TF_gene,Target_gene
MCM3,CTLA2B
IKZF1,ATP1B3
GATA2,ATP1B3
MAPK1,ATP1B3
ABL1,ZFP24
RB1,PRIM1
MCM4,PRIM1
MCM7,PRIM1
RAD51,PRIM1
MCM2,PRIM1
MCM5,PRIM1
ORC2,PRIM1
MCM3,PRIM1
MCM6,PRIM1
ZBTB16,PSAT1
MCM3,RIN3
FEM1B,UMPS
MCM3,UMPS
MCM7,AW112010
MCM5,AW112010
TLR4,CD274
E2F4,CD274
HDAC2,DCAF13
POLR1B,DCAF13
ERCC8,DCAF13
PA2G4,DCAF13
MCM3,MCPT8
POLR2B,DOK2
ABL1,DOK2
MAPK1,PPID
MCM2,9430015G10RIK
XPC,9430015G10RIK
EBF1,9430015G10RIK
ZBTB16,9430015G10RIK
MCM6,TFRC
MCM5,TFRC
MIS18BP1,TFRC
MCM7,TFRC
ORC2,NPTN
ZBTB16,ZNRF2
RNF4,ZNRF2
MCM3,ELMO2
CREB5,ELMO2
MYB,STX3
BTAF1,ATAD2
ERCC8,ATAD2
MCM4,ATAD2
MCM6,POLD1
ERCC8,POLD1
XRCC6,POLD1
POLR2B,POLD1
RAD51,POLD1
CENPK,POLD1
MCM7,POLD1
XPC,POLD1
MCM2,POLD1
ORC2,POLD1
IRF9,IRGM2
STAT2,IRGM2
IRF7,IRGM2
TCF19,TXNDC11
YBX1,EFTUD2
MCM7,EFTUD2
GTF2F1,EFTUD2
POLR2B,EFTUD2
SNRPB,EFTUD2
RB1,CCNE2
MCM6,CCNE2
E2F4,CCNE2
MCM5,CCNE2
MCM4,CCNE2
MCM3,CCNE2
ZFP36,ITPR1
MCM3,ARL6IP6
MCM5,ARL6IP6
CENPK,ARL6IP6
MCM5,FGGY
MCM2,FGGY
CENPK,FGGY
NFKBIA,PRMT7
MCM3,PRMT7
CENPK,PRMT7
DDX58,PRMT7
MYC,PIM2
CENPK,NUP107
MCM7,NUP107
FEM1B,SOCS2
ZBTB16,SOCS2
MLLT3,DEK
POLR1B,DEK
HMGB2,DEK
POLR1B,SLC37A1
ZBTB16,ITCH
PA2G4,ITCH
RNF4,ITCH
MCM2,MOGS
CENPK,MOGS
MCM2,FAM91A1
ORC2,MCM7
STAT2,MCM7
MCM6,MCM7
MCM3,MCM7
MCM2,MCM7
MCM4,MCM7
MCM5,MCM7
POLR2B,MCM7
TAF12,MCM7
RAD51,MCM7
MCM5,SHISA8
RB1,SHISA8
ORC2,CALCRL
MCM6,CALCRL
MCM6,MYO1G
MCM7,PSMC2
RELB,PSMC2
REL,PSMC2
NFKBIA,PSMC2
EPAS1,PSMC2
HIF3A,PSMC2
YBX1,HLF
MCM5,HLF
MIS18BP1,HLF
RB1,HLF
CSRP3,ISG20
TCF19,ISG20
IRF7,ISG20
RNF4,ISG20
MCM3,ZFP422
ZBTB16,ZFP422
CENPK,NDC80
MCM2,NDC80
MCM5,NDC80
MCM4,NDC80
MCM7,NDC80
MIS18BP1,NDC80
MCM3,NDC80
HDAC2,CBX5
HDAC7,CBX5
HDAC11,CBX5
MYC,CD44
MCM2,CD44
TLR4,CD44
JUN,CD44
ABL1,KCNQ1OT1
TSC22D3,KCNQ1OT1
MCM6,KCNQ1OT1
FEM1B,ZBTB16
RNF4,ZBTB16
MAPK12,SUSD3
MCM7,SUSD3
MCM4,NCLN
CENPK,SPC24
MCM7,SOX18
MAPK12,ZMIZ1
JUN,MTOR
MAPK1,MTOR
FOXO1,MTOR
MYC,MTOR
MCM4,MTOR
NFKBIA,MTOR
MCM3,4833439L19RIK
MAPK1,4833439L19RIK
SNRPB,ARHGEF39
MCM2,TTF2
PA2G4,FAM189B
MCM2,RFC5
DDX58,RFC5
MCM7,RFC5
POLR2B,RFC5
MCM6,RFC5
ERCC8,RFC5
MCM5,RFC5
MCM4,RFC5
GTF2H1,RFC5
MCM3,RFC5
GFI1B,AZIN1
POLR2B,AZIN1
POLR2B,ATAD1
MCM6,ATAD1
DDX58,CENPK
MIS18BP1,CENPK
MCM7,MNS1
RAD51,MNS1
PA2G4,MNS1
MCM6,FUT7
MCM7,ALDH18A1
MCM5,ALDH18A1
REXO4,IL21R
TCF19,CDCA3
MCM5,CDCA3
CTR9,ZEB2
MAPK1,ACLY
PA2G4,ACLY
SMARCA2,EIF2S1
SPI1,EIF2S1
HDAC7,HDAC11
HDAC2,HDAC11
MCM2,SYTL1
RAD51,F630028O10RIK
GTF2H1,TACC3
RB1,GUCY1A1
MCM5,GUCY1A1
PA2G4,MTO1
MCM7,MTO1
RAD51,MTO1
MCM2,NDUFV1
ZBTB16,NDUFV1
LZTS1,NDUFV1
FOXO1,PATL1
MLLT3,PATL1
ABL1,HK3
RAD51,NUBP2
ORC2,NUBP2
MCM6,GALNT6
MCM7,API5
DDX58,ARID2
SMARCA2,ARID2
PHF10,ARID2
CBFB,ARID2
POLR1B,PTPN7
MAPK1,PTPN7
MAPK12,PTPN7
RORA,RORC
MCM4,RORC
NR3C2,STIP1
HMGB2,STIP1
GTF2H1,XPC
XRCC6,XPC
ERCC8,XPC
BTG2,XPC
RAD51,TCIRG1
MYC,RAD51AP1
RAD51,RAD51AP1
XRCC3,RAD51AP1
MCM3,RAD51AP1
SPI1,RAD51AP1
MCM5,RAD51AP1
RAD51,TOP2A
MCM6,TOP2A
TCF19,TOP2A
MCM4,TOP2A
MIS18BP1,TOP2A
MCM3,TOP2A
MCM5,TOP2A
MCM2,TOP2A
HMGB2,TOP2A
MCM7,TOP2A
RB1,POLA2
MCM3,POLA2
NFKBIA,POLA2
PA2G4,POLA2
MCM4,POLA2
EYA2,POLA2
ORC2,POLA2
MCM7,POLA2
MCM2,POLA2
MCM5,POLA2
CENPK,ECT2
MIS18BP1,ECT2
MCM2,ECT2
MCM4,ECT2
RAD51,ECT2
RNF4,HDAC7
HDAC11,HDAC7
KLF6,HDAC7
HDAC2,HDAC7
HDAC11,TFR2
PA2G4,DHX33
REXO4,DHX33
POLR1B,DHX33
POLR2B,PLA2G15
MIS18BP1,PLA2G15
NFKBIA,NUP155
MCM7,NUP155
SPI1,EMID1
MCM3,IGSF6
RAD51,GPD1L
RAD51,XRCC6
SPO11,XRCC6
MCM4,XRCC6
ERCC8,XRCC6
XPC,XRCC6
XRCC3,XRCC6
ORC2,DCK
MCM6,DCK
MAPK1,BCAP29
MAPK1,ANXA5
RELB,ANXA5
MYC,ANXA5
IRF8,NAPSA
MCM2,NAPSA
IRF7,B230219D22RIK
RELB,B230219D22RIK
GTF2H1,USP11
XPC,USP11
NFKBIA,USP11
REXO4,USP11
PA2G4,SH3BGRL
E2F4,GABBR1
MAPK1,KIF13A
MIS18BP1,CDCA5
TCF19,CDCA5
MCM7,CDCA5
CENPK,CDCA5
RAD51,CDCA5
MCM2,CDCA5
MCM3,CDCA5
MCM5,CDCA5
CENPK,VKORC1L1
RAD51,VKORC1L1
ORC2,VKORC1L1
POLR1B,PDIA4
RORA,RCOR1
GFI1B,RCOR1
ERCC8,RCOR1
XRCC6,RCOR1
HDAC2,RCOR1
XPC,RCOR1
RARB,FASTKD2
MCM6,TYMS
MCM7,TYMS
MCM4,TYMS
MCM3,TYMS
MCM2,TYMS
MCM5,TYMS
XRCC6,TYMS
CBFB,SFXN1
MYC,MYB
SPI1,MYB
REL,CD68
MCM2,LTB
DDX58,LTB
XRCC6,LTB
REXO4,EAF1
MLLT3,EAF1
POLR2B,EAF1
GTF2F1,EAF1
CTR9,EAF1
GTF2H1,EAF1
MLLT3,CTR9
MCM7,CTR9
GTF2H1,CTR9
GTF2F1,CTR9
POLR2B,CTR9
RB1,HDAC2
SMARCA2,HDAC2
JARID2,HDAC2
CBX7,HDAC2
DDX20,HDAC2
HDAC11,HDAC2
MCM4,HDAC2
HDAC7,HDAC2
GFI1B,HDAC2
MECOM,HDAC2
MCM7,TNIP3
MCM2,TNIP3
CENPK,SHCBP1
MIS18BP1,SHCBP1
MCM5,SHCBP1
POLR1B,SHCBP1
RAD51,SHCBP1
NFKBIA,TM6SF1
XPC,TM6SF1
MCM3,TM6SF1
TLR4,LONP2
REL,LONP2
STAT2,LONP2
GTF2F1,LONP2
CENPK,ITGAL
REL,TEX10
HCFC1,TEX10
RUVBL2,TEX10
SPI1,TEX10
PA2G4,TEX10
IRF7,MFNG
YBX1,TNFRSF13C
POLR2B,TRIM35
MCM7,TRIM35
YBX1,TRIM35
XRCC3,SPO11
XRCC6,SPO11
RAD51,SPO11
ORC2,NAMPT
IRF9,NAMPT
MIS18BP1,NAMPT
SPO11,MORC3
JUN,MORC3
POLR2B,RCSD1
MCM5,HNRNPAB
MCM3,TMEM97
MCM5,TMEM97
ORC2,PTCD3
ORC2,TBC1D5
XRCC3,TBC1D5
MIS18BP1,GNG11
CBFB,TUBA4A
HIF3A,GLRX5
MCM6,IL12A
MCM7,HELLS
RAD51,HELLS
MCM4,HELLS
MCM5,HELLS
MCM6,HELLS
MCM3,HELLS
MCM2,HELLS
HDAC2,SGPP1
MCM6,RAP1B
MAPK1,RAP1B
HIF3A,S100A6
MCM5,S100A6
REXO4,PA2G4
MAPK1,PA2G4
POLR1B,PA2G4
HMGB2,MKI67
MYC,MKI67
POLR2B,MKI67
MCM3,MKI67
MCM2,MKI67
MCM6,MKI67
MCM5,MKI67
MIS18BP1,MKI67
MCM7,MKI67
POLR1B,ABCE1
PA2G4,ABCE1
MCM3,ADK
ORC2,ADK
CENPK,ADK
CTR9,ADK
MLLT3,ADK
EGR1,JUN
MYC,JUN
TLR4,JUN
MAPK12,JUN
NFATC2,JUN
MAPK1,JUN
POLR2B,JUN
BTG2,JUN
SPI1,JUN
CREB5,JUN
MAPK1,RPTOR
IRF9,OASL2
IRF7,OASL2
DDX58,OASL2
STAT2,OASL2
FEM1B,OASL2
MCM4,OASL2
PA2G4,ERGIC1
PA2G4,CCDC50
MCM3,CCDC50
MCM2,CCDC50
RNF4,CSF2RB
MCM7,CSF2RB
REL,CSF2RB
SPI1,CSF2RB
MIS18BP1,FAM102B
PA2G4,MC5R
MYB,MC5R
MCM2,MC5R
FOXO1,MC5R
BTG2,ZFP36
RELB,ZFP36
ORC2,ZFP36
RNF4,UBE2C
ZBTB16,UBE2C
RAD51,UBE2C
MCM5,UBE2C
CBX7,UBE2C
MCM3,UBE2C
MCM2,UBE2C
MCM6,METAP1
MCM4,METAP1
HIF3A,METAP1
POLR2B,METAP1
MCM6,MIR17HG
MCM4,KIF20B
MCM3,KIF20B
MIS18BP1,KIF20B
RAD51,KIF20B
MCM6,KIF20B
MCM5,KIF20B
MCM7,KIF20B
MCM2,KIF20B
ORC2,KIF20B
CENPK,KIF20B
MCM7,MCM2
RAD51,MCM2
MCM4,MCM2
MCM6,MCM2
ORC2,MCM2
MCM5,MCM2
MCM3,MCM2
MCM3,GRINA
MCM4,CD9
MCM7,ORC2
MCM6,ORC2
MCM3,ORC2
MCM5,ORC2
MCM2,ORC2
MCM4,ORC2
POLR1B,NKG7
XRCC6,NKG7
MCM3,WDR43
MIS18BP1,WDR43
MCM5,WDR43
REXO4,WDR43
PA2G4,WDR43
POLR1B,WDR43
MCM3,GMCL1
CENPK,GMCL1
NFKBIA,SNAP23
MYC,SNAP23
MAPK12,NCF1
CENPK,NUF2
MCM4,NUF2
MCM5,NUF2
RAD51,NUF2
MCM3,NUF2
MCM7,NUF2
MIS18BP1,NUF2
RAD51,AURKB
MCM6,AURKB
MCM4,AURKB
MYCN,AURKB
CENPK,AURKB
HMGB2,AURKB
MCM5,AURKB
TCF19,AURKB
MIS18BP1,AURKB
MCM7,AURKB
RB1,NEDD1
XPC,NEDD1
BTG2,NEDD1
TOPORS,NEDD1
GTF2F1,AI506816
MCM4,SNRNP200
POLR2B,SNRNP200
SNRPB,SNRNP200
YBX1,SNRNP200
GTF2F1,SNRNP200
ZBTB16,SNRNP200
PHF10,ZHX1
BTAF1,UBA2
GTF2F1,UBA2
MCM5,UBA2
GTF2H1,GIMAP1OS
MCM3,TARS
TAF12,DDX39
RAD51,DDX39
TCF19,GOLPH3
RNF4,GOLPH3
MCM7,GOLPH3
MCM5,SHMT1
ZBTB16,SHMT1
RAD51,STARD7
ZBTB16,WSB1
MCM4,WSB1
FEM1B,WSB1
PA2G4,WSB1
RNF4,WSB1
CTR9,WSB1
MCM6,PCMTD1
IRF7,TLR4
SPI1,TLR4
JUN,TLR4
DDX58,TLR4
MAPK1,FOXO1
EBF1,FOXO1
APBB1,FOXO1
NDN,FOXO1
MYC,FOXO1
FOXO1,C1RL
NDN,ATP10A
DEK,TMEM33
JUN,LMO4
GATA2,MYC
MAPK1,MYC
MED16,MYC
MYB,MYC
SMARCA2,MYC
JUN,MYC
ABL1,MYC
FOXO1,MYC
STAT2,IRF7
TLR4,IRF7
IRF9,IRF7
XRCC3,IRF7
DDX58,IRF7
IRF8,KPNA1
MCM7,KPNA1
RAD51,KPNA1
MCM6,KPNA1
PHB2,KPNA1
SPI1,MAN2A2
MIS18BP1,MAN2A2
RAD51,MAN2A2
MCM7,LIG1
GTF2H1,LIG1
MCM4,LIG1
RAD51,LIG1
MCM6,LIG1
POLR2B,LIG1
MCM2,LIG1
MCM3,LIG1
MCM5,LIG1
ERCC8,LIG1
TCF19,SELENBP1
ZBTB16,PTPRS
MCM7,PTPRS
RPS6KA5,TUBGCP3
APBB1,NDC1
SPI1,NDC1
RNF4,NDC1
NDN,MSMO1
MCM2,DOCK11
MCM7,CYP4V3
MCM5,RARS
RARB,RARS
MCM5,TK1
POLR2B,TK1
CENPK,COPB1
POLR1B,COPB1
MCM4,CTSZ
MCM7,CTSZ
PHF10,NDE1
CENPK,NDE1
MCM6,DTL
MCM4,DTL
MCM3,DTL
MCM5,DTL
ERCC8,DTL
MCM2,DTL
SPI1,DTL
TLR4,COL4A1
MIS18BP1,CKAP2
MCM6,CKAP2
STAT2,APOE
EPAS1,CSE1L
MCM2,CSE1L
ABL1,FLOT2
NR3C2,HSPA1A
POLR2B,GYS1
MYC,CDK6
MCM7,CDK6
CBFB,CDK6
RB1,CDK6
ABL1,CDK6
JUN,CDK6
MCM2,CDK6
E2F4,CDK6
MCM3,CDK6
TLR4,CSF1R
IRF8,CSF1R
SPI1,CSF1R
GFI1B,SELENOP
POLR2B,ATP8B4
MCM7,ATP8B4
CENPK,ATP8B4
CBFB,GRIA3
MCM5,CDC45
ORC2,CDC45
MCM4,CDC45
MCM6,CDC45
RAD51,CDC45
MCM7,CDC45
MCM2,CDC45
MCM3,CDC45
MYCN,CDC45
MCM3,OBSL1
APBB1,ANKRD44
MCM6,ANKRD44
ERCC8,ANKRD44
SPI1,CHORDC1
MCM3,CHORDC1
POLR2B,CHORDC1
XRCC6,AKAP8L
RELB,AKAP8L
HDAC2,PIDD1
MCM5,TIPIN
MCM2,TIPIN
MCM3,TIPIN
RAD51,TIPIN
MCM6,TIPIN
MCM4,TIPIN
MCM7,TIPIN
MCM3,PPM1F
SPO11,XRCC3
RAD51,XRCC3
XRCC6,XRCC3
MCM5,PRR5
ORC2,PRR5
MCM6,MRPL20
CTR9,MRPL20
MAPK1,MRPL20
SNRPB,JARID2
HDAC2,JARID2
DDX58,ATG12
HDAC7,HDGFL3
POLR1B,HDGFL3
MCM5,HDGFL3
MCM3,KCTD12
ORC2,KCTD12
RAD51,KCTD12
ORC2,HAT1
RB1,HAT1
MCM3,HAT1
MCM5,HAT1
MCM4,HAT1
MCM7,HAT1
FEM1B,HAT1
MCM2,HAT1
MEIS1,HAT1
MCM6,CREBRF
GTF2F1,CREBRF
MCM5,CREBRF
MIS18BP1,CREBRF
POLR1B,SLC44A2
MCM2,SLC44A2
TCF19,PNCK
JUN,KAT7
MEIS1,FLT3
IKZF1,FLT3
REXO4,FLT3
SPI1,FLT3
MCM5,UHRF1
MCM6,UHRF1
MCM3,UHRF1
RAD51,UHRF1
MCM7,UHRF1
TCF19,UHRF1
MCM2,UHRF1
MCM4,UHRF1
MCM2,PPAT
RELB,PPAT
YBX1,PPAT
POLR1B,PPAT
MAPK1,PPAT
ERCC8,PPAT
JUN,GK
POLR1B,GK
SNRPB,GK
RELB,NDN
XPC,NDN
FOXO1,NDN
MCM2,TMEM37
IRF7,ZFP367
MIS18BP1,STAG2
MCM6,STAG2
CENPK,STAG2
ZBTB16,STAG2
ORC2,MCM5
MCM2,MCM5
MCM4,MCM5
MCM3,MCM5
MCM7,MCM5
MCM6,MCM5
RAD51,MCM5
MCM6,RCC1
MCM5,RCC1
MCM3,OSBPL8
MCM3,FIGNL1
MCM5,FIGNL1
RAD51,FIGNL1
RORC,IL17RA
POLR1B,IL17RA
POLR2B,IL17RA
ERCC8,IL17RA
MCM4,IL17RA
HMGB2,TBL3
PA2G4,TBL3
POLR1B,TBL3
IRF7,OAS3
TCF19,OAS3
MCM2,F11R
REXO4,F11R
RB1,NCAPG2
MCM7,NCAPG2
MCM6,NCAPG2
RAD51,NCAPG2
MCM5,NCAPG2
CENPK,NCAPG2
MCM3,NCAPG2
MCM4,NCAPG2
MCM3,CCNF
MCM5,CCNF
ZBTB16,CCNF
FEM1B,CCNF
RNF4,CCNF
GATA2,SLC31A1
MCM2,SLC31A1
MCM3,SLBP
MCM2,SLBP
SNRPB,SLBP
YBX1,SLBP
MCM5,SLBP
MCM4,SLBP
MCM6,SLBP
MCM7,SLBP
DEK,DDX21
POLR1B,DDX21
GTF2H1,BDH2
SMARCA2,BDH2
PA2G4,BDH2
EBF1,BDH2
CENPK,SLA
MCM2,PLA2G12A
MAPK1,IL6ST
MCM6,SLCO4A1
E2F4,VAV1
MCM5,TNPO1
IRF7,RTP4
IRF9,RTP4
DDX58,RTP4
CREB5,MAPK1
MYC,MAPK1
PA2G4,MAPK1
EGR1,MAPK1
FOXO1,MAPK1
RPS6KA5,MAPK1
JUN,MAPK1
MAPK12,MAPK1
REL,FBXO5
MCM3,FBXO5
TCF19,LGALS1
NFKBIA,ACAA2
MCM3,ACAA2
MCM4,ACAA2
MAPK1,LRRC59
XRCC6,MSH6
ERCC8,MSH6
RAD51,MSH6
XPC,MSH6
XRCC3,MSH6
MCM2,MSH6
MCM5,MSH6
MCM7,MSH6
MCM4,MSH6
MCM6,MSH6
FEM1B,DDX20
SNRPB,DDX20
CENPK,DDX20
HDAC2,DDX20
SNRPB,UQCRFS1
POLR2B,UQCRFS1
MCM5,UQCRFS1
HCFC1,BYSL
MCM5,BYSL
PA2G4,BYSL
CBFB,BYSL
POLR1B,BYSL
APBB1,APLP2
MCM7,HSPA4
MCM7,MYL10
MCM3,POLE3
MCM4,POLE3
MCM7,POLE3
MCM2,POLE3
MCM6,POLE3
GTF2H1,POLE3
ERCC8,POLE3
MCM5,POLE3
ORC2,POLE3
POLR2B,POLE3
MCM5,TXNIP
MCM2,FAR1
IRF7,PRPS2
MYC,CCNB1
RAD51,CCNB1
MIS18BP1,CCNB1
MCM5,CCNB1
HMGB2,CCNB1
CENPK,CCNB1
MCM6,CCNB1
MCM3,CCNB1
CBFB,CCNB1
MCM4,CCNB1
PA2G4,JCHAIN
ERCC8,JCHAIN
MCM5,GM11346
TCF19,GM11346
MYC,GM11346
SNRPB,PHF5A
IRF9,PHF5A
YBX1,PHF5A
GTF2F1,PHF5A
HIF3A,PHF5A
MCM5,PHF5A
POLR2B,PHF5A
MCM2,ENG
MAPK1,ENG
MCM4,BUB1
GTF2H1,BUB1
MCM7,BUB1
MIS18BP1,BUB1
TCF19,BUB1
MCM5,BUB1
GFI1B,BUB1
MCM3,BUB1
MCM6,BUB1
CENPK,BUB1
RAD51,BPIFC
HDAC2,NR3C2
ZFP36,TIMM29
MEIS1,PIK3IP1
MCM2,PIK3IP1
CBFB,PIK3IP1
MCM4,PIK3IP1
SPI1,RUNX1T1
RAD51,RUNX1T1
TOPORS,MLKL
MCM5,MLKL
RAD51,LY6A
POLR1B,LY6A
XRCC3,LY6A
HDAC2,MECOM
HIF3A,PSME4
MCM6,PSME4
BTAF1,PSME4
EPAS1,PSME4
TLR4,PSME4
NFKBIA,PSME4
RELB,PSME4
REL,PSME4
POLR2B,PSMG2
MCM7,TRMT6
PA2G4,TRMT6
POLR1B,TRMT6
MCM7,INCENP
MCM3,INCENP
MCM5,INCENP
CENPK,INCENP
DDX20,INCENP
MLLT3,INCENP
MCM2,INCENP
MCM4,INCENP
ORC2,IFI30
JUN,IFI30
MCM4,IFI30
SPI1,DUS1L
PA2G4,DUS1L
MCM5,EZR
HDAC11,EZR
REL,EZR
ABL1,CYFIP2
MAPK1,CYFIP2
MCM3,TIMP2
MCM6,TIMP2
MEIS1,NEIL3
ORC2,NEIL3
E2F4,MGAT5
MCM4,RAD51
XRCC6,RAD51
MCM6,RAD51
MCM7,RAD51
MCM5,RAD51
ABL1,RAD51
MCM2,RAD51
MCM3,RAD51
SPO11,RAD51
XRCC3,RAD51
RAD51,CDC20
RNF4,CDC20
MCM3,CDC20
ZBTB16,CDC20
TCF19,CDC20
MIS18BP1,CDC20
MCM4,CDC20
MCM2,CDC20
MCM7,CDC20
MCM6,CDC20
MYC,UBAC1
RNF4,UBAC1
IRF7,UBAC1
ZBTB16,UBAC1
MCM7,MTCH2
MCM3,MTCH2
RAD51,MCM6
MCM4,MCM6
MCM7,MCM6
ORC2,MCM6
MCM2,MCM6
MCM5,MCM6
MCM3,MCM6
HDAC2,CAND2
HCFC1,CAND2
HDAC2,SH2D5
MCM3,SH2D5
MAPK1,PSMD1
NFKBIA,PSMD1
RELB,PSMD1
MCM3,PSMD1
HMGB2,PSMD1
PA2G4,PSMD1
REL,PSMD1
MCM2,PSMD1
EPAS1,PSMD1
HIF3A,PSMD1
MCM4,IDH3A
EPAS1,EPRS
POLR1B,EPRS
MCM5,EPRS
MCM2,NDUFA10
CBFB,NDUFA10
RELB,TIMM50
MCM5,PITPNC1
ERCC8,PITPNC1
MCM2,RPA1
GTF2H1,RPA1
MCM6,RPA1
ERCC8,RPA1
MCM4,RPA1
POLR2B,RPA1
MCM7,RPA1
ORC2,RPA1
XRCC6,RPA1
XRCC3,RPA1
RAD51,TMEM206
MCM6,TMEM206
PA2G4,FCGR3
ORC2,FCGR3
HIF3A,FCGR3
TLR4,SYK
MCM5,SYK
REL,ITM2A
XRCC3,DNM1L
MCM7,DNM1L
RAD51,HUS1
POLR2B,HUS1
HDAC2,NAV1
GTF2F1,NAV1
ZBTB16,NAV1
POLR1B,NOP2
REXO4,NOP2
PA2G4,NOP2
MCM5,RACGAP1
MCM2,RACGAP1
MCM6,RACGAP1
MCM3,RACGAP1
MCM4,RACGAP1
RUVBL2,RACGAP1
RAD51,RACGAP1
MCM7,RACGAP1
MIS18BP1,RACGAP1
CENPK,PREP
MCM4,MS4A6C
BTAF1,MS4A6C
MCM5,CYP2J9
MCM7,CYP2J9
POLR2B,PBX1
MEIS1,PBX1
XRCC6,TGTP2
MCM4,B3GNT5
MIS18BP1,B3GNT5
ORC2,B3GNT5
MCM3,IFRD2
PA2G4,TGFBR1
EGR1,ADSL
MCM2,ADSL
MCM4,CCNB2
RAD51,CCNB2
MCM3,CCNB2
MCM2,CCNB2
MCM7,CCNB2
MCM5,CCNB2
TCF19,CCNB2
MCM6,CCNB2
CENPK,CCNB2
RELB,CCNB2
STAT2,IFITM1
MCM4,TRPC6
PA2G4,REXO4
MCM2,MCM4
MCM6,MCM4
RAD51,MCM4
MCM5,MCM4
MCM3,MCM4
PBX1,MCM4
MCM7,MCM4
ORC2,MCM4
STAT2,IFI44
DDX58,IFI44
IRF9,IFI44
IRF7,IFI44
SPI1,LCP2
MAPK12,ARRDC4
CENPK,SNHG5
EPAS1,SNHG5
MCM7,HASPIN
YBX1,HASPIN
MYC,CDK1
CENPK,CDK1
HMGB2,CDK1
MCM6,CDK1
MCM5,CDK1
MCM7,CDK1
MCM4,CDK1
RAD51,CDK1
ORC2,CDK1
E2F4,CDK1
MAPK12,VPS35
XRCC6,NDUFS1
JUN,HMGB3
MCM3,RAD21
MIS18BP1,RAD21
ERCC8,RAD21
MCM4,RAD21
CENPK,RAD21
MCM2,LRRC8B
GTF2H1,CAD
RELB,CAD
MCM3,EMB
SPI1,CD53
MAPK1,CD53
MCM7,WDHD1
MCM6,WDHD1
MCM4,WDHD1
IRF9,WDHD1
MCM2,WDHD1
ORC2,WDHD1
MCM3,WDHD1
GTF2F1,WDHD1
RAD51,WDHD1
MCM5,WDHD1
PA2G4,BC005561
MCM7,BC005561
POLR2B,BC005561
CTR9,BC005561
MLLT3,CASP4
SNRPB,CASP4
PA2G4,MAML3
MCM2,MAML3
MCM4,9530082P21RIK
CENPK,CEP55
MIS18BP1,CEP55
MCM5,CEP55
RAD51,CEP55
CENPK,RANGAP1
MCM6,RANGAP1
MCM7,RPA2
MCM4,RPA2
XRCC6,RPA2
MCM6,RPA2
RAD51,RPA2
ORC2,RPA2
RPS6KA5,RPA2
MCM2,RPA2
MCM3,RPA2
GTF2H1,RPA2
MYCN,NDRG1
TCF19,NDRG1
TLR4,TAB1
ORC2,TAB1
MIS18BP1,TAB1
MAPK12,TAB1
NFKBIA,TAB1
SNRPB,PRMT5
SMARCA2,PRMT5
MAPK1,CTSG
PA2G4,CTSG
H1F0,SEH1L
CENPK,SEH1L
MCM2,ATP6AP2
ZBTB16,CD34
CENPK,CD34
CENPK,GUSB
MAPK1,GUSB
PA2G4,GUSB
