TF,Target,Label
196,152,0
196,154,0
196,159,0
196,160,0
196,168,0
196,177,0
196,178,0
196,179,0
196,188,0
196,190,0
196,195,0
196,213,0
196,216,0
196,217,0
196,226,0
196,229,0
196,231,0
196,237,0
196,238,0
196,239,0
196,244,0
196,249,0
196,251,0
196,264,0
196,267,0
196,284,0
196,291,0
196,296,0
196,301,0
196,305,0
196,307,0
196,317,0
196,320,0
196,322,0
196,323,0
196,326,0
196,330,0
196,343,0
196,344,0
196,347,0
196,351,0
196,354,0
196,358,0
196,359,0
196,361,0
196,362,0
196,365,0
196,366,0
196,374,0
196,376,0
196,377,0
196,380,0
196,381,0
196,383,0
196,384,0
196,391,0
196,393,0
196,401,0
196,410,0
196,411,0
196,412,0
196,418,0
196,420,0
196,421,0
196,422,0
196,423,0
196,425,0
196,427,0
196,431,0
196,432,0
196,438,0
196,439,0
196,441,0
196,442,0
196,446,0
196,454,0
196,457,0
196,467,0
196,469,0
196,473,0
196,474,0
196,479,0
196,492,0
196,493,0
196,494,0
196,495,0
196,498,0
196,502,0
196,509,0
196,510,0
196,512,0
196,521,0
196,527,0
196,531,0
196,533,0
196,534,0
196,535,0
196,537,0
196,540,0
196,545,0
196,547,0
196,555,0
196,561,0
196,562,0
196,563,0
196,564,0
196,566,0
196,568,0
196,569,0
196,571,0
196,578,0
196,580,0
196,587,0
196,588,0
196,589,0
196,590,0
196,593,0
196,595,0
196,600,0
196,601,0
196,602,0
196,604,0
196,606,0
196,607,0
196,609,0
196,613,0
196,614,0
196,615,0
196,623,0
196,626,0
196,628,0
196,629,0
196,639,0
196,644,0
196,646,0
196,647,0
196,648,0
196,649,0
196,654,0
196,656,0
196,658,0
196,660,0
196,661,0
196,666,0
196,668,0
196,669,0
196,670,0
196,671,0
196,673,0
196,682,0
196,683,0
196,685,0
196,688,0
196,689,0
196,690,0
196,691,0
196,692,0
196,694,0
196,700,0
196,701,0
196,702,0
197,2,0
197,6,0
197,12,0
197,13,0
197,14,0
197,15,0
197,17,0
197,20,0
197,37,0
197,38,0
197,39,0
197,45,0
197,48,0
197,49,0
197,50,0
197,51,0
197,52,0
197,57,0
197,65,0
197,69,0
197,71,0
197,74,0
197,80,0
197,91,0
197,94,0
197,97,0
197,99,0
197,101,0
197,111,0
197,112,0
197,117,0
197,119,0
197,127,0
197,128,0
197,129,0
197,134,0
197,138,0
197,139,0
197,140,0
197,141,0
197,143,0
197,146,0
197,147,0
197,152,0
197,154,0
197,159,0
197,160,0
197,168,0
197,177,0
197,178,0
197,179,0
197,188,0
197,190,0
197,195,0
197,213,0
197,216,0
197,217,0
197,226,0
197,229,0
197,231,0
197,237,0
197,238,0
197,239,0
197,244,0
197,249,0
197,251,0
197,264,0
197,267,0
197,284,0
197,291,0
197,296,0
197,301,0
197,305,0
197,307,0
197,317,0
197,320,0
197,322,0
197,323,0
197,326,0
197,330,0
197,343,0
197,344,0
197,347,0
197,351,0
197,354,0
197,358,0
197,359,0
197,361,0
197,362,0
197,365,0
197,366,0
197,374,0
197,376,0
197,377,0
197,380,0
197,381,0
197,383,0
197,384,0
197,391,0
197,393,0
197,401,0
197,410,0
197,411,0
197,412,0
197,418,0
197,420,0
197,421,0
197,422,0
197,423,0
197,425,0
197,427,0
197,431,0
197,432,0
197,438,0
197,439,0
197,441,0
197,442,0
197,446,0
197,454,0
197,457,0
197,467,0
197,469,0
197,473,0
197,474,0
197,479,0
197,492,0
197,493,0
197,494,0
197,495,0
197,498,0
197,502,0
197,509,0
197,510,0
197,512,0
197,521,0
197,527,0
197,531,0
197,533,0
197,534,0
197,535,0
197,537,0
197,540,0
197,545,0
197,547,0
197,555,0
197,561,0
197,562,0
197,563,0
197,564,0
197,566,0
197,568,0
197,569,0
197,571,0
197,578,0
197,580,0
197,587,0
197,588,0
197,589,0
197,590,0
197,593,0
197,595,0
197,600,0
197,601,0
197,602,0
197,604,0
197,606,0
197,607,0
197,609,0
197,613,0
197,614,0
197,615,0
197,623,0
197,626,0
197,628,0
197,629,0
197,639,0
197,644,0
197,646,0
197,647,0
197,648,0
197,649,0
197,654,0
197,656,0
197,658,0
197,660,0
197,661,0
197,666,0
197,668,0
197,669,0
197,670,0
197,671,0
197,673,0
197,682,0
197,683,0
197,685,0
197,688,0
197,689,0
197,690,0
197,691,0
197,692,0
197,694,0
197,700,0
197,701,0
197,702,0
198,2,0
198,6,0
198,12,0
198,13,0
198,14,0
198,15,0
198,17,0
198,20,0
198,37,0
198,38,0
198,39,0
198,45,0
198,48,0
198,49,0
198,50,0
198,51,0
198,52,0
198,57,0
198,65,0
198,69,0
198,71,0
198,74,0
198,80,0
198,91,0
198,94,0
198,97,0
198,99,0
198,101,0
198,111,0
198,112,0
198,117,0
198,119,0
198,127,0
198,128,0
198,129,0
198,134,0
198,138,0
198,139,0
198,140,0
198,141,0
198,143,0
198,146,0
198,147,0
198,152,0
198,154,0
198,159,0
198,160,0
198,168,0
198,177,0
198,178,0
198,179,0
198,188,0
198,190,0
198,195,0
198,213,0
198,216,0
198,217,0
198,226,0
198,229,0
198,231,0
198,237,0
198,238,0
198,239,0
198,244,0
198,249,0
198,251,0
198,264,0
198,267,0
198,284,0
198,291,0
198,296,0
198,301,0
198,305,0
198,307,0
198,317,0
198,320,0
198,322,0
198,323,0
198,326,0
198,330,0
198,343,0
198,344,0
198,347,0
198,351,0
198,354,0
198,358,0
198,359,0
198,361,0
198,362,0
198,365,0
198,366,0
198,374,0
198,376,0
198,377,0
198,380,0
198,381,0
198,383,0
198,384,0
198,391,0
198,393,0
198,401,0
198,410,0
198,411,0
198,412,0
198,418,0
198,420,0
198,421,0
198,422,0
198,423,0
198,425,0
198,427,0
198,431,0
198,432,0
198,438,0
198,439,0
198,441,0
198,442,0
198,446,0
198,454,0
198,457,0
198,467,0
198,469,0
198,473,0
198,474,0
198,479,0
198,492,0
198,493,0
198,494,0
198,495,0
198,498,0
198,502,0
198,509,0
198,510,0
198,512,0
198,521,0
198,527,0
198,531,0
198,533,0
198,534,0
198,535,0
198,537,0
198,540,0
198,545,0
198,547,0
198,555,0
198,561,0
198,562,0
198,563,0
198,564,0
198,566,0
198,568,0
198,569,0
198,571,0
198,578,0
198,580,0
198,587,0
198,588,0
198,589,0
198,590,0
198,593,0
198,595,0
198,600,0
198,601,0
198,602,0
198,604,0
198,606,0
198,607,0
198,609,0
198,613,0
198,614,0
198,615,0
198,623,0
198,626,0
198,628,0
198,629,0
198,639,0
198,644,0
198,646,0
198,647,0
198,648,0
198,649,0
198,654,0
198,656,0
198,658,0
198,660,0
198,661,0
198,666,0
198,668,0
198,669,0
198,670,0
198,671,0
198,673,0
198,682,0
198,683,0
198,685,0
198,688,0
198,689,0
198,690,0
198,691,0
198,692,0
198,694,0
198,700,0
198,701,0
198,702,0
199,2,0
199,6,0
199,12,0
199,13,0
199,14,0
199,15,0
199,17,0
199,20,0
199,37,0
199,38,0
199,39,0
199,45,0
199,48,0
199,49,0
199,50,0
199,51,0
199,52,0
199,57,0
199,65,0
199,69,0
199,71,0
199,74,0
199,80,0
199,91,0
199,94,0
199,97,0
199,99,0
199,101,0
199,111,0
199,112,0
199,117,0
199,119,0
199,127,0
199,128,0
199,129,0
199,134,0
199,138,0
199,139,0
199,140,0
199,141,0
199,143,0
199,146,0
199,147,0
199,152,0
199,154,0
199,159,0
199,160,0
199,168,0
199,177,0
199,178,0
199,179,0
199,188,0
199,190,0
199,195,0
199,213,0
199,216,0
199,217,0
199,226,0
199,229,0
199,231,0
199,237,0
199,238,0
199,239,0
199,244,0
199,249,0
199,251,0
199,264,0
199,267,0
199,284,0
199,291,0
199,296,0
199,301,0
199,305,0
199,307,0
199,317,0
199,320,0
199,322,0
199,323,0
199,326,0
199,330,0
199,343,0
199,344,0
199,347,0
199,351,0
199,354,0
199,358,0
199,359,0
199,361,0
199,362,0
199,365,0
199,366,0
199,374,0
199,376,0
199,377,0
199,380,0
199,381,0
199,383,0
199,384,0
199,391,0
199,393,0
199,401,0
199,410,0
199,411,0
199,412,0
199,418,0
199,420,0
199,421,0
199,422,0
199,423,0
199,425,0
199,427,0
199,431,0
199,432,0
199,438,0
199,439,0
199,441,0
199,442,0
199,446,0
199,454,0
199,457,0
199,467,0
199,469,0
199,473,0
199,474,0
199,479,0
199,492,0
199,493,0
199,494,0
199,495,0
199,498,0
199,502,0
199,509,0
199,510,0
199,512,0
199,521,0
199,527,0
199,531,0
199,533,0
199,534,0
199,535,0
199,537,0
199,540,0
199,545,0
199,547,0
199,555,0
199,561,0
199,562,0
199,563,0
199,564,0
199,566,0
199,568,0
199,569,0
199,571,0
199,578,0
199,580,0
199,587,0
199,588,0
199,589,0
199,590,0
199,593,0
199,595,0
199,600,0
199,601,0
199,602,0
199,604,0
199,606,0
199,607,0
199,609,0
199,613,0
199,614,0
199,615,0
199,623,0
199,626,0
199,628,0
199,629,0
199,639,0
199,644,0
199,646,0
199,647,0
199,648,0
199,649,0
199,654,0
199,656,0
199,658,0
199,660,0
199,661,0
199,666,0
199,668,0
199,669,0
199,670,0
199,671,0
199,673,0
199,682,0
199,683,0
199,685,0
199,688,0
199,689,0
199,690,0
199,691,0
199,692,0
199,694,0
199,700,0
199,701,0
199,702,0
200,2,0
200,6,0
200,12,0
200,13,0
200,14,0
200,15,0
200,17,0
200,20,0
200,37,0
200,38,0
200,39,0
200,45,0
200,48,0
200,49,0
200,50,0
200,51,0
200,52,0
200,57,0
200,65,0
200,69,0
200,71,0
200,74,0
200,80,0
200,91,0
200,94,0
200,97,0
200,99,0
200,101,0
200,111,0
200,112,0
200,117,0
200,119,0
200,127,0
200,128,0
200,129,0
200,134,0
200,138,0
200,139,0
200,140,0
200,141,0
200,143,0
200,146,0
200,147,0
200,152,0
200,154,0
200,159,0
200,160,0
200,168,0
200,177,0
200,178,0
200,179,0
200,188,0
200,190,0
200,195,0
200,213,0
200,216,0
200,217,0
200,226,0
200,229,0
200,231,0
200,237,0
200,238,0
200,239,0
200,244,0
200,249,0
200,251,0
200,264,0
200,267,0
200,284,0
200,291,0
200,296,0
200,301,0
200,305,0
200,307,0
200,317,0
200,320,0
200,322,0
200,323,0
200,326,0
200,330,0
200,343,0
200,344,0
200,347,0
200,351,0
200,354,0
200,358,0
200,359,0
200,361,0
200,362,0
200,365,0
200,366,0
200,374,0
200,376,0
200,377,0
200,380,0
200,381,0
200,383,0
200,384,0
200,391,0
200,393,0
200,401,0
200,410,0
200,411,0
200,412,0
200,418,0
200,420,0
200,421,0
200,422,0
200,423,0
200,425,0
200,427,0
200,431,0
200,432,0
200,438,0
200,439,0
200,441,0
200,442,0
200,446,0
200,454,0
200,457,0
200,467,0
200,469,0
200,473,0
200,474,0
200,479,0
200,492,0
200,493,0
200,494,0
200,495,0
200,498,0
200,502,0
200,509,0
200,510,0
200,512,0
200,521,0
200,527,0
200,531,0
200,533,0
200,534,0
200,535,0
200,537,0
200,540,0
200,545,0
200,547,0
200,555,0
200,561,0
200,562,0
200,563,0
200,564,0
200,566,0
200,568,0
200,569,0
200,571,0
200,578,0
200,580,0
200,587,0
200,588,0
200,589,0
200,590,0
200,593,0
200,595,0
200,600,0
200,601,0
200,602,0
200,604,0
200,606,0
200,607,0
200,609,0
200,613,0
200,614,0
200,615,0
200,623,0
200,626,0
200,628,0
200,629,0
200,639,0
200,644,0
200,646,0
200,647,0
200,648,0
200,649,0
200,654,0
200,656,0
200,658,0
200,660,0
200,661,0
200,666,0
200,668,0
200,669,0
200,670,0
200,671,0
200,673,0
200,682,0
200,683,0
200,685,0
200,688,0
200,689,0
200,690,0
200,691,0
200,692,0
200,694,0
200,700,0
200,701,0
200,702,0
201,2,0
201,6,0
201,12,0
201,13,0
201,14,0
201,15,0
201,17,0
201,20,0
201,37,0
201,38,0
201,39,0
201,45,0
201,48,0
201,49,0
201,50,0
201,51,0
201,52,0
201,57,0
201,65,0
201,69,0
201,71,0
201,74,0
201,80,0
201,91,0
201,94,0
201,97,0
201,99,0
201,101,0
201,111,0
201,112,0
201,117,0
201,119,0
201,127,0
201,128,0
201,129,0
201,134,0
201,138,0
201,139,0
201,140,0
201,141,0
201,143,0
201,146,0
201,147,0
201,152,0
201,154,0
201,159,0
201,160,0
201,168,0
201,177,0
201,178,0
201,179,0
201,188,0
201,190,0
201,195,0
201,213,0
201,216,0
201,217,0
201,226,0
201,229,0
201,231,0
201,237,0
201,238,0
201,239,0
201,244,0
201,249,0
201,251,0
201,264,0
201,267,0
201,284,0
201,291,0
201,296,0
201,301,0
201,305,0
201,307,0
201,317,0
201,320,0
201,322,0
201,323,0
201,326,0
201,330,0
201,343,0
201,344,0
201,347,0
201,351,0
201,354,0
201,358,0
201,359,0
201,361,0
201,362,0
201,365,0
201,366,0
201,374,0
201,376,0
201,377,0
201,380,0
201,381,0
201,383,0
201,384,0
201,391,0
201,393,0
201,401,0
201,410,0
201,411,0
201,412,0
201,418,0
201,420,0
201,421,0
201,422,0
201,423,0
201,425,0
201,427,0
201,431,0
201,432,0
201,438,0
201,439,0
201,441,0
201,442,0
201,446,0
201,454,0
201,457,0
201,467,0
201,469,0
201,473,0
201,474,0
201,479,0
201,492,0
201,493,0
201,494,0
201,495,0
201,498,0
201,502,0
201,509,0
201,510,0
201,512,0
201,521,0
201,527,0
201,531,0
201,533,0
201,534,0
201,535,0
201,537,0
201,540,0
201,545,0
201,547,0
201,555,0
201,561,0
201,562,0
201,563,0
201,564,0
201,566,0
201,568,0
201,569,0
201,571,0
201,578,0
201,580,0
201,587,0
201,588,0
201,589,0
201,590,0
201,593,0
201,595,0
201,600,0
201,601,0
201,602,0
201,604,0
201,606,0
201,607,0
201,609,0
201,613,0
201,614,0
201,615,0
201,623,0
201,626,0
201,628,0
201,629,0
201,639,0
201,644,0
201,646,0
201,647,0
201,648,0
201,649,0
201,654,0
201,656,0
201,658,0
201,660,0
201,661,0
201,666,0
201,668,0
201,669,0
201,670,0
201,671,0
201,673,0
201,682,0
201,683,0
201,685,0
201,688,0
201,689,0
201,690,0
201,691,0
201,692,0
201,694,0
201,700,0
201,701,0
201,702,0
202,2,0
202,6,0
202,12,0
202,13,0
202,14,0
202,15,0
202,17,0
202,20,0
202,37,0
202,38,0
202,39,0
202,45,0
202,48,0
202,49,0
202,50,0
202,51,0
202,52,0
202,57,0
202,65,0
202,69,0
202,71,0
202,74,0
202,80,0
202,91,0
202,94,0
202,97,0
202,99,0
202,101,0
202,111,0
202,112,0
202,117,0
202,119,0
202,127,0
202,128,0
202,129,0
202,134,0
202,138,0
202,139,0
202,140,0
202,141,0
202,143,0
202,146,0
202,147,0
202,152,0
202,154,0
202,159,0
202,160,0
202,168,0
202,177,0
202,178,0
202,179,0
202,188,0
202,190,0
202,195,0
202,213,0
202,216,0
202,217,0
202,226,0
202,229,0
202,231,0
202,237,0
202,238,0
202,239,0
202,244,0
202,249,0
202,251,0
202,264,0
202,267,0
202,284,0
202,291,0
202,296,0
202,301,0
202,305,0
202,307,0
202,317,0
202,320,0
202,322,0
202,323,0
202,326,0
202,330,0
202,343,0
202,344,0
202,347,0
202,351,0
202,354,0
202,358,0
202,359,0
202,361,0
202,362,0
202,365,0
202,366,0
202,374,0
202,376,0
202,377,0
202,380,0
202,381,0
202,383,0
202,384,0
202,391,0
202,393,0
202,401,0
202,410,0
202,411,0
202,412,0
202,418,0
202,420,0
202,421,0
202,422,0
202,423,0
202,425,0
202,427,0
202,431,0
202,432,0
202,438,0
202,439,0
202,441,0
202,442,0
202,446,0
202,454,0
202,457,0
202,467,0
202,469,0
202,473,0
202,474,0
202,479,0
202,492,0
202,493,0
202,494,0
202,495,0
202,498,0
202,502,0
202,509,0
202,510,0
202,512,0
202,521,0
202,527,0
202,531,0
202,533,0
202,534,0
202,535,0
202,537,0
202,540,0
202,545,0
202,547,0
202,555,0
202,561,0
202,562,0
202,563,0
202,564,0
202,566,0
202,568,0
202,569,0
202,571,0
202,578,0
202,580,0
202,587,0
202,588,0
202,589,0
202,590,0
202,593,0
202,595,0
202,600,0
202,601,0
202,602,0
202,604,0
202,606,0
202,607,0
202,609,0
202,613,0
202,614,0
202,615,0
202,623,0
202,626,0
202,628,0
202,629,0
202,639,0
202,644,0
202,646,0
202,647,0
202,648,0
202,649,0
202,654,0
202,656,0
202,658,0
202,660,0
202,661,0
202,666,0
202,668,0
202,669,0
202,670,0
202,671,0
202,673,0
202,682,0
202,683,0
202,685,0
202,688,0
202,689,0
202,690,0
202,691,0
202,692,0
202,694,0
202,700,0
202,701,0
202,702,0
203,2,0
203,6,0
203,12,0
203,13,0
203,14,0
203,15,0
203,17,0
203,20,0
203,37,0
203,38,0
203,39,0
203,45,0
203,48,0
203,49,0
203,50,0
203,51,0
203,52,0
203,57,0
203,65,0
203,69,0
203,71,0
203,74,0
203,80,0
203,91,0
203,94,0
203,97,0
203,99,0
203,101,0
203,111,0
203,112,0
203,117,0
203,119,0
203,127,0
203,128,0
203,129,0
203,134,0
203,138,0
203,139,0
203,140,0
203,141,0
203,143,0
203,146,0
203,147,0
203,152,0
203,154,0
203,159,0
203,160,0
203,168,0
203,177,0
203,178,0
203,179,0
203,188,0
203,190,0
203,195,0
203,213,0
203,216,0
203,217,0
203,226,0
203,229,0
203,231,0
203,237,0
203,238,0
203,239,0
203,244,0
203,249,0
203,251,0
203,264,0
203,267,0
203,284,0
203,291,0
203,296,0
203,301,0
203,305,0
203,307,0
203,317,0
203,320,0
203,322,0
203,323,0
203,326,0
203,330,0
203,343,0
203,344,0
203,347,0
203,351,0
203,354,0
203,358,0
203,359,0
203,361,0
203,362,0
203,365,0
203,366,0
203,374,0
203,376,0
203,377,0
203,380,0
203,381,0
203,383,0
203,384,0
203,391,0
203,393,0
203,401,0
203,410,0
203,411,0
203,412,0
203,418,0
203,420,0
203,421,0
203,422,0
203,423,0
203,425,0
203,427,0
203,431,0
203,432,0
203,438,0
203,439,0
203,441,0
203,442,0
203,446,0
203,454,0
203,457,0
203,467,0
203,469,0
203,473,0
203,474,0
203,479,0
203,492,0
203,493,0
203,494,0
203,495,0
203,498,0
203,502,0
203,509,0
203,510,0
203,512,0
203,521,0
203,527,0
203,531,0
203,533,0
203,534,0
203,535,0
203,537,0
203,540,0
203,545,0
203,547,0
203,555,0
203,561,0
203,562,0
203,563,0
203,564,0
203,566,0
203,568,0
203,569,0
203,571,0
203,578,0
203,580,0
203,587,0
203,588,0
203,589,0
203,590,0
203,593,0
203,595,0
203,600,0
203,601,0
203,602,0
203,604,0
203,606,0
203,607,0
203,609,0
203,613,0
203,614,0
203,615,0
203,623,0
203,626,0
203,628,0
203,629,0
203,639,0
203,644,0
203,646,0
203,647,0
203,648,0
203,649,0
203,654,0
203,656,0
203,658,0
203,660,0
203,661,0
203,666,0
203,668,0
203,669,0
203,670,0
203,671,0
203,673,0
203,682,0
203,683,0
203,685,0
203,688,0
203,689,0
203,690,0
203,691,0
203,692,0
203,694,0
203,700,0
203,701,0
203,702,0
204,2,0
204,6,0
204,12,0
204,13,0
204,14,0
204,15,0
204,17,0
204,20,0
204,37,0
204,38,0
204,39,0
204,45,0
204,48,0
204,49,0
204,50,0
204,51,0
204,52,0
204,57,0
204,65,0
204,69,0
204,71,0
204,74,0
204,80,0
204,91,0
204,94,0
204,97,0
204,99,0
204,101,0
204,111,0
204,112,0
204,117,0
204,119,0
204,127,0
204,128,0
204,129,0
204,134,0
204,138,0
204,139,0
204,140,0
204,141,0
204,143,0
204,146,0
204,147,0
204,152,0
204,154,0
204,159,0
204,160,0
204,168,0
204,177,0
204,178,0
204,179,0
204,188,0
204,190,0
204,195,0
204,213,0
204,216,0
204,217,0
204,226,0
204,229,0
204,231,0
204,237,0
204,238,0
204,239,0
204,244,0
204,249,0
204,251,0
204,264,0
204,267,0
204,284,0
204,291,0
204,296,0
204,301,0
204,305,0
204,307,0
204,317,0
204,320,0
204,322,0
204,323,0
204,326,0
204,330,0
204,343,0
204,344,0
204,347,0
204,351,0
204,354,0
204,358,0
204,359,0
204,361,0
204,362,0
204,365,0
204,366,0
204,374,0
204,376,0
204,377,0
204,380,0
204,381,0
204,383,0
204,384,0
204,391,0
204,393,0
204,401,0
204,410,0
204,411,0
204,412,0
204,418,0
204,420,0
204,421,0
204,422,0
204,423,0
204,425,0
204,427,0
204,431,0
204,432,0
204,438,0
204,439,0
204,441,0
204,442,0
204,446,0
204,454,0
204,457,0
204,467,0
204,469,0
204,473,0
204,474,0
204,479,0
204,492,0
204,493,0
204,494,0
204,495,0
204,498,0
204,502,0
204,509,0
204,510,0
204,512,0
204,521,0
204,527,0
204,531,0
204,533,0
204,534,0
204,535,0
204,537,0
204,540,0
204,545,0
204,547,0
204,555,0
204,561,0
204,562,0
204,563,0
204,564,0
204,566,0
204,568,0
204,569,0
204,571,0
204,578,0
204,580,0
204,587,0
204,588,0
204,589,0
204,590,0
204,593,0
204,595,0
204,600,0
204,601,0
204,602,0
204,604,0
204,606,0
204,607,0
204,609,0
204,613,0
204,614,0
204,615,0
204,623,0
204,626,0
204,628,0
204,629,0
204,639,0
204,644,0
204,646,0
204,647,0
204,648,0
204,649,0
204,654,0
204,656,0
204,658,0
204,660,0
204,661,0
204,666,0
204,668,0
204,669,0
204,670,0
204,671,0
204,673,0
204,682,0
204,683,0
204,685,0
204,688,0
204,689,0
204,690,0
204,691,0
204,692,0
204,694,0
204,700,0
204,701,0
204,702,0
205,2,0
205,6,0
205,12,0
205,13,0
205,14,0
205,15,0
205,17,0
205,20,0
205,37,0
205,38,0
205,39,0
205,45,0
205,48,0
205,49,0
205,50,0
205,51,0
205,52,0
205,57,0
205,65,0
205,69,0
205,71,0
205,74,0
205,80,0
205,91,0
205,94,0
205,97,0
205,99,0
205,101,0
205,111,0
205,112,0
205,117,0
205,119,0
205,127,0
205,128,0
205,129,0
205,134,0
205,138,0
205,139,0
205,140,0
205,141,0
205,143,0
205,146,0
205,147,0
205,152,0
205,154,0
205,159,0
205,160,0
205,168,0
205,177,0
205,178,0
205,179,0
205,188,0
205,190,0
205,195,0
205,213,0
205,216,0
205,217,0
205,226,0
205,229,0
205,231,0
205,237,0
205,238,0
205,239,0
205,244,0
205,249,0
205,251,0
205,264,0
205,267,0
205,284,0
205,291,0
205,296,0
205,301,0
205,305,0
205,307,0
205,317,0
205,320,0
205,322,0
205,323,0
205,326,0
205,330,0
205,343,0
205,344,0
205,347,0
205,351,0
205,354,0
205,358,0
205,359,0
205,361,0
205,362,0
205,365,0
205,366,0
205,374,0
205,376,0
205,377,0
205,380,0
205,381,0
205,383,0
205,384,0
205,391,0
205,393,0
205,401,0
205,410,0
205,411,0
205,412,0
205,418,0
205,420,0
205,421,0
205,422,0
205,423,0
205,425,0
205,427,0
205,431,0
205,432,0
205,438,0
205,439,0
205,441,0
205,442,0
205,446,0
205,454,0
205,457,0
205,467,0
205,469,0
205,473,0
205,474,0
205,479,0
205,492,0
205,493,0
205,494,0
205,495,0
205,498,0
205,502,0
205,509,0
205,510,0
205,512,0
205,521,0
205,527,0
205,531,0
205,533,0
205,534,0
205,535,0
205,537,0
205,540,0
205,545,0
205,547,0
205,555,0
205,561,0
205,562,0
205,563,0
205,564,0
205,566,0
205,568,0
205,569,0
205,571,0
205,578,0
205,580,0
205,587,0
205,588,0
205,589,0
205,590,0
205,593,0
205,595,0
205,600,0
205,601,0
205,602,0
205,604,0
205,606,0
205,607,0
205,609,0
205,613,0
205,614,0
205,615,0
205,623,0
205,626,0
205,628,0
205,629,0
205,639,0
205,644,0
205,646,0
205,647,0
205,648,0
205,649,0
205,654,0
205,656,0
205,658,0
205,660,0
205,661,0
205,666,0
205,668,0
205,669,0
205,670,0
205,671,0
205,673,0
205,682,0
205,683,0
205,685,0
205,688,0
205,689,0
205,690,0
205,691,0
205,692,0
205,694,0
205,700,0
205,701,0
205,702,0
206,2,0
206,6,0
206,12,0
206,13,0
206,14,0
206,15,0
206,17,0
206,20,0
206,37,0
206,38,0
206,39,0
206,45,0
206,48,0
206,49,0
206,50,0
206,51,0
206,52,0
206,57,0
206,65,0
206,69,0
206,71,0
206,74,0
206,80,0
206,91,0
206,94,0
206,97,0
206,99,0
206,101,0
206,111,0
206,112,0
206,117,0
206,119,0
206,127,0
206,128,0
206,129,0
206,134,0
206,138,0
206,139,0
206,140,0
206,141,0
206,143,0
206,146,0
206,147,0
206,152,0
206,154,0
206,159,0
206,160,0
206,168,0
206,177,0
206,178,0
206,179,0
206,188,0
206,190,0
206,195,0
206,213,0
206,216,0
206,217,0
206,226,0
206,229,0
206,231,0
206,237,0
206,238,0
206,239,0
206,244,0
206,249,0
206,251,0
206,264,0
206,267,0
206,284,0
206,291,0
206,296,0
206,301,0
206,305,0
206,307,0
206,317,0
206,320,0
206,322,0
206,323,0
206,326,0
206,330,0
206,343,0
206,344,0
206,347,0
206,351,0
206,354,0
206,358,0
206,359,0
206,361,0
206,362,0
206,365,0
206,366,0
206,374,0
206,376,0
206,377,0
206,380,0
206,381,0
206,383,0
206,384,0
206,391,0
206,393,0
206,401,0
206,410,0
206,411,0
206,412,0
206,418,0
206,420,0
206,421,0
206,422,0
206,423,0
206,425,0
206,427,0
206,431,0
206,432,0
206,438,0
206,439,0
206,441,0
206,442,0
206,446,0
206,454,0
206,457,0
206,467,0
206,469,0
206,473,0
206,474,0
206,479,0
206,492,0
206,493,0
206,494,0
206,495,0
206,498,0
206,502,0
206,509,0
206,510,0
206,512,0
206,521,0
206,527,0
206,531,0
206,533,0
206,534,0
206,535,0
206,537,0
206,540,0
206,545,0
206,547,0
206,555,0
206,561,0
206,562,0
206,563,0
206,564,0
206,566,0
206,568,0
206,569,0
206,571,0
206,578,0
206,580,0
206,587,0
206,588,0
206,589,0
206,590,0
206,593,0
206,595,0
206,600,0
206,601,0
206,602,0
206,604,0
206,606,0
206,607,0
206,609,0
206,613,0
206,614,0
206,615,0
206,623,0
206,626,0
206,628,0
206,629,0
206,639,0
206,644,0
206,646,0
206,647,0
206,648,0
206,649,0
206,654,0
206,656,0
206,658,0
206,660,0
206,661,0
206,666,0
206,668,0
206,669,0
206,670,0
206,671,0
206,673,0
206,682,0
206,683,0
206,685,0
206,688,0
206,689,0
206,690,0
206,691,0
206,692,0
206,694,0
206,700,0
206,701,0
206,702,0
207,2,0
207,6,0
207,12,0
207,13,0
207,14,0
207,15,0
207,17,0
207,20,0
207,37,0
207,38,0
207,39,0
207,45,0
207,48,0
207,49,0
207,50,0
207,51,0
207,52,0
207,57,0
207,65,0
207,69,0
207,71,0
207,74,0
207,80,0
207,91,0
207,94,0
207,97,0
207,99,0
207,101,0
207,111,0
207,112,0
207,117,0
207,119,0
207,127,0
207,128,0
207,129,0
207,134,0
207,138,0
207,139,0
207,140,0
207,141,0
207,143,0
207,146,0
207,147,0
207,152,0
207,154,0
207,159,0
207,160,0
207,168,0
207,177,0
207,178,0
207,179,0
207,188,0
207,190,0
207,195,0
207,213,0
207,216,0
207,217,0
207,226,0
207,229,0
207,231,0
207,237,0
207,238,0
207,239,0
207,244,0
207,249,0
207,251,0
207,264,0
207,267,0
207,284,0
207,291,0
207,296,0
207,301,0
207,305,0
207,307,0
207,317,0
207,320,0
207,322,0
207,323,0
207,326,0
207,330,0
207,343,0
207,344,0
207,347,0
207,351,0
207,354,0
207,358,0
207,359,0
207,361,0
207,362,0
207,365,0
207,366,0
207,374,0
207,376,0
207,377,0
207,380,0
207,381,0
207,383,0
207,384,0
207,391,0
207,393,0
207,401,0
207,410,0
207,411,0
207,412,0
207,418,0
207,420,0
207,421,0
207,422,0
207,423,0
207,425,0
207,427,0
207,431,0
207,432,0
207,438,0
207,439,0
207,441,0
207,442,0
207,446,0
207,454,0
207,457,0
207,467,0
207,469,0
207,473,0
207,474,0
207,479,0
207,492,0
207,493,0
207,494,0
207,495,0
207,498,0
