TF,Target,Label
143,592,0
143,593,0
143,599,0
143,601,0
143,605,0
143,611,0
143,612,0
143,614,0
143,617,0
143,618,0
143,620,0
143,622,0
143,623,0
143,624,0
143,625,0
143,626,0
143,628,0
143,629,0
143,630,0
143,636,0
143,642,0
143,650,0
143,652,0
143,654,0
143,655,0
143,664,0
143,666,0
143,668,0
143,670,0
143,674,0
143,680,0
143,684,0
143,692,0
143,696,0
143,701,0
144,2,0
144,8,0
144,9,0
144,11,0
144,15,0
144,21,0
144,22,0
144,29,0
144,33,0
144,37,0
144,39,0
144,42,0
144,48,0
144,56,0
144,57,0
144,58,0
144,59,0
144,60,0
144,62,0
144,64,0
144,65,0
144,67,0
144,70,0
144,72,0
144,79,0
144,82,0
144,83,0
144,90,0
144,92,0
144,93,0
144,97,0
144,100,0
144,106,0
144,109,0
144,117,0
144,118,0
144,119,0
144,125,0
144,126,0
144,127,0
144,130,0
144,137,0
144,139,0
144,141,0
144,142,0
144,145,0
144,149,0
144,150,0
144,159,0
144,163,0
144,169,0
144,171,0
144,173,0
144,177,0
144,190,0
144,194,0
144,199,0
144,201,0
144,203,0
144,207,0
144,209,0
144,210,0
144,211,0
144,221,0
144,224,0
144,226,0
144,228,0
144,230,0
144,236,0
144,238,0
144,242,0
144,244,0
144,245,0
144,246,0
144,247,0
144,255,0
144,259,0
144,271,0
144,273,0
144,275,0
144,276,0
144,280,0
144,282,0
144,284,0
144,287,0
144,293,0
144,299,0
144,300,0
144,301,0
144,304,0
144,305,0
144,311,0
144,312,0
144,325,0
144,328,0
144,330,0
144,337,0
144,352,0
144,353,0
144,355,0
144,359,0
144,364,0
144,369,0
144,375,0
144,395,0
144,402,0
144,404,0
144,406,0
144,409,0
144,411,0
144,425,0
144,426,0
144,428,0
144,430,0
144,433,0
144,434,0
144,435,0
144,439,0
144,441,0
144,453,0
144,456,0
144,457,0
144,458,0
144,459,0
144,474,0
144,477,0
144,481,0
144,482,0
144,494,0
144,497,0
144,498,0
144,501,0
144,502,0
144,503,0
144,508,0
144,509,0
144,511,0
144,514,0
144,516,0
144,518,0
144,523,0
144,524,0
144,526,0
144,529,0
144,530,0
144,531,0
144,532,0
144,533,0
144,534,0
144,537,0
144,539,0
144,547,0
144,550,0
144,554,0
144,556,0
144,561,0
144,562,0
144,566,0
144,567,0
144,568,0
144,569,0
144,571,0
144,575,0
144,576,0
144,578,0
144,583,0
144,587,0
144,588,0
144,589,0
144,592,0
144,593,0
144,599,0
144,601,0
144,605,0
144,611,0
144,612,0
144,614,0
144,617,0
144,618,0
144,620,0
144,622,0
144,623,0
144,624,0
144,625,0
144,626,0
144,628,0
144,629,0
144,630,0
144,636,0
144,642,0
144,650,0
144,652,0
144,654,0
144,655,0
144,664,0
144,666,0
144,668,0
144,670,0
144,674,0
144,680,0
144,684,0
144,692,0
144,696,0
144,701,0
145,2,0
145,8,0
145,9,0
145,11,0
145,15,0
145,21,0
145,22,0
145,29,0
145,33,0
145,37,0
145,39,0
145,42,0
145,48,0
145,56,0
145,57,0
145,58,0
145,59,0
145,60,0
145,62,0
145,64,0
145,65,0
145,67,0
145,70,0
145,72,0
145,79,0
145,82,0
145,83,0
145,90,0
145,92,0
145,93,0
145,97,0
145,100,0
145,106,0
145,109,0
145,117,0
145,118,0
145,119,0
145,125,0
145,126,0
145,127,0
145,130,0
145,137,0
145,139,0
145,141,0
145,142,0
145,145,0
145,149,0
145,150,0
145,159,0
145,163,0
145,169,0
145,171,0
145,173,0
145,177,0
145,190,0
145,194,0
145,199,0
145,201,0
145,203,0
145,207,0
145,209,0
145,210,0
145,211,0
145,221,0
145,224,0
145,226,0
145,228,0
145,230,0
145,236,0
145,238,0
145,242,0
145,244,0
145,245,0
145,246,0
145,247,0
145,255,0
145,259,0
145,271,0
145,273,0
145,275,0
145,276,0
145,280,0
145,282,0
145,284,0
145,287,0
145,293,0
145,299,0
145,300,0
145,301,0
145,304,0
145,305,0
145,311,0
145,312,0
145,325,0
145,328,0
145,330,0
145,337,0
145,352,0
145,353,0
145,355,0
145,359,0
145,364,0
145,369,0
145,375,0
145,395,0
145,402,0
145,404,0
145,406,0
145,409,0
145,411,0
145,426,0
145,428,0
145,430,0
145,433,0
145,434,0
145,435,0
145,439,0
145,441,0
145,453,0
145,456,0
145,457,0
145,458,0
145,459,0
145,474,0
145,477,0
145,481,0
145,482,0
145,494,0
145,497,0
145,498,0
145,501,0
145,502,0
145,503,0
145,508,0
145,509,0
145,511,0
145,514,0
145,516,0
145,518,0
145,523,0
145,524,0
145,526,0
145,529,0
145,530,0
145,531,0
145,532,0
145,533,0
145,534,0
145,537,0
145,539,0
145,547,0
145,550,0
145,554,0
145,556,0
145,561,0
145,562,0
145,566,0
145,567,0
145,568,0
145,569,0
145,571,0
145,575,0
145,576,0
145,578,0
145,583,0
145,587,0
145,588,0
145,589,0
145,592,0
145,593,0
145,599,0
145,601,0
145,605,0
145,611,0
145,612,0
145,614,0
145,617,0
145,618,0
145,620,0
145,622,0
145,623,0
145,624,0
145,625,0
145,626,0
145,628,0
145,629,0
145,630,0
145,636,0
145,642,0
145,650,0
145,652,0
145,654,0
145,655,0
145,664,0
145,666,0
145,668,0
145,670,0
145,674,0
145,680,0
145,684,0
145,692,0
145,696,0
145,701,0
146,2,0
146,8,0
146,9,0
146,11,0
146,15,0
146,21,0
146,22,0
146,29,0
146,33,0
146,37,0
146,39,0
146,42,0
146,48,0
146,56,0
146,57,0
146,58,0
146,59,0
146,60,0
146,62,0
146,64,0
146,65,0
146,67,0
146,70,0
146,72,0
146,79,0
146,82,0
146,83,0
146,90,0
146,92,0
146,93,0
146,97,0
146,100,0
146,106,0
146,109,0
146,117,0
146,118,0
146,119,0
146,125,0
146,126,0
146,127,0
146,130,0
146,137,0
146,139,0
146,141,0
146,142,0
146,145,0
146,149,0
146,150,0
146,159,0
146,163,0
146,169,0
146,171,0
146,173,0
146,177,0
146,190,0
146,194,0
146,199,0
146,201,0
146,203,0
146,207,0
146,209,0
146,210,0
146,211,0
146,221,0
146,224,0
146,226,0
146,228,0
146,230,0
146,236,0
146,238,0
146,242,0
146,244,0
146,245,0
146,246,0
146,247,0
146,255,0
146,259,0
146,271,0
146,273,0
146,275,0
146,276,0
146,280,0
146,282,0
146,284,0
146,287,0
146,293,0
146,299,0
146,300,0
146,301,0
146,304,0
146,305,0
146,311,0
146,312,0
146,325,0
146,328,0
146,330,0
146,337,0
146,352,0
146,353,0
146,355,0
146,359,0
146,364,0
146,369,0
146,375,0
146,395,0
146,402,0
146,404,0
146,406,0
146,409,0
146,411,0
146,425,0
146,426,0
146,428,0
146,430,0
146,433,0
146,434,0
146,435,0
146,439,0
146,441,0
146,453,0
146,456,0
146,457,0
146,458,0
146,459,0
146,474,0
146,477,0
146,481,0
146,482,0
146,494,0
146,497,0
146,498,0
146,501,0
146,502,0
146,503,0
146,508,0
146,509,0
146,511,0
146,514,0
146,516,0
146,518,0
146,523,0
146,524,0
146,526,0
146,529,0
146,530,0
146,531,0
146,532,0
146,533,0
146,534,0
146,537,0
146,539,0
146,547,0
146,550,0
146,554,0
146,556,0
146,561,0
146,562,0
146,566,0
146,567,0
146,568,0
146,569,0
146,571,0
146,575,0
146,576,0
146,578,0
146,583,0
146,587,0
146,588,0
146,589,0
146,592,0
146,593,0
146,599,0
146,601,0
146,605,0
146,611,0
146,612,0
146,614,0
146,617,0
146,618,0
146,620,0
146,622,0
146,623,0
146,624,0
146,625,0
146,626,0
146,628,0
146,629,0
146,630,0
146,636,0
146,642,0
146,650,0
146,652,0
146,654,0
146,655,0
146,664,0
146,666,0
146,668,0
146,670,0
146,674,0
146,680,0
146,684,0
146,692,0
146,696,0
146,701,0
147,2,0
147,8,0
147,9,0
147,11,0
147,15,0
147,21,0
147,22,0
147,29,0
147,33,0
147,37,0
147,39,0
147,42,0
147,48,0
147,56,0
147,57,0
147,58,0
147,59,0
147,60,0
147,62,0
147,64,0
147,65,0
147,67,0
147,70,0
147,72,0
147,79,0
147,82,0
147,83,0
147,90,0
147,92,0
147,93,0
147,97,0
147,100,0
147,106,0
147,109,0
147,117,0
147,118,0
147,119,0
147,125,0
147,126,0
147,127,0
147,130,0
147,137,0
147,139,0
147,141,0
147,142,0
147,145,0
147,149,0
147,150,0
147,159,0
147,163,0
147,169,0
147,171,0
147,173,0
147,177,0
147,190,0
147,194,0
147,199,0
147,201,0
147,203,0
147,207,0
147,209,0
147,210,0
147,211,0
147,221,0
147,224,0
147,226,0
147,228,0
147,230,0
147,236,0
147,238,0
147,242,0
147,244,0
147,245,0
147,246,0
147,247,0
147,255,0
147,259,0
147,271,0
147,273,0
147,275,0
147,276,0
147,280,0
147,282,0
147,284,0
147,287,0
147,293,0
147,299,0
147,300,0
147,301,0
147,304,0
147,305,0
147,311,0
147,312,0
147,325,0
147,328,0
147,330,0
147,337,0
147,352,0
147,353,0
147,355,0
147,359,0
147,364,0
147,369,0
147,375,0
147,395,0
147,402,0
147,404,0
147,406,0
147,409,0
147,411,0
147,425,0
147,426,0
147,428,0
147,430,0
147,433,0
147,434,0
147,435,0
147,439,0
147,441,0
147,453,0
147,456,0
147,457,0
147,458,0
147,459,0
147,474,0
147,477,0
147,481,0
147,482,0
147,494,0
147,497,0
147,498,0
147,501,0
147,502,0
147,503,0
147,508,0
147,509,0
147,511,0
147,514,0
147,516,0
147,518,0
147,523,0
147,524,0
147,526,0
147,529,0
147,530,0
147,531,0
147,532,0
147,533,0
147,534,0
147,537,0
147,539,0
147,547,0
147,550,0
147,554,0
147,556,0
147,561,0
147,562,0
147,566,0
147,567,0
147,568,0
147,569,0
147,571,0
147,575,0
147,576,0
147,578,0
147,583,0
147,587,0
147,588,0
147,589,0
147,592,0
147,593,0
147,599,0
147,601,0
147,605,0
147,611,0
147,612,0
147,614,0
147,617,0
147,618,0
147,620,0
147,622,0
147,623,0
147,624,0
147,625,0
147,626,0
147,628,0
147,629,0
147,630,0
147,636,0
147,642,0
147,650,0
147,652,0
147,654,0
147,655,0
147,664,0
147,666,0
147,668,0
147,670,0
147,674,0
147,680,0
147,684,0
147,692,0
147,696,0
147,701,0
148,2,0
148,8,0
148,9,0
148,11,0
148,15,0
148,21,0
148,22,0
148,29,0
148,33,0
148,37,0
148,39,0
148,42,0
148,48,0
148,56,0
148,57,0
148,58,0
148,59,0
148,60,0
148,62,0
148,64,0
148,65,0
148,67,0
148,70,0
148,72,0
148,79,0
148,82,0
148,83,0
148,90,0
148,92,0
148,93,0
148,97,0
148,100,0
148,106,0
148,109,0
148,117,0
148,118,0
148,119,0
148,125,0
148,126,0
148,127,0
148,130,0
148,137,0
148,139,0
148,141,0
148,142,0
148,145,0
148,149,0
148,150,0
148,159,0
148,163,0
148,169,0
148,171,0
148,173,0
148,177,0
148,190,0
148,194,0
148,199,0
148,201,0
148,203,0
148,207,0
148,209,0
148,210,0
148,211,0
148,221,0
148,224,0
148,226,0
148,228,0
148,230,0
148,236,0
148,238,0
148,242,0
148,244,0
148,245,0
148,246,0
148,247,0
148,255,0
148,259,0
148,271,0
148,273,0
148,275,0
148,276,0
148,280,0
148,282,0
148,284,0
148,287,0
148,293,0
148,299,0
148,300,0
148,301,0
148,304,0
148,305,0
148,311,0
148,312,0
148,325,0
148,328,0
148,330,0
148,337,0
148,352,0
148,353,0
148,355,0
148,359,0
148,364,0
148,369,0
148,375,0
148,395,0
148,402,0
148,404,0
148,406,0
148,409,0
148,411,0
148,425,0
148,426,0
148,428,0
148,430,0
148,433,0
148,434,0
148,435,0
148,439,0
148,441,0
148,453,0
148,456,0
148,457,0
148,458,0
148,459,0
148,474,0
148,477,0
148,481,0
148,482,0
148,494,0
148,497,0
148,498,0
148,501,0
148,502,0
148,503,0
148,508,0
148,509,0
148,511,0
148,514,0
148,516,0
148,518,0
148,523,0
148,524,0
148,526,0
148,529,0
148,530,0
148,531,0
148,532,0
148,533,0
148,534,0
148,537,0
148,539,0
148,547,0
148,550,0
148,554,0
148,556,0
148,561,0
148,562,0
148,566,0
148,567,0
148,568,0
148,569,0
148,571,0
148,575,0
148,576,0
148,578,0
148,583,0
148,587,0
148,588,0
148,589,0
148,592,0
148,593,0
148,599,0
148,601,0
148,605,0
148,611,0
148,612,0
148,614,0
148,617,0
148,618,0
148,620,0
148,622,0
148,623,0
148,624,0
148,625,0
148,626,0
148,628,0
148,629,0
148,630,0
148,636,0
148,642,0
148,650,0
148,652,0
148,654,0
148,655,0
148,664,0
148,666,0
148,668,0
148,670,0
148,674,0
148,680,0
148,684,0
148,692,0
148,696,0
148,701,0
149,2,0
149,8,0
149,9,0
149,11,0
149,15,0
149,21,0
149,22,0
149,29,0
149,33,0
149,37,0
149,39,0
149,42,0
149,48,0
149,56,0
149,57,0
149,58,0
149,59,0
149,60,0
149,62,0
149,64,0
149,65,0
149,67,0
149,70,0
149,72,0
149,79,0
149,82,0
149,83,0
149,90,0
149,92,0
149,93,0
149,97,0
149,100,0
149,106,0
149,109,0
149,117,0
149,118,0
149,119,0
149,125,0
149,126,0
149,127,0
149,130,0
149,137,0
149,139,0
149,141,0
149,142,0
149,145,0
149,149,0
149,150,0
149,159,0
149,163,0
149,169,0
149,171,0
149,173,0
149,177,0
149,190,0
149,194,0
149,199,0
149,201,0
149,203,0
149,207,0
149,209,0
149,210,0
149,211,0
149,221,0
149,226,0
149,228,0
149,230,0
149,236,0
149,238,0
149,242,0
149,244,0
149,245,0
149,246,0
149,247,0
149,255,0
149,259,0
149,271,0
149,273,0
149,275,0
149,276,0
149,280,0
149,284,0
149,287,0
149,293,0
149,299,0
149,300,0
149,301,0
149,304,0
149,305,0
149,311,0
149,312,0
149,325,0
149,328,0
149,330,0
149,337,0
149,353,0
149,355,0
149,359,0
149,364,0
149,369,0
149,375,0
149,395,0
149,402,0
149,404,0
149,406,0
149,409,0
149,411,0
149,425,0
149,426,0
149,428,0
149,430,0
149,433,0
149,434,0
149,435,0
149,439,0
149,441,0
149,453,0
149,456,0
149,457,0
149,459,0
149,474,0
149,477,0
149,481,0
149,482,0
149,494,0
149,497,0
149,498,0
149,501,0
149,503,0
149,508,0
149,509,0
149,511,0
149,516,0
149,518,0
149,523,0
149,524,0
149,526,0
149,529,0
149,530,0
149,531,0
149,532,0
149,533,0
149,534,0
149,537,0
149,539,0
149,547,0
149,550,0
149,554,0
149,556,0
149,561,0
149,562,0
149,566,0
149,567,0
149,568,0
149,569,0
149,571,0
149,575,0
149,576,0
149,578,0
149,583,0
149,587,0
149,588,0
149,589,0
149,592,0
149,593,0
149,599,0
149,601,0
149,605,0
149,611,0
149,612,0
149,614,0
149,617,0
149,618,0
149,620,0
149,622,0
149,623,0
149,624,0
149,625,0
149,626,0
149,628,0
149,629,0
149,630,0
149,636,0
149,642,0
149,650,0
149,652,0
149,654,0
149,655,0
149,664,0
149,666,0
149,668,0
149,670,0
149,674,0
149,680,0
149,684,0
149,692,0
149,696,0
149,701,0
150,2,0
150,8,0
150,9,0
150,11,0
150,15,0
150,21,0
150,22,0
150,29,0
150,33,0
150,37,0
150,39,0
150,42,0
150,48,0
150,56,0
150,57,0
150,58,0
150,59,0
150,60,0
150,62,0
150,64,0
150,65,0
150,67,0
150,70,0
150,72,0
150,79,0
150,82,0
150,83,0
150,90,0
150,92,0
150,93,0
150,97,0
150,100,0
150,106,0
150,109,0
150,117,0
150,118,0
150,119,0
150,125,0
150,126,0
150,127,0
150,130,0
150,137,0
150,139,0
150,141,0
150,142,0
150,145,0
150,149,0
150,150,0
150,159,0
150,163,0
150,169,0
150,171,0
150,173,0
150,177,0
150,190,0
150,194,0
150,199,0
150,201,0
150,203,0
150,207,0
150,209,0
150,210,0
150,211,0
150,221,0
150,224,0
150,226,0
150,228,0
150,230,0
150,236,0
150,238,0
150,242,0
150,244,0
150,245,0
150,246,0
150,247,0
150,255,0
150,259,0
150,271,0
150,273,0
150,275,0
150,276,0
150,280,0
150,282,0
150,284,0
150,287,0
150,293,0
150,299,0
150,300,0
150,301,0
150,304,0
150,305,0
150,311,0
150,312,0
150,325,0
150,328,0
150,330,0
150,337,0
150,352,0
150,353,0
150,355,0
150,359,0
150,364,0
150,369,0
150,375,0
150,395,0
150,402,0
150,404,0
150,406,0
150,409,0
150,411,0
150,425,0
150,426,0
150,428,0
150,430,0
150,433,0
150,434,0
150,435,0
150,439,0
150,441,0
150,453,0
150,456,0
150,457,0
150,458,0
150,459,0
150,474,0
150,477,0
150,481,0
150,482,0
150,494,0
150,497,0
150,498,0
150,501,0
150,502,0
150,503,0
150,508,0
150,509,0
150,511,0
150,514,0
150,516,0
150,518,0
150,523,0
150,524,0
150,526,0
150,529,0
150,530,0
150,531,0
150,532,0
150,533,0
150,534,0
150,537,0
150,539,0
150,547,0
150,550,0
150,554,0
150,556,0
150,561,0
150,562,0
150,566,0
150,567,0
150,568,0
150,569,0
150,571,0
150,575,0
150,576,0
150,578,0
150,583,0
150,587,0
150,588,0
150,589,0
150,592,0
150,593,0
150,599,0
150,601,0
150,605,0
150,611,0
150,612,0
150,614,0
150,617,0
150,618,0
150,620,0
150,622,0
150,623,0
150,624,0
150,625,0
150,626,0
150,628,0
150,629,0
150,630,0
150,636,0
150,642,0
150,650,0
150,652,0
150,654,0
150,655,0
150,664,0
150,666,0
150,668,0
150,670,0
150,674,0
150,680,0
150,684,0
150,692,0
150,696,0
150,701,0
151,2,0
151,8,0
151,9,0
151,11,0
151,15,0
151,21,0
151,22,0
151,29,0
151,33,0
151,37,0
151,39,0
151,42,0
151,48,0
151,56,0
151,57,0
151,58,0
151,59,0
151,60,0
151,62,0
151,64,0
151,65,0
151,67,0
151,70,0
151,72,0
151,79,0
151,82,0
151,83,0
151,90,0
151,92,0
151,93,0
151,97,0
151,100,0
151,106,0
151,109,0
151,117,0
151,118,0
151,119,0
151,125,0
151,126,0
151,127,0
151,130,0
151,137,0
151,139,0
151,141,0
151,142,0
151,145,0
151,149,0
151,150,0
151,159,0
151,163,0
151,169,0
151,171,0
151,173,0
151,177,0
151,190,0
151,194,0
151,199,0
151,201,0
151,203,0
151,207,0
151,209,0
151,210,0
151,211,0
151,221,0
151,224,0
151,226,0
151,228,0
151,230,0
151,236,0
151,238,0
151,242,0
151,244,0
151,245,0
151,246,0
151,247,0
151,255,0
151,259,0
151,271,0
151,273,0
151,275,0
151,276,0
151,280,0
151,282,0
151,284,0
151,287,0
151,293,0
151,299,0
151,300,0
151,301,0
151,304,0
151,305,0
151,311,0
151,312,0
151,325,0
151,328,0
151,330,0
151,337,0
151,352,0
151,353,0
151,355,0
151,359,0
151,364,0
151,369,0
151,375,0
151,395,0
151,402,0
151,404,0
151,406,0
151,409,0
151,411,0
151,425,0
151,426,0
151,428,0
151,430,0
151,433,0
151,434,0
151,435,0
151,439,0
151,441,0
151,453,0
151,456,0
151,457,0
151,458,0
151,459,0
151,474,0
151,477,0
151,481,0
151,482,0
151,494,0
151,497,0
151,498,0
151,501,0
151,502,0
151,503,0
151,508,0
151,509,0
151,511,0
151,514,0
151,516,0
151,518,0
151,523,0
151,524,0
151,526,0
151,529,0
151,530,0
151,531,0
151,532,0
151,533,0
151,534,0
151,537,0
151,539,0
151,547,0
151,550,0
151,554,0
151,556,0
151,561,0
151,562,0
151,566,0
151,567,0
151,568,0
151,569,0
151,571,0
151,575,0
151,576,0
151,578,0
151,583,0
151,587,0
151,588,0
151,589,0
151,592,0
151,593,0
151,599,0
151,601,0
151,605,0
151,611,0
151,612,0
151,614,0
151,617,0
151,618,0
151,620,0
151,622,0
151,623,0
151,624,0
151,625,0
151,626,0
151,628,0
151,629,0
151,630,0
151,636,0
151,642,0
151,650,0
151,652,0
151,654,0
151,655,0
151,664,0
151,666,0
151,668,0
151,670,0
151,674,0
151,680,0
151,684,0
151,692,0
151,696,0
151,701,0
152,2,0
152,8,0
152,9,0
152,11,0
152,15,0
152,21,0
152,22,0
152,29,0
152,33,0
152,37,0
152,39,0
152,42,0
152,48,0
152,56,0
152,57,0
152,58,0
152,59,0
152,60,0
152,62,0
152,64,0
152,65,0
152,67,0
152,70,0
152,72,0
152,79,0
152,82,0
152,83,0
152,90,0
152,92,0
152,93,0
152,97,0
152,100,0
152,106,0
152,109,0
152,117,0
152,118,0
152,119,0
152,125,0
152,126,0
152,127,0
152,130,0
152,137,0
152,139,0
152,141,0
152,142,0
152,145,0
152,149,0
152,150,0
152,159,0
152,163,0
152,169,0
152,171,0
152,173,0
152,177,0
152,190,0
152,194,0
152,199,0
152,201,0
152,203,0
152,207,0
152,209,0
152,210,0
152,211,0
152,221,0
152,224,0
152,226,0
152,228,0
152,230,0
152,236,0
152,238,0
152,242,0
152,244,0
152,245,0
152,246,0
152,247,0
152,255,0
152,259,0
152,271,0
152,273,0
152,275,0
152,276,0
152,280,0
152,282,0
152,284,0
152,287,0
152,293,0
152,299,0
152,300,0
152,301,0
152,304,0
152,305,0
152,311,0
152,312,0
152,325,0
152,328,0
152,330,0
152,337,0
152,352,0
152,353,0
152,355,0
152,359,0
152,364,0
152,369,0
152,375,0
152,395,0
152,402,0
152,404,0
152,406,0
152,409,0
152,411,0
152,425,0
152,426,0
152,428,0
152,430,0
152,433,0
152,434,0
152,435,0
152,439,0
152,441,0
152,453,0
152,456,0
152,457,0
152,458,0
152,459,0
152,474,0
152,477,0
152,481,0
152,482,0
152,494,0
152,497,0
152,498,0
152,501,0
152,502,0
152,503,0
152,508,0
152,509,0
152,511,0
152,514,0
152,516,0
152,518,0
152,523,0
152,524,0
152,526,0
152,529,0
152,530,0
152,531,0
152,532,0
152,533,0
152,534,0
152,537,0
152,539,0
152,547,0
152,550,0
152,554,0
152,556,0
152,561,0
152,562,0
152,566,0
152,567,0
152,568,0
152,569,0
152,571,0
152,575,0
152,576,0
152,578,0
152,583,0
152,587,0
152,588,0
152,589,0
152,592,0
152,593,0
152,599,0
152,601,0
152,605,0
152,611,0
152,612,0
152,614,0
152,617,0
152,618,0
152,620,0
152,622,0
152,623,0
152,624,0
152,625,0
152,626,0
152,628,0
152,629,0
152,630,0
152,636,0
152,642,0
152,650,0
152,652,0
152,654,0
152,655,0
152,664,0
152,666,0
152,668,0
152,670,0
152,674,0
152,680,0
152,684,0
152,692,0
152,696,0
152,701,0
153,2,0
153,8,0
153,9,0
153,11,0
153,15,0
153,21,0
153,22,0
153,29,0
153,33,0
153,37,0
153,39,0
153,42,0
153,48,0
153,56,0
153,57,0
153,58,0
153,59,0
153,60,0
153,62,0
153,64,0
153,65,0
153,67,0
153,70,0
153,72,0
153,79,0
153,82,0
153,83,0
153,90,0
153,92,0
153,93,0
153,97,0
153,100,0
153,106,0
153,109,0
153,117,0
153,118,0
153,119,0
153,125,0
153,126,0
153,127,0
153,130,0
153,137,0
153,139,0
153,141,0
153,142,0
153,145,0
153,149,0
153,150,0
153,159,0
153,163,0
153,169,0
153,171,0
153,173,0
153,177,0
153,190,0
153,194,0
153,199,0
153,201,0
153,203,0
153,207,0
153,209,0
153,210,0
153,211,0
153,221,0
153,224,0
153,226,0
153,228,0
153,230,0
153,236,0
153,238,0
153,242,0
153,244,0
153,245,0
153,246,0
153,247,0
153,255,0
153,259,0
153,271,0
153,273,0
153,275,0
153,276,0
153,280,0
153,282,0
153,284,0
153,287,0
153,293,0
153,299,0
153,300,0
153,301,0
153,304,0
153,305,0
153,311,0
153,312,0
153,325,0
153,328,0
153,330,0
153,337,0
153,352,0
153,353,0
153,355,0
153,359,0
153,364,0
153,369,0
153,375,0
153,395,0
153,402,0
153,404,0
153,406,0
153,409,0
153,411,0
153,425,0
153,426,0
153,428,0
153,430,0
153,433,0
153,434,0
153,435,0
153,439,0
153,441,0
153,453,0
153,456,0
153,457,0
153,458,0
153,459,0
153,474,0
153,477,0
153,481,0
153,482,0
153,494,0
153,497,0
153,498,0
153,501,0
153,502,0
153,503,0
153,508,0
153,509,0
153,511,0
153,514,0
153,516,0
153,518,0
153,523,0
153,524,0
153,526,0
153,529,0
153,530,0
153,531,0
153,532,0
153,533,0
153,534,0
153,537,0
153,539,0
153,547,0
153,550,0
153,554,0
153,556,0
153,561,0
153,562,0
153,566,0
153,567,0
153,568,0
153,569,0
153,571,0
153,575,0
153,576,0
153,578,0
153,583,0
153,587,0
153,588,0
153,589,0
153,592,0
153,593,0
153,599,0
153,601,0
153,605,0
153,611,0
153,612,0
153,614,0
153,617,0
153,618,0
153,620,0
153,622,0
153,623,0
153,624,0
153,625,0
153,626,0
153,628,0
153,629,0
153,630,0
153,636,0
153,642,0
153,650,0
153,652,0
153,654,0
153,655,0
153,664,0
153,666,0
153,668,0
153,670,0
153,674,0
153,680,0
153,684,0
153,692,0
153,696,0
153,701,0
154,2,0
154,8,0
154,9,0
154,11,0
154,15,0
154,21,0
154,22,0
154,29,0
154,33,0
154,37,0
154,39,0
154,42,0
154,48,0
154,56,0
154,57,0
154,58,0
154,59,0
154,60,0
154,62,0
154,64,0
154,65,0
154,67,0
154,70,0
154,72,0
154,79,0
154,82,0
154,83,0
154,90,0
154,92,0
154,93,0
154,97,0
154,100,0
154,106,0
154,109,0
154,117,0
154,118,0
154,119,0
154,125,0
154,126,0
154,127,0
154,130,0
154,137,0
154,139,0
154,141,0
154,142,0
154,145,0
154,149,0
154,150,0
154,159,0
154,163,0
154,169,0
154,171,0
154,173,0
154,177,0
154,190,0
154,194,0
154,199,0
154,201,0
154,203,0
154,207,0
154,209,0
154,210,0
154,211,0
154,221,0
154,224,0
154,226,0
154,228,0
154,230,0
154,236,0
154,238,0
154,242,0
154,244,0
154,245,0
154,246,0
154,247,0
154,255,0
154,259,0
154,271,0
154,273,0
154,275,0
154,276,0
154,280,0
154,282,0
154,284,0
154,287,0
154,293,0
154,299,0
154,300,0
154,301,0
154,304,0
154,305,0
154,311,0
154,312,0
154,325,0
154,328,0
154,330,0
154,337,0
154,352,0
154,353,0
154,355,0
154,359,0
154,364,0
154,369,0
154,375,0
154,395,0
154,402,0
154,404,0
154,406,0
154,409,0
154,411,0
154,425,0
154,426,0
154,428,0
154,430,0
154,433,0
154,434,0
154,435,0
154,439,0
154,441,0
154,453,0
154,456,0
154,457,0
154,458,0
154,459,0
154,474,0
154,477,0
154,481,0
154,482,0
154,494,0
154,497,0
154,498,0
154,501,0
154,502,0
154,503,0
154,508,0
154,509,0
154,511,0
154,514,0
154,516,0
154,518,0
154,523,0
154,524,0
154,526,0
154,529,0
154,530,0
154,531,0
154,532,0
154,533,0
154,534,0
154,537,0
154,539,0
154,547,0
154,550,0
154,554,0
154,556,0
154,561,0
154,562,0
154,566,0
154,567,0
154,568,0
154,569,0
154,571,0
154,575,0
154,576,0
154,578,0
154,583,0
154,587,0
154,588,0
154,589,0
154,592,0
154,593,0
154,599,0
154,601,0
154,605,0
154,611,0
154,612,0
154,614,0
154,617,0
154,618,0
154,620,0
154,622,0
154,623,0
154,624,0
154,625,0
154,626,0
154,628,0
154,629,0
154,630,0
154,636,0
154,642,0
154,650,0
154,652,0
154,654,0
154,655,0
154,664,0
154,666,0
154,668,0
154,670,0
154,674,0
154,680,0
154,684,0
154,692,0
154,696,0
154,701,0
155,2,0
155,8,0
155,9,0
155,11,0
155,15,0
155,21,0
155,22,0
155,29,0
155,33,0
155,37,0
155,39,0
155,42,0
155,48,0
155,56,0
155,57,0
155,58,0
155,59,0
155,60,0
155,62,0
155,64,0
155,65,0
155,67,0
155,70,0
155,72,0
155,79,0
155,82,0
155,83,0
155,90,0
155,92,0
155,93,0
155,97,0
155,100,0
155,106,0
155,109,0
155,117,0
155,118,0
155,119,0
155,125,0
155,126,0
155,127,0
155,130,0
155,137,0
155,139,0
155,141,0
155,142,0
155,145,0
155,149,0
155,150,0
155,159,0
155,163,0
155,169,0
155,171,0
155,173,0
155,177,0
155,190,0
155,194,0
155,199,0
155,201,0
155,203,0
