TF,Target,Label
9,582,0
9,586,0
9,587,0
9,595,0
9,596,0
9,597,0
9,598,0
9,606,0
9,615,0
9,616,0
9,617,0
9,618,0
9,622,0
9,623,0
9,625,0
9,626,0
9,628,0
9,631,0
9,635,0
9,636,0
9,638,0
9,640,0
9,642,0
9,646,0
9,649,0
9,653,0
9,654,0
9,655,0
9,656,0
9,660,0
9,661,0
9,667,0
9,668,0
9,672,0
9,678,0
9,684,0
9,685,0
9,686,0
9,689,0
9,695,0
9,696,0
9,703,0
9,704,0
9,709,0
9,710,0
9,713,0
9,715,0
9,717,0
9,724,0
9,727,0
9,728,0
9,729,0
9,730,0
9,731,0
9,732,0
9,734,0
9,739,0
9,740,0
9,742,0
9,743,0
9,744,0
9,745,0
9,749,0
9,750,0
9,754,0
9,755,0
9,756,0
9,757,0
9,760,0
9,762,0
9,764,0
9,765,0
9,767,0
9,770,0
9,772,0
9,773,0
9,775,0
9,776,0
9,780,0
9,784,0
9,789,0
9,790,0
9,795,0
9,800,0
9,801,0
9,802,0
9,803,0
9,806,0
9,811,0
9,812,0
9,816,0
10,3,0
10,4,0
10,8,0
10,10,0
10,12,0
10,14,0
10,15,0
10,17,0
10,19,0
10,25,0
10,27,0
10,30,0
10,34,0
10,41,0
10,42,0
10,43,0
10,45,0
10,47,0
10,48,0
10,56,0
10,58,0
10,64,0
10,65,0
10,66,0
10,67,0
10,78,0
10,79,0
10,80,0
10,87,0
10,89,0
10,91,0
10,92,0
10,96,0
10,97,0
10,101,0
10,103,0
10,111,0
10,112,0
10,114,0
10,116,0
10,118,0
10,120,0
10,121,0
10,126,0
10,127,0
10,130,0
10,132,0
10,134,0
10,138,0
10,139,0
10,140,0
10,141,0
10,144,0
10,145,0
10,146,0
10,148,0
10,149,0
10,151,0
10,152,0
10,153,0
10,154,0
10,156,0
10,158,0
10,159,0
10,163,0
10,165,0
10,166,0
10,167,0
10,168,0
10,169,0
10,170,0
10,171,0
10,173,0
10,174,0
10,175,0
10,177,0
10,178,0
10,180,0
10,185,0
10,186,0
10,188,0
10,196,0
10,200,0
10,201,0
10,202,0
10,207,0
10,208,0
10,209,0
10,214,0
10,215,0
10,220,0
10,221,0
10,225,0
10,227,0
10,229,0
10,231,0
10,232,0
10,234,0
10,240,0
10,246,0
10,247,0
10,248,0
10,251,0
10,252,0
10,254,0
10,258,0
10,264,0
10,265,0
10,267,0
10,271,0
10,275,0
10,276,0
10,277,0
10,286,0
10,288,0
10,289,0
10,290,0
10,291,0
10,292,0
10,297,0
10,299,0
10,300,0
10,306,0
10,307,0
10,310,0
10,311,0
10,315,0
10,316,0
10,324,0
10,325,0
10,328,0
10,332,0
10,336,0
10,338,0
10,339,0
10,342,0
10,347,0
10,348,0
10,349,0
10,350,0
10,354,0
10,358,0
10,359,0
10,362,0
10,364,0
10,367,0
10,373,0
10,375,0
10,376,0
10,377,0
10,378,0
10,381,0
10,383,0
10,389,0
10,390,0
10,392,0
10,398,0
10,399,0
10,402,0
10,408,0
10,409,0
10,412,0
10,413,0
10,421,0
10,426,0
10,429,0
10,430,0
10,432,0
10,435,0
10,436,0
10,439,0
10,443,0
10,446,0
10,448,0
10,450,0
10,451,0
10,452,0
10,455,0
10,456,0
10,458,0
10,459,0
10,463,0
10,468,0
10,470,0
10,473,0
10,476,0
10,477,0
10,482,0
10,483,0
10,493,0
10,495,0
10,499,0
10,502,0
10,503,0
10,508,0
10,509,0
10,511,0
10,514,0
10,515,0
10,519,0
10,523,0
10,524,0
10,526,0
10,528,0
10,529,0
10,535,0
10,539,0
10,540,0
10,541,0
10,544,0
10,546,0
10,547,0
10,552,0
10,554,0
10,557,0
10,558,0
10,560,0
10,562,0
10,563,0
10,564,0
10,565,0
10,566,0
10,571,0
10,575,0
10,576,0
10,578,0
10,581,0
10,582,0
10,586,0
10,587,0
10,595,0
10,596,0
10,597,0
10,598,0
10,606,0
10,615,0
10,616,0
10,617,0
10,618,0
10,622,0
10,623,0
10,625,0
10,626,0
10,628,0
10,631,0
10,635,0
10,636,0
10,638,0
10,640,0
10,642,0
10,646,0
10,649,0
10,653,0
10,654,0
10,655,0
10,656,0
10,660,0
10,661,0
10,667,0
10,668,0
10,672,0
10,678,0
10,684,0
10,685,0
10,686,0
10,689,0
10,695,0
10,696,0
10,703,0
10,704,0
10,709,0
10,710,0
10,713,0
10,715,0
10,717,0
10,724,0
10,727,0
10,728,0
10,729,0
10,730,0
10,731,0
10,732,0
10,734,0
10,739,0
10,740,0
10,742,0
10,743,0
10,744,0
10,745,0
10,749,0
10,750,0
10,754,0
10,755,0
10,756,0
10,757,0
10,760,0
10,762,0
10,764,0
10,765,0
10,767,0
10,770,0
10,772,0
10,773,0
10,775,0
10,780,0
10,784,0
10,789,0
10,790,0
10,795,0
10,801,0
10,802,0
10,803,0
10,806,0
10,811,0
10,812,0
10,816,0
11,3,0
11,4,0
11,8,0
11,10,0
11,12,0
11,14,0
11,15,0
11,17,0
11,19,0
11,25,0
11,27,0
11,30,0
11,34,0
11,41,0
11,42,0
11,43,0
11,45,0
11,47,0
11,48,0
11,56,0
11,58,0
11,64,0
11,65,0
11,66,0
11,67,0
11,78,0
11,79,0
11,80,0
11,87,0
11,89,0
11,91,0
11,92,0
11,96,0
11,97,0
11,101,0
11,103,0
11,111,0
11,112,0
11,114,0
11,116,0
11,118,0
11,120,0
11,121,0
11,126,0
11,127,0
11,130,0
11,132,0
11,134,0
11,138,0
11,139,0
11,140,0
11,141,0
11,144,0
11,145,0
11,146,0
11,148,0
11,149,0
11,151,0
11,152,0
11,153,0
11,154,0
11,156,0
11,158,0
11,159,0
11,163,0
11,165,0
11,166,0
11,167,0
11,168,0
11,169,0
11,170,0
11,171,0
11,173,0
11,174,0
11,175,0
11,177,0
11,178,0
11,180,0
11,185,0
11,186,0
11,188,0
11,196,0
11,200,0
11,201,0
11,202,0
11,207,0
11,208,0
11,209,0
11,214,0
11,215,0
11,218,0
11,220,0
11,221,0
11,225,0
11,227,0
11,229,0
11,231,0
11,232,0
11,234,0
11,240,0
11,246,0
11,247,0
11,248,0
11,251,0
11,252,0
11,254,0
11,258,0
11,264,0
11,265,0
11,267,0
11,271,0
11,275,0
11,276,0
11,277,0
11,286,0
11,288,0
11,289,0
11,290,0
11,291,0
11,292,0
11,297,0
11,299,0
11,300,0
11,306,0
11,307,0
11,310,0
11,311,0
11,315,0
11,316,0
11,324,0
11,325,0
11,328,0
11,332,0
11,336,0
11,338,0
11,339,0
11,340,0
11,342,0
11,347,0
11,348,0
11,349,0
11,350,0
11,354,0
11,358,0
11,359,0
11,362,0
11,364,0
11,367,0
11,373,0
11,375,0
11,376,0
11,377,0
11,378,0
11,381,0
11,383,0
11,389,0
11,390,0
11,392,0
11,398,0
11,399,0
11,402,0
11,408,0
11,409,0
11,412,0
11,413,0
11,421,0
11,426,0
11,429,0
11,430,0
11,432,0
11,435,0
11,436,0
11,439,0
11,443,0
11,446,0
11,448,0
11,450,0
11,451,0
11,452,0
11,455,0
11,456,0
11,458,0
11,459,0
11,463,0
11,468,0
11,470,0
11,473,0
11,476,0
11,477,0
11,482,0
11,483,0
11,493,0
11,495,0
11,496,0
11,499,0
11,502,0
11,503,0
11,508,0
11,509,0
11,511,0
11,514,0
11,515,0
11,519,0
11,523,0
11,524,0
11,526,0
11,528,0
11,529,0
11,535,0
11,539,0
11,540,0
11,541,0
11,544,0
11,546,0
11,547,0
11,552,0
11,554,0
11,557,0
11,558,0
11,560,0
11,562,0
11,563,0
11,564,0
11,565,0
11,566,0
11,571,0
11,575,0
11,576,0
11,578,0
11,581,0
11,582,0
11,586,0
11,587,0
11,595,0
11,596,0
11,597,0
11,598,0
11,606,0
11,615,0
11,616,0
11,617,0
11,618,0
11,622,0
11,623,0
11,625,0
11,626,0
11,628,0
11,631,0
11,635,0
11,636,0
11,638,0
11,640,0
11,642,0
11,646,0
11,649,0
11,653,0
11,654,0
11,655,0
11,656,0
11,660,0
11,661,0
11,667,0
11,668,0
11,672,0
11,678,0
11,684,0
11,685,0
11,686,0
11,689,0
11,695,0
11,696,0
11,703,0
11,704,0
11,709,0
11,710,0
11,713,0
11,715,0
11,717,0
11,724,0
11,727,0
11,728,0
11,729,0
11,730,0
11,731,0
11,732,0
11,734,0
11,739,0
11,740,0
11,742,0
11,743,0
11,744,0
11,745,0
11,749,0
11,750,0
11,754,0
11,755,0
11,756,0
11,757,0
11,760,0
11,762,0
11,764,0
11,765,0
11,767,0
11,770,0
11,772,0
11,773,0
11,775,0
11,776,0
11,780,0
11,784,0
11,789,0
11,790,0
11,795,0
11,800,0
11,801,0
11,802,0
11,803,0
11,806,0
11,811,0
11,812,0
11,816,0
12,3,0
12,4,0
12,8,0
12,10,0
12,12,0
12,14,0
12,17,0
12,19,0
12,25,0
12,30,0
12,41,0
12,42,0
12,43,0
12,45,0
12,47,0
12,58,0
12,64,0
12,65,0
12,66,0
12,67,0
12,78,0
12,79,0
12,80,0
12,87,0
12,89,0
12,91,0
12,92,0
12,97,0
12,101,0
12,103,0
12,111,0
12,112,0
12,118,0
12,121,0
12,126,0
12,127,0
12,130,0
12,132,0
12,134,0
12,138,0
12,139,0
12,140,0
12,144,0
12,145,0
12,146,0
12,148,0
12,149,0
12,151,0
12,152,0
12,154,0
12,156,0
12,158,0
12,159,0
12,163,0
12,165,0
12,166,0
12,167,0
12,169,0
12,170,0
12,171,0
12,173,0
12,175,0
12,177,0
12,178,0
12,180,0
12,185,0
12,186,0
12,188,0
12,196,0
12,200,0
12,201,0
12,207,0
12,208,0
12,209,0
12,214,0
12,215,0
12,218,0
12,220,0
12,221,0
12,225,0
12,227,0
12,229,0
12,231,0
12,232,0
12,234,0
12,240,0
12,246,0
12,248,0
12,251,0
12,252,0
12,254,0
12,258,0
12,264,0
12,265,0
12,267,0
12,271,0
12,275,0
12,276,0
12,277,0
12,286,0
12,288,0
12,289,0
12,291,0
12,292,0
12,297,0
12,299,0
12,300,0
12,306,0
12,307,0
12,310,0
12,311,0
12,315,0
12,316,0
12,324,0
12,325,0
12,328,0
12,336,0
12,338,0
12,339,0
12,340,0
12,342,0
12,347,0
12,348,0
12,349,0
12,350,0
12,354,0
12,359,0
12,362,0
12,364,0
12,367,0
12,375,0
12,376,0
12,377,0
12,378,0
12,381,0
12,383,0
12,389,0
12,390,0
12,392,0
12,398,0
12,402,0
12,408,0
12,409,0
12,413,0
12,421,0
12,426,0
12,429,0
12,430,0
12,432,0
12,435,0
12,436,0
12,439,0
12,443,0
12,446,0
12,448,0
12,450,0
12,451,0
12,452,0
12,455,0
12,456,0
12,458,0
12,459,0
12,463,0
12,470,0
12,473,0
12,476,0
12,477,0
12,482,0
12,483,0
12,493,0
12,495,0
12,496,0
12,499,0
12,502,0
12,503,0
12,508,0
12,509,0
12,511,0
12,514,0
12,515,0
12,519,0
12,523,0
12,524,0
12,526,0
12,528,0
12,529,0
12,535,0
12,539,0
12,541,0
12,544,0
12,547,0
12,552,0
12,554,0
12,557,0
12,558,0
12,562,0
12,563,0
12,564,0
12,565,0
12,566,0
12,571,0
12,575,0
12,576,0
12,578,0
12,581,0
12,582,0
12,586,0
12,587,0
12,595,0
12,596,0
12,597,0
12,598,0
12,606,0
12,615,0
12,616,0
12,617,0
12,618,0
12,622,0
12,623,0
12,625,0
12,626,0
12,628,0
12,631,0
12,635,0
12,636,0
12,638,0
12,640,0
12,646,0
12,649,0
12,653,0
12,654,0
12,655,0
12,656,0
12,660,0
12,661,0
12,667,0
12,668,0
12,672,0
12,678,0
12,684,0
12,685,0
12,686,0
12,689,0
12,695,0
12,703,0
12,709,0
12,710,0
12,715,0
12,717,0
12,724,0
12,727,0
12,728,0
12,729,0
12,730,0
12,731,0
12,734,0
12,739,0
12,740,0
12,742,0
12,743,0
12,744,0
12,745,0
12,749,0
12,750,0
12,754,0
12,755,0
12,756,0
12,757,0
12,760,0
12,764,0
12,765,0
12,767,0
12,772,0
12,773,0
12,775,0
12,776,0
12,780,0
12,784,0
12,789,0
12,790,0
12,795,0
12,800,0
12,801,0
12,802,0
12,803,0
12,806,0
12,811,0
12,812,0
12,816,0
13,3,0
13,4,0
13,8,0
13,10,0
13,12,0
13,14,0
13,15,0
13,17,0
13,19,0
13,25,0
13,27,0
13,30,0
13,34,0
13,41,0
13,42,0
13,43,0
13,45,0
13,47,0
13,48,0
13,56,0
13,58,0
13,64,0
13,65,0
13,66,0
13,67,0
13,78,0
13,79,0
13,80,0
13,87,0
13,89,0
13,91,0
13,92,0
13,96,0
13,97,0
13,101,0
13,103,0
13,111,0
13,112,0
13,114,0
13,116,0
13,118,0
13,120,0
13,121,0
13,126,0
13,127,0
13,130,0
13,132,0
13,134,0
13,138,0
13,139,0
13,140,0
13,141,0
13,144,0
13,145,0
13,146,0
13,148,0
13,149,0
13,151,0
13,152,0
13,153,0
13,154,0
13,156,0
13,158,0
13,159,0
13,163,0
13,165,0
13,166,0
13,167,0
13,168,0
13,169,0
13,170,0
13,171,0
13,173,0
13,174,0
13,175,0
13,177,0
13,178,0
13,180,0
13,185,0
13,186,0
13,188,0
13,196,0
13,200,0
13,201,0
13,202,0
13,207,0
13,208,0
13,209,0
13,214,0
13,215,0
13,218,0
13,220,0
13,221,0
13,225,0
13,227,0
13,229,0
13,231,0
13,232,0
13,234,0
13,240,0
13,246,0
13,247,0
13,248,0
13,251,0
13,252,0
13,254,0
13,258,0
13,264,0
13,265,0
13,267,0
13,271,0
13,275,0
13,276,0
13,277,0
13,286,0
13,288,0
13,289,0
13,290,0
13,291,0
13,292,0
13,297,0
13,299,0
13,300,0
13,306,0
13,307,0
13,310,0
13,311,0
13,315,0
13,316,0
13,324,0
13,325,0
13,328,0
13,332,0
13,336,0
13,338,0
13,339,0
13,340,0
13,342,0
13,347,0
13,348,0
13,349,0
13,350,0
13,354,0
13,358,0
13,359,0
13,362,0
13,364,0
13,367,0
13,373,0
13,375,0
13,376,0
13,377,0
13,378,0
13,381,0
13,383,0
13,389,0
13,390,0
13,392,0
13,398,0
13,399,0
13,402,0
13,408,0
13,409,0
13,412,0
13,413,0
13,421,0
13,426,0
13,429,0
13,430,0
13,432,0
13,435,0
13,436,0
13,439,0
13,443,0
13,446,0
13,448,0
13,450,0
13,451,0
13,452,0
13,455,0
13,456,0
13,458,0
13,459,0
13,463,0
13,468,0
13,470,0
13,473,0
13,476,0
13,477,0
13,482,0
13,483,0
13,493,0
13,495,0
13,496,0
13,499,0
13,502,0
13,503,0
13,508,0
13,509,0
13,511,0
13,514,0
13,515,0
13,519,0
13,523,0
13,524,0
13,526,0
13,528,0
13,529,0
13,535,0
13,539,0
13,540,0
13,541,0
13,544,0
13,546,0
13,547,0
13,552,0
13,554,0
13,557,0
13,558,0
13,560,0
13,562,0
13,563,0
13,564,0
13,565,0
13,566,0
13,571,0
13,575,0
13,576,0
13,578,0
13,581,0
13,582,0
13,586,0
13,587,0
13,595,0
13,596,0
13,597,0
13,598,0
13,606,0
13,615,0
13,616,0
13,617,0
13,618,0
13,622,0
13,623,0
13,625,0
13,626,0
13,628,0
13,631,0
13,635,0
13,636,0
13,638,0
13,640,0
13,642,0
13,646,0
13,649,0
13,653,0
13,654,0
13,655,0
13,656,0
13,660,0
13,661,0
13,667,0
13,668,0
13,672,0
13,678,0
13,684,0
13,685,0
13,686,0
13,689,0
13,695,0
13,696,0
13,703,0
13,704,0
13,709,0
13,710,0
13,713,0
13,715,0
13,717,0
13,724,0
13,727,0
13,728,0
13,729,0
13,730,0
13,731,0
13,732,0
13,734,0
13,739,0
13,740,0
13,742,0
13,743,0
13,744,0
13,745,0
13,749,0
13,750,0
13,754,0
13,755,0
13,756,0
13,757,0
13,760,0
13,762,0
13,764,0
13,765,0
13,767,0
13,770,0
13,772,0
13,773,0
13,775,0
13,776,0
13,780,0
13,784,0
13,789,0
13,790,0
13,795,0
13,800,0
13,801,0
13,802,0
13,803,0
13,806,0
13,811,0
13,812,0
13,816,0
14,3,0
14,4,0
14,8,0
14,10,0
14,12,0
14,14,0
14,15,0
14,17,0
14,19,0
14,25,0
14,27,0
14,30,0
14,34,0
14,41,0
14,42,0
14,43,0
14,45,0
14,47,0
14,48,0
14,56,0
14,58,0
14,64,0
14,65,0
14,66,0
14,67,0
14,78,0
14,79,0
14,80,0
14,87,0
14,89,0
14,91,0
14,92,0
14,96,0
14,97,0
14,101,0
14,103,0
14,111,0
14,112,0
14,114,0
14,116,0
14,118,0
14,120,0
14,121,0
14,126,0
14,127,0
14,130,0
14,132,0
14,134,0
14,138,0
14,139,0
14,140,0
14,141,0
14,144,0
14,145,0
14,146,0
14,148,0
14,149,0
14,151,0
14,152,0
14,153,0
14,154,0
14,156,0
14,158,0
14,159,0
14,163,0
14,165,0
14,166,0
14,167,0
14,168,0
14,169,0
14,170,0
14,171,0
14,173,0
14,174,0
14,175,0
14,177,0
14,178,0
14,180,0
14,185,0
14,186,0
14,188,0
14,196,0
14,200,0
14,201,0
14,202,0
14,207,0
14,208,0
14,209,0
14,214,0
14,215,0
14,218,0
14,220,0
14,221,0
14,225,0
14,227,0
14,229,0
14,231,0
14,232,0
14,234,0
14,240,0
14,246,0
14,247,0
14,248,0
14,251,0
14,252,0
14,254,0
14,258,0
14,264,0
14,265,0
14,267,0
14,271,0
14,275,0
14,276,0
14,277,0
14,286,0
14,288,0
14,289,0
14,290,0
14,291,0
14,292,0
14,297,0
14,299,0
14,300,0
14,306,0
14,307,0
14,310,0
14,311,0
14,315,0
14,316,0
14,324,0
14,325,0
14,328,0
14,332,0
14,336,0
14,338,0
14,339,0
14,340,0
14,342,0
14,347,0
14,348,0
14,349,0
14,350,0
14,354,0
14,358,0
14,359,0
14,362,0
14,364,0
14,367,0
14,373,0
14,375,0
14,376,0
14,377,0
14,378,0
14,381,0
14,383,0
14,389,0
14,390,0
14,392,0
14,398,0
14,399,0
14,402,0
14,408,0
14,409,0
14,412,0
14,413,0
14,421,0
14,426,0
14,429,0
14,430,0
14,432,0
14,435,0
14,436,0
14,439,0
14,443,0
14,448,0
14,450,0
14,451,0
14,452,0
14,455,0
14,456,0
14,458,0
14,459,0
14,463,0
14,468,0
14,470,0
14,473,0
14,476,0
14,477,0
14,482,0
14,483,0
14,493,0
14,495,0
14,496,0
14,499,0
14,502,0
14,503,0
14,508,0
14,509,0
14,511,0
14,514,0
14,515,0
14,519,0
14,523,0
14,524,0
14,526,0
14,528,0
14,529,0
14,535,0
14,539,0
14,540,0
14,541,0
14,544,0
14,546,0
14,547,0
14,552,0
14,554,0
14,557,0
14,558,0
14,560,0
14,562,0
14,563,0
14,564,0
14,566,0
14,571,0
14,575,0
14,576,0
14,578,0
14,581,0
14,582,0
14,586,0
14,587,0
14,595,0
14,596,0
14,597,0
14,598,0
14,606,0
14,615,0
14,616,0
14,617,0
14,618,0
14,622,0
14,623,0
14,625,0
14,626,0
14,628,0
14,631,0
14,635,0
14,636,0
14,638,0
14,640,0
14,642,0
14,646,0
14,649,0
14,653,0
14,654,0
14,655,0
14,656,0
14,660,0
14,667,0
14,668,0
14,672,0
14,678,0
14,684,0
14,685,0
14,686,0
14,689,0
14,695,0
14,696,0
14,703,0
14,704,0
14,709,0
14,710,0
14,713,0
14,715,0
14,717,0
14,724,0
14,727,0
14,728,0
14,729,0
14,730,0
14,731,0
14,732,0
14,734,0
14,739,0
14,740,0
14,742,0
14,743,0
14,744,0
14,745,0
14,749,0
14,750,0
14,754,0
14,755,0
14,756,0
14,757,0
14,760,0
14,762,0
14,764,0
14,765,0
14,767,0
14,770,0
14,772,0
14,773,0
14,775,0
14,776,0
14,780,0
14,784,0
14,789,0
14,790,0
14,795,0
14,800,0
14,801,0
14,802,0
14,803,0
14,806,0
14,811,0
14,812,0
14,816,0
15,3,0
15,4,0
15,8,0
15,10,0
15,14,0
15,15,0
15,17,0
15,19,0
15,25,0
15,27,0
15,30,0
15,34,0
15,41,0
15,42,0
15,43,0
15,45,0
15,47,0
15,48,0
15,56,0
15,58,0
15,64,0
15,65,0
15,66,0
15,67,0
15,78,0
15,79,0
15,80,0
15,87,0
15,89,0
15,91,0
15,92,0
15,96,0
15,97,0
15,101,0
15,103,0
15,111,0
15,112,0
15,114,0
15,116,0
15,118,0
15,121,0
15,126,0
15,127,0
15,130,0
15,132,0
15,134,0
15,138,0
15,140,0
15,141,0
15,144,0
15,145,0
15,146,0
15,148,0
15,149,0
15,151,0
15,152,0
15,153,0
15,154,0
15,156,0
15,159,0
15,163,0
15,165,0
15,166,0
15,167,0
15,168,0
15,169,0
15,170,0
15,171,0
15,173,0
15,174,0
15,175,0
15,177,0
15,178,0
15,180,0
15,186,0
15,188,0
15,196,0
15,200,0
15,201,0
15,207,0
15,208,0
15,209,0
15,214,0
15,215,0
15,218,0
15,220,0
15,221,0
15,225,0
15,227,0
15,229,0
15,231,0
15,232,0
15,234,0
15,240,0
15,246,0
15,248,0
15,251,0
15,252,0
15,254,0
15,258,0
15,264,0
15,265,0
15,267,0
15,271,0
15,275,0
15,276,0
15,277,0
15,286,0
15,288,0
15,289,0
15,291,0
15,292,0
15,297,0
15,299,0
15,300,0
15,306,0
15,307,0
15,311,0
15,315,0
15,316,0
15,324,0
15,325,0
15,328,0
15,332,0
15,336,0
15,338,0
15,339,0
15,340,0
15,342,0
15,347,0
15,348,0
15,349,0
15,354,0
15,358,0
15,359,0
15,362,0
15,364,0
15,367,0
15,373,0
15,375,0
15,376,0
15,377,0
15,378,0
15,381,0
15,383,0
15,389,0
15,390,0
15,392,0
15,398,0
15,399,0
15,402,0
15,408,0
15,409,0
15,412,0
15,413,0
15,421,0
15,426,0
15,429,0
15,430,0
15,432,0
15,435,0
15,436,0
15,439,0
15,443,0
15,446,0
15,448,0
15,450,0
15,451,0
15,452,0
15,455,0
15,456,0
15,458,0
15,459,0
15,463,0
15,468,0
15,470,0
15,473,0
15,476,0
15,477,0
15,483,0
15,493,0
15,495,0
15,496,0
15,499,0
15,502,0
15,503,0
15,508,0
15,509,0
15,511,0
15,514,0
15,515,0
15,519,0
15,523,0
15,526,0
15,528,0
15,529,0
15,535,0
15,539,0
15,540,0
15,541,0
15,544,0
15,547,0
15,552,0
15,554,0
15,557,0
15,558,0
15,560,0
15,563,0
15,564,0
15,565,0
15,566,0
15,571,0
15,575,0
15,576,0
15,578,0
15,581,0
15,582,0
15,586,0
15,587,0
15,595,0
15,596,0
15,597,0
15,598,0
15,606,0
15,615,0
15,616,0
15,617,0
15,618,0
15,622,0
15,623,0
15,625,0
15,626,0
15,628,0
15,631,0
15,635,0
15,636,0
15,638,0
15,640,0
15,642,0
15,646,0
15,649,0
15,653,0
15,655,0
15,656,0
15,660,0
15,661,0
15,667,0
15,668,0
15,672,0
15,678,0
15,684,0
15,685,0
15,686,0
15,689,0
15,695,0
15,703,0
15,704,0
15,709,0
15,710,0
15,715,0
15,717,0
15,724,0
15,727,0
15,728,0
15,729,0
15,730,0
15,731,0
15,732,0
15,734,0
15,739,0
15,740,0
15,742,0
15,743,0
15,744,0
15,745,0
15,749,0
15,750,0
15,754,0
15,756,0
15,757,0
15,762,0
15,764,0
15,765,0
15,767,0
15,770,0
15,772,0
15,773,0
15,775,0
15,776,0
15,780,0
15,784,0
15,789,0
15,790,0
15,800,0
15,801,0
15,802,0
15,803,0
15,806,0
15,811,0
15,812,0
15,816,0
16,3,0
16,4,0
16,8,0
16,10,0
16,12,0
16,14,0
16,15,0
16,17,0
16,19,0
16,25,0
16,27,0
16,30,0
16,34,0
16,41,0
16,42,0
16,43,0
16,45,0
16,47,0
16,48,0
16,56,0
16,58,0
16,64,0
16,65,0
16,66,0
16,67,0
16,78,0
16,79,0
16,80,0
16,87,0
16,89,0
16,91,0
16,92,0
16,96,0
16,97,0
16,101,0
16,103,0
16,111,0
16,112,0
16,114,0
16,116,0
16,118,0
16,120,0
16,121,0
16,126,0
16,127,0
16,130,0
16,132,0
16,134,0
16,138,0
16,139,0
16,140,0
16,141,0
16,144,0
16,145,0
16,146,0
16,148,0
16,149,0
16,151,0
16,152,0
16,153,0
16,154,0
16,156,0
16,158,0
16,159,0
16,163,0
16,165,0
16,166,0
16,167,0
16,168,0
16,169,0
16,170,0
16,171,0
16,173,0
16,174,0
16,175,0
16,177,0
16,178,0
16,180,0
16,185,0
16,186,0
16,188,0
16,196,0
16,200,0
16,201,0
16,202,0
16,207,0
16,208,0
16,209,0
16,214,0
16,215,0
16,218,0
16,220,0
16,221,0
16,225,0
16,227,0
16,229,0
16,231,0
16,232,0
16,234,0
16,240,0
16,246,0
16,247,0
16,248,0
16,251,0
16,252,0
16,254,0
16,258,0
16,264,0
16,265,0
16,267,0
16,271,0
16,275,0
16,276,0
16,277,0
16,286,0
16,288,0
16,289,0
16,290,0
16,291,0
16,292,0
16,297,0
16,299,0
16,300,0
16,306,0
16,307,0
16,310,0
16,311,0
16,315,0
16,316,0
16,324,0
16,325,0
16,328,0
16,332,0
16,336,0
16,338,0
16,339,0
16,340,0
16,342,0
16,347,0
16,348,0
16,349,0
16,350,0
16,354,0
16,358,0
16,359,0
16,362,0
16,364,0
16,367,0
16,373,0
16,375,0
16,376,0
16,377,0
16,378,0
16,381,0
16,383,0
16,389,0
16,390,0
16,392,0
16,398,0
16,399,0
16,402,0
16,408,0
16,409,0
16,412,0
16,413,0
16,421,0
16,426,0
16,429,0
16,430,0
16,432,0
16,435,0
16,436,0
16,439,0
16,443,0
16,446,0
16,448,0
16,450,0
16,451,0
16,452,0
16,455,0
16,456,0
16,458,0
16,459,0
16,463,0
16,468,0
16,470,0
16,473,0
16,476,0
16,477,0
16,482,0
16,483,0
16,493,0
16,495,0
16,496,0
16,499,0
16,502,0
16,503,0
16,508,0
16,509,0
16,511,0
16,514,0
16,515,0
16,519,0
16,523,0
16,524,0
16,526,0
16,528,0
16,529,0
16,535,0
16,539,0
16,540,0
16,541,0
16,544,0
16,546,0
16,547,0
16,552,0
16,554,0
16,557,0
16,558,0
16,560,0
16,562,0
16,563,0
16,564,0
16,565,0
16,566,0
16,571,0
16,575,0
16,576,0
16,578,0
16,581,0
16,582,0
16,586,0
16,587,0
16,595,0
16,596,0
16,597,0
16,598,0
16,606,0
16,615,0
16,616,0
16,617,0
16,618,0
16,622,0
16,623,0
16,625,0
16,626,0
16,628,0
16,631,0
16,635,0
16,636,0
16,638,0
16,640,0
16,642,0
16,646,0
16,649,0
16,653,0
16,654,0
16,655,0
16,656,0
16,660,0
16,661,0
16,667,0
16,668,0
16,672,0
16,678,0
16,684,0
16,685,0
16,686,0
16,689,0
16,695,0
16,696,0
16,703,0
16,704,0
16,709,0
16,710,0
16,713,0
16,715,0
16,717,0
16,724,0
16,727,0
16,728,0
16,729,0
16,730,0
16,731,0
16,732,0
16,734,0
16,739,0
16,740,0
16,742,0
16,743,0
16,744,0
16,745,0
16,749,0
16,750,0
16,754,0
16,755,0
16,756,0
16,757,0
16,760,0
16,762,0
16,764,0
16,765,0
16,767,0
16,770,0
16,772,0
16,773,0
16,775,0
16,776,0
16,780,0
16,784,0
16,789,0
16,790,0
16,795,0
16,800,0
16,801,0
16,802,0
16,803,0
16,806,0
16,811,0
16,812,0
16,816,0
17,3,0
17,4,0
17,8,0
17,10,0
17,12,0
17,14,0
17,15,0
17,17,0
17,19,0
17,25,0
17,27,0
17,30,0
17,34,0
17,41,0
17,42,0
17,43,0
17,45,0
17,47,0
17,48,0
17,56,0
17,58,0
17,64,0
17,65,0
17,66,0
17,67,0
17,78,0
17,79,0
17,80,0
17,87,0
17,89,0
17,91,0
17,92,0
17,96,0
17,97,0
17,101,0
17,103,0
17,111,0
17,112,0
17,114,0
17,116,0
17,118,0
17,120,0
17,121,0
17,126,0
17,127,0
17,130,0
17,132,0
17,134,0
17,138,0
17,139,0
17,140,0
17,141,0
17,144,0
