TF,Target,Label
1118,1397,1
1118,1354,1
1118,616,1
1118,56,1
1118,135,1
1118,367,1
1118,1106,1
1118,1035,1
1118,857,1
1118,1286,1
1118,663,1
1118,229,1
1118,1307,1
1118,1268,1
1118,413,1
1118,398,1
1118,1117,1
1118,707,1
1118,1247,1
1118,1421,1
1118,989,1
1118,566,1
1118,129,1
1118,738,1
1118,570,1
1118,657,1
1118,173,1
1118,185,1
1118,1280,1
1118,1475,1
1118,17,1
1118,1551,1
1118,1508,1
1118,545,1
1118,1062,1
1118,578,1
1118,1033,1
1118,1557,1
1118,721,1
1118,952,1
1118,1488,1
1118,932,1
1118,648,1
1118,1215,1
1118,1264,1
1118,280,1
1118,1276,1
1118,162,1
1118,1522,1
1118,1144,1
1118,1199,1
1118,426,1
1118,1024,1
1118,1363,1
1118,937,1
1118,709,1
1118,1065,1
1118,636,1
1118,878,1
1118,873,1
1118,1562,1
1118,620,1
1118,658,1
1118,549,1
1118,831,1
1118,682,1
1118,684,1
1118,492,1
1118,220,1
1118,239,1
1118,1043,1
1118,153,1
1118,827,1
1118,986,1
1118,43,1
1118,102,1
1118,569,1
1118,1584,1
1118,246,1
1118,994,1
1118,1138,1
1118,1163,1
1118,196,1
1118,1359,1
1118,348,1
1118,1615,1
1118,870,1
1118,1610,1
1118,1002,1
1118,1246,1
1118,383,1
1118,1399,1
1118,1294,1
1118,814,1
1118,274,1
1118,535,1
1118,1485,1
1118,702,1
1118,696,1
1118,1572,1
1118,1443,1
1118,966,1
1118,26,1
1118,55,1
1118,372,1
1118,1042,1
1118,396,1
1118,1501,1
1118,883,1
1118,311,1
1118,259,1
1118,1102,1
1118,1069,1
1118,785,1
1118,955,1
1118,958,1
1118,349,1
1118,291,1
1118,457,1
1118,1566,1
1118,417,1
1118,1335,1
1118,1581,1
1118,1460,1
1118,945,1
1118,254,1
1118,1182,1
1118,513,1
1118,1426,1
1118,1185,1
1118,1314,1
1118,772,1
1118,1270,1
1118,865,1
1118,841,1
1118,754,1
1118,458,1
1118,340,1
1118,884,1
1118,822,1
1118,614,1
1118,971,1
1118,1536,1
1118,655,1
1118,1378,1
1118,42,1
1118,589,1
1118,1050,1
1118,302,1
1118,809,1
1118,401,1
1118,1068,1
1118,472,1
1118,1598,1
1118,1560,1
1118,697,1
1118,1366,1
1118,556,1
1118,1591,1
1118,188,1
1118,1380,1
1118,481,1
1118,930,1
1118,915,1
1118,470,1
1118,1538,1
1118,503,1
1118,999,1
1118,629,1
1118,360,1
1118,845,1
1118,1179,1
1118,1161,1
1118,178,1
1118,41,1
1118,315,1
1118,428,1
1118,851,1
1118,14,1
1118,1105,1
1118,75,1
1118,770,1
1118,1383,1
1118,1432,1
1118,434,1
1118,1213,1
1118,1459,1
1118,1565,1
1118,1263,1
1118,1318,1
1118,1407,1
1118,662,1
1118,919,1
1118,1001,1
1118,1168,1
1118,1494,1
1118,666,1
1118,685,1
1118,916,1
1118,565,1
1118,1256,1
1118,1186,1
1118,557,1
1118,351,1
1118,272,1
1118,876,1
1118,427,1
1118,1353,1
1118,1082,1
1118,1415,1
1118,128,1
1118,109,1
1118,774,1
1118,221,1
1118,869,1
1118,926,1
1118,154,1
1118,327,1
1118,711,1
1118,1135,1
1118,36,1
1118,1339,1
1118,271,1
1118,142,1
1118,1342,1
1118,86,1
1118,575,1
1118,1229,1
1118,1277,1
1118,621,1
1118,1385,1
1118,370,1
1118,241,1
1118,1017,1
1118,69,1
1118,1124,1
1118,1365,1
1118,29,1
1118,1151,1
1118,393,1
1118,514,1
1118,850,1
1118,309,1
1118,67,1
781,1206,1
781,959,1
781,899,1
781,1173,1
781,546,1
781,214,1
781,1111,1
781,451,1
781,1232,1
781,845,1
781,1251,1
781,54,1
781,176,1
781,63,1
781,122,1
781,670,1
781,1456,1
781,691,1
1448,200,1
1448,812,1
1448,756,1
1448,1188,1
1448,1026,1
1448,765,1
1448,951,1
1448,1037,1
1448,591,1
1448,733,1
1448,359,1
1448,880,1
1448,1055,1
1448,238,1
1448,1184,1
1448,767,1
1448,1003,1
1448,111,1
1448,1503,1
1448,592,1
1448,1242,1
1448,975,1
1448,31,1
1448,603,1
1448,1563,1
1448,1480,1
1448,1474,1
1448,156,1
1448,406,1
1448,1230,1
1448,752,1
1448,1084,1
1448,1010,1
1448,834,1
1448,127,1
1448,197,1
1448,1272,1
1448,1535,1
1448,222,1
1448,706,1
1448,763,1
1448,1451,1
1448,511,1
1448,1542,1
1448,1534,1
1448,776,1
1448,70,1
1448,1134,1
1448,1352,1
1448,248,1
1448,898,1
1448,144,1
1448,318,1
1448,1367,1
1448,1553,1
1448,1437,1
1448,498,1
1448,784,1
1448,502,1
1448,526,1
1448,125,1
1448,1241,1
1448,1197,1
1448,1115,1
1448,911,1
1448,120,1
1448,1446,1
1448,1376,1
1448,547,1
1448,198,1
1448,478,1
1448,1035,1
1448,500,1
1448,1418,1
1448,21,1
1448,1473,1
1448,741,1
1448,1469,1
1448,692,1
1448,1112,1
1448,946,1
1448,30,1
1448,278,1
1448,594,1
1448,753,1
1448,1273,1
1448,972,1
1448,1096,1
1448,615,1
1448,92,1
1448,807,1
1448,422,1
1448,291,1
1448,766,1
1448,489,1
1448,1121,1
1448,245,1
1448,848,1
1448,1061,1
1448,209,1
1448,1516,1
1448,1203,1
1448,969,1
1448,391,1
1448,853,1
1448,448,1
1448,466,1
1448,93,1
1448,905,1
1448,1253,1
1448,681,1
1448,91,1
1448,1567,1
1448,1382,1
1448,1243,1
1448,796,1
1448,1460,1
1448,1208,1
1448,918,1
1448,1299,1
1448,38,1
1448,858,1
1448,1257,1
1448,1496,1
1448,540,1
1448,1100,1
1448,226,1
1448,322,1
1448,1250,1
1448,146,1
1448,1111,1
1448,1050,1
1448,695,1
1448,175,1
1448,1091,1
1448,616,1
1448,398,1
1448,1566,1
1448,1162,1
1448,1453,1
1448,332,1
1448,1248,1
1448,782,1
1448,840,1
1448,1462,1
1448,1133,1
1448,553,1
1448,1212,1
1448,203,1
1448,1004,1
1448,258,1
1448,339,1
1448,1431,1
1448,582,1
1448,415,1
1448,531,1
1448,18,1
1448,441,1
1448,63,1
1448,1386,1
1448,375,1
1448,995,1
1448,1108,1
1448,264,1
1448,432,1
1448,679,1
1448,483,1
1448,1056,1
1448,51,1
1448,25,1
1448,1150,1
1448,1529,1
1448,1281,1
1448,921,1
1448,1440,1
1448,1087,1
1448,1423,1
1448,1093,1
1448,342,1
1448,49,1
1448,64,1
1448,1530,1
1448,57,1
1448,438,1
1448,875,1
1448,844,1
1448,1194,1
1448,568,1
1448,180,1
1448,816,1
1448,195,1
1448,1508,1
1448,1054,1
1448,1394,1
1448,1132,1
1448,1518,1
1448,458,1
1448,719,1
1448,60,1
1448,1306,1
1448,799,1
1448,925,1
1448,739,1
1448,641,1
1448,1009,1
1448,1290,1
1448,389,1
1448,1344,1
1448,1587,1
1448,891,1
1448,1218,1
1448,1293,1
1448,705,1
1448,66,1
1448,205,1
1448,636,1
1448,1427,1
1448,1028,1
1448,927,1
1448,1233,1
1448,826,1
1448,1147,1
1448,691,1
1448,1193,1
1448,249,1
1448,1522,1
1448,1468,1
1448,1127,1
1448,361,1
1448,523,1
1448,362,1
1448,1349,1
1448,578,1
1448,1276,1
1448,1021,1
1448,1154,1
1448,189,1
1448,825,1
1448,1158,1
1448,1238,1
1448,1500,1
1448,492,1
1448,1043,1
1448,801,1
1448,33,1
1448,1392,1
1448,1228,1
1448,527,1
1448,1226,1
1448,1404,1
1448,10,1
1448,1,1
1448,970,1
1448,873,1
1448,938,1
1448,204,1
1448,1410,1
1448,941,1
1448,1502,1
1448,1074,1
1448,353,1
1448,1562,1
1448,115,1
1448,281,1
1448,768,1
1448,1585,1
1448,899,1
1448,460,1
1448,586,1
1448,301,1
1448,303,1
1448,1244,1
1448,1024,1
1448,1005,1
1448,228,1
1448,597,1
1448,832,1
1448,135,1
1448,1597,1
1448,356,1
1448,304,1
1448,910,1
1448,1156,1
1448,707,1
1448,1143,1
1448,1076,1
1448,1505,1
1448,1159,1
1448,1176,1
1448,296,1
1448,224,1
1448,54,1
1448,1510,1
1448,358,1
1448,939,1
1448,1207,1
1448,328,1
1448,1220,1
1448,463,1
1448,625,1
1448,581,1
1448,1294,1
1448,542,1
1448,244,1
1448,260,1
1448,1122,1
1448,787,1
1448,818,1
1448,718,1
1448,862,1
1448,1475,1
1448,399,1
1448,1174,1
1448,121,1
1448,1000,1
1448,958,1
1448,390,1
1448,546,1
1448,208,1
1448,408,1
1448,1541,1
1448,1175,1
1448,1007,1
1448,1105,1
1448,1319,1
1448,1375,1
1448,773,1
1448,716,1
1448,74,1
1448,959,1
1448,298,1
1448,1547,1
1448,87,1
1448,588,1
1448,287,1
1448,644,1
1448,433,1
1448,558,1
1448,1533,1
1448,371,1
1448,1579,1
1448,1499,1
1448,436,1
1448,726,1
1448,424,1
1448,311,1
1448,485,1
1448,829,1
1448,128,1
1448,1196,1
1448,465,1
1448,1458,1
1448,1118,1
1448,725,1
1448,380,1
1448,1171,1
1448,1556,1
1448,736,1
1448,1271,1
1448,1236,1
1448,1483,1
1448,893,1
1448,396,1
1448,580,1
1448,1015,1
1448,211,1
1448,1391,1
1448,455,1
1448,1324,1
1448,97,1
1448,225,1
1448,290,1
1448,446,1
1448,738,1
1448,1329,1
1448,1066,1
1448,1260,1
1448,886,1
1448,861,1
1448,167,1
1448,993,1
1448,230,1
1448,16,1
1448,294,1
1448,185,1
1448,319,1
1448,866,1
1448,494,1
1448,1374,1
1448,307,1
1448,112,1
1448,1280,1
1448,1140,1
1448,770,1
1448,1040,1
1448,242,1
1448,887,1
1448,183,1
1448,864,1
1448,186,1
1448,316,1
1448,118,1
1448,1421,1
1448,944,1
1448,854,1
1448,642,1
1448,1504,1
1448,803,1
1448,1001,1
1448,1239,1
1448,510,1
1448,65,1
1448,1117,1
1448,788,1
1448,1149,1
1448,1411,1
1448,687,1
1448,373,1
1448,626,1
1448,341,1
1448,1506,1
1448,683,1
1448,628,1
1448,484,1
1448,1486,1
1448,273,1
1448,830,1
1448,1151,1
1448,1515,1
1448,1368,1
1448,1146,1
1448,978,1
1448,1570,1
1448,543,1
1448,1258,1
1448,1113,1
1448,139,1
1448,1353,1
1448,32,1
1448,1206,1
1448,246,1
1448,663,1
1448,263,1
1448,457,1
1448,1222,1
1448,552,1
1448,1029,1
1448,1487,1
1448,22,1
1448,1573,1
1448,1125,1
1448,805,1
1448,710,1
1448,295,1
1448,974,1
1448,665,1
1448,401,1
1448,1161,1
1448,948,1
1448,122,1
1448,1256,1
1448,250,1
1448,1498,1
1448,1059,1
1448,907,1
1448,1591,1
1448,798,1
1438,619,1
1438,315,1
1438,1399,1
1438,167,1
1438,1246,1
1438,269,1
1438,208,1
1438,301,1
1438,118,1
1438,872,1
1438,1202,1
1438,593,1
1438,668,1
1438,628,1
1438,1026,1
1438,1380,1
1438,1299,1
1438,44,1
1438,1014,1
1438,634,1
1438,475,1
1438,1319,1
1438,1535,1
1438,500,1
1438,1088,1
1438,832,1
1438,1257,1
1438,537,1
1438,359,1
1438,1542,1
1438,1534,1
1438,366,1
1438,620,1
1438,32,1
1438,1387,1
1438,812,1
1438,181,1
1438,428,1
1438,821,1
1438,91,1
1438,1338,1
54,335,1
54,413,1
54,460,1
54,1392,1
54,1037,1
54,305,1
54,1003,1
54,1535,1
54,210,1
54,20,1
54,7,1
54,1235,1
54,429,1
54,1617,1
54,1124,1
54,492,1
260,429,1
260,460,1
260,573,1
260,642,1
260,256,1
260,1307,1
260,1535,1
260,284,1
260,971,1
260,781,1
260,32,1
260,863,1
260,351,1
260,181,1
260,194,1
260,1501,1
260,1348,1
260,251,1
260,1394,1
260,666,1
260,1572,1
260,992,1
260,965,1
260,37,1
260,514,1
260,1617,1
260,647,1
260,254,1
260,385,1
260,988,1
260,1011,1
260,46,1
260,1181,1
260,667,1
260,1185,1
260,740,1
260,693,1
260,1346,1
260,1210,1
260,11,1
260,1178,1
260,271,1
260,183,1
260,1526,1
260,177,1
260,23,1
260,1481,1
260,722,1
260,157,1
260,892,1
260,703,1
260,1509,1
260,521,1
260,759,1
260,103,1
260,1019,1
260,384,1
260,726,1
260,1082,1
260,1557,1
260,1485,1
260,239,1
260,1106,1
260,477,1
260,760,1
260,272,1
260,670,1
260,833,1
260,1095,1
260,340,1
260,744,1
260,188,1
260,1439,1
260,983,1
260,345,1
260,981,1
260,266,1
260,471,1
260,110,1
260,275,1
260,358,1
260,924,1
260,636,1
260,7,1
260,906,1
260,1432,1
260,709,1
260,1144,1
260,1498,1
260,140,1
260,1608,1
260,64,1
260,1090,1
260,246,1
260,1609,1
260,520,1
260,1553,1
260,807,1
260,218,1
260,685,1
260,276,1
260,750,1
260,1215,1
260,337,1
260,890,1
260,346,1
260,322,1
260,137,1
260,33,1
260,1304,1
260,1386,1
260,1417,1
260,851,1
260,210,1
260,690,1
260,1395,1
260,1102,1
260,475,1
260,1405,1
260,1094,1
260,1331,1
260,575,1
260,1077,1
260,307,1
260,1576,1
260,1301,1
260,1326,1
260,1342,1
260,547,1
260,665,1
260,537,1
260,897,1
260,650,1
260,1373,1
260,1392,1
260,410,1
260,850,1
260,565,1
260,472,1
260,492,1
260,259,1
260,1033,1
260,1114,1
260,1271,1
260,1208,1
260,94,1
260,712,1
260,683,1
260,1449,1
260,532,1
260,827,1
260,413,1
260,200,1
260,684,1
260,994,1
260,1339,1
260,1093,1
260,1026,1
260,1099,1
260,803,1
260,569,1
260,1300,1
260,1407,1
260,96,1
260,1234,1
260,1328,1
260,1545,1
260,858,1
260,1013,1
260,154,1
260,637,1
260,1297,1
260,214,1
260,142,1
260,42,1
260,1556,1
260,40,1
260,116,1
260,10,1
260,958,1
260,1425,1
260,746,1
260,679,1
260,918,1
260,1171,1
260,36,1
260,279,1
260,1044,1
260,881,1
260,1443,1
260,401,1
260,196,1
260,708,1
260,1074,1
260,408,1
260,365,1
260,303,1
260,882,1
260,536,1
260,402,1
260,221,1
260,335,1
260,262,1
260,150,1
260,112,1
260,546,1
260,610,1
260,852,1
260,1303,1
260,198,1
260,1352,1
260,571,1
260,1314,1
260,1332,1
260,1459,1
260,300,1
260,9,1
260,470,1
260,959,1
260,16,1
260,1126,1
260,414,1
260,1168,1
260,1191,1
260,1584,1
260,447,1
260,422,1
260,808,1
260,1066,1
260,1223,1
260,1378,1
260,1258,1
260,1431,1
260,1532,1
260,1502,1
260,707,1
260,1152,1
260,58,1
260,1411,1
260,824,1
260,1495,1
260,1091,1
260,819,1
260,44,1
260,54,1
260,919,1
260,530,1
260,798,1
260,1060,1
260,969,1
260,1248,1
260,925,1
260,1132,1
260,107,1
260,648,1
260,549,1
260,1374,1
260,629,1
260,1422,1
260,577,1
260,1137,1
260,946,1
260,92,1
260,1252,1
260,990,1
260,791,1
260,1480,1
260,1187,1
260,1253,1
260,775,1
260,889,1
260,768,1
260,1602,1
260,581,1
260,1466,1
260,1327,1
260,1068,1
260,97,1
260,1206,1
260,206,1
260,1358,1
260,41,1
260,268,1
260,1610,1
260,1112,1
260,483,1
260,787,1
260,1238,1
260,942,1
260,1476,1
260,219,1
260,1413,1
260,1357,1
260,459,1
260,290,1
260,98,1
260,1483,1
260,1286,1
260,1505,1
260,1038,1
260,1333,1
260,592,1
260,1202,1
260,720,1
260,1593,1
260,1138,1
260,1064,1
260,837,1
260,621,1
260,224,1
260,1384,1
260,1549,1
260,1428,1
260,310,1
260,1246,1
260,370,1
260,843,1
260,558,1
260,1538,1
260,371,1
260,839,1
260,786,1
260,464,1
260,671,1
260,1603,1
260,674,1
260,1009,1
260,1316,1
260,1302,1
260,209,1
260,465,1
260,861,1
260,1400,1
260,1216,1
260,939,1
260,1212,1
260,1131,1
260,866,1
260,448,1
260,1349,1
260,914,1
260,519,1
260,688,1
260,796,1
260,445,1
260,1511,1
260,1113,1
260,1037,1
260,1007,1
260,390,1
260,1474,1
260,898,1
260,1127,1
260,21,1
260,941,1
260,1203,1
260,626,1
260,526,1
260,30,1
260,1155,1
260,1040,1
260,180,1
260,1588,1
260,718,1
260,1218,1
260,935,1
260,111,1
260,630,1
260,694,1
260,1324,1
260,1519,1
260,568,1
260,62,1
260,1430,1
260,754,1
260,1046,1
260,502,1
260,961,1
260,230,1
260,1367,1
260,1146,1
260,811,1
260,1139,1
260,176,1
260,1579,1
260,144,1
260,1388,1
260,1150,1
260,1522,1
260,989,1
260,599,1
260,1587,1
260,24,1
260,936,1
260,641,1
260,1497,1
260,1281,1
260,1059,1
260,1585,1
260,1174,1
260,258,1
260,229,1
260,432,1
260,1353,1
260,250,1
260,1199,1
260,1406,1
260,191,1
260,1312,1
260,830,1
260,848,1
260,1017,1
260,1404,1
260,1499,1
260,152,1
260,1570,1
260,789,1
260,840,1
260,1192,1
260,1056,1
260,359,1
260,203,1
260,360,1
260,1143,1
260,1164,1
260,1196,1
260,1209,1
260,1140,1
260,963,1
260,350,1
260,49,1
260,451,1
260,1180,1
260,1403,1
260,633,1
260,281,1
260,63,1
260,1493,1
260,817,1
260,995,1
260,1559,1
260,1018,1
260,845,1
260,333,1
260,175,1
260,1023,1
260,611,1
260,751,1
260,369,1
260,1580,1
260,738,1
260,102,1
260,1387,1
260,255,1
260,399,1
260,497,1
260,115,1
260,241,1
260,1121,1
260,286,1
260,1389,1
260,1050,1
260,208,1
260,725,1
260,1053,1
260,1566,1
260,1347,1
260,1119,1
260,1515,1
260,1087,1
260,1003,1
260,646,1
260,249,1
260,1034,1
260,655,1
260,910,1
260,597,1
260,733,1
260,1319,1
260,1054,1
260,1264,1
260,503,1
260,375,1
260,1376,1
260,201,1
260,841,1
260,1456,1
260,955,1
260,117,1
260,489,1
260,478,1
260,784,1
260,991,1
260,563,1
260,366,1
260,590,1
260,773,1
260,767,1
260,949,1
260,59,1
260,1409,1
260,426,1
260,826,1
260,126,1
260,550,1
260,1217,1
260,452,1
260,155,1
260,1274,1
260,1147,1
260,1096,1
260,822,1
260,612,1
260,945,1
260,816,1
260,1016,1
260,441,1
260,531,1
260,940,1
260,1440,1
260,1080,1
260,50,1
260,439,1
260,736,1
260,1265,1
260,217,1
260,90,1
260,645,1
260,886,1
260,204,1
260,423,1
260,1088,1
260,584,1
260,628,1
260,264,1
260,561,1
260,1267,1
260,814,1
260,1233,1
260,269,1
260,1273,1
260,500,1
260,635,1
260,1290,1
260,22,1
260,698,1
260,1473,1
260,1547,1
260,355,1
260,1391,1
260,1012,1
260,1344,1
260,967,1
260,1071,1
260,374,1
260,972,1
260,676,1
260,121,1
260,1516,1
260,80,1
260,829,1
260,849,1
260,1442,1
260,70,1
260,1363,1
260,1279,1
260,818,1
260,1154,1
260,1022,1
260,996,1
260,954,1
260,1539,1
260,1500,1
260,1470,1
260,998,1
260,278,1
260,263,1
260,245,1
260,603,1
260,193,1
260,127,1
260,867,1
260,1211,1
260,304,1
260,1542,1
260,1534,1
260,934,1
260,361,1
260,687,1
260,153,1
260,1043,1
260,706,1
260,710,1
260,1415,1
260,51,1
260,727,1
260,165,1
260,1469,1
260,74,1
260,147,1
260,1597,1
260,1125,1
260,1207,1
260,1061,1
260,1029,1
260,700,1
260,1450,1
260,1076,1
260,539,1
260,1175,1
260,608,1
260,1156,1
260,772,1
260,533,1
260,298,1
260,1567,1
260,1479,1
260,776,1
260,56,1
260,1317,1
260,1221,1
260,815,1
260,257,1
260,511,1
260,766,1
260,748,1
260,1540,1
260,1241,1
260,769,1
260,1530,1
260,1569,1
260,1574,1
260,1072,1
260,328,1
260,622,1
260,261,1
260,38,1
260,1220,1
260,607,1
260,156,1
260,1583,1
260,118,1
260,1025,1
260,1251,1
260,1162,1
260,1030,1
260,1306,1
260,247,1
260,1035,1
260,1108,1
260,765,1
260,481,1
260,639,1
260,1558,1
260,1244,1
260,517,1
260,864,1
260,1186,1
260,1541,1
260,785,1
260,834,1
260,389,1
260,1448,1
260,978,1
260,29,1
260,35,1
260,185,1
260,409,1
260,101,1
260,580,1
260,782,1
260,235,1
260,1410,1
260,862,1
260,1421,1
260,844,1
260,222,1
260,31,1
260,416,1
260,20,1
260,1612,1
260,391,1
260,1100,1
260,1268,1
260,244,1
260,928,1
260,467,1
260,1467,1
260,970,1
260,226,1
260,715,1
260,552,1
260,91,1
260,979,1
260,45,1
260,367,1
260,739,1
260,1055,1
260,1232,1
260,1263,1
260,553,1
260,86,1
260,1276,1
260,853,1
260,282,1
260,593,1
260,544,1
260,72,1
260,724,1
260,274,1
260,438,1
260,884,1
260,356,1
260,455,1
260,1453,1
260,756,1
260,418,1
260,1075,1
260,65,1
260,344,1
260,982,1
260,657,1
260,373,1
260,1285,1
260,195,1
260,588,1
260,1510,1
260,326,1
260,205,1
260,1272,1
260,248,1
260,513,1
260,777,1
260,903,1
260,1454,1
260,1496,1
260,795,1
260,288,1
260,1533,1
260,228,1
260,1027,1
260,317,1
260,1518,1
260,456,1
260,640,1
260,334,1
260,704,1
260,804,1
260,846,1
260,1122,1
260,887,1
260,339,1
260,716,1
260,388,1
260,379,1
260,1568,1
260,771,1
260,917,1
260,1446,1
260,1078,1
260,301,1
260,285,1
260,731,1
260,55,1
260,8,1
260,714,1
260,353,1
260,1230,1
260,1362,1
260,61,1
260,220,1
260,1452,1
260,634,1
260,609,1
260,880,1
260,873,1
260,1364,1
260,406,1
260,1292,1
260,1402,1
260,984,1
260,227,1
260,1287,1
260,134,1
260,125,1
260,883,1
260,499,1
260,875,1
260,93,1
260,529,1
260,931,1
260,436,1
260,18,1
260,1604,1
260,695,1
260,318,1
260,167,1
260,1084,1
260,976,1
260,1398,1
260,572,1
260,1197,1
260,1115,1
260,69,1
260,542,1
260,1573,1
260,186,1
260,523,1
260,311,1
260,799,1
260,363,1
260,1270,1
260,1288,1
260,623,1
260,490,1
260,1491,1
260,762,1
260,1275,1
260,578,1
260,146,1
260,1477,1
260,312,1
260,1,1
260,993,1
260,644,1
260,932,1
260,974,1
260,620,1
260,236,1
260,865,1
260,567,1
260,1228,1
260,39,1
260,1615,1
260,668,1
260,763,1
260,585,1
260,927,1
260,392,1
260,463,1
260,178,1
260,1184,1
260,541,1
260,1368,1
260,316,1
260,1330,1
260,325,1
260,916,1
260,1369,1
260,145,1
260,1004,1
260,1255,1
260,956,1
260,1020,1
260,129,1
260,133,1
260,663,1
260,702,1
260,469,1
260,911,1
260,812,1
260,1397,1
260,1021,1
260,1619,1
260,582,1
260,618,1
260,199,1
260,403,1
260,624,1
260,1145,1
260,106,1
260,973,1
260,660,1
260,953,1
260,450,1
260,122,1
260,1028,1
260,1062,1
260,342,1
260,1427,1
260,488,1
260,913,1
260,309,1
260,446,1
260,197,1
260,223,1
260,1284,1
260,494,1
260,73,1
260,1554,1
260,466,1
260,929,1
260,1103,1
260,753,1
260,1176,1
260,104,1
260,26,1
260,1133,1
260,1345,1
260,717,1
260,357,1
260,1006,1
260,1257,1
260,1527,1
260,1434,1
260,352,1
260,233,1
260,576,1
260,649,1
260,474,1
260,977,1
260,1118,1
260,893,1
260,297,1
260,485,1
260,699,1
260,1149,1
260,135,1
260,1423,1
260,560,1
260,47,1
260,948,1
260,869,1
260,60,1
260,1195,1
260,719,1
260,1136,1
260,306,1
260,78,1
260,1294,1
260,705,1
260,975,1
260,506,1
260,25,1
260,1531,1
260,1562,1
260,1107,1
260,17,1
260,923,1
260,43,1
260,1611,1
260,825,1
260,1444,1
260,293,1
260,148,1
260,398,1
260,1508,1
260,89,1
260,566,1
260,522,1
260,184,1
260,828,1
260,171,1
260,57,1
260,296,1
260,179,1
260,1504,1
260,921,1
260,1111,1
260,1355,1
260,87,1
260,801,1
260,1010,1
260,527,1
260,314,1
260,1436,1
260,1551,1
260,594,1
260,1236,1
260,872,1
260,372,1
260,980,1
260,415,1
260,1359,1
260,1245,1
260,100,1
260,480,1
260,1329,1
260,732,1
260,871,1
260,376,1
260,686,1
260,1311,1
260,905,1
260,1451,1
260,1163,1
260,1250,1
260,1240,1
260,1520,1
260,556,1
260,76,1
260,658,1
260,1382,1
260,745,1
260,315,1
260,899,1
260,999,1
260,1260,1
260,1472,1
260,1226,1
260,1194,1
260,1239,1
260,1052,1
260,820,1
260,1596,1
260,1351,1
260,394,1
260,1517,1
260,1293,1
260,534,1
260,1465,1
260,701,1
260,424,1
260,294,1
260,659,1
260,1063,1
260,1299,1
260,1379,1
260,788,1
260,1089,1
260,1005,1
260,189,1
260,211,1
260,349,1
260,1173,1
260,1447,1
260,661,1
260,308,1
260,926,1
260,638,1
260,1179,1
260,174,1
260,930,1
260,1525,1
260,805,1
260,1494,1
260,1283,1
260,809,1
260,1130,1
260,412,1
260,1487,1
260,1000,1
260,859,1
260,741,1
260,336,1
260,0,1
260,1134,1
260,1079,1
260,692,1
260,1582,1
260,691,1
260,82,1
260,1289,1
260,457,1
260,557,1
260,1159,1
260,1057,1
260,48,1
260,1002,1
260,1418,1
260,162,1
260,900,1
260,682,1
260,855,1
260,681,1
260,1222,1
260,1438,1
260,287,1
260,755,1
260,431,1
260,4,1
260,332,1
260,105,1
260,652,1
260,319,1
260,545,1
260,1039,1
260,876,1
260,986,1
260,305,1
260,383,1
260,730,1
260,1015,1
260,109,1
260,14,1
260,240,1
260,964,1
260,1341,1
260,1468,1
260,131,1
260,400,1
260,141,1
260,362,1
260,951,1
260,952,1
260,407,1
260,1310,1
260,139,1
260,909,1
260,1529,1
260,381,1
260,1414,1
260,27,1
260,498,1
260,67,1
260,1183,1
260,1486,1
260,1269,1
260,234,1
260,1261,1
260,1437,1
260,291,1
260,1524,1
260,1161,1
260,1182,1
260,1399,1
260,1489,1
260,1308,1
260,484,1
260,1235,1
260,1188,1
260,915,1
260,1424,1
260,857,1
260,468,1
260,1041,1
260,238,1
260,1141,1
260,158,1
260,854,1
260,1536,1
260,1591,1
260,535,1
260,728,1
260,616,1
260,1081,1
260,933,1
260,591,1
260,968,1
260,1503,1
260,1135,1
260,128,1
260,113,1
260,907,1
260,938,1
260,1528,1
260,1169,1
260,1607,1
260,677,1
260,66,1
260,1298,1
260,985,1
260,173,1
260,831,1
260,1247,1
260,752,1
260,696,1
260,711,1
260,280,1
260,1153,1
260,1575,1
260,1157,1
260,1471,1
260,904,1
260,216,1
260,838,1
260,1581,1
260,348,1
260,1460,1
260,778,1
260,1338,1
260,540,1
260,510,1
260,1204,1
260,1067,1
260,273,1
260,1335,1
260,1521,1
260,1401,1
260,596,1
260,1042,1
260,327,1
260,1563,1
260,757,1
260,586,1
260,891,1
260,434,1
260,19,1
260,868,1
260,479,1
260,1151,1
260,242,1
260,1101,1
260,341,1
260,295,1
260,966,1
260,1565,1
260,433,1
260,476,1
260,120,1
260,405,1
260,1475,1
260,1291,1
260,302,1
260,1390,1
260,1550,1
260,393,1
260,721,1
260,878,1
260,1598,1
260,662,1
260,1461,1
260,1577,1
260,1256,1
260,1065,1
260,697,1
260,1001,1
260,1105,1
260,1523,1
260,944,1
260,1420,1
260,729,1
260,313,1
260,1426,1
260,962,1
260,508,1
260,1266,1
260,449,1
260,454,1
260,794,1
260,1435,1
260,28,1
260,507,1
260,570,1
260,543,1
260,473,1
260,821,1
260,1083,1
260,1385,1
260,75,1
260,202,1
307,1208,1
307,429,1
307,460,1
307,573,1
307,1535,1
307,200,1
307,722,1
307,7,1
307,477,1
307,863,1
307,642,1
307,1331,1
307,1394,1
307,183,1
307,351,1
307,272,1
307,413,1
307,1617,1
307,1094,1
307,32,1
307,492,1
307,683,1
307,337,1
307,1432,1
307,1553,1
307,592,1
307,64,1
307,1392,1
307,994,1
307,537,1
307,648,1
307,210,1
307,1074,1
307,1556,1
307,521,1
307,808,1
307,1349,1
307,303,1
307,1215,1
307,1234,1
307,958,1
307,679,1
307,720,1
307,803,1
307,690,1
307,371,1
307,637,1
