TF,Target,Label
1101,718,1
1101,887,1
1101,1237,1
1101,1033,1
1237,718,1
1237,1218,1
1237,1101,1
1237,1033,1
1003,1016,1
1383,577,1
1383,81,1
1383,202,1
1383,1308,1
81,740,1
81,1218,1
81,1383,1
81,806,1
81,427,1
81,294,1
81,940,1
918,441,1
52,826,1
52,86,1
52,838,1
52,375,1
1362,568,1
568,1362,1
568,244,1
244,568,1
1083,531,1
1083,473,1
1185,822,1
1185,427,1
1185,1198,1
1185,563,1
1185,339,1
610,382,1
610,31,1
610,1148,1
610,383,1
610,488,1
610,1420,1
610,950,1
610,711,1
610,1418,1
610,20,1
610,1078,1
610,1360,1
610,1154,1
610,1329,1
610,1288,1
610,121,1
610,444,1
610,344,1
610,595,1
610,1411,1
610,515,1
610,665,1
610,229,1
610,60,1
610,603,1
610,194,1
610,689,1
610,204,1
610,243,1
610,158,1
610,47,1
610,838,1
610,242,1
610,80,1
610,504,1
610,1114,1
610,1299,1
610,895,1
610,808,1
610,1191,1
1288,1148,1
1288,383,1
1288,950,1
1288,711,1
1288,1418,1
1288,1331,1
1288,1360,1
1288,1154,1
1288,610,1
1288,121,1
1288,444,1
1288,1147,1
1288,595,1
1288,1346,1
1288,1411,1
1288,60,1
1288,603,1
1288,194,1
1288,689,1
1288,98,1
1288,1209,1
1288,495,1
1288,1114,1
1288,747,1
121,610,1
121,1288,1
558,1418,1
558,16,1
558,599,1
558,992,1
558,838,1
558,646,1
533,1223,1
533,126,1
533,285,1
1356,988,1
847,679,1
599,1235,1
599,1210,1
599,550,1
599,558,1
599,48,1
599,427,1
599,491,1
599,187,1
599,375,1
370,1235,1
370,515,1
370,1016,1
1207,382,1
1207,257,1
1207,61,1
1207,747,1
1353,829,1
829,1353,1
1151,495,1
341,1040,1
341,461,1
341,725,1
341,7,1
341,616,1
341,577,1
341,179,1
341,526,1
341,245,1
341,1160,1
341,237,1
341,1107,1
341,688,1
341,497,1
341,938,1
341,886,1
341,1234,1
341,1351,1
341,429,1
341,1380,1
341,996,1
341,334,1
341,205,1
341,863,1
341,193,1
341,446,1
341,153,1
341,359,1
341,957,1
341,896,1
341,1078,1
341,966,1
341,140,1
341,1041,1
341,373,1
341,585,1
341,102,1
341,1210,1
341,1293,1
341,1085,1
341,116,1
341,188,1
341,988,1
341,403,1
341,887,1
341,110,1
341,424,1
341,906,1
341,681,1
341,570,1
341,1221,1
341,645,1
341,909,1
341,1311,1
341,381,1
341,1206,1
341,558,1
341,283,1
341,606,1
341,784,1
341,931,1
341,1364,1
341,313,1
341,380,1
341,1177,1
341,17,1
341,706,1
341,32,1
341,350,1
341,754,1
341,364,1
341,450,1
341,453,1
341,579,1
341,1171,1
341,206,1
341,71,1
341,361,1
341,552,1
341,57,1
341,43,1
341,292,1
341,113,1
341,969,1
341,344,1
341,592,1
341,595,1
341,666,1
341,318,1
341,1186,1
341,298,1
341,1411,1
341,1019,1
341,413,1
341,1359,1
341,1324,1
341,160,1
341,491,1
341,266,1
341,1254,1
341,1286,1
341,959,1
341,791,1
341,267,1
341,904,1
341,575,1
341,285,1
341,656,1
341,967,1
341,838,1
341,1016,1
341,128,1
341,242,1
341,1190,1
341,1245,1
341,620,1
341,936,1
341,417,1
341,80,1
341,159,1
341,1114,1
341,747,1
341,869,1
341,1072,1
341,150,1
341,355,1
341,1006,1
341,463,1
341,265,1
341,823,1
341,149,1
341,652,1
341,914,1
341,44,1
283,197,1
283,756,1
1344,1314,1
1344,226,1
1344,396,1
1344,93,1
1344,756,1
1129,737,1
2,747,1
806,81,1
1062,1133,1
1062,1215,1
235,158,1
235,1215,1
180,675,1
444,383,1
444,610,1
444,1288,1
444,603,1
444,194,1
444,844,1
1217,969,1
732,125,1
732,174,1
732,747,1
48,1202,1
48,487,1
48,587,1
48,886,1
48,876,1
48,1132,1
48,672,1
48,1127,1
48,1042,1
48,1445,1
48,1165,1
48,1086,1
48,614,1
48,477,1
48,761,1
48,268,1
48,1150,1
48,645,1
48,599,1
48,730,1
48,1295,1
48,1323,1
48,308,1
48,325,1
48,1196,1
48,1007,1
48,992,1
48,981,1
48,1260,1
48,405,1
48,158,1
48,904,1
48,704,1
48,1215,1
48,80,1
48,1257,1
48,69,1
48,1410,1
48,661,1
1295,242,1
580,465,1
617,129,1
303,495,1
427,725,1
427,1173,1
427,148,1
427,766,1
427,360,1
427,317,1
427,376,1
427,1107,1
427,498,1
427,1068,1
427,31,1
427,911,1
427,876,1
427,271,1
427,452,1
427,412,1
427,25,1
427,1428,1
427,270,1
427,1104,1
427,1037,1
427,1138,1
427,863,1
427,193,1
427,328,1
1364,725,1
1364,766,1
1364,587,1
1364,498,1
1364,31,1
1364,911,1
1364,1148,1
1364,1428,1
1364,270,1
1364,863,1
1364,193,1
1364,896,1
1364,835,1
1364,585,1
1364,685,1
1364,13,1
1364,703,1
1364,1318,1
1364,550,1
1364,614,1
1364,420,1
1364,268,1
1364,129,1
1364,729,1
1364,606,1
427,214,1
1364,788,1
1364,856,1
1364,294,1
1364,660,1
1364,255,1
1364,1347,1
1364,613,1
427,672,1
1364,878,1
1364,229,1
427,835,1
1364,491,1
1364,194,1
1364,1417,1
1364,1016,1
1364,1209,1
1364,55,1
1364,1133,1
1364,936,1
1364,1378,1
1364,824,1
1364,1060,1
1364,132,1
1364,135,1
427,1392,1
427,585,1
427,685,1
427,930,1
427,13,1
427,1210,1
427,703,1
427,1222,1
427,1318,1
427,837,1
427,222,1
427,550,1
427,953,1
427,614,1
427,761,1
427,420,1
427,268,1
427,129,1
427,1276,1
427,729,1
427,81,1
427,734,1
427,1185,1
427,1162,1
427,1178,1
427,739,1
427,599,1
427,1353,1
427,606,1
427,788,1
427,578,1
427,330,1
427,289,1
427,303,1
427,1364,1
427,856,1
427,26,1
427,1139,1
427,294,1
427,230,1
427,573,1
427,976,1
427,660,1
427,754,1
427,1247,1
427,255,1
427,780,1
427,673,1
427,624,1
427,583,1
427,361,1
427,1147,1
427,176,1
427,1069,1
427,254,1
427,57,1
427,278,1
427,1347,1
427,592,1
427,1014,1
427,595,1
427,1136,1
427,318,1
427,613,1
427,992,1
427,496,1
427,878,1
427,1002,1
427,757,1
427,1439,1
427,525,1
427,229,1
427,1271,1
427,979,1
427,1205,1
427,1416,1
427,973,1
427,194,1
427,659,1
427,1417,1
427,689,1
427,1260,1
427,98,1
427,727,1
427,1275,1
427,1200,1
427,800,1
427,1292,1
427,1043,1
427,329,1
427,838,1
427,1016,1
427,1209,1
427,311,1
427,801,1
427,53,1
427,55,1
427,1048,1
427,1133,1
427,1215,1
427,936,1
427,209,1
427,1087,1
427,80,1
427,411,1
427,115,1
427,1059,1
427,1378,1
427,1114,1
427,824,1
427,1389,1
427,1291,1
427,1060,1
427,753,1
427,844,1
427,132,1
427,982,1
427,1231,1
427,135,1
856,1281,1
856,1199,1
856,606,1
856,398,1
856,658,1
856,904,1
1314,1235,1
1314,456,1
1314,1344,1
1314,255,1
1314,1080,1
1314,981,1
1314,838,1
294,81,1
313,1223,1
313,747,1
466,1236,1
754,1175,1
754,427,1
754,1209,1
255,351,1
255,1138,1
226,1344,1
226,212,1
1067,447,1
398,1066,1
398,334,1
398,1138,1
398,123,1
398,856,1
398,1194,1
398,724,1
398,731,1
398,125,1
398,415,1
398,318,1
398,1262,1
398,963,1
398,253,1
398,472,1
1194,334,1
1194,123,1
1194,1220,1
1194,398,1
1194,724,1
1194,731,1
1194,125,1
1194,415,1
1194,318,1
1194,1262,1
1194,963,1
1194,253,1
1194,472,1
1194,229,1
1194,980,1
724,1235,1
724,123,1
724,398,1
724,1194,1
724,125,1
724,415,1
724,1425,1
724,318,1
724,1262,1
724,963,1
724,253,1
724,1313,1
724,980,1
731,123,1
731,398,1
731,1194,1
731,415,1
731,318,1
731,1262,1
731,963,1
731,253,1
125,123,1
125,1221,1
125,732,1
125,398,1
125,1194,1
125,724,1
125,415,1
125,1425,1
125,318,1
125,1262,1
125,963,1
125,253,1
415,334,1
415,123,1
415,890,1
415,751,1
415,398,1
415,1194,1
415,724,1
415,731,1
415,125,1
415,1425,1
415,318,1
415,1262,1
415,963,1
415,253,1
415,472,1
1425,724,1
1425,125,1
1425,415,1
453,109,1
453,341,1
453,1014,1
453,242,1
65,1148,1
65,1363,1
65,907,1
65,495,1
1156,1404,1
1196,487,1
1196,803,1
1196,819,1
1196,1235,1
1196,129,1
1196,1193,1
1196,838,1
960,1415,1
1352,1016,1
1147,1288,1
1147,826,1
1147,501,1
176,427,1
176,181,1
1365,691,1
1365,212,1
826,1141,1
826,994,1
826,38,1
826,616,1
826,1366,1
826,357,1
826,1334,1
826,1214,1
826,1332,1
826,1173,1
826,406,1
826,526,1
826,302,1
826,148,1
826,223,1
826,1143,1
826,382,1
826,360,1
826,609,1
826,317,1
826,692,1
826,376,1
826,1107,1
826,152,1
826,64,1
826,498,1
826,284,1
826,1168,1
826,8,1
826,1358,1
826,31,1
826,288,1
826,356,1
826,4,1
826,372,1
694,826,1
694,1313,1
826,447,1
826,1148,1
826,9,1
826,758,1
826,1440,1
826,54,1
826,1132,1
826,760,1
826,1284,1
826,1195,1
826,1351,1
826,846,1
826,1380,1
826,679,1
826,1104,1
826,1118,1
826,1164,1
826,1039,1
826,334,1
826,1235,1
826,1443,1
826,191,1
826,1013,1
826,402,1
826,912,1
826,198,1
826,389,1
826,414,1
826,602,1
826,1434,1
826,698,1
826,589,1
826,591,1
826,677,1
826,879,1
826,873,1
826,1218,1
826,328,1
826,537,1
826,772,1
826,197,1
826,287,1
826,686,1
826,1418,1
826,1388,1
826,124,1
826,857,1
826,896,1
826,1331,1
826,16,1
826,1038,1
826,702,1
826,296,1
826,1034,1
826,1095,1
826,922,1
826,79,1
826,428,1
826,1078,1
826,966,1
826,836,1
826,326,1
826,835,1
826,977,1
826,574,1
826,246,1
826,140,1
826,1392,1
826,985,1
826,1213,1
826,304,1
826,523,1
826,685,1
826,1223,1
826,1272,1
826,13,1
826,422,1
826,1222,1
826,352,1
826,1182,1
826,908,1
826,1293,1
826,441,1
826,5,1
826,1369,1
826,1445,1
826,550,1
826,1012,1
826,671,1
826,953,1
826,1165,1
826,1054,1
826,614,1
826,1294,1
826,510,1
826,932,1
826,845,1
826,1336,1
826,23,1
826,387,1
826,669,1
826,1414,1
826,424,1
826,434,1
826,843,1
826,822,1
826,802,1
826,1150,1
826,520,1
826,262,1
826,1221,1
826,10,1
826,918,1
826,52,1
826,1362,1
826,568,1
826,734,1
826,721,1
826,867,1
826,667,1
826,739,1
826,599,1
826,829,1
826,458,1
826,62,1
826,559,1
826,654,1
826,1344,1
826,1129,1
826,2,1
826,788,1
826,235,1
826,1361,1
826,828,1
826,785,1
826,486,1
826,1371,1
826,99,1
826,929,1
826,180,1
826,330,1
826,444,1
826,732,1
826,649,1
826,1115,1
826,1295,1
826,1337,1
826,183,1
826,580,1
826,617,1
826,427,1
826,1364,1
826,85,1
826,1314,1
826,216,1
826,1117,1
826,1159,1
826,380,1
826,230,1
826,1269,1
826,236,1
826,308,1
826,455,1
826,547,1
826,325,1
826,561,1
826,1247,1
826,226,1
826,1194,1
826,731,1
826,415,1
826,1425,1
826,1339,1
826,22,1
826,684,1
826,901,1
826,586,1
826,1301,1
826,664,1
826,868,1
826,94,1
826,968,1
826,1255,1
826,827,1
826,1290,1
826,871,1
826,1352,1
826,361,1
826,485,1
826,552,1
826,1147,1
826,176,1
826,1365,1
826,694,1
826,1000,1
826,954,1
826,254,1
826,195,1
826,340,1
826,438,1
826,540,1
826,1061,1
826,1152,1
501,1147,1
826,1022,1
826,850,1
826,225,1
826,239,1
826,95,1
826,344,1
826,1144,1
826,1436,1
826,1226,1
826,395,1
826,305,1
826,1193,1
501,765,1
826,366,1
826,1262,1
826,963,1
826,1346,1
826,556,1
826,691,1
826,884,1
826,613,1
826,1307,1
826,404,1
826,995,1
826,1398,1
826,714,1
826,465,1
826,1411,1
826,86,1
826,515,1
826,795,1
826,224,1
826,472,1
826,1153,1
826,139,1
826,658,1
826,678,1
826,601,1
826,1312,1
826,1030,1
826,36,1
826,184,1
826,770,1
826,743,1
826,1179,1
826,1081,1
826,257,1
826,432,1
826,1435,1
826,1112,1
826,229,1
826,892,1
826,84,1
826,786,1
826,1271,1
826,1109,1
826,864,1
826,928,1
826,1125,1
826,60,1
826,1354,1
826,154,1
826,881,1
826,979,1
826,282,1
826,160,1
826,157,1
826,1416,1
826,1447,1
826,1197,1
826,539,1
826,1306,1
826,443,1
826,973,1
826,491,1
826,603,1
826,362,1
826,659,1
826,687,1
826,107,1
826,243,1
826,98,1
826,405,1
826,156,1
826,663,1
826,1140,1
826,264,1
826,628,1
826,187,1
826,1244,1
826,727,1
826,1405,1
826,738,1
826,431,1
826,902,1
826,640,1
826,1409,1
826,575,1
826,662,1
826,285,1
826,322,1
826,859,1
826,1292,1
826,818,1
826,656,1
826,11,1
826,399,1
826,838,1
826,1016,1
826,763,1
826,1103,1
826,872,1
826,631,1
826,1372,1
826,311,1
826,752,1
826,392,1
826,53,1
826,604,1
826,934,1
826,1313,1
826,1250,1
826,279,1
826,999,1
826,796,1
826,1263,1
826,202,1
826,1289,1
826,454,1
826,1401,1
826,1048,1
826,1133,1
826,620,1
826,894,1
826,936,1
826,286,1
826,781,1
826,504,1
826,163,1
826,668,1
826,612,1
826,670,1
826,1367,1
826,470,1
826,943,1
826,104,1
826,201,1
826,82,1
826,1257,1
826,58,1
826,1059,1
826,1378,1
826,1389,1
826,1291,1
826,808,1
826,582,1
826,945,1
826,212,1
826,332,1
826,1184,1
826,1099,1
826,1176,1
826,1131,1
826,138,1
826,119,1
826,719,1
826,848,1
826,150,1
826,1006,1
826,1341,1
826,1201,1
826,87,1
826,1044,1
826,463,1
826,514,1
826,476,1
826,1120,1
826,337,1
826,555,1
826,1421,1
826,1028,1
826,913,1
826,883,1
826,675,1
826,625,1
826,1009,1
826,756,1
826,844,1
826,1357,1
826,990,1
826,132,1
826,897,1
826,804,1
826,952,1
826,899,1
826,1027,1
826,1097,1
826,240,1
826,1023,1
826,720,1
826,474,1
826,914,1
826,167,1
826,44,1
826,1231,1
954,1408,1
954,493,1
954,625,1
57,740,1
57,351,1
57,863,1
57,1038,1
57,887,1
57,341,1
57,427,1
57,255,1
57,101,1
57,592,1
57,1014,1
57,596,1
57,491,1
57,88,1
57,375,1
57,1390,1
57,495,1
57,844,1
43,205,1
43,341,1
43,969,1
43,1014,1
43,691,1
43,659,1
43,838,1
43,1016,1
43,495,1
43,493,1
43,625,1
113,89,1
113,930,1
113,1369,1
113,1062,1
113,976,1
113,344,1
113,177,1
113,796,1
113,1044,1
540,1309,1
540,497,1
540,1440,1
540,374,1
540,961,1
540,1443,1
540,191,1
540,389,1
540,1010,1
540,772,1
540,564,1
540,896,1
540,1243,1
540,835,1
540,304,1
540,882,1
540,1210,1
540,352,1
540,793,1
540,23,1
540,641,1
540,1045,1
540,370,1
540,171,1
540,48,1
540,325,1
540,767,1
540,826,1
540,1415,1
540,305,1
540,1346,1
540,496,1
540,1019,1
540,981,1
540,1403,1
540,399,1
540,838,1
540,311,1
540,1215,1
540,747,1
540,619,1
540,632,1
540,756,1
1152,348,1
1152,74,1
762,295,1
762,1231,1
1377,1106,1
1377,117,1
1377,689,1
239,1235,1
239,691,1
239,472,1
239,1401,1
239,747,1
969,109,1
969,1217,1
969,43,1
969,595,1
969,596,1
969,285,1
101,57,1
344,886,1
344,1358,1
344,310,1
344,14,1
344,772,1
344,469,1
344,483,1
344,696,1
344,837,1
344,614,1
344,1101,1
344,610,1
344,1058,1
344,592,1
344,1014,1
344,1026,1
344,12,1
344,981,1
344,640,1
344,800,1
344,399,1
344,1087,1
344,72,1
344,337,1
592,57,1
592,344,1
592,1014,1
592,495,1
1014,1366,1
1014,594,1
1014,1343,1
1014,205,1
1014,1218,1
1014,354,1
1014,702,1
1014,696,1
1014,1304,1
1014,424,1
1014,667,1
1014,1207,1
1014,2,1
1014,427,1
1014,473,1
1014,976,1
1014,754,1
1014,255,1
1014,415,1
1014,453,1
1014,57,1
1014,43,1
1014,969,1
1014,344,1
1014,592,1
1014,595,1
1014,1169,1
1014,257,1
1014,525,1
1014,1056,1
1014,1205,1
1014,182,1
1014,266,1
1014,468,1
1014,575,1
1014,196,1
1014,399,1
1014,1016,1
1014,1036,1
1014,763,1
1014,200,1
1014,88,1
1014,37,1
1014,1215,1
1014,1208,1
1014,149,1
1014,844,1
1014,1191,1
1026,210,1
1026,595,1
1026,36,1
595,740,1
595,1199,1
595,711,1
595,610,1
595,1288,1
595,341,1
595,427,1
595,969,1
595,1014,1
595,1026,1
595,596,1
595,495,1
595,844,1
318,334,1
318,123,1
318,398,1
318,1194,1
318,724,1
318,731,1
318,125,1
318,415,1
318,1262,1
318,963,1
318,253,1
318,493,1
1007,887,1
1346,953,1
1346,1288,1
1233,314,1
1233,838,1
691,1365,1
691,43,1
691,239,1
691,181,1
691,257,1
691,1215,1
691,747,1
691,493,1
691,625,1
613,1242,1
613,241,1
992,1166,1
992,335,1
992,500,1
992,1402,1
992,1175,1
992,1445,1
992,424,1
992,1399,1
992,1227,1
992,558,1
992,806,1
992,1361,1
992,617,1
992,1029,1
992,1196,1
992,840,1
992,1233,1
992,1169,1
992,40,1
992,273,1
992,763,1
992,796,1
992,940,1
992,1215,1
992,1009,1
992,661,1
992,1280,1
992,899,1
1169,1242,1
1169,725,1
1169,886,1
1169,31,1
1169,288,1
1169,1428,1
1169,857,1
1169,23,1
1169,893,1
1169,729,1
1169,580,1
1169,1196,1
1169,1058,1
1169,1014,1
1169,992,1
1169,1011,1
1169,981,1
1169,1312,1
1169,154,1
1169,156,1
1169,1395,1
1169,1289,1
1169,1131,1
1169,49,1
1098,628,1
496,723,1
1411,610,1
1411,1288,1
1411,60,1
86,52,1
86,826,1
86,242,1
515,610,1
515,370,1
515,826,1
515,800,1
515,838,1
515,1016,1
515,242,1
515,661,1
274,930,1
665,610,1
139,1301,1
601,1030,1
1312,1061,1
1312,1439,1
1312,1030,1
1439,1312,1
1030,601,1
1030,1312,1
927,1363,1
927,36,1
927,770,1
36,1026,1
36,927,1
36,644,1
36,478,1
36,770,1
769,644,1
644,550,1
644,36,1
644,769,1
478,1148,1
478,36,1
770,953,1
770,927,1
770,36,1
743,1179,1
1179,743,1
257,577,1
257,635,1
257,179,1
257,210,1
257,487,1
257,571,1
257,376,1
257,1107,1
257,587,1
257,1168,1
257,815,1
257,31,1
257,718,1
257,1234,1
257,1148,1
257,1119,1
257,1363,1
257,1420,1
257,950,1
257,334,1
257,162,1
257,863,1
257,442,1
257,134,1
257,153,1
257,112,1
257,1418,1
257,1078,1
257,1243,1
257,1210,1
257,269,1
257,1175,1
257,1369,1
257,627,1
257,378,1
257,669,1
257,887,1
257,424,1
257,1150,1
257,1399,1
257,1230,1
257,734,1
257,1185,1
257,610,1
257,1045,1
257,599,1
257,370,1
257,1207,1
257,171,1
257,1287,1
257,233,1
257,301,1
257,1062,1
257,444,1
257,617,1
257,1364,1
257,308,1
257,1335,1
257,976,1
257,754,1
257,1137,1
257,1196,1
257,1058,1
257,552,1
257,826,1
257,501,1
257,954,1
257,840,1
257,1322,1
257,349,1
257,1415,1
257,344,1
257,1014,1
257,1436,1
257,1297,1
257,1007,1
257,691,1
257,992,1
257,714,1
257,665,1
257,757,1
257,1320,1
257,1340,1
257,84,1
257,63,1
257,154,1
257,539,1
257,1282,1
257,491,1
257,194,1
257,1286,1
257,158,1
257,791,1
257,390,1
257,902,1
257,273,1
257,544,1
257,838,1
257,1016,1
257,1036,1
257,68,1
257,1372,1
257,1249,1
257,392,1
257,358,1
257,759,1
257,242,1
257,55,1
257,92,1
257,1289,1
257,1215,1
257,201,1
257,1240,1
257,944,1
257,463,1
257,625,1
257,661,1
257,899,1
61,587,1
61,815,1
61,718,1
61,162,1
61,442,1
61,134,1
61,153,1
61,1418,1
61,1078,1
61,1243,1
61,1210,1
61,550,1
61,627,1
61,669,1
61,1045,1
61,599,1
61,1207,1
61,1287,1
61,233,1
61,444,1
61,308,1
61,1196,1
61,1058,1
61,552,1
61,954,1
61,992,1
61,1340,1
61,491,1
61,390,1
61,902,1
61,838,1
61,1016,1
61,68,1
61,392,1
61,92,1
61,1215,1
61,1240,1
61,661,1
61,899,1
596,50,1
596,7,1
596,462,1
596,133,1
596,487,1
596,351,1
596,246,1
596,1382,1
596,403,1
596,622,1
596,910,1
596,255,1
596,450,1
596,826,1
596,57,1
596,969,1
596,595,1
596,1153,1
596,1424,1
1340,577,1
563,1185,1
563,1349,1
60,819,1
60,1235,1
60,1138,1
60,610,1
60,1288,1
60,473,1
60,181,1
60,1411,1
810,639,1
810,302,1
810,950,1
810,961,1
810,793,1
810,747,1
810,625,1
1306,220,1
1306,1148,1
1306,9,1
1306,484,1
1306,932,1
1306,1370,1
1306,475,1
1306,1282,1
1306,443,1
1306,747,1
1282,961,1
1282,1306,1
491,351,1
491,193,1
491,807,1
491,599,1
491,427,1
491,294,1
491,255,1
491,57,1
491,1432,1
491,1016,1
603,597,1
603,1148,1
603,383,1
603,610,1
603,1288,1
603,444,1
603,194,1
603,625,1
194,1256,1
194,1148,1
194,383,1
194,610,1
194,1288,1
194,444,1
194,603,1
659,427,1
659,43,1
396,1344,1
689,711,1
689,610,1
689,1288,1
689,1377,1
1254,889,1
1254,1258,1
1254,383,1
1254,452,1
1254,1039,1
1254,73,1
1254,198,1
1254,602,1
1254,1010,1
1254,354,1
1254,469,1
1254,1078,1
1254,1392,1
1254,1213,1
1254,930,1
1254,882,1
1254,1042,1
1254,550,1
1254,1446,1
1254,1185,1
1254,1089,1
1254,2,1
1254,651,1
1254,1295,1
1254,993,1
1254,561,1
1254,660,1
1254,1394,1
1254,1301,1
1254,1111,1
1254,1246,1
1254,1032,1
1254,680,1
1254,1022,1
1254,708,1
1254,95,1
1254,595,1
1254,916,1
1254,404,1
1254,505,1
1254,1179,1
1254,257,1
1254,491,1
1254,727,1
1254,1405,1
1254,1008,1
1254,656,1
1254,967,1
1254,1073,1
1254,1372,1
1254,80,1
1254,638,1
1254,943,1
1254,808,1
1254,816,1
1254,1341,1
1254,514,1
1254,265,1
1254,70,1
1254,433,1
1254,1033,1
1254,534,1
1254,44,1
204,1148,1
204,351,1
204,1138,1
204,205,1
204,610,1
204,181,1
204,107,1
98,333,1
333,98,1
264,944,1
628,1098,1
628,915,1
187,599,1
234,604,1
959,1040,1
959,725,1
959,779,1
959,577,1
959,8,1
959,886,1
959,31,1
959,383,1
959,1428,1
959,817,1
959,1422,1
959,89,1
959,896,1
959,469,1
959,964,1
959,1360,1
959,737,1
959,843,1
959,1083,1
959,2,1
959,1371,1
959,466,1
959,1067,1
959,840,1
959,1014,1
959,12,1
959,535,1
959,1169,1
959,1403,1
959,1372,1
959,885,1
959,311,1
959,980,1
959,470,1
959,72,1
959,808,1
959,898,1
959,1033,1
959,474,1
158,205,1
158,610,1
158,235,1
158,1261,1
158,1133,1
158,1215,1
158,695,1
158,1191,1
15,38,1
15,922,1
15,866,1
15,47,1
15,620,1
47,672,1
47,610,1
47,15,1
513,550,1
285,110,1
285,533,1
285,341,1
285,969,1
1403,1089,1
800,692,1
800,1284,1
800,378,1
800,515,1
800,838,1
800,1016,1
800,297,1
800,212,1
800,625,1
800,782,1
838,1148,1
838,1138,1
838,863,1
838,112,1
838,696,1
838,140,1
838,585,1
838,1414,1
838,1135,1
838,52,1
838,610,1
838,558,1
838,341,1
838,427,1
838,1314,1
838,1082,1
838,255,1
838,1196,1
838,826,1
838,43,1
838,1233,1
838,251,1
838,515,1
838,665,1
838,1447,1
838,800,1
838,1016,1
838,215,1
838,626,1
838,80,1
838,768,1
838,747,1
1016,635,1
1016,821,1
1016,1183,1
1016,587,1
1016,1148,1
1016,9,1
1016,310,1
1016,1138,1
1016,112,1
1016,1038,1
1016,696,1
1016,140,1
1016,1042,1
1016,1175,1
1016,1414,1
1016,110,1
1016,1003,1
1016,370,1
1016,341,1
1016,1364,1
1016,230,1
1016,255,1
1016,1352,1
1016,43,1
1016,1014,1
1016,515,1
1016,665,1
1016,491,1
1016,800,1
1016,838,1
1016,626,1
1016,209,1
1016,504,1
1016,747,1
1016,625,1
1016,756,1
1016,1191,1
1016,567,1
1036,0,1
1036,1062,1
1036,235,1
1036,255,1
1036,809,1
1036,147,1
763,38,1
763,740,1
763,983,1
763,1148,1
763,1218,1
763,510,1
763,664,1
763,1014,1
763,992,1
763,200,1
763,88,1
763,186,1
763,242,1
763,747,1
1209,1218,1
1209,1360,1
1209,1288,1
1209,754,1
200,510,1
200,1014,1
200,763,1
88,983,1
88,383,1
88,57,1
88,1014,1
88,763,1
631,1331,1
631,1150,1
631,880,1
631,933,1
933,1331,1
933,1005,1
933,880,1
933,631,1
1249,257,1
1249,61,1
646,846,1
646,679,1
646,558,1
885,1228,1
375,725,1
375,994,1
375,1202,1
375,766,1
375,487,1
375,701,1
375,587,1
375,911,1
375,54,1
375,270,1
375,817,1
375,679,1
375,1104,1
375,1108,1
375,310,1
375,1228,1
375,89,1
375,484,1
375,602,1
375,833,1
375,537,1
375,27,1
375,977,1
375,930,1
375,1223,1
375,703,1
375,1076,1
375,1445,1
375,188,1
375,845,1
375,420,1
375,268,1
375,424,1
375,129,1
375,875,1
375,1230,1
375,52,1
375,1083,1
375,533,1
375,1178,1
375,599,1
375,651,1
375,211,1
375,1323,1
375,289,1
375,1364,1
375,226,1
375,1058,1
375,968,1
375,583,1
375,45,1
375,57,1
375,1400,1
375,874,1
375,344,1
375,592,1
375,1233,1
375,992,1
375,1169,1
375,238,1
375,693,1
375,1393,1
375,1340,1
375,84,1
375,1416,1
375,405,1
375,264,1
375,1405,1
375,196,1
375,967,1
375,1313,1
375,512,1
375,348,1
375,174,1
375,940,1
375,1133,1
375,1215,1
375,1096,1
375,1060,1
375,1142,1
375,265,1
375,132,1
375,899,1
375,167,1
375,1157,1
1122,296,1
1349,1005,1
1349,563,1
1349,1401,1
1349,1099,1
53,1005,1
53,1099,1
53,494,1
93,1005,1
93,1344,1
604,234,1
581,550,1
1313,724,1
1313,694,1
1313,375,1
242,725,1
242,779,1
242,526,1
242,639,1
242,376,1
242,31,1
242,452,1
242,351,1
242,569,1
242,198,1
242,975,1
242,1211,1
242,957,1
242,1025,1
242,930,1
242,1223,1
242,342,1
242,222,1
242,1086,1
242,1316,1
242,424,1
242,610,1
242,606,1
242,235,1
242,1295,1
242,289,1
242,427,1
242,216,1
242,294,1
242,453,1
242,1058,1
242,508,1
242,552,1
242,826,1
242,1014,1
242,1262,1
242,86,1
242,515,1
242,41,1
242,229,1
242,1340,1
242,491,1
242,98,1
242,40,1
242,524,1
242,763,1
242,581,1
242,1215,1
242,853,1
242,417,1
242,411,1
242,481,1
242,1142,1
242,655,1
242,1070,1
242,782,1
242,661,1
1190,341,1
1190,181,1
980,1194,1
980,724,1
147,550,1
147,1036,1
174,13,1
174,732,1
174,747,1
796,940,1
796,202,1
796,1266,1
699,1263,1
699,747,1
1263,826,1
1263,699,1
1263,747,1
940,81,1
940,796,1
940,202,1
940,1266,1
202,1383,1
202,796,1
202,940,1
202,1266,1
1266,740,1
1266,796,1
1266,940,1
1266,202,1
1261,835,1
1261,158,1
1261,747,1
903,75,1
1308,1383,1
259,1438,1
259,1042,1
259,1130,1
1130,1042,1
1130,259,1
1130,907,1
907,65,1
907,1130,1
1401,912,1
1401,621,1
1401,239,1
1401,1216,1
1401,1349,1
1133,725,1
1133,357,1
1133,779,1
1133,594,1
1133,1143,1
1133,237,1
1133,722,1
1133,803,1
1133,25,1
1133,1343,1
1133,1375,1
1133,896,1
1133,1078,1
1133,672,1
1133,629,1
1133,1243,1
1133,835,1
1133,882,1
1133,1326,1
1133,1042,1
1133,1175,1
