TF_gene,Target_gene,Prediction
HMGA1,ELL2,0.004115656
CTCF,COX5A,0.7157253
ZFX,COX5A,0.7127886
BAZ1A,TRP53,0.0102272555
HSBP1,TRP53,0.016386578
HBP1,TRP53,0.0126778055
NFKBIZ,TRP53,0.016140949
PHB2,TRP53,0.009081686
DOT1L,TRP53,0.008485588
ZFP148,TRP53,0.009434805
TAF7,TRP53,0.009764594
ZMYND11,TRP53,0.008221617
FLI1,TRP53,0.009237764
RFX7,NFX1,0.0071621235
CNOT6L,NFX1,0.008190063
RUNX1,NFX1,0.006169755
SKI,NFX1,0.005584224
UBTF,NFX1,0.0063612163
SIRT7,NFX1,0.005830982
CSDE1,NFX1,0.009553031
PBRM1,NFX1,0.0061780675
BCLAF1,NFX1,0.00679367
SUPT4H1,NFX1,0.0055542663
ZFX,SRSF5,0.011176466
PA2G4,SRSF5,0.008988975
CNOT6,SRSF5,0.0049330536
TCEA1,SRSF5,0.0055534765
USF2,SRSF5,0.011682583
FUBP3,SRSF5,0.004615404
GATAD2A,SRSF5,0.0052999207
HBP1,SRSF5,0.0063080103
SRSF3,SRSF5,0.0074718306
TCEB1,SRSF5,0.008500597
MCM6,AES,0.00875428
SSB,AES,0.010721144
PBRM1,AES,0.0063643637
MYD88,AES,0.012955335
CCRN4L,AES,0.007126569
AKT1,AES,0.0060121096
POLR1D,AES,0.006486613
CREM,AES,0.006398135
RBBP4,AES,0.007647937
BACH1,AES,0.0140210185
NFKBIA,SUMO2,0.8293291
EGR2,SUMO2,0.8413998
CTCF,SUMO2,0.8345198
REL,SUMO2,0.83900696
JMJD1C,RNF4,0.0040248763
CHD7,RNF4,0.0042770994
STAT3,RNF4,0.010836844
ID3,RNF4,0.00622525
SRSF1,RNF4,0.004440398
XBP1,RNF4,0.004731085
KPNA2,RNF4,0.005194801
CREB3,RNF4,0.0065039094
EIF5B,RNF4,0.010757177
CNOT8,RNF4,0.0054277102
POLR3K,UBTF,0.007451165
CBX3,UBTF,0.006842365
AKT1,UBTF,0.0056049763
PA2G4,UBTF,0.01016615
TRPS1,UBTF,0.0044800616
USF2,UBTF,0.013207805
MYD88,UBTF,0.012088786
ZFP36,UBTF,0.009269742
DAB2,UBTF,0.008320471
EIF5B,UBTF,0.013245924
UBP1,RBBP7,0.009431784
CTCF,RBBP7,0.021196196
PBRM1,RBBP7,0.009800192
TAF6,RBBP7,0.008026313
NFX1,RBBP7,0.010326106
TCEA1,RBBP7,0.010389844
ZMYND11,RBBP7,0.0076423544
ZMYM2,RBBP7,0.008817032
ZFP410,RBBP7,0.007826138
KLF10,RBBP7,0.010502789
FOS,FTL1,0.6505321
JUNB,FTL1,0.6558804
ZFX,FTL1,0.6386115
JUN,FTL1,0.6430857
FOSB,FTL1,0.64789784
CTCF,FTL1,0.6419256
KLF4,ASS1,0.64112425
PER1,MAPK3,0.008330762
CHD1,MAPK3,0.007157219
TLR4,MAPK3,0.0070444364
CHD7,MAPK3,0.006180105
SIRT7,MAPK3,0.006549896
DAB2,MAPK3,0.009745249
HBP1,MAPK3,0.008360387
ZBTB7A,MAPK3,0.0069483835
SUZ12,MAPK3,0.00589899
RLIM,MAPK3,0.0075732116
ZNRD1,TCERG1,0.008263876
TSC22D4,TCERG1,0.0057443827
FXR1,TCERG1,0.006934254
POLR2J,TCERG1,0.009379848
SIRT7,TCERG1,0.0056652217
DAB2,TCERG1,0.008414099
MCM7,TCERG1,0.0081642065
TLR4,TCERG1,0.006093373
TCERG1,TCERG1,0.006000737
RBPJ,TCERG1,0.012996063
LDB1,UBP1,0.007907841
POLR2G,UBP1,0.01316125
MATR3,UBP1,0.008259719
POLR2A,UBP1,0.013059815
POLR2H,UBP1,0.0068435417
ARID1A,UBP1,0.010535775
MCM6,UBP1,0.008053679
IRF2,UBP1,0.013142918
FLI1,UBP1,0.0051265955
SNRPB,UBP1,0.007861656
KLF4,ATP6V0E,0.80294794
GTF2F1,RDBP,0.0073154434
PREB,RDBP,0.0050075534
IRF1,RDBP,0.0129769435
SNAPC5,RDBP,0.006383737
AFF4,RDBP,0.0055549038
NCOA3,RDBP,0.012658523
TCERG1,RDBP,0.0056629255
CHD1,RDBP,0.005841312
PCBP2,RDBP,0.006459342
COPS2,RDBP,0.005569151
ID2,TPT1,0.8149424
SKIL,TPT1,0.7724121
TRP53,TPT1,0.8249765
CEBPA,TPT1,0.81902564
SP1,TPT1,0.8193037
ZFX,POLDIP3,0.29916283
SP1,PDPN,0.88366205
FOS,PDPN,0.883729
ZFX,TXN1,0.8842743
APEX1,TXN1,0.8829661
HIF1A,TXN1,0.88517475
IVNS1ABP,KLF13,0.00538913
HAX1,KLF13,0.0072540473
BATF3,KLF13,0.008594813
ARL6IP5,KLF13,0.0057781283
CCRN4L,KLF13,0.007178591
MYD88,KLF13,0.013056737
DOT1L,KLF13,0.005156562
MAPK3,KLF13,0.009078768
KLF6,KLF13,0.007540786
DDX5,KLF13,0.011345684
HCFC1,EZH2,0.011126483
SSRP1,EZH2,0.008352282
HNRNPAB,EZH2,0.009971813
CENPB,EZH2,0.0073551782
ZFHX3,EZH2,0.009857984
CIITA,EZH2,0.009298642
AGAP3,EZH2,0.008966824
CHD4,EZH2,0.00959961
TAF6,EZH2,0.0074799405
KDM5A,EZH2,0.008371863
TAF6,KDM5A,0.004223103
HCLS1,KDM5A,0.00844399
SRRM1,KDM5A,0.004937868
DPF2,KDM5A,0.0061491644
PARP1,KDM5A,0.008080943
POLR2G,KDM5A,0.011629377
SMARCE1,KDM5A,0.0038975857
TAF7,KDM5A,0.0047789267
KPNA2,KDM5A,0.0055776476
STAT3,KDM5A,0.011628746
TNFAIP3,POLR2B,0.00706086
EDF1,POLR2B,0.007832813
CTCF,POLR2B,0.009389844
SMARCA4,POLR2B,0.0052856216
RBBP7,POLR2B,0.00794417
HHEX,POLR2B,0.0045824954
LMO4,POLR2B,0.00432266
SRSF1,POLR2B,0.0039788405
CNOT6,POLR2B,0.0040557035
RDBP,POLR2B,0.0045485874
KLF4,ANXA2,0.85020095
UBE2K,SMARCB1,0.007686549
TBPL1,SMARCB1,0.0106850285
COPS2,SMARCB1,0.00850424
KLF6,SMARCB1,0.01017035
IRF2,SMARCB1,0.019363176
PHB2,SMARCB1,0.007449881
ATF3,SMARCB1,0.014138052
ZFP91,SMARCB1,0.008518758
SKI,SMARCB1,0.0078200055
RBM39,SMARCB1,0.008389802
SRSF1,PA2G4,0.0079899635
MED8,PA2G4,0.011111294
CBFA2T3,PA2G4,0.0076912604
TRPS1,PA2G4,0.0065288926
ARL6IP5,PA2G4,0.007790227
NCOR2,PA2G4,0.008229432
DNAJC2,PA2G4,0.009318351
FOSL2,PA2G4,0.007814343
COPS2,PA2G4,0.008496118
EGR2,PA2G4,0.019715894
ZFX,CD63,0.78290766
NR3C1,ZFML,0.012174935
SKIL,ZFML,0.008158305
SMAD2,ZFML,0.0065177516
MED8,ZFML,0.0070354464
DEK,ZFML,0.007144933
NCOR2,ZFML,0.0051999344
ASH1L,ZFML,0.0051660077
KDM5C,ZFML,0.004070178
FOXN2,ZFML,0.006369984
MTA2,ZFML,0.004685154
APEX1,TCEB1,0.013881847
RBBP7,TCEB1,0.014497693
SMARCE1,TCEB1,0.0059552877
CREM,TCEB1,0.007921837
CTBP1,TCEB1,0.006695679
DEK,TCEB1,0.010303252
TCF7L2,TCEB1,0.0107138185
KLF10,TCEB1,0.0084462855
WHSC1L1,TCEB1,0.00839986
CNOT6L,TCEB1,0.010455931
ZMYND11,HBP1,0.0047339867
AFF4,HBP1,0.005961187
DDX5,HBP1,0.010783505
CREB3,HBP1,0.008231075
PARP1,HBP1,0.00952553
TSC22D4,HBP1,0.005816407
ZFP410,HBP1,0.0048481766
GTF2F1,HBP1,0.007855662
SIRT2,HBP1,0.0076010586
ZFP148,HBP1,0.0054354845
ZFP91,EHMT2,0.0056987833
MED15,EHMT2,0.008067671
RUVBL2,EHMT2,0.006723588
ARID1A,EHMT2,0.010425705
UBP1,EHMT2,0.0055681984
NFE2L2,EHMT2,0.012139002
TARBP2,EHMT2,0.004170074
TAF7,EHMT2,0.0053586303
CIC,EHMT2,0.0046328
BIN1,EHMT2,0.00519699
TCEB2,ATF4,0.010731329
TSC22D4,ATF4,0.006130278
CXXC1,ATF4,0.0051910076
TBPL1,ATF4,0.007929204
MCM6,ATF4,0.008829071
CREBBP,ATF4,0.014265
POLR2H,ATF4,0.007497864
RBL2,ATF4,0.0075939726
POLR2K,ATF4,0.011319707
EHMT1,ATF4,0.0050088484
BACH1,S100A4,0.90412694
TRP53,S100A4,0.9053504
JUN,S100A4,0.9039992
FOSB,S100A4,0.9045647
FOS,S100A4,0.902723
JUNB,S100A4,0.9052419
MEF2A,S100A4,0.90232766
ZFX,PSMA3,0.22380194
IRF1,PSMA3,0.23622538
CTCF,PSMA3,0.22630945
IRF2,PSMA3,0.22820422
COPS2,SUPT5H,0.004500018
UPF1,SUPT5H,0.009992481
KDM5A,SUPT5H,0.0041936385
FLI1,SUPT5H,0.004008195
TCOF1,SUPT5H,0.004831626
AES,SUPT5H,0.0049522817
POLR2E,SUPT5H,0.010474215
NOTCH2,SUPT5H,0.0044739367
HCFC1,SUPT5H,0.005586896
HDAC1,SUPT5H,0.009855685
AHR,ETFB,0.8985799
MKL2,NCOR2,0.00667211
BIN1,NCOR2,0.0048714564
ZFP410,NCOR2,0.004327837
CHD4,NCOR2,0.0057017882
EIF5B,NCOR2,0.012121957
TCF12,NCOR2,0.0046337415
UBE2K,NCOR2,0.0048186164
RELA,NCOR2,0.012334561
GTF2B,NCOR2,0.0075256065
RDBP,NCOR2,0.0057313414
ZFX,ATP5B,0.84847796
ZFX,RPS5,0.47411147
KLF4,RPS5,0.48004353
TBPL1,ZEB2,0.0075691063
ZFX,ZEB2,0.013040065
MED8,ZEB2,0.007879763
HCLS1,ZEB2,0.010004508
KHDRBS1,ZEB2,0.00488692
SIN3B,ZEB2,0.008705144
FOSB,ZEB2,0.013544236
POLR2J,ZEB2,0.009572867
ZFHX3,ZEB2,0.0066059483
GTF2A1,ZEB2,0.009355227
MITF,TCEB3,0.007124123
ILK,TCEB3,0.008620241
ZFML,TCEB3,0.0068355994
REL,TCEB3,0.015187609
POLR2J,TCEB3,0.010594974
ID3,TCEB3,0.008767183
NR4A1,TCEB3,0.006907118
KDM5A,TCEB3,0.006215829
TAX1BP3,TCEB3,0.008819279
EDF1,TCEB3,0.012297855
SP1,HINT1,0.3608612
AHR,HINT1,0.35392624
CEBPA,HINT1,0.35860327
NFAT5,TRPS1,0.0042788973
ILF3,TRPS1,0.005562751
TAF12,TRPS1,0.0055167535
HCLS1,TRPS1,0.007219867
HNRNPAB,TRPS1,0.004816696
STAT6,TRPS1,0.008262278
JMJD1C,TRPS1,0.0036941567
FOS,TRPS1,0.010127333
DDB1,TRPS1,0.004660885
MED8,TRPS1,0.0056831227
RBM39,HNRNPD,0.008198636
IRF4,HNRNPD,0.013865558
PAPOLA,HNRNPD,0.008470888
CSDE1,HNRNPD,0.013061746
ARL6IP5,HNRNPD,0.007620107
TCEA1,HNRNPD,0.0089616515
TOX4,HNRNPD,0.007866238
EHMT2,HNRNPD,0.008798708
BUB3,HNRNPD,0.008306173
WBP11,HNRNPD,0.010258213
USF2,IRF2,0.024846071
SUB1,IRF2,0.010113684
POLR2B,IRF2,0.008225799
HIF1A,IRF2,0.024881644
ARID1B,IRF2,0.008745144
TUBA1A,IRF2,0.010483921
POLR2J,IRF2,0.017509319
CHD1,IRF2,0.011594285
DNMT3A,IRF2,0.018746028
SRSF5,IRF2,0.010809884
AHR,EEF1G,0.8293001
SNRPD1,SNRPG,0.8352985
SRSF9,SNRPG,0.81866676
POLR2K,SNRPG,0.84485835
SRSF1,SNRPG,0.76594496
SRSF6,SNRPG,0.8066929
POLR2G,SNRPG,0.8539233
POLR2E,SNRPG,0.8531536
GTF2F1,SNRPG,0.8116953
POLR2D,SNRPG,0.8204141
POLR2H,SNRPG,0.8013288
CIC,BUB3,0.0042517455
RBBP7,BUB3,0.009797255
TLR4,BUB3,0.005391549
MLL2,BUB3,0.0057499683
BTG1,BUB3,0.0072806017
TCOF1,BUB3,0.00560605
ZFP410,BUB3,0.0042374344
CNOT6L,BUB3,0.007056518
POLR2D,BUB3,0.007775351
POLR2G,BUB3,0.011974027
RUNX1,NFKB1,0.010884977
RDBP,NFKB1,0.011513005
HBP1,NFKB1,0.01310978
NFAT5,NFKB1,0.0105786715
TUBA1A,NFKB1,0.010160772
FLI1,NFKB1,0.0095518
LMO4,NFKB1,0.010943834
MITF,NFKB1,0.011444252
JMJD1C,NFKB1,0.00914072
MCM6,NFKB1,0.014967249
IRF1,LY86,0.40158
IRF2,LY86,0.39081708
APEX1,ZFP36,0.014186442
ELL2,ZFP36,0.0074729067
SRRT,ZFP36,0.007526721
ING1,ZFP36,0.0066343844
CTCFL,ZFP36,0.0057886597
NFIL3,ZFP36,0.00767371
DDB1,ZFP36,0.0085201
BCLAF1,ZFP36,0.008863585
SERTAD2,ZFP36,0.009185905
NFKBIA,ZFP36,0.015052126
NCOA4,CHD4,0.0063085635
POLR2G,CHD4,0.013572003
CREBBP,CHD4,0.0134248305
EHMT1,CHD4,0.0047188867
DNMT1,CHD4,0.010495607
TRP53,CHD4,0.01386844
TCF7L2,CHD4,0.008201384
TFDP1,CHD4,0.0047089667
BHLHE40,CHD4,0.008773794
EGR2,CHD4,0.013813665
ZFX,ATPIF1,0.6786583
JUNB,NOTCH2,0.0129363015
AHR,NOTCH2,0.012746153
FOS,NOTCH2,0.013020889
POLR2K,NOTCH2,0.01003659
ZEB2,NOTCH2,0.006455848
POLR3K,NOTCH2,0.007140398
KLF6,NOTCH2,0.0066876314
FOSB,NOTCH2,0.012580826
SNAPC5,NOTCH2,0.006401094
CNOT2,NOTCH2,0.004992416
TRP53,TUBB5,0.8760566
STAT3,TUBB5,0.8740404
CTCF,ARL8B,0.82483894
EGR2,ARL8B,0.8326283
ID3,H1F0,0.0068531055
SRSF6,H1F0,0.0068087894
TCEB3,H1F0,0.006279227
ZFP36L1,H1F0,0.0071478602
TBPL1,H1F0,0.006549167
KDM5C,H1F0,0.0039353757
HOPX,H1F0,0.0060581136
NCOR1,H1F0,0.0060458686
USF2,H1F0,0.01180256
FOS,H1F0,0.012139281
MCM4,SNRPB,0.006652422
SRSF1,SNRPB,0.0067524174
SRSF9,SNRPB,0.010012063
FOS,SNRPB,0.016694572
GTF2A1,SNRPB,0.011151945
CSDA,SNRPB,0.007382107
ZFHX3,SNRPB,0.0078835655
RUNX1,SNRPB,0.007293789
MYD88,SNRPB,0.014862036
NFX1,SNRPB,0.0076966523
MYEF2,LASS5,0.004681556
XBP1,LASS5,0.0048661726
SKI,LASS5,0.004465458
SIN3B,LASS5,0.0070354403
RLIM,LASS5,0.0053899125
CNOT8,LASS5,0.005580129
ELF1,LASS5,0.007485794
TNFAIP3,LASS5,0.008101241
CCRN4L,LASS5,0.0055345926
SUZ12,LASS5,0.0041988273
NR3C1,ATP5L,0.5657131
KLF4,CRIP1,0.86095744
CTCF,CRIP1,0.8599577
TNFAIP3,PAPOLA,0.008858313
ATF2,PAPOLA,0.006915231
MBD2,PAPOLA,0.0085531
HMGB2,PAPOLA,0.007115019
FXR1,PAPOLA,0.0062456345
MKL2,PAPOLA,0.00665308
MED1,PAPOLA,0.009155829
PA2G4,PAPOLA,0.009274592
ELL2,PAPOLA,0.0050078407
BTG2,PAPOLA,0.0066693677
STAT3,CD74,0.34168965
RELA,CD74,0.3455908
STAT1,CD74,0.34101772
REL,CD74,0.3427428
BAZ1A,SMARCE1,0.0042131045
DDX5,SMARCE1,0.0077129626
ARID1A,SMARCE1,0.007845259
CDC5L,SMARCE1,0.0068289656
DPF2,SMARCE1,0.0051810127
GTF2F1,SMARCE1,0.005614078
WHSC1L1,SMARCE1,0.004634027
RFX7,SMARCE1,0.0050430135
ID2,SMARCE1,0.008467382
UBE2K,SMARCE1,0.0038579481
KLF4,GSTM1,0.84335977
JUN,GSTM1,0.8426556
CTCF,GSTM1,0.8421907
CTCF,NPM1,0.69251645
SRSF2,NPM1,0.6537584
SSB,NPM1,0.6446476
DDX5,NPM1,0.6599388
RBBP4,NPM1,0.5774198
ZFX,NPM1,0.68944407
RBBP7,NPM1,0.6562372
TRP53,NPM1,0.7076513
EGR2,ATP6V0C,0.86359286
JUN,ATP6V0C,0.8592157
TCF12,TOX4,0.0044370187
MLL3,TOX4,0.0042516785
MCM5,TOX4,0.0057076467
MCM7,TOX4,0.007077427
PARP1,TOX4,0.008134391
SRRT,TOX4,0.0048484015
GATAD2A,TOX4,0.0052580633
PER1,TOX4,0.0062333206
KLF6,TOX4,0.006116946
AGAP3,TOX4,0.005098664
CENPB,MAPK1,0.006499406
CSDA,MAPK1,0.008159744
ZFHX3,MAPK1,0.008713558
CHD4,MAPK1,0.008484918
MLL3,MAPK1,0.006611655
CIC,MAPK1,0.0064663845
GATAD2A,MAPK1,0.008172303
BTG1,MAPK1,0.011045512
MAPK14,MAPK1,0.014032409
NCOR2,MAPK1,0.0076880655
RELA,FTH1,0.35882333
BACH1,FTH1,0.34984457
CREBBP,FTH1,0.35232484
NFKB1,FTH1,0.36042723
FOS,H2-K1,0.8968231
IRF1,H2-K1,0.89846796
STAT1,H2-K1,0.898126
IRF5,H2-K1,0.9004042
IRF4,H2-K1,0.900274
CTCF,H2-K1,0.897863
IRF2,H2-K1,0.89586496
CTCF,ALOX5AP,0.7667848
ING1,POLR2E,0.009182998
H1F0,POLR2E,0.009946383
TLR4,POLR2E,0.011319798
MED15,POLR2E,0.015502105
MED27,POLR2E,0.018518133
STAT3,POLR2E,0.024910215
CTBP1,POLR2E,0.009480844
GATAD2A,POLR2E,0.011290017
PCBP2,POLR2E,0.01269836
GTF2I,POLR2E,0.012624312
MCM6,ELF2,0.005261182
NR4A1,ELF2,0.0038831334
CEBPA,ELF2,0.008490275
SFPQ,ELF2,0.004342518
TRERF1,ELF2,0.0038573015
IRF5,ELF2,0.008960855
NCOR1,ELF2,0.0043596323
CBFA2T3,ELF2,0.0033920377
AHR,ELF2,0.00858275
YEATS4,ELF2,0.0036568567
IRF2,NR3C1,0.023637813
RFC1,NR3C1,0.009776654
CBX3,NR3C1,0.0122022275
POLR2H,NR3C1,0.012369837
SFPI1,NR3C1,0.018072803
SKI,NR3C1,0.009573884
AIP,NR3C1,0.008223297
HCLS1,NR3C1,0.0172463
BUB3,NR3C1,0.010405456
POLR2B,NR3C1,0.007730269
MED15,PCBP2,0.008469444
SIRT7,PCBP2,0.0057308855
AES,PCBP2,0.006568794
MED8,PCBP2,0.007821574
CENPB,PCBP2,0.0048865373
CTNNB1,PCBP2,0.013346831
RBBP4,PCBP2,0.0073052975
COPS5,PCBP2,0.0058307243
