TF,Target,Label
1402,1234,1
1402,963,1
1402,1397,1
1402,340,1
1402,158,1
1402,325,1
1402,533,1
1402,316,1
1402,350,1
1402,570,1
1402,1135,1
1402,436,1
1402,1008,1
1402,1318,1
1402,528,1
1402,285,1
1402,1399,1
1402,842,1
1402,1010,1
1402,342,1
1402,41,1
1402,61,1
1402,1295,1
1402,633,1
1402,224,1
1402,153,1
1402,883,1
1402,704,1
1402,156,1
1402,1354,1
1402,1039,1
1402,780,1
1402,143,1
1402,476,1
1402,7,1
1402,761,1
1402,1286,1
1402,1218,1
1402,220,1
1402,1076,1
1402,907,1
1402,681,1
1402,758,1
1402,938,1
1402,683,1
1402,744,1
1402,754,1
1402,1262,1
1402,331,1
1402,314,1
1402,514,1
1402,1172,1
1402,498,1
1402,575,1
1402,392,1
1402,573,1
1402,1108,1
1402,141,1
1402,1090,1
1402,1364,1
1402,1110,1
1402,1037,1
1402,707,1
1402,830,1
1402,83,1
1402,138,1
1402,890,1
1402,845,1
1402,1009,1
1402,434,1
1402,1251,1
1402,34,1
1402,797,1
1402,1203,1
1402,943,1
1402,655,1
1402,22,1
1402,1320,1
1402,1014,1
1402,310,1
1402,801,1
1402,737,1
1402,338,1
1402,741,1
1402,718,1
1402,872,1
1402,1077,1
1402,1382,1
1402,207,1
1402,515,1
1402,1196,1
1402,1128,1
1402,1214,1
1402,565,1
1402,983,1
1402,212,1
1402,716,1
1402,702,1
1402,935,1
1402,1294,1
1402,1390,1
1402,354,1
1402,473,1
1402,540,1
1402,449,1
1402,1314,1
1402,1377,1
1402,608,1
1402,541,1
1402,257,1
1402,466,1
1402,1328,1
1402,769,1
1402,657,1
1402,1233,1
1402,1124,1
1402,583,1
1402,1315,1
1402,1086,1
1402,329,1
1402,1366,1
1402,125,1
1402,1291,1
1402,538,1
1402,1253,1
1402,908,1
1402,136,1
1402,1049,1
1402,81,1
1402,757,1
1402,1068,1
1402,1388,1
1402,429,1
1402,1247,1
1402,272,1
1402,994,1
1402,875,1
1402,1064,1
1402,818,1
1402,103,1
1402,1240,1
1402,324,1
1402,616,1
1402,1317,1
1402,1278,1
1402,563,1
1402,75,1
1402,393,1
1402,777,1
1402,810,1
1402,1030,1
1402,327,1
1402,387,1
1402,420,1
1402,197,1
1402,582,1
1402,631,1
1402,454,1
1402,1243,1
1402,1204,1
1402,520,1
1402,1326,1
1402,611,1
1402,1066,1
1402,1056,1
1402,1252,1
1402,444,1
1402,508,1
1402,311,1
1402,564,1
1402,627,1
1402,843,1
1402,743,1
1402,1003,1
1402,965,1
1402,1340,1
1402,722,1
1402,1185,1
1402,715,1
1402,101,1
1402,468,1
1402,1138,1
1402,218,1
1402,73,1
1402,1321,1
1402,254,1
1402,873,1
1402,452,1
1402,603,1
1402,428,1
1402,896,1
1402,1296,1
1402,1096,1
1402,1150,1
1402,499,1
1203,230,1
1203,1358,1
194,632,1
194,301,1
807,73,1
943,25,1
943,383,1
1320,250,1
1320,301,1
1320,596,1
1320,1292,1
1320,638,1
1320,875,1
1320,25,1
1320,383,1
1118,825,1
1118,658,1
944,0,1
944,687,1
944,550,1
944,662,1
944,342,1
944,267,1
944,831,1
944,825,1
944,188,1
944,94,1
1210,0,1
1210,687,1
1210,550,1
1210,662,1
1210,342,1
1210,267,1
1210,831,1
1210,825,1
1210,188,1
1210,94,1
806,250,1
806,171,1
1014,310,1
310,785,1
310,1089,1
310,687,1
310,1299,1
310,800,1
310,283,1
310,172,1
310,436,1
310,116,1
310,41,1
310,237,1
310,120,1
310,654,1
310,104,1
310,946,1
310,1354,1
310,44,1
310,923,1
310,267,1
310,1123,1
310,609,1
310,232,1
310,1357,1
310,1210,1
310,1014,1
310,732,1
310,250,1
310,1132,1
310,1042,1
310,466,1
310,778,1
310,225,1
310,908,1
310,1271,1
310,1182,1
310,680,1
310,650,1
310,679,1
310,171,1
310,803,1
1353,23,1
1353,32,1
1353,1281,1
1353,758,1
1353,219,1
1353,280,1
1353,890,1
1353,424,1
1353,275,1
1353,75,1
1353,171,1
424,1281,1
424,294,1
424,1353,1
424,1065,1
424,1348,1
424,702,1
424,779,1
424,1390,1
424,275,1
183,774,1
183,179,1
183,278,1
183,1337,1
183,486,1
183,318,1
183,277,1
183,957,1
183,93,1
183,700,1
183,1053,1
183,932,1
183,612,1
183,1302,1
183,1062,1
183,1231,1
183,707,1
183,192,1
183,260,1
183,189,1
183,634,1
183,596,1
183,994,1
183,875,1
183,1375,1
183,974,1
183,171,1
183,792,1
183,991,1
183,1321,1
288,1293,1
730,809,1
730,833,1
730,853,1
730,135,1
730,1069,1
730,1077,1
730,579,1
730,538,1
730,1018,1
730,994,1
730,614,1
730,650,1
730,295,1
730,1385,1
782,230,1
782,684,1
782,594,1
782,855,1
741,199,1
741,338,1
741,301,1
741,212,1
741,650,1
741,171,1
128,230,1
128,320,1
718,230,1
718,320,1
250,249,1
250,230,1
250,1239,1
250,1298,1
250,1230,1
250,1360,1
250,158,1
250,386,1
250,1285,1
250,277,1
250,853,1
250,220,1
250,831,1
250,890,1
250,659,1
250,1320,1
250,424,1
250,320,1
250,1029,1
250,844,1
250,594,1
250,964,1
250,798,1
250,917,1
250,1365,1
250,489,1
250,994,1
250,433,1
250,910,1
250,1064,1
250,252,1
250,149,1
250,1030,1
250,958,1
250,680,1
250,1375,1
250,1306,1
250,520,1
250,888,1
320,230,1
320,931,1
320,116,1
320,128,1
320,718,1
320,250,1
320,749,1
320,1292,1
344,523,1
344,38,1
207,498,1
207,34,1
301,194,1
301,1320,1
301,741,1
301,1358,1
301,716,1
301,964,1
301,596,1
301,1375,1
301,171,1
301,25,1
301,383,1
515,752,1
515,360,1
515,1013,1
515,150,1
515,649,1
515,1239,1
515,1387,1
515,502,1
515,239,1
515,440,1
515,491,1
515,41,1
515,80,1
515,651,1
515,681,1
515,1347,1
515,510,1
515,731,1
515,767,1
515,1125,1
515,84,1
515,38,1
515,1205,1
515,1402,1
515,36,1
515,732,1
515,243,1
515,713,1
515,229,1
515,666,1
515,1316,1
515,547,1
515,410,1
515,431,1
515,327,1
515,196,1
515,1375,1
515,1006,1
515,171,1
515,628,1
515,803,1
515,1185,1
515,1321,1
515,781,1
515,412,1
1196,271,1
1029,766,1
1029,1299,1
1029,1224,1
1029,1312,1
1029,116,1
1029,1117,1
1029,140,1
1029,130,1
1029,567,1
1029,247,1
1029,1025,1
1029,250,1
1029,1305,1
1029,284,1
1029,572,1
1029,779,1
1029,348,1
1029,972,1
1029,583,1
1029,4,1
1029,1292,1
1029,389,1
1029,908,1
1029,818,1
1029,1099,1
1029,387,1
1029,295,1
1029,1186,1
1029,309,1
1309,1281,1
64,1322,1
64,632,1
64,158,1
64,397,1
64,1339,1
64,463,1
64,914,1
64,964,1
64,75,1
64,383,1
759,608,1
759,965,1
847,1256,1
1404,6,1
983,171,1
1304,769,1
1348,424,1
1348,398,1
702,424,1
702,398,1
779,424,1
594,992,1
594,1234,1
594,1098,1
594,1170,1
594,686,1
594,782,1
594,935,1
594,1294,1
594,477,1
594,1390,1
594,1020,1
594,62,1
594,25,1
935,594,1
935,477,1
935,1390,1
935,676,1
1294,594,1
1294,477,1
477,61,1
477,594,1
477,935,1
477,1294,1
477,1390,1
477,1256,1
1390,424,1
1390,594,1
1390,935,1
1390,477,1
1390,177,1
1390,676,1
177,1390,1
676,935,1
676,1390,1
406,964,1
406,798,1
964,400,1
964,665,1
964,699,1
964,394,1
964,860,1
964,1084,1
964,1126,1
964,152,1
964,375,1
964,1119,1
964,669,1
964,809,1
964,1238,1
964,139,1
964,894,1
964,50,1
964,1223,1
964,51,1
964,8,1
964,1038,1
964,1079,1
964,1280,1
964,1254,1
964,660,1
964,1287,1
964,1360,1
964,386,1
964,494,1
964,325,1
964,747,1
964,112,1
964,678,1
964,361,1
964,285,1
964,915,1
964,116,1
964,286,1
964,342,1
964,775,1
964,604,1
964,190,1
964,1216,1
964,120,1
964,727,1
964,853,1
964,654,1
964,86,1
964,930,1
964,339,1
964,1381,1
964,391,1
964,1166,1
964,1091,1
964,1076,1
964,816,1
964,861,1
964,514,1
964,903,1
964,1248,1
964,141,1
964,1370,1
964,232,1
964,831,1
964,1062,1
964,1293,1
964,1352,1
964,214,1
964,581,1
964,881,1
964,126,1
964,1071,1
964,845,1
964,1025,1
964,1109,1
964,38,1
964,1074,1
964,1036,1
964,807,1
964,376,1
964,943,1
964,968,1
964,663,1
964,806,1
964,1014,1
964,310,1
964,437,1
964,260,1
964,250,1
964,1242,1
964,401,1
964,233,1
964,344,1
964,871,1
964,301,1
964,515,1
964,953,1
964,1309,1
964,64,1
964,847,1
964,1404,1
964,805,1
964,382,1
964,1221,1
964,379,1
964,594,1
964,457,1
964,473,1
964,129,1
964,901,1
964,1152,1
964,705,1
964,972,1
964,1195,1
964,109,1
964,852,1
964,390,1
964,275,1
964,92,1
964,666,1
964,734,1
964,536,1
964,1366,1
964,225,1
964,188,1
964,538,1
964,1148,1
964,1162,1
964,14,1
964,19,1
964,1316,1
964,489,1
964,875,1
964,433,1
964,103,1
964,1317,1
964,614,1
964,149,1
964,668,1
964,54,1
964,106,1
964,714,1
964,958,1
964,114,1
964,238,1
964,1375,1
964,650,1
964,631,1
964,454,1
964,520,1
964,1338,1
964,611,1
964,295,1
964,615,1
964,729,1
964,692,1
964,1005,1
964,941,1
964,1186,1
964,1176,1
964,986,1
964,383,1
964,1385,1
964,1022,1
964,548,1
964,1023,1
964,892,1
964,916,1
964,173,1
964,467,1
798,152,1
798,375,1
798,809,1
798,1238,1
798,1223,1
798,51,1
798,8,1
798,1287,1
798,325,1
798,747,1
798,112,1
798,436,1
798,286,1
798,604,1
798,391,1
798,1076,1
798,514,1
798,1248,1
798,141,1
798,232,1
798,581,1
798,1071,1
798,845,1
798,943,1
798,663,1
798,602,1
798,806,1
798,437,1
798,250,1
798,515,1
798,544,1
798,481,1
798,406,1
798,473,1
798,129,1
798,901,1
798,1152,1
798,109,1
798,275,1
798,225,1
798,188,1
798,1162,1
798,19,1
798,489,1
798,875,1
798,238,1
798,1375,1
798,520,1
798,615,1
798,1005,1
798,941,1
798,1176,1
798,383,1
798,1023,1
798,892,1
798,916,1
798,467,1
473,186,1
473,808,1
473,152,1
473,35,1
473,375,1
473,809,1
473,1238,1
473,1223,1
473,51,1
473,369,1
473,8,1
473,122,1
473,1287,1
473,325,1
473,747,1
473,112,1
473,436,1
473,116,1
473,604,1
473,755,1
473,853,1
473,1129,1
473,1113,1
473,1198,1
473,391,1
473,115,1
473,1076,1
473,754,1
473,1277,1
473,742,1
473,645,1
473,1248,1
473,141,1
473,232,1
473,214,1
473,581,1
473,845,1
473,302,1
473,1036,1
473,943,1
473,663,1
473,806,1
473,437,1
473,1069,1
473,515,1
473,284,1
473,315,1
473,953,1
473,129,1
473,901,1
473,1152,1
473,917,1
473,109,1
473,583,1
473,225,1
473,188,1
473,1162,1
473,19,1
473,489,1
473,85,1
473,691,1
473,875,1
473,433,1
473,410,1
473,1030,1
473,238,1
473,1375,1
473,826,1
473,974,1
473,520,1
473,859,1
473,1356,1
473,295,1
473,615,1
473,1005,1
473,941,1
473,1176,1
473,1023,1
473,892,1
473,916,1
473,467,1
1144,230,1
1144,152,1
1144,375,1
1144,809,1
1144,1238,1
1144,1223,1
1144,51,1
1144,8,1
1144,1287,1
1144,325,1
1144,747,1
1144,112,1
1144,61,1
1144,604,1
1144,24,1
1144,391,1
1144,1076,1
1144,1248,1
1144,141,1
1144,232,1
1144,581,1
1144,845,1
1144,943,1
1144,663,1
1144,806,1
1144,437,1
1144,515,1
1144,473,1
1144,129,1
1144,901,1
1144,1152,1
1144,109,1
1144,225,1
1144,188,1
1144,1162,1
1144,19,1
1144,489,1
1144,875,1
1144,238,1
1144,1375,1
1144,520,1
1144,615,1
1144,1005,1
1144,941,1
1144,1176,1
1144,1023,1
1144,892,1
1144,916,1
1144,467,1
749,1055,1
749,127,1
749,1047,1
749,1230,1
749,8,1
749,745,1
749,320,1
749,1152,1
749,638,1
749,10,1
749,264,1
540,116,1
540,1166,1
129,400,1
129,859,1
129,1356,1
1152,749,1
328,1166,1
328,1059,1
608,632,1
608,1358,1
608,759,1
608,1030,1
541,1321,1
447,808,1
447,102,1
447,1261,1
447,466,1
447,171,1
447,94,1
1328,1216,1
109,1047,1
109,963,1
109,1254,1
109,1076,1
109,498,1
109,89,1
109,1009,1
109,298,1
109,638,1
33,1175,1
1044,383,1
596,1320,1
596,301,1
596,25,1
895,107,1
895,1159,1
571,931,1
571,881,1
275,1089,1
275,1041,1
275,766,1
275,644,1
275,1295,1
275,153,1
275,744,1
275,1118,1
275,944,1
275,1353,1
275,424,1
275,1069,1
275,953,1
275,827,1
275,572,1
275,914,1
275,1390,1
275,749,1
275,608,1
275,109,1
275,1064,1
275,668,1
275,1182,1
275,145,1
275,505,1
275,171,1
275,170,1
275,1181,1
275,543,1
275,1385,1
595,278,1
1365,230,1
1365,1164,1
1365,250,1
367,1291,1
367,777,1
1292,1320,1
1292,320,1
1292,298,1
1366,230,1
1366,1238,1
1366,1047,1
1366,380,1
1366,931,1
1366,1172,1
1366,859,1
1366,1356,1
1366,543,1
926,992,1
926,6,1
926,141,1
926,276,1
926,384,1
276,6,1
276,926,1
638,1055,1
638,1320,1
638,1132,1
638,749,1
638,109,1
638,10,1
1061,61,1
188,340,1
134,1243,1
134,888,1
1105,61,1
1105,1098,1
1229,243,1
855,1098,1
855,782,1
855,433,1
942,465,1
455,400,1
455,859,1
691,760,1
691,120,1
691,222,1
691,1373,1
691,875,1
691,675,1
691,578,1
691,383,1
1276,960,1
875,42,1
875,768,1
875,6,1
875,1281,1
875,660,1
875,1360,1
875,1285,1
875,1318,1
875,362,1
875,949,1
875,224,1
875,391,1
875,141,1
875,1062,1
875,1320,1
875,602,1
875,205,1
875,1404,1
875,691,1
875,410,1
875,956,1
875,1243,1
875,264,1
875,45,1
875,971,1
875,171,1
875,504,1
875,1300,1
875,728,1
875,499,1
433,739,1
433,487,1
433,1082,1
433,855,1
433,410,1
433,668,1
433,1201,1
433,566,1
433,1300,1
433,499,1
410,380,1
410,875,1
410,433,1
410,45,1
910,250,1
910,818,1
1064,78,1
1064,1216,1
1064,250,1
1064,171,1
818,1029,1
818,910,1
324,45,1
1317,964,1
240,156,1
240,402,1
240,725,1
725,156,1
725,240,1
111,1047,1
111,145,1
111,54,1
431,6,1
431,141,1
431,384,1
614,964,1
614,1144,1
668,433,1
1201,433,1
617,556,1
617,765,1
1275,1098,1
1059,664,1
1059,328,1
1059,1235,1
393,1098,1
393,1235,1
393,1378,1
1211,107,1
1211,664,1
777,367,1
106,74,1
106,699,1
106,1016,1
106,814,1
106,99,1
106,385,1
106,255,1
106,1146,1
106,1047,1
106,975,1
106,528,1
106,277,1
106,848,1
106,1078,1
106,237,1
106,940,1
106,216,1
106,853,1
106,618,1
106,907,1
106,681,1
106,758,1
106,1082,1
106,154,1
106,89,1
106,214,1
106,396,1
106,707,1
106,659,1
106,1025,1
106,602,1
106,1210,1
106,338,1
106,250,1
106,953,1
106,914,1
106,716,1
106,1348,1
106,129,1
106,348,1
106,109,1
106,77,1
106,638,1
106,188,1
106,19,1
106,103,1
106,1375,1
106,1005,1
106,1168,1
106,1181,1
106,1023,1
1030,74,1
1030,699,1
1030,1016,1
1030,1126,1
1030,99,1
1030,385,1
1030,35,1
1030,1119,1
1030,255,1
1030,1238,1
1030,1287,1
1030,1154,1
1030,786,1
1030,436,1
1030,975,1
1030,528,1
1030,277,1
1030,1307,1
1030,362,1
1030,848,1
1030,1078,1
1030,41,1
1030,919,1
1030,853,1
1030,704,1
1030,745,1
1030,907,1
1030,681,1
1030,758,1
1030,1082,1
1030,154,1
1030,18,1
1030,837,1
1030,89,1
1030,1108,1
1030,599,1
1030,396,1
1030,707,1
1030,36,1
1030,1014,1
1030,250,1
1030,344,1
1030,998,1
1030,953,1
1030,419,1
1030,914,1
1030,544,1
1030,716,1
1030,1348,1
1030,594,1
1030,901,1
1030,348,1
1030,96,1
1030,608,1
1030,109,1
1030,367,1
1030,1007,1
1030,188,1
1030,538,1
1030,145,1
1030,75,1
1030,680,1
1030,1375,1
1030,175,1
1030,444,1
1030,335,1
1030,803,1
1030,1168,1
1030,1181,1
1030,1343,1
1030,25,1
1030,916,1
1237,686,1
1237,9,1
1020,594,1
1375,230,1
1375,889,1
1375,380,1
1375,1115,1
1375,319,1
1375,6,1
1375,486,1
1375,1046,1
1375,397,1
1375,277,1
1375,1307,1
1375,719,1
1375,391,1
1375,849,1
1375,1076,1
1375,1171,1
1375,487,1
1375,1082,1
1375,314,1
1375,498,1
1375,1231,1
1375,214,1
1375,1037,1
1375,943,1
1375,288,1
1375,301,1
1375,847,1
1375,713,1
1375,229,1
1375,1001,1
1375,236,1
1375,433,1
1375,25,1
1375,383,1
384,1047,1
384,931,1
384,6,1
384,38,1
384,926,1
384,431,1
197,1358,1
197,803,1
582,543,1
650,920,1
650,11,1
650,1019,1
650,832,1
650,273,1
650,785,1
650,404,1
650,186,1
650,1089,1
650,1058,1
650,215,1
650,358,1
650,0,1
650,1041,1
650,394,1
650,517,1
650,556,1
650,1013,1
650,181,1
650,1084,1
650,866,1
650,223,1
650,969,1
650,307,1
650,343,1
650,1401,1
650,152,1
650,35,1
650,475,1
650,1239,1
650,256,1
650,552,1
650,336,1
650,1238,1
650,545,1
650,204,1
650,667,1
650,1047,1
650,894,1
650,948,1
650,984,1
650,697,1
650,542,1
650,356,1
650,380,1
650,461,1
650,559,1
650,1045,1
650,319,1
650,8,1
650,756,1
650,1400,1
650,1038,1
650,456,1
650,795,1
650,1072,1
650,490,1
650,931,1
650,6,1
650,340,1
650,1268,1
650,1360,1
650,1139,1
650,413,1
650,158,1
650,1141,1
650,1183,1
650,440,1
650,513,1
650,1312,1
650,928,1
650,850,1
650,341,1
650,786,1
650,678,1
650,486,1
650,1405,1
650,975,1
650,842,1
650,1307,1
650,526,1
650,441,1
650,93,1
650,237,1
650,1265,1
650,1190,1
650,43,1
650,610,1
650,1164,1
650,1274,1
650,940,1
650,216,1
650,1389,1
650,771,1
650,1264,1
650,224,1
650,1050,1
650,727,1
650,618,1
650,1129,1
650,1209,1
650,137,1
650,417,1
650,704,1
650,503,1
650,1113,1
650,1381,1
650,143,1
650,476,1
650,373,1
650,927,1
650,1166,1
650,569,1
650,690,1
650,1076,1
650,738,1
650,721,1
650,828,1
650,487,1
650,482,1
650,1130,1
650,1053,1
650,1097,1
650,530,1
650,514,1
650,624,1
650,180,1
650,1347,1
650,498,1
650,426,1
650,1160,1
650,1145,1
650,321,1
650,762,1
650,232,1
650,403,1
650,831,1
650,1090,1
650,527,1
650,648,1
650,117,1
650,83,1
650,138,1
650,1081,1
650,686,1
650,1071,1
650,845,1
650,1109,1
650,381,1
650,496,1
650,886,1
650,568,1
650,1074,1
650,797,1
650,450,1
650,655,1
650,87,1
650,1014,1
650,310,1
650,424,1
650,185,1
650,732,1
650,741,1
650,1101,1
650,160,1
650,462,1
650,1087,1
650,872,1
650,643,1
650,425,1
650,1002,1
650,998,1
650,1165,1
650,189,1
650,207,1
650,301,1
650,953,1
650,601,1
650,763,1
650,1214,1
650,484,1
650,572,1
650,169,1
650,1304,1
650,198,1
650,817,1
650,162,1
650,298,1
650,779,1
650,594,1
650,1390,1
650,964,1
650,1144,1
650,540,1
650,449,1
650,1142,1
650,876,1
650,229,1
650,1384,1
650,937,1
650,705,1
650,608,1
650,1187,1
650,902,1
650,12,1
650,447,1
650,688,1
650,1328,1
650,1028,1
650,77,1
650,571,1
650,275,1
650,778,1
650,500,1
650,1315,1
650,1365,1
650,289,1
650,1001,1
650,367,1
650,1366,1
650,276,1
650,854,1
650,639,1
650,14,1
650,1316,1
650,1229,1
650,489,1
650,136,1
650,783,1
650,691,1
650,1191,1
650,81,1
650,429,1
650,272,1
650,875,1
650,410,1
650,1240,1
650,846,1
650,324,1
650,195,1
650,1379,1
650,145,1
650,75,1
650,226,1
650,1030,1
650,958,1
650,1207,1
650,270,1
650,238,1
650,680,1
650,371,1
650,346,1
650,658,1
650,709,1
650,1208,1
650,582,1
650,631,1
650,1015,1
650,1017,1
650,1197,1
650,679,1
650,1006,1
650,485,1
650,279,1
650,1063,1
650,171,1
650,1252,1
650,628,1
650,444,1
650,508,1
650,1255,1
650,647,1
650,564,1
650,692,1
650,803,1
650,1256,1
650,39,1
650,1052,1
650,218,1
650,566,1
650,1321,1
650,412,1
650,1022,1
650,1023,1
650,873,1
650,1100,1
650,48,1
650,896,1
650,682,1
650,1324,1
650,467,1
631,74,1
631,152,1
631,637,1
631,528,1
631,604,1
631,1369,1
631,853,1
631,1129,1
631,560,1
631,1082,1
631,235,1
631,514,1
631,1172,1
631,141,1
631,1386,1
631,1125,1
631,84,1
631,1025,1
631,1402,1
631,36,1
631,732,1
631,601,1
631,572,1
631,473,1
631,541,1
631,1028,1
631,852,1
631,3,1
631,1366,1
631,324,1
631,1278,1
631,371,1
631,650,1
631,1396,1
631,1356,1
631,415,1
631,1321,1
631,1300,1
1243,800,1
1243,436,1
1243,1285,1
1243,134,1
1243,875,1
1396,436,1
1396,38,1
1306,230,1
1306,932,1
1306,250,1
1306,1394,1
859,768,1
859,555,1
859,837,1
859,1347,1
859,141,1
859,34,1
859,1074,1
859,1140,1
859,129,1
859,1007,1
859,1366,1
859,455,1
859,1197,1
859,1356,1
1356,129,1
1356,1366,1
1356,859,1
1066,230,1
1066,919,1
171,785,1
171,263,1
171,408,1
171,517,1
171,556,1
171,102,1
171,451,1
171,929,1
171,1374,1
171,507,1
171,948,1
171,179,1
171,795,1
171,1287,1
171,296,1
171,1154,1
171,1285,1
171,1318,1
171,528,1
171,332,1
171,995,1
171,116,1
171,286,1
171,41,1
171,165,1
171,411,1
171,156,1
171,1218,1
171,738,1
171,1160,1
171,640,1
171,724,1
171,403,1
171,906,1
171,84,1
171,463,1
171,707,1
171,294,1
171,1081,1
171,1009,1
171,496,1
171,34,1
171,1074,1
171,1014,1
171,310,1
171,1353,1
171,183,1
171,288,1
171,1263,1
171,741,1
171,250,1
171,999,1
171,301,1
171,977,1
171,1358,1
171,945,1
171,716,1
171,1151,1
171,1384,1
171,1195,1
171,447,1
171,769,1
171,1007,1
171,225,1
171,908,1
171,942,1
171,455,1
171,81,1
171,875,1
171,1064,1
171,1240,1
171,587,1
171,384,1
171,650,1
171,631,1
171,1243,1
171,264,1
171,974,1
171,175,1
171,1197,1
171,1063,1
171,1056,1
171,628,1
171,1308,1
171,1361,1
171,627,1
171,554,1
171,803,1
171,1167,1
171,1168,1
171,25,1
171,383,1
171,1321,1
171,173,1
171,896,1
1255,1227,1
1255,850,1
888,765,1
888,868,1
888,250,1
888,134,1
888,94,1
311,260,1
311,162,1
564,1262,1
564,602,1
564,75,1
564,1394,1
803,632,1
803,141,1
803,197,1
62,594,1
62,965,1
62,941,1
62,67,1
1256,120,1
1256,220,1
1256,847,1
1256,477,1
566,61,1
566,1334,1
566,419,1
566,433,1
566,650,1
543,1366,1
543,582,1
25,230,1
25,943,1
25,1320,1
25,301,1
25,1358,1
25,716,1
25,594,1
25,596,1
25,1375,1
25,383,1
383,517,1
383,230,1
383,697,1
383,1400,1
383,943,1
383,1320,1
383,301,1
383,1358,1
383,64,1
383,964,1
383,798,1
383,1044,1
383,271,1
383,691,1
383,1375,1
383,171,1
383,25,1
73,807,1
1321,1098,1
1321,834,1
1321,107,1
1321,183,1
1321,1358,1
1321,541,1
1321,650,1
1321,171,1
504,11,1
504,1019,1
504,1406,1
504,464,1
504,703,1
504,985,1
504,760,1
504,931,1
504,1179,1
504,598,1
504,1287,1
504,1360,1
504,747,1
504,491,1
504,41,1
504,1265,1
504,368,1
504,120,1
504,853,1
504,654,1
504,952,1
504,469,1
504,16,1
504,220,1
504,1076,1
504,816,1
504,1277,1
504,1359,1
504,1159,1
504,724,1
504,1125,1
504,214,1
504,396,1
504,1037,1
504,496,1
504,1014,1
504,424,1
504,1242,1
504,344,1
504,1196,1
504,315,1
504,827,1
504,914,1
504,1304,1
504,473,1
504,399,1
504,229,1
504,901,1
504,96,1
504,1112,1
504,1325,1
504,1233,1
504,734,1
504,812,1
504,908,1
504,757,1
504,875,1
504,103,1
504,614,1
504,106,1
504,714,1
504,1394,1
504,1375,1
504,709,1
504,600,1
504,279,1
504,1056,1
504,1255,1
504,335,1
504,1219,1
504,415,1
504,37,1
504,173,1
1300,931,1
1300,875,1
1300,433,1
892,931,1
892,745,1
892,1269,1
1100,1107,1
1100,1226,1
1100,726,1
1100,1400,1
1100,1397,1
1100,494,1
1100,116,1
1100,304,1
1100,1257,1
1100,503,1
1100,780,1
1100,758,1
1100,1347,1
1100,724,1
1100,677,1
1100,36,1
1100,1304,1
1100,1152,1
1100,109,1
1100,275,1
1100,818,1
1100,628,1
1100,1361,1
551,61,1
551,180,1
173,747,1
173,341,1
896,1318,1
896,171,1
896,722,1
499,875,1
499,433,1
1378,393,1
1378,1235,1
230,1403,1
230,1107,1
230,1374,1
230,1354,1
230,530,1
230,831,1
230,1319,1
230,1014,1
230,438,1
230,481,1
230,1187,1
230,895,1
230,616,1
230,1278,1
230,587,1
1403,639,1
1285,35,1
1285,800,1
1285,1374,1
1285,948,1
1285,1223,1
1285,697,1
1285,1230,1
1285,1312,1
1285,53,1
1285,533,1
1285,891,1
1285,1310,1
1285,620,1
1285,651,1
1285,934,1
1285,677,1
1285,1402,1
1285,310,1
1285,250,1
1285,1087,1
1285,643,1
1285,425,1
1285,1236,1
1285,964,1
1285,917,1
1285,1024,1
1285,134,1
1285,958,1
1285,493,1
1285,1252,1
1285,888,1
1285,311,1
1285,546,1
975,400,1
975,785,1
975,517,1
975,556,1
975,1230,1
975,747,1
975,526,1
975,704,1
975,1113,1
975,1053,1
975,89,1
975,905,1
975,944,1
975,806,1
975,1014,1
975,310,1
975,515,1
975,377,1
975,688,1
975,134,1
975,1217,1
975,75,1
975,650,1
975,1356,1
975,1326,1
975,674,1
286,785,1
286,360,1
286,766,1
286,556,1
286,23,1
286,150,1
286,20,1
286,380,1
286,1230,1
286,8,1
286,850,1
286,436,1
286,1318,1
286,1215,1
286,526,1
286,1264,1
286,153,1
286,853,1
286,1113,1
286,569,1
286,487,1
286,1082,1
286,306,1
286,870,1
286,640,1
286,881,1
286,845,1
286,450,1
286,36,1
286,602,1
286,944,1
286,806,1
286,1014,1
286,310,1
286,1242,1
286,1283,1
286,953,1
286,511,1
286,922,1
286,608,1
286,447,1
286,688,1
286,1328,1
286,109,1
286,134,1
286,103,1
286,145,1
286,1030,1
286,1394,1
286,1375,1
286,631,1
286,1326,1
286,444,1
286,1122,1
286,254,1
853,273,1
853,687,1
853,1013,1
853,1299,1
853,809,1
853,652,1
853,380,1
853,461,1
853,1230,1
853,369,1
853,1369,1
853,1264,1
853,727,1
853,932,1
853,1386,1
853,214,1
853,881,1
853,126,1
853,36,1
853,1242,1
853,301,1
853,258,1
853,579,1
853,713,1
853,481,1
853,964,1
853,922,1
853,1195,1
853,571,1
853,92,1
853,959,1
853,1366,1
853,910,1
853,1351,1
853,1030,1
853,714,1
853,1394,1
853,1375,1
853,1134,1
853,39,1
704,249,1
704,273,1
704,1406,1
704,687,1
704,517,1
704,860,1
704,1013,1
704,150,1
704,340,1
704,598,1
704,513,1
704,325,1
704,486,1
704,277,1
704,31,1
704,771,1
704,1264,1
704,727,1
704,853,1
704,104,1
704,133,1
704,30,1
704,16,1
704,1277,1
704,530,1
704,306,1
704,1347,1
704,47,1
704,1248,1
704,1386,1
704,214,1
704,881,1
704,294,1
704,126,1
704,38,1
704,366,1
704,36,1
704,602,1
704,210,1
704,806,1
704,1014,1
704,1077,1
704,1283,1
704,1029,1
704,953,1
704,572,1
704,258,1
704,579,1
