TF,Target,Label
940,1139,1
940,1586,1
940,207,1
940,264,1
940,1491,1
940,1341,1
940,325,1
940,328,1
486,1508,1
486,1413,1
486,658,1
486,125,1
486,1173,1
486,566,1
486,1194,1
486,1618,1
486,336,1
486,643,1
486,1381,1
486,458,1
486,558,1
486,1230,1
486,41,1
486,1027,1
486,1025,1
486,1412,1
486,1272,1
486,1511,1
486,464,1
486,1516,1
486,371,1
486,966,1
486,1261,1
486,86,1
486,1238,1
486,1005,1
486,485,1
486,396,1
486,1379,1
486,1212,1
486,35,1
486,901,1
486,542,1
486,1121,1
486,1260,1
486,830,1
486,528,1
486,420,1
486,454,1
486,631,1
486,1083,1
486,889,1
486,622,1
486,1515,1
486,1186,1
486,629,1
486,406,1
486,650,1
486,1133,1
486,261,1
486,877,1
486,630,1
486,979,1
486,754,1
486,254,1
486,349,1
486,1104,1
486,1255,1
486,509,1
486,323,1
486,924,1
486,833,1
486,11,1
486,1072,1
486,1152,1
486,698,1
486,202,1
486,655,1
486,600,1
486,578,1
486,594,1
486,1073,1
486,539,1
486,999,1
486,506,1
486,1049,1
486,1146,1
486,770,1
486,1064,1
486,965,1
486,1074,1
486,171,1
486,150,1
486,311,1
486,864,1
486,510,1
486,1549,1
486,584,1
486,1536,1
486,1314,1
486,726,1
486,674,1
486,151,1
486,1489,1
486,181,1
486,1385,1
486,1161,1
486,283,1
486,546,1
486,1496,1
486,411,1
486,27,1
486,172,1
486,636,1
486,1417,1
486,1576,1
486,1207,1
486,608,1
486,1465,1
486,947,1
486,1442,1
486,806,1
486,441,1
486,79,1
486,669,1
486,372,1
11,1242,1
11,723,1
11,1243,1
11,580,1
11,1282,1
11,836,1
11,1501,1
11,589,1
11,345,1
11,625,1
11,1102,1
11,1142,1
11,1023,1
11,1412,1
11,1272,1
11,1544,1
11,1427,1
11,1493,1
11,966,1
11,1205,1
11,713,1
11,1488,1
11,865,1
11,548,1
11,1351,1
11,708,1
11,1379,1
11,1260,1
11,479,1
11,433,1
11,1284,1
11,704,1
11,631,1
11,12,1
11,1145,1
11,1416,1
11,19,1
11,385,1
11,9,1
11,287,1
11,571,1
11,1244,1
11,158,1
11,622,1
11,260,1
11,1597,1
11,690,1
11,1046,1
11,1414,1
11,648,1
11,630,1
11,733,1
11,754,1
11,1228,1
11,1326,1
11,1141,1
11,919,1
11,1345,1
11,1521,1
11,1484,1
11,833,1
11,962,1
11,132,1
11,516,1
11,1073,1
11,1580,1
11,539,1
11,652,1
11,707,1
11,770,1
11,842,1
11,130,1
11,529,1
11,1213,1
11,309,1
11,722,1
11,311,1
11,864,1
11,740,1
11,1536,1
11,1314,1
11,685,1
11,89,1
11,1035,1
11,1134,1
11,1385,1
11,20,1
11,611,1
11,1475,1
11,370,1
11,1496,1
11,545,1
11,904,1
11,950,1
11,968,1
11,172,1
11,1437,1
11,1576,1
11,1207,1
11,608,1
11,1465,1
11,640,1
11,819,1
11,462,1
11,88,1
32,1618,1
32,345,1
32,1054,1
32,1272,1
32,1427,1
32,1493,1
32,966,1
32,1205,1
32,713,1
32,721,1
32,672,1
32,901,1
32,104,1
32,1260,1
32,479,1
32,420,1
32,985,1
32,704,1
32,454,1
32,19,1
32,1480,1
32,1244,1
32,1414,1
32,1206,1
32,1346,1
32,898,1
32,1228,1
32,1326,1
32,22,1
32,1255,1
32,1441,1
32,989,1
32,886,1
32,1146,1
32,770,1
32,1549,1
32,151,1
32,792,1
32,20,1
32,950,1
32,99,1
32,1410,1
32,1576,1
32,1207,1
32,660,1
32,1523,1
32,1123,1
32,10,1
32,595,1
1072,1508,1
1072,1285,1
1072,658,1
1072,96,1
1072,257,1
1072,1397,1
1072,562,1
1072,828,1
1072,531,1
1072,52,1
1072,580,1
1072,766,1
1072,336,1
1072,1195,1
1072,1501,1
1072,589,1
1072,892,1
1072,1327,1
1072,1360,1
1072,1381,1
1072,1231,1
1072,879,1
1072,558,1
1072,1102,1
1072,765,1
1072,978,1
1072,1261,1
1072,995,1
1072,1530,1
1072,1485,1
1072,1372,1
1072,548,1
1072,1351,1
1072,804,1
1072,596,1
1072,709,1
1072,530,1
1072,1379,1
1072,747,1
1072,1352,1
1072,1582,1
1072,1121,1
1072,239,1
1072,329,1
1072,551,1
1072,1335,1
1072,71,1
1072,433,1
1072,1284,1
1072,422,1
1072,942,1
1072,631,1
1072,1416,1
1072,645,1
1072,279,1
1072,863,1
1072,158,1
1072,622,1
1072,734,1
1072,651,1
1072,1515,1
1072,710,1
1072,768,1
1072,74,1
1072,1071,1
1072,1326,1
1072,919,1
1072,222,1
1072,276,1
1072,818,1
1072,1494,1
1072,254,1
1072,323,1
1072,744,1
1072,665,1
1072,447,1
1072,833,1
1072,786,1
1072,775,1
1072,132,1
1072,255,1
1072,812,1
1072,989,1
812,658,1
1072,215,1
812,1397,1
812,336,1
812,1381,1
812,1444,1
812,371,1
812,1333,1
812,548,1
812,596,1
812,672,1
1072,600,1
812,329,1
812,479,1
812,13,1
812,420,1
812,1284,1
812,704,1
812,1428,1
812,1120,1
812,724,1
812,573,1
812,1474,1
812,919,1
812,222,1
812,1009,1
1072,805,1
812,962,1
812,267,1
812,600,1
812,1317,1
812,218,1
812,951,1
812,501,1
1072,539,1
1072,1122,1
1072,1317,1
1072,218,1
812,1314,1
1072,1049,1
812,941,1
812,776,1
812,399,1
812,1053,1
812,1366,1
812,367,1
812,1465,1
812,640,1
812,819,1
812,174,1
812,779,1
1072,770,1
1072,253,1
1072,983,1
1072,235,1
1072,78,1
1072,676,1
1072,182,1
1072,1074,1
1072,916,1
1072,584,1
1072,740,1
1072,1536,1
1072,1226,1
1072,1263,1
1072,1015,1
1072,727,1
1072,1035,1
1072,776,1
1072,1495,1
1072,1134,1
1072,807,1
1072,399,1
1072,1053,1
1072,683,1
1072,1496,1
1072,411,1
1072,1233,1
1072,547,1
1072,636,1
1072,612,1
1072,1576,1
1072,947,1
1072,1077,1
1072,1,1
1072,1164,1
1072,427,1
1072,876,1
1072,1016,1
1072,819,1
1072,1447,1
1072,1380,1
1072,769,1
1072,462,1
1072,256,1
1072,1617,1
1072,79,1
1072,81,1
1072,325,1
1072,328,1
467,602,1
467,1187,1
467,936,1
467,1413,1
467,96,1
467,491,1
467,1278,1
467,1397,1
467,1510,1
467,828,1
467,670,1
467,52,1
467,1243,1
467,1070,1
467,1173,1
467,928,1
467,694,1
467,1282,1
467,507,1
467,666,1
467,288,1
467,1618,1
467,1606,1
467,781,1
467,857,1
467,836,1
467,643,1
467,589,1
467,1619,1
467,345,1
467,751,1
467,1203,1
467,948,1
467,1340,1
467,1344,1
467,517,1
467,1231,1
467,458,1
467,879,1
467,558,1
467,1054,1
467,1325,1
467,1230,1
467,1613,1
467,897,1
467,1023,1
467,1245,1
467,1444,1
467,820,1
467,274,1
467,1295,1
467,477,1
467,272,1
467,197,1
467,978,1
467,829,1
467,1036,1
467,1272,1
467,58,1
467,1544,1
467,0,1
467,816,1
467,966,1
467,1556,1
467,1261,1
467,613,1
467,1590,1
467,713,1
467,1488,1
467,1530,1
467,1485,1
467,1394,1
467,1372,1
467,1005,1
467,865,1
467,1217,1
467,1351,1
467,1469,1
467,804,1
467,57,1
467,224,1
467,957,1
467,1011,1
467,1302,1
467,684,1
467,249,1
467,1432,1
467,844,1
467,104,1
467,1611,1
467,239,1
467,397,1
467,830,1
467,840,1
467,191,1
467,71,1
467,1284,1
467,985,1
467,704,1
467,422,1
467,1115,1
467,167,1
467,49,1
467,939,1
467,631,1
467,1222,1
467,225,1
467,12,1
467,1373,1
467,448,1
467,165,1
467,895,1
467,19,1
467,1083,1
467,1588,1
467,497,1
467,671,1
467,1172,1
467,1227,1
467,83,1
467,287,1
467,728,1
467,620,1
467,1198,1
467,730,1
467,858,1
467,1431,1
467,573,1
467,1185,1
467,1342,1
467,260,1
467,734,1
467,179,1
467,1403,1
467,1604,1
467,1170,1
467,1515,1
467,226,1
467,1458,1
467,768,1
467,1257,1
467,406,1
467,1529,1
467,1256,1
467,1098,1
467,1133,1
467,1414,1
467,292,1
467,261,1
467,940,1
467,616,1
467,630,1
467,1206,1
467,1346,1
467,733,1
467,898,1
467,979,1
467,749,1
467,1141,1
467,113,1
467,919,1
467,276,1
467,818,1
467,935,1
467,1174,1
467,254,1
467,349,1
467,1104,1
467,323,1
467,745,1
467,744,1
467,970,1
467,1521,1
467,1524,1
467,60,1
467,833,1
467,1038,1
467,994,1
467,775,1
467,1455,1
467,132,1
467,1445,1
467,45,1
467,32,1
467,1072,1
467,812,1
467,627,1
467,1152,1
467,1130,1
467,202,1
467,227,1
467,1616,1
467,1390,1
467,610,1
467,1580,1
467,539,1
467,1122,1
467,1049,1
467,886,1
467,201,1
467,140,1
467,1197,1
467,798,1
467,1592,1
467,899,1
467,1603,1
467,1117,1
467,253,1
467,609,1
467,194,1
467,111,1
467,1208,1
467,983,1
467,353,1
467,78,1
467,965,1
467,1405,1
467,1074,1
467,1213,1
467,494,1
467,352,1
467,309,1
467,34,1
467,1271,1
467,916,1
467,984,1
467,150,1
467,722,1
467,510,1
467,599,1
467,584,1
467,299,1
467,188,1
467,1253,1
467,1593,1
467,1314,1
467,1568,1
467,1076,1
467,1226,1
467,470,1
467,213,1
467,1411,1
467,89,1
467,827,1
467,1015,1
467,1022,1
467,1099,1
467,142,1
467,839,1
467,1066,1
467,156,1
467,785,1
467,674,1
467,727,1
467,1103,1
467,701,1
467,1035,1
467,628,1
467,776,1
467,808,1
467,1134,1
467,807,1
467,1385,1
467,478,1
467,435,1
467,425,1
467,1552,1
467,484,1
467,544,1
467,500,1
467,906,1
467,605,1
467,1221,1
467,370,1
467,757,1
467,315,1
467,1496,1
467,579,1
467,411,1
467,114,1
467,950,1
467,1154,1
467,547,1
467,1366,1
467,1044,1
467,27,1
467,1395,1
467,1410,1
467,373,1
467,814,1
467,109,1
467,608,1
467,64,1
467,1336,1
467,1465,1
467,947,1
467,1442,1
467,1077,1
467,1,1
467,806,1
467,1180,1
467,1523,1
467,640,1
467,1147,1
467,819,1
467,1058,1
467,38,1
467,767,1
467,1354,1
467,108,1
467,922,1
467,334,1
467,1274,1
467,208,1
467,1032,1
467,1218,1
467,903,1
467,1377,1
467,1155,1
467,286,1
467,462,1
467,891,1
467,256,1
467,59,1
467,582,1
467,851,1
467,595,1
467,318,1
467,862,1
467,1415,1
467,809,1
467,81,1
467,1139,1
467,1586,1
467,328,1
1122,303,1
1122,458,1
1122,1142,1
1122,274,1
1122,1295,1
1122,816,1
1122,1205,1
1122,1530,1
1122,596,1
1122,721,1
1122,542,1
1122,33,1
1122,454,1
1122,631,1
1122,12,1
1122,1342,1
1122,590,1
1122,406,1
1122,1098,1
1122,1133,1
1122,940,1
1122,630,1
1122,1228,1
1122,11,1
1122,1384,1
1122,255,1
1122,1152,1
1122,1580,1
1122,293,1
1122,1315,1
1122,1197,1
1122,1482,1
1122,726,1
1122,89,1
1122,162,1
1122,1103,1
1122,151,1
1122,807,1
1122,1496,1
1122,1165,1
1122,547,1
1122,1207,1
1122,825,1
1122,1399,1
1122,849,1
506,602,1
506,1242,1
506,491,1
506,723,1
506,1070,1
506,1618,1
506,766,1
506,1219,1
506,1286,1
506,589,1
506,625,1
506,1344,1
506,1054,1
506,95,1
506,1142,1
506,846,1
506,1023,1
506,1245,1
506,1481,1
506,829,1
506,1272,1
506,963,1
506,1427,1
506,966,1
506,1261,1
506,1205,1
506,713,1
506,1530,1
506,548,1
506,1351,1
506,709,1
506,708,1
506,378,1
506,26,1
506,1514,1
506,35,1
506,1611,1
506,1260,1
506,1348,1
506,479,1
506,535,1
506,1319,1
506,33,1
506,422,1
506,1222,1
506,12,1
506,1145,1
506,165,1
506,240,1
506,166,1
506,724,1
506,889,1
506,730,1
506,1473,1
506,1244,1
506,1597,1
506,690,1
506,1515,1
506,1367,1
506,1257,1
506,406,1
506,488,1
506,1414,1
506,120,1
506,940,1
506,1346,1
506,733,1
506,1228,1
506,1326,1
506,276,1
506,1104,1
506,1255,1
506,509,1
506,574,1
506,11,1
506,989,1
506,655,1
506,1580,1
506,514,1
506,293,1
506,1122,1
506,886,1
506,1197,1
506,707,1
506,842,1
506,619,1
506,609,1
506,1074,1
506,34,1
506,1271,1
506,1001,1
506,722,1
506,510,1
506,1549,1
506,599,1
506,1536,1
506,852,1
506,1314,1
506,701,1
506,991,1
506,151,1
506,1134,1
506,807,1
506,912,1
506,1183,1
506,1376,1
506,1601,1
506,370,1
506,1265,1
506,315,1
506,545,1
506,950,1
506,172,1
506,1576,1
506,608,1
506,1336,1
506,1,1
506,1523,1
506,1123,1
506,1399,1
506,819,1
506,1354,1
506,108,1
506,922,1
506,170,1
506,462,1
506,1033,1
506,779,1
506,333,1
506,862,1
1547,602,1
1547,1242,1
1547,1569,1
1547,1413,1
1547,658,1
1547,491,1
1547,1409,1
1547,1278,1
1547,1397,1
1547,320,1
1547,723,1
1547,52,1
1547,1542,1
1547,331,1
1547,1468,1
1547,928,1
1547,1282,1
1547,1151,1
1547,666,1
1547,288,1
1547,1194,1
1547,766,1
1547,195,1
1547,760,1
1547,836,1
1547,643,1
1547,714,1
1547,1501,1
1547,892,1
1547,1128,1
1547,1619,1
1547,1163,1
1547,1203,1
1547,1356,1
1547,77,1
1547,1231,1
1547,879,1
1547,1054,1
1547,41,1
1547,1276,1
1547,720,1
1547,1055,1
1547,95,1
1547,1102,1
1547,1142,1
1547,1027,1
1547,846,1
1547,897,1
1547,1023,1
1547,1025,1
1547,1245,1
1547,820,1
1547,1295,1
1547,477,1
1547,634,1
1547,978,1
1547,829,1
1547,1511,1
1547,55,1
1547,1544,1
1547,1516,1
1547,1464,1
1547,1110,1
1547,1427,1
1547,1493,1
1547,371,1
1547,816,1
1547,966,1
1547,382,1
1547,1261,1
1547,995,1
1547,713,1
1547,1488,1
1547,1530,1
1547,1372,1
1547,865,1
1547,1217,1
1547,82,1
1547,1007,1
1547,216,1
1547,804,1
1547,485,1
1547,26,1
1547,396,1
1547,530,1
1547,747,1
1547,684,1
1547,1212,1
1547,35,1
1547,606,1
1547,844,1
1547,542,1
1547,104,1
1547,1611,1
1547,1260,1
1547,954,1
1547,1348,1
1547,1303,1
1547,479,1
1547,551,1
1547,1200,1
1547,420,1
1547,771,1
1547,1335,1
1547,71,1
1547,33,1
1547,433,1
1547,1284,1
1547,454,1
1547,942,1
1547,939,1
1547,225,1
1547,1145,1
1547,641,1
1547,165,1
1547,971,1
1547,1124,1
1547,1251,1
1547,279,1
1547,19,1
1547,1083,1
1547,1172,1
1547,30,1
1547,230,1
1547,128,1
1547,1534,1
1547,166,1
1547,9,1
1547,83,1
1547,518,1
1547,724,1
1547,287,1
1547,863,1
1547,16,1
1547,889,1
1547,571,1
1547,418,1
1547,858,1
1547,1342,1
1547,260,1
1547,1597,1
1547,690,1
1547,1170,1
1547,1332,1
1547,1515,1
1547,226,1
1547,1046,1
1547,729,1
1547,629,1
1547,590,1
1547,406,1
1547,66,1
1547,868,1
1547,949,1
1547,1256,1
1547,1071,1
1547,795,1
1547,414,1
1547,1133,1
1547,1414,1
1547,120,1
1547,261,1
1547,940,1
1547,616,1
1547,877,1
1547,883,1
1547,1206,1
1547,1346,1
1547,733,1
1547,898,1
1547,1518,1
1547,1326,1
1547,1141,1
1547,919,1
1547,276,1
1547,22,1
1547,1125,1
1547,935,1
1547,254,1
1547,1104,1
1547,961,1
1547,1255,1
1547,323,1
1547,40,1
1547,1009,1
1547,745,1
1547,744,1
1547,1443,1
1547,970,1
1547,574,1
1547,1441,1
1547,554,1
1547,486,1
1547,833,1
1547,17,1
1547,962,1
1547,775,1
1547,132,1
1547,11,1
1547,93,1
1547,1384,1
1547,1460,1
1547,1135,1
1547,32,1
1547,627,1
1547,1152,1
1547,1378,1
1547,144,1
1547,516,1
1547,802,1
1547,888,1
1547,251,1
1547,578,1
1547,1091,1
1547,437,1
1547,805,1
1547,610,1
1547,1580,1
1547,539,1
1547,514,1
1547,293,1
1547,1122,1
1547,1317,1
1547,506,1
1547,652,1
1547,201,1
1547,1197,1
1547,1146,1
1547,798,1
1547,1592,1
1547,442,1
1547,770,1
1547,460,1
1547,899,1
1547,619,1
1547,1309,1
1547,609,1
1547,1208,1
1547,1064,1
1547,353,1
1547,78,1
1547,965,1
1547,1405,1
1547,1074,1
1547,1213,1
1547,494,1
1547,916,1
1547,311,1
1547,471,1
1547,1505,1
1547,510,1
1547,599,1
1547,740,1
1547,1536,1
1547,1153,1
1547,1127,1
1547,852,1
1547,153,1
1547,1076,1
1547,685,1
1547,1226,1
1547,324,1
1547,1191,1
1547,213,1
1547,726,1
1547,1289,1
1547,1411,1
1547,827,1
1547,6,1
1547,1119,1
1547,1015,1
1547,142,1
1547,839,1
1547,1066,1
1547,701,1
1547,659,1
1547,1035,1
1547,776,1
1547,151,1
1547,808,1
1547,181,1
1547,831,1
1547,1385,1
1547,1136,1
1547,435,1
1547,1376,1
1547,1490,1
1547,1161,1
1547,484,1
1547,1610,1
1547,1601,1
1547,906,1
1547,20,1
1547,546,1
1547,316,1
1547,1475,1
1547,1221,1
1547,1088,1
1547,757,1
1547,315,1
1547,1496,1
1547,579,1
1547,411,1
1547,114,1
1547,968,1
1547,1044,1
1547,1437,1
1547,636,1
1547,1410,1
1547,373,1
1547,1207,1
1547,64,1
1547,1336,1
1547,654,1
1547,1465,1
1547,1442,1
1547,660,1
1547,1077,1
1547,1578,1
1547,806,1
1547,427,1
1547,943,1
1547,1523,1
1547,1399,1
1547,1553,1
1547,430,1
1547,1447,1
1547,767,1
1547,1380,1
1547,1343,1
1547,922,1
1547,334,1
1547,1274,1
1547,1059,1
1547,148,1
1547,441,1
1547,880,1
1547,903,1
1547,1462,1
1547,522,1
1547,1095,1
1547,170,1
1547,256,1
1547,582,1
1547,595,1
1547,88,1
1547,567,1
1547,79,1
1547,1415,1
1547,809,1
1547,669,1
1547,1139,1
1547,1586,1
1547,372,1
1547,207,1
1547,264,1
1547,328,1
1197,1537,1
1197,1397,1
1197,723,1
1197,52,1
1197,1468,1
1197,1282,1
1197,1194,1
1197,1606,1
1197,1219,1
1197,1501,1
1197,1381,1
1197,1163,1
1197,879,1
1197,1054,1
1197,1276,1
1197,1027,1
1197,846,1
1197,1023,1
1197,1025,1
1197,820,1
1197,1295,1
1197,477,1
1197,634,1
1197,272,1
1197,829,1
1197,472,1
1197,1272,1
1197,1464,1
1197,1110,1
1197,1427,1
1197,966,1
1197,1261,1
1197,995,1
1197,86,1
1197,713,1
1197,1005,1
1197,804,1
1197,721,1
1197,1011,1
1197,1379,1
1197,1225,1
1197,684,1
1197,249,1
1197,901,1
1197,844,1
1197,104,1
1197,1260,1
1197,1303,1
1197,1335,1
1197,433,1
1197,508,1
1197,1284,1
1197,422,1
1197,631,1
1197,279,1
1197,30,1
1197,166,1
1197,16,1
1197,889,1
1197,730,1
1197,260,1
1197,1597,1
1197,1170,1
1197,1332,1
1197,1515,1
1197,1046,1
1197,629,1
1197,1133,1
1197,261,1
1197,940,1
1197,630,1
1197,1206,1
1197,1346,1
1197,733,1
1197,898,1
1197,754,1
1197,1326,1
1197,1141,1
1197,222,1
1197,22,1
1197,1174,1
1197,744,1
1197,132,1
1197,11,1
1197,1152,1
1197,467,1
1197,516,1
1197,437,1
1197,539,1
1197,1122,1
1197,506,1
1197,201,1
1197,707,1
1197,1603,1
1197,529,1
1197,1064,1
1197,235,1
1197,1074,1
1197,1213,1
1197,916,1
1197,311,1
1197,864,1
1197,740,1
1197,1536,1
1197,852,1
1197,1076,1
1197,1567,1
1197,1099,1
1197,701,1
1197,1035,1
1197,808,1
1197,870,1
1197,1134,1
1197,912,1
1197,1610,1
1197,906,1
1197,20,1
1197,316,1
1197,315,1
1197,579,1
1197,114,1
1197,636,1
1197,1576,1
1197,1336,1
1197,1465,1
1197,1442,1
1197,660,1
1197,806,1
1197,943,1
1197,1523,1
1197,876,1
1197,640,1
1197,1553,1
1197,819,1
1197,1447,1
1197,1354,1
1197,1380,1
1197,922,1
1197,1254,1
1197,880,1
1197,1155,1
1197,256,1
1197,582,1
1197,849,1
1197,669,1
1197,1139,1
722,602,1
722,815,1
722,1187,1
722,1413,1
722,187,1
722,905,1
722,658,1
722,96,1
722,491,1
722,257,1
722,1278,1
722,1397,1
722,1510,1
722,319,1
722,562,1
722,828,1
722,670,1
722,320,1
722,723,1
722,52,1
722,1243,1
722,1084,1
722,1173,1
722,331,1
722,928,1
722,694,1
722,580,1
722,1282,1
722,1151,1
722,507,1
722,288,1
722,1194,1
722,1618,1
722,1606,1
722,972,1
722,597,1
722,303,1
722,857,1
722,1219,1
722,1565,1
722,1210,1
722,195,1
722,1434,1
722,836,1
722,643,1
722,714,1
722,1501,1
722,589,1
722,892,1
722,1128,1
722,428,1
722,1360,1
722,1619,1
722,751,1
722,1163,1
722,1203,1
722,77,1
722,517,1
722,458,1
722,879,1
722,558,1
722,1054,1
722,1325,1
722,1230,1
722,41,1
722,1276,1
722,720,1
722,1357,1
722,526,1
722,1275,1
722,95,1
722,75,1
722,1613,1
722,1142,1
722,765,1
722,1027,1
722,846,1
722,897,1
722,1094,1
722,955,1
722,1023,1
722,1025,1
722,1245,1
722,820,1
722,1295,1
722,477,1
722,1591,1
722,272,1
722,197,1
722,978,1
722,1412,1
722,829,1
722,472,1
722,1272,1
722,58,1
722,55,1
722,464,1
722,405,1
722,1544,1
722,0,1
722,1516,1
722,997,1
722,308,1
722,1464,1
722,1294,1
722,587,1
722,5,1
722,1427,1
722,1175,1
722,706,1
722,371,1
722,966,1
722,1556,1
722,135,1
722,1333,1
722,1261,1
722,995,1
722,86,1
722,1293,1
722,713,1
722,1488,1
722,1238,1
722,1530,1
722,1277,1
722,855,1
722,1485,1
722,1394,1
722,1372,1
722,1005,1
722,865,1
722,548,1
722,1469,1
722,216,1
722,804,1
722,123,1
722,596,1
722,709,1
722,224,1
722,708,1
722,337,1
722,378,1
722,957,1
722,26,1
722,721,1
722,530,1
722,1011,1
722,705,1
722,747,1
722,1225,1
722,982,1
722,684,1
722,1352,1
722,1514,1
722,249,1
722,1432,1
722,1582,1
722,944,1
722,901,1
722,1021,1
722,1209,1
722,844,1
722,542,1
722,1093,1
722,1121,1
722,1611,1
722,1320,1
722,239,1
722,1260,1
722,954,1
722,329,1
722,1348,1
722,397,1
722,830,1
722,1303,1
722,479,1
722,551,1
722,811,1
722,1200,1
722,13,1
722,528,1
722,838,1
722,771,1
722,1335,1
722,191,1
722,1457,1
722,71,1
722,317,1
722,1319,1
722,508,1
722,1284,1
722,985,1
722,704,1
722,422,1
722,121,1
722,1428,1
722,167,1
722,49,1
722,942,1
722,631,1
722,112,1
722,1222,1
722,225,1
722,12,1
722,1145,1
722,1396,1
722,448,1
722,641,1
722,165,1
722,895,1
722,645,1
722,1251,1
722,279,1
722,614,1
722,137,1
722,1120,1
722,19,1
722,1083,1
722,141,1
722,1588,1
722,377,1
722,1172,1
722,178,1
722,1234,1
722,230,1
722,128,1
722,1534,1
722,166,1
722,923,1
722,375,1
722,366,1
722,206,1
722,9,1
722,83,1
722,724,1
722,287,1
722,863,1
722,16,1
722,667,1
722,184,1
722,571,1
722,418,1
722,858,1
722,158,1
722,1342,1
722,260,1
722,1597,1
722,690,1
722,734,1
722,179,1
722,1403,1
722,1604,1
722,1129,1
722,1048,1
722,1170,1
722,1598,1
722,1515,1
722,967,1
722,226,1
722,1046,1
722,729,1
722,768,1
722,1192,1
722,629,1
722,1257,1
722,590,1
722,406,1
722,66,1
722,650,1
722,868,1
722,949,1
722,1529,1
722,1071,1
722,488,1
722,380,1
722,1098,1
722,795,1
722,1133,1
722,1414,1
722,292,1
722,120,1
722,261,1
722,940,1
722,616,1
722,883,1
722,630,1
722,1206,1
722,1346,1
722,733,1
722,898,1
722,416,1
722,979,1
722,754,1
722,1518,1
722,1089,1
722,1228,1
722,1326,1
722,390,1
722,113,1
722,919,1
722,222,1
722,276,1
722,22,1
722,1125,1
722,935,1
722,1494,1
722,1174,1
722,1104,1
722,952,1
722,1512,1
722,1345,1
722,1255,1
722,323,1
722,40,1
722,1009,1
722,745,1
722,744,1
722,591,1
722,185,1
722,1443,1
722,970,1
722,419,1
722,1521,1
722,861,1
722,890,1
722,459,1
722,94,1
722,1524,1
722,1273,1
722,60,1
722,583,1
722,574,1
722,1131,1
722,486,1
722,447,1
722,833,1
722,17,1
722,1038,1
722,1006,1
722,994,1
722,775,1
722,1455,1
722,267,1
722,132,1
722,11,1
722,93,1
722,920,1
722,1445,1
722,1384,1
722,255,1
722,45,1
722,1460,1
722,395,1
722,1135,1
722,32,1
722,1072,1
722,812,1
722,1235,1
722,627,1
722,1152,1
722,698,1
722,1130,1
722,202,1
722,1190,1
722,215,1
722,467,1
722,1533,1
722,750,1
722,144,1
722,735,1
722,655,1
722,711,1
722,251,1
722,594,1
722,437,1
722,1390,1
722,1580,1
722,539,1
722,514,1
722,293,1
722,1122,1
722,218,1
722,1470,1
722,506,1
722,1049,1
722,501,1
722,1547,1
722,129,1
722,886,1
722,201,1
722,140,1
722,604,1
722,269,1
722,1197,1
722,350,1
722,1013,1
722,798,1
722,1592,1
722,707,1
722,770,1
722,842,1
722,899,1
722,1603,1
722,619,1
722,253,1
722,837,1
722,609,1
722,1436,1
722,194,1
722,495,1
722,1208,1
722,1064,1
722,983,1
722,353,1
722,78,1
722,965,1
722,1405,1
722,182,1
722,1074,1
722,1213,1
722,494,1
722,309,1
722,34,1
722,559,1
722,1482,1
722,1467,1
722,916,1
722,1389,1
722,150,1
722,311,1
722,864,1
722,1505,1
722,764,1
722,758,1
722,900,1
722,510,1
722,1549,1
722,584,1
722,299,1
722,1536,1
722,1153,1
722,1127,1
722,852,1
722,1253,1
722,1593,1
722,1087,1
722,1314,1
722,1568,1
722,153,1
722,1076,1
722,685,1
722,1226,1
722,1240,1
722,324,1
722,1567,1
722,245,1
722,470,1
722,1191,1
722,693,1
722,848,1
722,213,1
722,726,1
722,1411,1
722,89,1
722,1263,1
722,827,1
722,417,1
722,6,1
722,475,1
722,563,1
722,1015,1
722,941,1
722,142,1
722,953,1
722,839,1
722,1066,1
722,189,1
722,156,1
722,1577,1
722,727,1
722,646,1
722,701,1
722,481,1
722,1035,1
722,628,1
722,151,1
722,1489,1
722,122,1
722,808,1
722,1134,1
722,807,1
722,181,1
722,831,1
722,1385,1
722,792,1
722,478,1
722,1472,1
722,1183,1
722,435,1
722,425,1
722,1552,1
722,1376,1
722,1161,1
722,484,1
722,544,1
722,1610,1
722,678,1
722,1601,1
722,787,1
722,283,1
722,4,1
722,401,1
722,906,1
722,1560,1
722,20,1
722,1522,1
722,683,1
722,605,1
722,611,1
722,316,1
722,572,1
722,1221,1
722,1088,1
722,370,1
722,757,1
722,1496,1
722,579,1
722,449,1
722,411,1
722,219,1
722,114,1
722,1165,1
722,950,1
722,1154,1
722,547,1
722,968,1
722,716,1
722,1366,1
722,1044,1
722,27,1
722,172,1
722,367,1
722,910,1
722,117,1
722,636,1
722,1410,1
722,373,1
722,109,1
722,1576,1
722,1207,1
722,608,1
722,64,1
722,1336,1
722,654,1
722,1465,1
722,947,1
722,1442,1
722,660,1
722,1077,1
722,1,1
722,1578,1
722,806,1
722,1539,1
722,427,1
722,943,1
722,1180,1
722,1523,1
722,474,1
722,876,1
722,640,1
722,803,1
722,825,1
722,1016,1
722,1447,1
722,214,1
722,38,1
722,767,1
722,1354,1
722,958,1
722,1380,1
722,1343,1
722,302,1
722,677,1
722,925,1
722,922,1
722,146,1
722,1224,1
722,1254,1
722,575,1
722,334,1
722,1274,1
722,1059,1
722,1032,1
722,1218,1
722,1241,1
722,1387,1
722,441,1
722,174,1
722,880,1
722,903,1
722,1462,1
722,522,1
722,1377,1
722,1155,1
722,1095,1
722,286,1
