TF,Target,Label
675,235,0
675,866,0
675,631,0
675,785,0
675,194,0
675,1025,0
682,447,0
682,1028,0
682,1111,0
682,1098,0
682,805,0
682,1043,0
682,453,0
682,345,0
682,123,0
682,471,0
682,682,0
682,159,0
682,252,0
682,626,0
682,730,0
682,230,0
682,740,0
682,286,0
682,271,0
682,868,0
682,791,0
682,730,0
682,529,0
682,26,0
682,46,0
682,322,0
682,955,0
682,361,0
682,915,0
682,480,0
682,320,0
685,196,0
685,234,0
711,1008,0
711,947,0
711,855,0
711,32,0
711,427,0
711,916,0
711,152,0
766,653,0
766,823,0
766,192,0
766,685,0
766,58,0
766,379,0
766,495,0
766,79,0
766,190,0
766,357,0
766,1015,0
766,505,0
768,89,0
768,810,0
768,876,0
768,624,0
768,463,0
768,872,0
768,46,0
768,328,0
768,549,0
768,122,0
768,135,0
768,607,0
768,531,0
768,346,0
768,180,0
768,680,0
775,305,0
775,640,0
775,371,0
826,844,0
826,1033,0
826,739,0
826,683,0
838,1071,0
838,519,0
838,299,0
838,980,0
838,85,0
838,1082,0
838,273,0
838,608,0
841,287,0
841,162,0
851,14,0
857,935,0
857,988,0
857,25,0
857,943,0
857,0,0
857,524,0
857,29,0
857,625,0
857,66,0
857,1070,0
857,294,0
857,1050,0
857,1005,0
857,1071,0
857,270,0
857,950,0
857,355,0
857,993,0
857,31,0
857,1019,0
857,438,0
857,704,0
857,933,0
859,470,0
859,494,0
859,357,0
875,429,0
875,768,0
875,329,0
887,6,0
887,114,0
887,478,0
887,1121,0
890,65,0
891,708,0
896,373,0
896,686,0
896,230,0
896,1116,0
896,909,0
896,518,0
896,1124,0
896,774,0
896,76,0
896,508,0
896,659,0
896,791,0
896,459,0
896,149,0
896,1008,0
896,620,0
896,792,0
896,452,0
896,419,0
896,880,0
896,5,0
896,1083,0
896,600,0
896,558,0
896,514,0
896,1094,0
896,1082,0
896,1130,0
896,914,0
896,385,0
896,252,0
896,905,0
896,472,0
896,672,0
896,557,0
896,835,0
896,654,0
896,803,0
896,1086,0
896,147,0
896,447,0
896,753,0
896,350,0
896,587,0
896,747,0
896,225,0
896,789,0
896,1044,0
896,252,0
896,659,0
896,907,0
896,968,0
896,255,0
896,492,0
896,191,0
896,838,0
896,998,0
896,1115,0
896,538,0
896,448,0
896,899,0
896,796,0
896,96,0
896,341,0
913,36,0
913,653,0
913,681,0
913,791,0
913,110,0
913,767,0
913,8,0
913,419,0
913,532,0
913,236,0
913,30,0
913,211,0
913,242,0
913,763,0
913,389,0
913,948,0
913,363,0
913,390,0
913,275,0
913,648,0
913,696,0
913,1073,0
913,1073,0
923,1029,0
931,484,0
931,777,0
931,432,0
931,858,0
931,705,0
931,240,0
963,1042,0
963,1004,0
963,583,0
963,93,0
963,663,0
963,821,0
963,725,0
963,263,0
963,239,0
963,685,0
963,427,0
963,740,0
963,235,0
963,351,0
963,541,0
963,496,0
963,1053,0
963,964,0
963,633,0
963,122,0
963,223,0
963,920,0
963,556,0
963,871,0
963,725,0
963,673,0
963,864,0
963,300,0
963,485,0
963,823,0
963,1007,0
963,133,0
963,36,0
963,9,0
963,323,0
963,478,0
963,763,0
963,833,0
963,186,0
963,512,0
963,579,0
963,633,0
963,999,0
963,611,0
963,410,0
963,583,0
963,938,0
963,975,0
963,534,0
963,1034,0
963,680,0
963,586,0
963,135,0
963,853,0
963,62,0
963,801,0
963,351,0
963,766,0
963,468,0
963,270,0
963,483,0
963,282,0
963,270,0
963,597,0
963,428,0
981,807,0
983,805,0
983,681,0
983,1037,0
991,1103,0
991,61,0
991,1105,0
992,837,0
996,97,0
1004,666,0
1018,754,0
1018,792,0
1018,20,0
1018,940,0
1018,616,0
1018,451,0
1018,568,0
1018,223,0
1018,825,0
1018,1082,0
1018,348,0
1018,38,0
1018,207,0
1018,153,0
1018,837,0
1018,204,0
1018,417,0
1018,218,0
1018,659,0
1018,147,0
1018,284,0
1018,609,0
1018,142,0
1018,425,0
1018,861,0
1018,262,0
1018,967,0
1018,177,0
1018,327,0
1018,438,0
1018,737,0
1018,1049,0
1018,725,0
1018,337,0
1018,1059,0
1018,37,0
1018,338,0
1018,964,0
1018,262,0
1018,676,0
1018,259,0
1018,828,0
1018,1107,0
1018,435,0
1018,641,0
1018,577,0
1018,314,0
1018,475,0
1018,537,0
1018,77,0
1018,951,0
1018,168,0
1018,733,0
1018,238,0
1018,162,0
1018,599,0
1018,948,0
1018,1055,0
1018,159,0
1018,775,0
1018,329,0
1018,990,0
1018,939,0
1018,836,0
1018,545,0
1018,580,0
1018,133,0
1018,621,0
1018,881,0
1018,893,0
1020,168,0
1020,799,0
1020,949,0
1020,84,0
1020,294,0
1020,963,0
1020,550,0
1020,534,0
1020,424,0
1020,383,0
1027,815,0
1027,893,0
1038,104,0
1038,1041,0
1038,199,0
1038,116,0
1038,771,0
1038,1054,0
1038,635,0
1038,31,0
1038,536,0
1038,737,0
1038,101,0
1065,659,0
1065,607,0
1065,12,0
1065,662,0
1065,876,0
1065,231,0
1065,227,0
1065,1105,0
1073,269,0
1073,612,0
1073,710,0
1073,990,0
1073,300,0
1073,668,0
1073,736,0
1073,75,0
1073,327,0
1073,502,0
1073,367,0
1073,24,0
1073,756,0
1073,92,0
1073,694,0
1073,1070,0
1073,527,0
1073,1055,0
1073,789,0
1073,932,0
1073,253,0
1073,465,0
1073,694,0
1073,925,0
1073,88,0
1073,1017,0
1073,726,0
1073,85,0
1102,551,0
1102,1130,0
1102,41,0
1102,1052,0
1102,588,0
1111,270,0
1111,491,0
1111,863,0
1111,484,0
1111,946,0
1111,727,0
1111,385,0
1111,504,0
1111,539,0
1111,417,0
1111,148,0
1111,1094,0
1111,1006,0
1126,299,0
1126,485,0
1126,332,0
1126,903,0
1126,515,0
1126,313,0
1126,401,0
1131,450,0
1131,1124,0
1131,998,0
1131,856,0
1131,287,0
1131,158,0
1131,968,0
