TF,Target,Label
822,21,1
822,630,1
822,677,1
822,514,1
822,782,1
822,549,1
822,1024,1
822,201,1
822,1031,1
822,358,1
822,1070,1
822,417,1
822,819,1
822,767,1
822,203,1
822,350,1
822,1034,1
822,26,1
822,324,1
822,390,1
822,911,1
822,1100,1
822,965,1
822,1066,1
822,246,1
822,163,1
822,266,1
822,340,1
822,525,1
822,969,1
822,1074,1
822,730,1
822,27,1
822,637,1
822,696,1
822,746,1
822,950,1
822,1125,1
822,15,1
822,94,1
822,763,1
822,4,1
822,809,1
822,449,1
822,495,1
822,432,1
822,348,1
822,100,1
822,1123,1
822,1129,1
822,127,1
822,589,1
822,963,1
822,914,1
822,168,1
822,306,1
822,316,1
822,691,1
822,959,1
822,106,1
822,889,1
822,1076,1
822,613,1
822,387,1
822,1109,1
822,863,1
822,823,1
822,479,1
822,882,1
822,346,1
822,353,1
822,184,1
822,259,1
822,919,1
822,33,1
822,454,1
822,688,1
822,1030,1
822,926,1
822,896,1
822,943,1
822,804,1
822,940,1
822,75,1
822,462,1
822,413,1
822,1114,1
822,929,1
822,795,1
822,501,1
822,683,1
822,768,1
822,890,1
822,72,1
822,437,1
822,748,1
822,834,1
822,381,1
822,580,1
822,845,1
822,1052,1
822,825,1
822,84,1
822,1120,1
822,372,1
822,1003,1
822,617,1
822,732,1
822,538,1
822,10,1
822,1075,1
822,102,1
822,436,1
822,35,1
822,901,1
822,995,1
822,883,1
822,1105,1
822,632,1
822,670,1
822,400,1
822,50,1
822,1053,1
822,798,1
822,1043,1
822,388,1
822,624,1
822,190,1
822,96,1
822,1118,1
822,149,1
822,757,1
822,1102,1
822,968,1
822,310,1
822,73,1
822,600,1
822,735,1
822,705,1
822,496,1
822,319,1
822,347,1
822,271,1
822,633,1
822,460,1
822,690,1
822,242,1
822,1116,1
822,329,1
822,16,1
822,151,1
822,238,1
822,980,1
822,32,1
822,89,1
822,555,1
822,675,1
822,251,1
822,591,1
822,28,1
822,841,1
700,490,1
700,921,1
700,69,1
700,855,1
700,944,1
700,78,1
700,801,1
700,1020,1
700,562,1
700,610,1
700,585,1
700,483,1
700,12,1
700,720,1
700,360,1
700,505,1
700,432,1
700,876,1
700,70,1
700,579,1
700,457,1
700,868,1
700,652,1
700,112,1
700,769,1
700,807,1
700,4,1
700,108,1
700,414,1
700,283,1
700,1022,1
700,175,1
700,708,1
700,361,1
700,1085,1
700,1000,1
700,541,1
700,312,1
700,972,1
700,561,1
700,846,1
700,724,1
700,903,1
700,486,1
700,394,1
700,478,1
700,294,1
700,679,1
700,477,1
700,594,1
700,1015,1
700,522,1
700,904,1
700,504,1
700,1108,1
700,372,1
700,138,1
700,354,1
700,1105,1
700,714,1
700,1005,1
700,1113,1
700,1045,1
700,164,1
700,649,1
700,302,1
700,176,1
700,592,1
700,550,1
700,140,1
700,231,1
700,948,1
700,565,1
700,683,1
700,852,1
700,946,1
700,810,1
700,132,1
700,753,1
700,564,1
700,134,1
700,89,1
700,534,1
700,795,1
700,939,1
700,856,1
700,221,1
700,963,1
700,128,1
700,834,1
700,446,1
700,995,1
700,1080,1
700,32,1
700,232,1
700,558,1
700,223,1
700,822,1
700,1117,1
700,152,1
700,717,1
700,631,1
700,142,1
700,154,1
700,341,1
700,600,1
700,501,1
700,220,1
700,61,1
700,982,1
700,405,1
700,957,1
700,808,1
700,415,1
700,333,1
700,54,1
700,1035,1
700,675,1
700,620,1
700,474,1
700,409,1
700,337,1
700,1077,1
700,813,1
700,385,1
700,507,1
700,422,1
700,1095,1
700,1023,1
700,764,1
700,204,1
700,296,1
700,65,1
700,159,1
700,174,1
700,298,1
700,317,1
700,151,1
700,41,1
700,552,1
700,390,1
700,718,1
700,1094,1
700,1009,1
700,1014,1
700,407,1
700,571,1
700,1004,1
700,621,1
700,770,1
700,1065,1
700,981,1
700,680,1
700,362,1
700,393,1
700,33,1
700,928,1
700,960,1
700,80,1
700,1027,1
700,273,1
700,566,1
700,110,1
700,556,1
700,24,1
700,387,1
700,133,1
700,251,1
700,226,1
700,402,1
700,662,1
700,161,1
700,941,1
700,469,1
700,574,1
700,102,1
700,187,1
700,858,1
700,1103,1
700,412,1
700,864,1
700,587,1
700,996,1
700,742,1
700,84,1
700,280,1
700,702,1
700,480,1
700,922,1
700,355,1
700,549,1
700,491,1
700,985,1
700,194,1
700,743,1
700,984,1
700,647,1
700,143,1
700,797,1
700,802,1
700,785,1
700,772,1
700,867,1
700,628,1
700,262,1
700,404,1
700,554,1
700,1002,1
700,737,1
700,582,1
700,851,1
700,624,1
700,932,1
700,997,1
700,285,1
700,569,1
700,1029,1
700,1038,1
700,612,1
700,678,1
700,656,1
700,1129,1
700,326,1
700,493,1
700,378,1
700,733,1
700,74,1
700,9,1
700,476,1
700,721,1
700,119,1
700,818,1
700,622,1
700,900,1
700,638,1
700,313,1
700,347,1
700,398,1
700,322,1
700,274,1
700,345,1
700,395,1
700,711,1
700,604,1
700,1078,1
700,641,1
700,1,1
700,499,1
700,461,1
700,434,1
700,880,1
700,335,1
700,87,1
700,511,1
700,343,1
700,1013,1
700,130,1
700,386,1
700,268,1
700,812,1
700,86,1
700,839,1
700,421,1
700,17,1
700,615,1
700,162,1
700,27,1
700,1006,1
700,420,1
700,555,1
700,357,1
700,406,1
700,658,1
700,248,1
700,1124,1
700,1043,1
700,424,1
700,170,1
700,315,1
700,1097,1
700,44,1
700,452,1
700,34,1
700,26,1
700,1066,1
700,282,1
700,442,1
700,688,1
700,528,1
700,898,1
700,575,1
700,1127,1
700,30,1
700,695,1
700,1042,1
700,590,1
700,1122,1
700,38,1
700,1091,1
700,750,1
700,1048,1
700,246,1
700,218,1
700,374,1
700,463,1
700,366,1
700,293,1
700,116,1
700,301,1
700,978,1
700,674,1
700,929,1
700,391,1
700,606,1
700,306,1
700,1030,1
700,330,1
700,994,1
700,1056,1
700,254,1
700,586,1
700,198,1
700,115,1
700,516,1
700,971,1
700,209,1
700,1063,1
700,735,1
700,431,1
700,1003,1
700,840,1
700,1090,1
700,238,1
700,913,1
700,961,1
700,104,1
700,275,1
700,1069,1
700,166,1
700,684,1
700,794,1
700,829,1
700,465,1
700,235,1
700,759,1
700,860,1
700,37,1
700,895,1
700,739,1
700,830,1
700,444,1
700,39,1
700,706,1
700,715,1
700,1102,1
700,783,1
700,403,1
700,673,1
700,351,1
700,519,1
700,788,1
700,842,1
700,1123,1
700,495,1
700,827,1
700,563,1
700,1130,1
290,1129,1
290,1019,1
290,47,1
290,535,1
290,105,1
290,573,1
290,74,1
290,831,1
290,497,1
290,491,1
290,505,1
290,0,1
290,132,1
290,807,1
290,978,1
290,632,1
290,81,1
290,470,1
290,299,1
290,629,1
290,110,1
290,102,1
290,1113,1
290,655,1
290,291,1
290,652,1
290,908,1
290,454,1
290,840,1
290,294,1
290,944,1
290,810,1
290,905,1
290,592,1
290,104,1
290,847,1
290,472,1
290,61,1
290,1043,1
290,671,1
290,1123,1
290,119,1
290,1064,1
290,685,1
290,428,1
290,457,1
290,301,1
290,593,1
290,648,1
290,979,1
290,32,1
290,1056,1
290,963,1
290,480,1
290,394,1
290,595,1
290,565,1
290,1065,1
290,996,1
290,13,1
290,720,1
290,478,1
290,569,1
290,860,1
290,138,1
290,300,1
290,754,1
290,855,1
290,777,1
290,921,1
290,90,1
290,343,1
290,941,1
290,726,1
290,1117,1
290,4,1
290,2,1
290,141,1
290,1023,1
290,143,1
290,770,1
290,1078,1
290,976,1
290,594,1
290,85,1
290,532,1
290,402,1
290,939,1
290,204,1
290,417,1
290,116,1
290,903,1
290,240,1
290,213,1
290,541,1
290,28,1
290,801,1
290,993,1
290,1122,1
290,597,1
290,719,1
290,1006,1
290,78,1
290,66,1
290,404,1
290,878,1
290,1080,1
290,711,1
290,876,1
290,164,1
290,220,1
290,887,1
290,708,1
290,166,1
290,888,1
290,1005,1
290,465,1
290,787,1
290,1018,1
290,899,1
290,571,1
290,128,1
290,1044,1
290,191,1
290,1008,1
290,650,1
290,474,1
290,758,1
290,955,1
290,880,1
290,275,1
290,283,1
290,1004,1
290,359,1
290,296,1
290,142,1
290,794,1
290,1061,1
290,626,1
290,221,1
290,217,1
290,646,1
290,613,1
290,139,1
290,260,1
290,791,1
290,1085,1
290,8,1
290,517,1
290,24,1
290,662,1
290,175,1
290,475,1
290,713,1
290,340,1
290,41,1
290,971,1
290,780,1
290,913,1
290,62,1
290,1102,1
290,830,1
290,1045,1
290,536,1
290,864,1
290,12,1
290,707,1
290,312,1
290,322,1
290,39,1
290,779,1
290,723,1
290,442,1
290,900,1
290,321,1
290,354,1
290,69,1
290,162,1
290,45,1
290,190,1
290,88,1
290,112,1
290,391,1
290,108,1
290,744,1
290,909,1
290,1082,1
290,1099,1
290,684,1
290,495,1
290,209,1
290,616,1
290,473,1
290,948,1
290,313,1
290,367,1
290,982,1
290,904,1
290,568,1
290,452,1
290,609,1
290,549,1
290,622,1
290,161,1
290,749,1
290,145,1
290,562,1
290,826,1
290,586,1
290,816,1
290,82,1
290,302,1
290,561,1
290,980,1
290,21,1
290,332,1
290,232,1
290,1026,1
290,997,1
290,469,1
290,651,1
290,1095,1
290,1027,1
290,894,1
290,697,1
290,194,1
290,848,1
290,461,1
290,832,1
290,351,1
290,577,1
290,533,1
290,893,1
290,284,1
290,519,1
290,246,1
290,875,1
290,606,1
290,619,1
290,429,1
290,705,1
290,703,1
290,384,1
290,951,1
290,151,1
290,737,1
290,362,1
290,93,1
290,337,1
290,1037,1
290,207,1
290,1103,1
290,383,1
290,249,1
290,63,1
290,507,1
290,657,1
290,1092,1
290,884,1
290,714,1
290,956,1
290,273,1
290,26,1
290,360,1
290,235,1
290,906,1
290,994,1
290,254,1
290,972,1
290,7,1
290,349,1
290,455,1
290,715,1
290,772,1
290,187,1
290,985,1
290,228,1
290,1077,1
290,579,1
290,829,1
290,1131,1
290,215,1
290,499,1
290,27,1
290,19,1
290,65,1
290,543,1
290,793,1
290,261,1
290,935,1
290,813,1
290,1059,1
290,1093,1
290,656,1
290,189,1
290,590,1
290,556,1
290,444,1
290,233,1
290,991,1
290,585,1
290,823,1
290,891,1
290,309,1
290,587,1
290,873,1
290,802,1
290,564,1
290,550,1
290,898,1
290,199,1
290,743,1
290,165,1
290,1124,1
290,774,1
290,544,1
290,304,1
290,834,1
290,857,1
290,1076,1
290,959,1
290,589,1
290,1072,1
290,1,1
290,43,1
290,1033,1
290,471,1
290,244,1
290,153,1
290,68,1
290,624,1
290,424,1
290,914,1
290,326,1
290,274,1
290,910,1
290,272,1
290,212,1
290,514,1
290,376,1
290,303,1
290,40,1
290,29,1
290,786,1
290,30,1
290,83,1
290,1035,1
290,140,1
290,390,1
290,1014,1
290,796,1
290,678,1
290,751,1
290,420,1
290,183,1
290,658,1
290,218,1
290,198,1
290,23,1
290,248,1
290,554,1
290,621,1
290,483,1
290,1110,1
290,1081,1
290,879,1
290,530,1
290,403,1
290,1083,1
290,438,1
290,330,1
290,114,1
290,1048,1
290,503,1
290,173,1
290,785,1
290,498,1
290,718,1
290,416,1
290,984,1
290,582,1
290,1098,1
290,121,1
290,1126,1
290,1017,1
290,977,1
290,943,1
290,524,1
290,70,1
290,732,1
290,386,1
290,683,1
290,1071,1
290,445,1
290,526,1
290,728,1
290,412,1
290,86,1
290,366,1
290,176,1
290,80,1
290,551,1
290,641,1
290,150,1
290,1090,1
290,115,1
290,458,1
290,661,1
290,983,1
290,686,1
290,276,1
290,818,1
290,52,1
290,476,1
290,842,1
290,861,1
290,574,1
290,734,1
290,1128,1
290,628,1
290,146,1
290,135,1
290,1073,1
290,867,1
290,406,1
290,753,1
290,205,1
290,295,1
290,344,1
290,188,1
290,405,1
290,1055,1
290,317,1
290,877,1
290,695,1
290,1001,1
290,795,1
290,355,1
290,1036,1
290,17,1
290,504,1
290,361,1
290,401,1
290,346,1
290,583,1
290,129,1
290,792,1
290,778,1
290,706,1
290,953,1
290,922,1
290,522,1
290,100,1
290,668,1
290,739,1
290,264,1
290,740,1
290,924,1
290,196,1
290,815,1
290,169,1
290,936,1
290,1046,1
290,372,1
290,98,1
290,489,1
290,1013,1
290,961,1
290,742,1
290,490,1
290,250,1
290,137,1
290,612,1
290,930,1
290,931,1
290,34,1
290,837,1
290,746,1
290,451,1
290,691,1
290,849,1
290,520,1
290,769,1
290,1112,1
290,1002,1
290,342,1
290,555,1
290,822,1
290,833,1
290,486,1
290,1096,1
290,576,1
290,1058,1
290,48,1
290,889,1
290,352,1
290,731,1
290,717,1
290,620,1
290,77,1
290,385,1
290,804,1
290,38,1
290,1108,1
290,724,1
290,902,1
290,515,1
290,974,1
290,529,1
290,528,1
290,836,1
290,92,1
290,154,1
290,846,1
290,124,1
290,644,1
290,866,1
290,377,1
290,998,1
290,988,1
290,130,1
290,952,1
290,136,1
290,761,1
290,588,1
290,159,1
290,871,1
290,195,1
290,981,1
290,1031,1
290,1050,1
290,315,1
290,1119,1
290,133,1
290,1091,1
290,1039,1
290,566,1
290,87,1
290,766,1
290,485,1
290,885,1
290,1063,1
290,511,1
290,10,1
290,642,1
290,797,1
290,752,1
290,970,1
290,231,1
290,928,1
290,439,1
290,268,1
290,269,1
290,277,1
290,167,1
290,531,1
290,307,1
290,35,1
290,660,1
290,1075,1
290,759,1
290,874,1
290,51,1
290,96,1
290,776,1
290,949,1
290,84,1
290,18,1
290,131,1
290,647,1
290,733,1
290,50,1
290,788,1
290,643,1
290,186,1
290,501,1
290,353,1
290,33,1
290,1107,1
290,1120,1
290,446,1
290,466,1
290,222,1
290,494,1
290,995,1
290,433,1
290,635,1
290,163,1
290,986,1
290,15,1
290,293,1
290,1034,1
290,1105,1
290,1097,1
290,134,1
290,1049,1
290,603,1
290,598,1
290,618,1
290,636,1
290,286,1
290,358,1
290,783,1
290,1068,1
290,3,1
290,152,1
290,663,1
290,1015,1
290,557,1
290,510,1
290,1042,1
290,552,1
290,279,1
290,827,1
290,467,1
290,285,1
290,414,1
290,1030,1
290,929,1
290,226,1
290,298,1
290,964,1
290,828,1
290,1029,1
290,375,1
290,784,1
290,946,1
290,627,1
290,435,1
290,853,1
290,396,1
290,1062,1
290,701,1
290,409,1
290,546,1
290,745,1
290,811,1
290,450,1
290,918,1
290,157,1
290,234,1
290,441,1
290,709,1
290,679,1
290,214,1
290,843,1
290,459,1
290,371,1
290,262,1
290,611,1
290,808,1
290,408,1
290,267,1
290,1020,1
290,200,1
290,11,1
290,712,1
290,241,1
290,427,1
290,202,1
290,1104,1
290,20,1
290,947,1
290,958,1
290,960,1
290,999,1
290,369,1
290,432,1
290,76,1
290,263,1
290,584,1
290,699,1
290,851,1
290,673,1
290,16,1
290,1003,1
290,357,1
290,117,1
290,1016,1
290,923,1
290,933,1
290,1127,1
290,311,1
290,859,1
290,1041,1
290,730,1
290,201,1
290,487,1
290,437,1
290,639,1
290,333,1
290,890,1
290,185,1
290,781,1
290,1054,1
290,669,1
290,411,1
290,370,1
290,852,1
290,803,1
290,1086,1
290,1060,1
290,602,1
290,182,1
290,839,1
290,605,1
290,539,1
290,281,1
290,615,1
290,422,1
290,477,1
290,625,1
290,760,1
290,674,1
290,259,1
290,693,1
290,373,1
290,640,1
290,345,1
290,670,1
290,144,1
290,280,1
290,912,1
290,869,1
290,865,1
290,664,1
290,58,1
290,224,1
290,395,1
290,932,1
290,689,1
290,282,1
290,580,1
290,1069,1
290,158,1
290,763,1
290,800,1
290,1118,1
290,106,1
290,672,1
290,610,1
290,338,1
290,638,1
290,75,1
290,681,1
290,227,1
290,989,1
290,1038,1
290,271,1
290,155,1
290,687,1
290,965,1
290,239,1
290,256,1
290,193,1
290,1047,1
290,1130,1
290,44,1
290,468,1
290,219,1
290,676,1
290,868,1
290,954,1
290,179,1
290,443,1
290,886,1
290,447,1
290,387,1
290,817,1
290,538,1
290,917,1
290,210,1
290,1074,1
290,415,1
290,324,1
290,49,1
290,782,1
290,393,1
290,462,1
290,91,1
290,95,1
290,418,1
290,197,1
290,700,1
290,882,1
290,1009,1
290,410,1
290,170,1
290,850,1
290,350,1
290,109,1
290,688,1
290,604,1
290,192,1
290,423,1
290,400,1
290,716,1
290,379,1
290,534,1
290,258,1
290,762,1
290,845,1
290,919,1
290,856,1
290,1115,1
290,527,1
290,374,1
290,630,1
290,835,1
290,36,1
290,378,1
290,126,1
290,659,1
290,806,1
290,147,1
290,516,1
290,667,1
290,425,1
290,107,1
290,962,1
290,413,1
290,542,1
290,60,1
290,160,1
290,926,1
290,798,1
290,481,1
290,399,1
290,389,1
290,907,1
290,682,1
290,120,1
290,308,1
290,1028,1
290,381,1
290,768,1
290,1125,1
290,1088,1
290,329,1
290,841,1
290,306,1
290,1053,1
290,31,1
290,950,1
290,460,1
290,251,1
290,265,1
290,216,1
290,654,1
290,548,1
290,67,1
290,22,1
290,493,1
290,578,1
290,863,1
290,729,1
290,125,1
290,599,1
290,614,1
290,897,1
290,305,1
290,398,1
290,940,1
290,892,1
290,419,1
290,73,1
290,748,1
290,356,1
290,103,1
290,1100,1
290,463,1
290,223,1
290,704,1
290,525,1
290,336,1
290,895,1
290,702,1
290,6,1
290,690,1
290,825,1
290,870,1
290,492,1
290,1070,1
290,89,1
290,1057,1
290,925,1
290,252,1
290,184,1
290,208,1
290,575,1
290,59,1
290,347,1
290,805,1
290,289,1
290,53,1
290,969,1
290,72,1
290,331,1
290,266,1
290,631,1
290,382,1
290,957,1
290,407,1
290,46,1
290,368,1
290,563,1
290,1040,1
290,320,1
290,1000,1
290,973,1
290,790,1
290,297,1
290,319,1
290,323,1
290,245,1
290,819,1
290,174,1
290,101,1
290,747,1
290,430,1
290,243,1
290,901,1
290,211,1
290,649,1
290,1089,1
290,812,1
290,756,1
290,54,1
290,1052,1
290,388,1
290,247,1
290,721,1
290,675,1
290,230,1
290,341,1
290,821,1
290,484,1
290,64,1
290,1121,1
290,764,1
290,448,1
290,348,1
290,1024,1
290,858,1
290,426,1
290,559,1
290,502,1
290,449,1
290,434,1
290,97,1
290,1114,1
290,741,1
290,25,1
290,42,1
290,365,1
290,634,1
290,316,1
290,666,1
290,225,1
290,967,1
290,479,1
290,288,1
290,920,1
290,767,1
290,1022,1
290,558,1
290,55,1
290,607,1
290,149,1
290,94,1
290,99,1
1003,108,1
1003,632,1
1003,794,1
1003,375,1
1003,411,1
1003,638,1
1003,754,1
1003,329,1
1003,614,1
1003,857,1
1003,481,1
1003,309,1
1003,840,1
1003,1024,1
1003,732,1
1003,749,1
1003,1037,1
1003,207,1
1003,778,1
1003,538,1
1003,707,1
1003,312,1
1003,826,1
1003,537,1
1003,261,1
1003,774,1
1003,1077,1
1003,19,1
1003,42,1
1003,486,1
1003,32,1
1003,860,1
1003,80,1
1003,972,1
1003,1049,1
1003,450,1
1003,998,1
1003,62,1
1003,31,1
1003,737,1
1003,724,1
1003,641,1
1003,393,1
1003,874,1
1003,590,1
1003,291,1
1003,903,1
1003,200,1
1003,833,1
1003,792,1
1003,240,1
1003,41,1
1003,349,1
1003,1100,1
1003,706,1
1003,859,1
1003,152,1
1003,674,1
1003,1127,1
1003,745,1
1003,87,1
1003,507,1
1003,435,1
1003,1124,1
1003,894,1
1003,624,1
1003,646,1
1003,847,1
1003,770,1
1003,479,1
1003,884,1
1003,192,1
1003,1098,1
1003,956,1
1003,928,1
1003,178,1
1003,506,1
1003,780,1
1003,1088,1
1003,213,1
1003,817,1
1003,818,1
1003,986,1
1003,786,1
1003,65,1
1003,189,1
1003,836,1
1003,597,1
1003,1029,1
1003,949,1
1003,143,1
1003,5,1
1003,511,1
1003,662,1
1003,444,1
1003,991,1
1003,407,1
1003,628,1
1003,423,1
1003,719,1
1003,176,1
1003,54,1
1003,688,1
1003,691,1
1003,559,1
1003,642,1
1003,565,1
1003,1020,1
1003,475,1
1003,136,1
1003,191,1
1003,961,1
1003,132,1
1003,353,1
1003,1078,1
1003,406,1
1003,66,1
1003,543,1
1003,202,1
1003,273,1
1003,943,1
1003,813,1
1003,359,1
1003,788,1
1003,505,1
1003,333,1
1003,469,1
1003,216,1
1003,1080,1
1003,782,1
1003,183,1
1003,711,1
1003,474,1
1003,581,1
1003,1036,1
1003,527,1
1003,673,1
1003,68,1
1003,758,1
1003,1110,1
1003,829,1
1003,134,1
1003,212,1
1003,208,1
1003,807,1
1003,888,1
1003,221,1
1003,89,1
1003,190,1
1003,295,1
1003,953,1
1003,759,1
1003,195,1
1003,123,1
1003,63,1
1003,491,1
1003,536,1
1003,582,1
1003,379,1
1003,776,1
1003,530,1
1003,941,1
1003,1035,1
1003,845,1
1003,285,1
1003,667,1
1003,1058,1
1003,977,1
1003,911,1
1003,885,1
1003,30,1
1003,458,1
1003,697,1
1003,74,1
1003,47,1
1003,753,1
1003,249,1
1003,703,1
1003,429,1
1003,473,1
1003,302,1
1003,1008,1
1003,615,1
1003,72,1
1003,1099,1
1003,1045,1
1003,913,1
1003,661,1
1003,246,1
1003,199,1
1003,305,1
1003,304,1
1003,150,1
1003,556,1
1003,362,1
1003,708,1
1003,101,1
1003,1054,1
1003,592,1
1003,669,1
1003,1095,1
1003,544,1
1003,497,1
1003,524,1
1003,135,1
1003,898,1
1003,378,1
1003,864,1
1003,1093,1
1003,651,1
1003,865,1
1003,997,1
1003,901,1
1003,128,1
1003,1027,1
1003,535,1
1003,1123,1
1003,577,1
1003,344,1
1003,696,1
1003,499,1
1003,338,1
1003,503,1
1003,431,1
1003,52,1
1003,387,1
1003,1039,1
1003,1071,1
1003,383,1
1003,571,1
1003,46,1
1003,744,1
1003,948,1
1003,8,1
1003,963,1
1003,1009,1
1003,219,1
1003,260,1
1003,810,1
1003,45,1
1003,50,1
1003,369,1
1003,165,1
1003,924,1
1003,982,1
1003,526,1
1003,1060,1
1003,551,1
1003,985,1
1003,232,1
1003,85,1
1003,532,1
1003,896,1
1003,981,1
1003,401,1
1003,139,1
1003,169,1
1003,23,1
1003,146,1
1003,618,1
1003,313,1
1003,819,1
1003,668,1
1003,1103,1
1003,248,1
1003,1016,1
1003,326,1
1003,28,1
1003,603,1
1003,629,1
1003,952,1
1003,843,1
1003,233,1
1003,116,1
1003,70,1
1003,925,1
1003,566,1
1003,441,1
1003,376,1
1003,308,1
1003,701,1
1003,979,1
1003,1086,1
1003,370,1
1003,1081,1
1003,211,1
1003,1019,1
1003,90,1
1003,105,1
1003,438,1
1003,827,1
1003,595,1
1003,513,1
1003,272,1
1003,1040,1
1003,204,1
1003,162,1
1003,289,1
1003,842,1
1003,40,1
1003,866,1
1003,343,1
1003,254,1
1003,612,1
1003,198,1
1003,635,1
1003,988,1
1003,636,1
1003,846,1
1003,783,1
1003,643,1
1003,420,1
1003,478,1
1003,279,1
1003,870,1
1003,586,1
1003,1025,1
1003,1069,1
1003,1042,1
1003,311,1
1003,611,1
1003,402,1
1003,978,1
1003,98,1
1003,684,1
1003,1033,1
1003,218,1
1003,366,1
1003,910,1
1003,1083,1
1003,102,1
1003,495,1
1003,460,1
1003,230,1
1003,1044,1
1003,971,1
1003,520,1
1003,848,1
1003,793,1
1003,412,1
1003,564,1
1003,6,1
1003,588,1
1003,587,1
1003,138,1
1003,728,1
1003,315,1
1003,765,1
1003,739,1
1003,422,1
1003,893,1
1003,816,1
1003,468,1
1003,296,1
1003,734,1
1003,220,1
1003,452,1
1003,853,1
1003,110,1
1003,60,1
1003,509,1
1003,145,1
1003,112,1
1003,926,1
1003,409,1
1003,137,1
1003,384,1
1003,133,1
1003,626,1
1003,439,1
1003,682,1
1003,404,1
1003,1061,1
1003,245,1
1003,400,1
1003,498,1
1003,995,1
1003,44,1
1003,419,1
1003,104,1
1003,39,1
1003,1120,1
1003,504,1
1003,751,1
1003,740,1
1003,797,1
1003,731,1
1003,947,1
1003,29,1
1003,752,1
1003,321,1
1003,1117,1
1003,679,1
1003,569,1
1003,59,1
1003,1096,1
1003,1122,1
1003,563,1
1003,217,1
1003,424,1
1003,561,1
1003,1028,1
1003,654,1
1003,215,1
1003,1102,1
1003,576,1
1003,317,1
1003,442,1
1003,957,1
1003,1118,1
1003,196,1
1003,395,1
1003,451,1
1003,161,1
1003,648,1
1003,284,1
1003,457,1
1003,10,1
1003,933,1
1003,1013,1
1003,735,1
1003,252,1
1003,908,1
1003,447,1
1003,993,1
1003,330,1
1003,73,1
1003,390,1
1003,114,1
1003,871,1
1003,155,1
1003,416,1
1003,336,1
1003,12,1
1003,21,1
1003,729,1
1003,1094,1
1003,262,1
1003,589,1
1003,620,1
1003,922,1
1003,386,1
1003,573,1
1003,568,1
1003,955,1
1003,117,1
1003,160,1
1003,869,1
1003,1005,1
1003,346,1
1003,880,1
1003,994,1
1003,265,1
1003,832,1
1003,107,1
1003,434,1
1003,61,1
1003,283,1
1003,9,1
1003,606,1
1003,166,1
1003,1017,1
1003,529,1
1003,675,1
1003,621,1
1003,825,1
1003,286,1
1003,24,1
1003,11,1
1003,258,1
1003,849,1
1003,939,1
1003,140,1
1003,17,1
1003,490,1
1003,173,1
1003,293,1
1003,803,1
1003,274,1
1003,415,1
1003,354,1
1003,324,1
1003,681,1
1003,1104,1
1003,449,1
1003,290,1
1003,203,1
1003,899,1
1003,222,1
1003,351,1
1003,671,1
1003,35,1
1003,891,1
1003,371,1
1003,574,1
1003,391,1
1003,633,1
1003,1064,1
1003,858,1
1003,1113,1
1003,930,1
1003,131,1
1003,144,1
1003,639,1
1003,124,1
1003,1015,1
1003,727,1
1003,361,1
1003,761,1
1003,1076,1
1003,550,1
1003,919,1
1003,388,1
1003,82,1
1003,678,1
1003,459,1
1003,13,1
1003,777,1
1003,282,1
1003,300,1
1003,443,1
1003,772,1
1003,599,1
1003,802,1
1003,280,1
1003,163,1
1003,228,1
1003,456,1
1003,275,1
1003,897,1
1003,109,1
1003,1041,1
1003,811,1
1003,465,1
1003,175,1
1003,1089,1
1003,831,1
1003,414,1
1003,796,1
1003,477,1
1003,989,1
1003,879,1
1003,616,1
1003,38,1
1003,151,1
1003,862,1
1003,619,1
1003,650,1
1003,188,1
1003,850,1
1003,301,1
1003,470,1
1003,822,1
1003,355,1
1003,575,1
1003,410,1
1003,332,1
1003,1131,1
1003,239,1
1003,237,1
1003,730,1
1003,932,1
1003,609,1
1003,583,1
1003,306,1
1003,627,1
1003,405,1
1003,81,1
1003,417,1
1003,501,1
1003,34,1
1003,445,1
1003,385,1
1003,698,1
1003,1034,1
1003,1050,1
1003,528,1
1003,625,1
1003,153,1
1003,712,1
1003,726,1
1003,1056,1
1003,514,1
1003,890,1
1003,36,1
1003,428,1
1003,1126,1
1003,658,1
1003,158,1
1003,86,1
1003,76,1
1003,263,1
1003,1031,1
1003,358,1
1003,454,1
1003,141,1
1003,94,1
1003,493,1
1003,601,1
1003,1107,1
1003,100,1
1003,1073,1
1003,264,1
1003,909,1
1003,489,1
1003,704,1
1003,784,1
1003,1018,1
1003,437,1
1003,471,1
1003,534,1
1003,179,1
1003,476,1
1003,51,1
1003,709,1
1003,320,1
1003,119,1
1003,466,1
1003,1,1
1003,394,1
1003,126,1
1003,1065,1
1003,480,1
1003,945,1
1003,303,1
1003,958,1
1003,878,1
1003,839,1
1003,360,1
1003,1030,1
1003,342,1
1003,962,1
1003,542,1
1003,186,1
1003,130,1
1003,652,1
1003,562,1
1003,852,1
1003,931,1
1003,381,1
1003,69,1
1003,256,1
1003,88,1
1003,413,1
1003,787,1
1003,877,1
1003,154,1
1003,929,1
1003,227,1
1003,446,1
1003,1006,1
1003,917,1
1003,815,1
1003,959,1
1003,352,1
1003,1068,1
1003,1130,1
1003,1119,1
1003,578,1
1003,231,1
1003,345,1
1003,983,1
1003,856,1
1003,644,1
1003,660,1
1003,791,1
1003,403,1
1003,969,1
1003,837,1
1003,686,1
1003,912,1
1003,554,1
1003,766,1
1003,269,1
1003,461,1
1003,996,1
