TF,Target,Label
420,476,1
420,248,1
420,68,1
420,396,1
420,205,1
420,223,1
420,575,1
420,279,1
420,67,1
420,516,1
420,25,1
420,519,1
420,18,1
420,619,1
420,198,1
420,348,1
420,566,1
420,597,1
420,625,1
420,50,1
420,129,1
420,169,1
420,631,1
420,650,1
420,611,1
420,377,1
420,511,1
420,250,1
420,227,1
420,515,1
420,431,1
420,592,1
420,442,1
420,28,1
420,275,1
420,76,1
420,640,1
420,94,1
420,363,1
420,175,1
420,428,1
420,361,1
420,628,1
420,584,1
420,530,1
420,222,1
420,78,1
420,568,1
420,188,1
420,593,1
420,55,1
420,41,1
420,127,1
420,126,1
420,445,1
420,322,1
420,93,1
420,556,1
420,654,1
420,413,1
420,448,1
420,523,1
420,97,1
420,616,1
420,273,1
420,621,1
420,425,1
420,488,1
420,674,1
420,135,1
420,353,1
420,506,1
420,238,1
420,295,1
420,185,1
420,64,1
420,199,1
420,421,1
420,394,1
420,549,1
420,639,1
420,166,1
420,138,1
420,44,1
420,484,1
420,572,1
420,579,1
420,165,1
420,340,1
420,85,1
420,21,1
420,389,1
420,435,1
420,190,1
420,527,1
420,417,1
420,687,1
420,677,1
420,316,1
420,23,1
420,163,1
420,239,1
420,271,1
420,391,1
420,490,1
420,114,1
420,517,1
420,504,1
420,151,1
420,612,1
420,174,1
420,567,1
420,666,1
420,503,1
420,109,1
420,380,1
420,577,1
420,552,1
420,378,1
420,589,1
420,13,1
420,416,1
420,452,1
420,247,1
420,272,1
420,6,1
420,641,1
420,257,1
420,653,1
420,382,1
420,280,1
420,606,1
420,147,1
420,180,1
420,662,1
420,195,1
420,301,1
420,583,1
420,374,1
420,168,1
420,334,1
420,544,1
420,468,1
420,194,1
420,477,1
420,173,1
420,540,1
420,663,1
420,310,1
420,130,1
420,2,1
420,343,1
420,235,1
420,486,1
420,601,1
420,53,1
420,148,1
420,533,1
420,43,1
420,156,1
420,311,1
420,534,1
420,136,1
420,128,1
420,79,1
420,614,1
420,87,1
420,49,1
420,617,1
420,315,1
420,501,1
420,454,1
420,688,1
420,613,1
420,144,1
420,531,1
420,200,1
420,620,1
420,562,1
431,385,1
431,416,1
431,421,1
431,231,1
431,586,1
431,418,1
431,400,1
431,72,1
431,35,1
431,162,1
431,579,1
431,242,1
431,26,1
431,366,1
431,254,1
431,441,1
431,507,1
431,568,1
431,463,1
431,267,1
431,268,1
431,189,1
431,4,1
431,258,1
431,70,1
431,408,1
431,85,1
431,351,1
431,519,1
431,471,1
431,530,1
431,437,1
431,402,1
431,424,1
431,69,1
431,102,1
431,574,1
431,464,1
431,108,1
431,467,1
431,664,1
431,33,1
431,398,1
431,454,1
431,538,1
431,142,1
431,583,1
431,552,1
431,435,1
431,567,1
431,602,1
431,450,1
431,39,1
431,420,1
431,219,1
431,492,1
431,265,1
431,246,1
431,600,1
431,171,1
431,489,1
431,509,1
431,487,1
431,323,1
431,578,1
431,110,1
431,634,1
431,598,1
431,44,1
431,200,1
431,236,1
431,520,1
431,125,1
431,682,1
431,107,1
431,223,1
431,101,1
431,344,1
431,315,1
431,506,1
431,74,1
431,16,1
431,350,1
431,383,1
431,342,1
431,215,1
431,302,1
431,309,1
431,332,1
431,118,1
431,647,1
431,104,1
431,484,1
431,361,1
431,54,1
431,393,1
431,455,1
431,410,1
431,226,1
431,148,1
431,333,1
431,180,1
431,109,1
431,472,1
431,651,1
431,139,1
431,499,1
431,508,1
431,448,1
431,177,1
431,181,1
431,126,1
431,241,1
431,535,1
431,630,1
431,188,1
431,460,1
431,326,1
431,76,1
431,130,1
431,629,1
431,132,1
431,25,1
431,170,1
431,197,1
431,512,1
431,422,1
431,331,1
431,18,1
431,79,1
431,249,1
431,48,1
431,184,1
431,300,1
431,370,1
431,498,1
431,51,1
431,590,1
431,363,1
431,12,1
431,621,1
431,625,1
431,394,1
431,681,1
431,540,1
431,175,1
431,47,1
431,582,1
431,518,1
431,271,1
431,546,1
431,353,1
431,150,1
431,279,1
431,311,1
431,141,1
431,297,1
431,248,1
431,183,1
431,325,1
431,50,1
431,137,1
431,468,1
431,643,1
431,43,1
431,497,1
431,576,1
431,382,1
431,470,1
431,570,1
431,100,1
431,631,1
431,665,1
431,479,1
431,347,1
431,387,1
431,86,1
431,523,1
431,301,1
431,21,1
431,360,1
431,121,1
464,451,1
464,567,1
464,411,1
382,3,1
382,69,1
382,334,1
382,18,1
382,395,1
382,611,1
382,463,1
382,10,1
382,403,1
382,74,1
382,460,1
382,8,1
382,267,1
382,198,1
382,396,1
382,26,1
382,326,1
382,498,1
382,361,1
382,270,1
382,510,1
382,427,1
382,219,1
382,164,1
382,261,1
382,130,1
382,78,1
382,490,1
382,467,1
382,314,1
382,311,1
382,167,1
382,667,1
382,206,1
382,208,1
382,515,1
382,293,1
382,386,1
382,81,1
382,241,1
382,410,1
382,302,1
382,438,1
382,424,1
382,392,1
382,559,1
382,492,1
382,384,1
382,286,1
382,108,1
382,95,1
382,681,1
382,598,1
382,333,1
382,127,1
382,248,1
382,370,1
382,299,1
382,31,1
382,527,1
382,442,1
382,100,1
382,398,1
382,465,1
382,162,1
382,376,1
382,407,1
382,98,1
382,454,1
382,574,1
382,665,1
382,5,1
382,36,1
382,102,1
382,6,1
382,629,1
382,518,1
382,238,1
382,71,1
382,519,1
382,357,1
382,683,1
382,466,1
382,157,1
382,204,1
382,650,1
382,172,1
382,415,1
382,214,1
382,520,1
382,346,1
382,1,1
382,661,1
382,196,1
382,604,1
382,556,1
382,374,1
382,561,1
382,125,1
382,511,1
382,321,1
382,273,1
382,576,1
382,430,1
382,224,1
382,83,1
382,553,1
382,435,1
382,254,1
382,383,1
382,276,1
382,313,1
382,487,1
382,173,1
382,323,1
382,177,1
382,450,1
382,345,1
382,174,1
382,494,1
382,582,1
382,513,1
382,488,1
382,472,1
382,484,1
382,80,1
382,640,1
382,526,1
382,341,1
382,690,1
382,250,1
382,236,1
382,319,1
382,676,1
382,622,1
382,246,1
382,625,1
382,64,1
382,619,1
382,45,1
382,40,1
382,186,1
382,602,1
382,189,1
382,150,1
382,218,1
382,397,1
382,325,1
382,180,1
382,21,1
382,649,1
382,205,1
382,569,1
382,33,1
382,483,1
382,73,1
382,158,1
382,524,1
382,509,1
382,469,1
382,584,1
382,309,1
382,462,1
382,421,1
382,89,1
382,274,1
382,199,1
382,455,1
382,188,1
382,477,1
382,535,1
382,614,1
382,14,1
382,373,1
382,132,1
382,91,1
382,279,1
382,84,1
382,388,1
382,118,1
382,344,1
382,343,1
382,300,1
382,149,1
382,226,1
382,429,1
382,646,1
382,35,1
382,281,1
382,363,1
382,260,1
382,53,1
382,506,1
382,137,1
382,445,1
382,330,1
382,485,1
382,669,1
382,54,1
382,671,1
382,595,1
382,562,1
382,200,1
382,332,1
382,257,1
382,497,1
382,393,1
382,12,1
382,185,1
382,176,1
382,375,1
382,628,1
382,165,1
382,175,1
382,451,1
382,269,1
382,567,1
382,184,1
382,168,1
382,87,1
382,437,1
382,2,1
382,212,1
382,70,1
382,112,1
382,441,1
382,221,1
382,23,1
382,653,1
382,634,1
382,61,1
382,600,1
382,101,1
382,225,1
382,480,1
382,499,1
382,44,1
382,390,1
382,631,1
382,457,1
382,516,1
382,585,1
382,433,1
382,258,1
382,354,1
382,368,1
382,315,1
382,207,1
382,420,1
382,289,1
382,271,1
382,119,1
382,538,1
382,546,1
382,425,1
382,135,1
382,654,1
382,202,1
382,413,1
382,106,1
382,275,1
382,610,1
382,616,1
382,504,1
382,28,1
382,449,1
382,25,1
382,92,1
382,583,1
382,580,1
382,596,1
382,473,1
382,282,1
382,142,1
382,680,1
382,170,1
382,412,1
382,508,1
382,599,1
382,440,1
382,536,1
382,642,1
382,39,1
382,400,1
382,554,1
382,114,1
382,534,1
382,156,1
382,586,1
382,280,1
382,558,1
382,217,1
382,377,1
382,532,1
382,677,1
382,42,1
382,121,1
382,210,1
382,428,1
382,523,1
382,380,1
382,613,1
382,530,1
382,169,1
382,245,1
382,432,1
382,337,1
382,409,1
382,105,1
382,232,1
382,571,1
382,565,1
382,103,1
382,366,1
382,107,1
382,359,1
382,247,1
382,436,1
382,446,1
382,292,1
382,589,1
382,201,1
382,339,1
382,191,1
382,335,1
382,369,1
382,605,1
382,94,1
382,249,1
382,578,1
382,297,1
382,222,1
382,67,1
382,126,1
382,418,1
382,540,1
382,96,1
382,182,1
382,203,1
382,223,1
382,329,1
382,408,1
382,124,1
382,572,1
382,575,1
382,691,1
382,272,1
382,68,1
382,657,1
382,62,1
382,687,1
382,190,1
382,406,1
382,496,1
382,317,1
382,447,1
382,290,1
382,422,1
382,439,1
382,153,1
382,22,1
382,72,1
382,90,1
382,312,1
382,405,1
382,391,1
382,358,1
382,458,1
382,630,1
382,666,1
382,464,1
382,30,1
382,635,1
382,541,1
382,342,1
382,387,1
382,117,1
382,500,1
382,364,1
121,68,1
121,358,1
121,689,1
121,629,1
121,518,1
121,272,1
121,314,1
121,578,1
121,333,1
121,40,1
121,316,1
121,309,1
121,681,1
121,1,1
121,149,1
121,446,1
121,387,1
121,98,1
121,297,1
121,100,1
121,450,1
121,631,1
121,530,1
121,186,1
121,375,1
121,246,1
121,380,1
121,616,1
121,649,1
121,676,1
121,383,1
121,384,1
121,325,1
121,153,1
121,221,1
121,667,1
121,582,1
121,185,1
121,129,1
121,526,1
121,184,1
121,176,1
121,466,1
121,665,1
121,357,1
121,441,1
121,241,1
121,157,1
121,332,1
121,296,1
121,276,1
121,158,1
121,546,1
121,521,1
121,106,1
121,93,1
121,39,1
121,379,1
121,286,1
121,455,1
121,96,1
121,651,1
121,254,1
121,386,1
121,212,1
121,641,1
121,14,1
121,370,1
121,205,1
121,268,1
121,449,1
121,275,1
121,498,1
121,588,1
121,572,1
121,261,1
121,494,1
121,577,1
121,562,1
121,425,1
121,6,1
121,214,1
121,561,1
121,310,1
121,262,1
121,377,1
121,282,1
121,413,1
121,36,1
121,472,1
121,21,1
121,295,1
121,356,1
121,522,1
121,634,1
121,497,1
121,289,1
121,622,1
121,571,1
121,294,1
121,92,1
121,138,1
121,554,1
121,172,1
121,346,1
121,536,1
121,164,1
121,315,1
121,274,1
121,532,1
121,476,1
121,388,1
121,653,1
121,136,1
121,118,1
121,189,1
121,8,1
121,600,1
121,492,1
121,508,1
121,650,1
121,438,1
121,483,1
121,613,1
121,374,1
121,556,1
121,304,1
121,500,1
121,524,1
121,626,1
121,292,1
121,630,1
121,42,1
121,195,1
121,321,1
121,515,1
121,439,1
121,431,1
121,84,1
121,642,1
121,137,1
121,558,1
121,330,1
121,248,1
121,260,1
121,160,1
121,671,1
121,45,1
121,368,1
121,53,1
121,646,1
121,170,1
121,203,1
121,83,1
121,382,1
121,245,1
121,145,1
121,165,1
121,595,1
121,519,1
121,516,1
121,410,1
121,627,1
121,463,1
121,11,1
121,23,1
121,322,1
121,233,1
121,74,1
121,484,1
121,194,1
121,564,1
121,618,1
121,604,1
121,491,1
121,670,1
121,27,1
121,206,1
121,640,1
121,359,1
121,637,1
121,669,1
121,278,1
121,397,1
121,168,1
121,107,1
121,544,1
121,124,1
121,12,1
121,392,1
121,510,1
121,200,1
121,680,1
121,307,1
121,211,1
121,135,1
121,196,1
121,60,1
121,81,1
121,228,1
121,514,1
121,465,1
121,393,1
121,655,1
121,605,1
121,462,1
121,61,1
121,412,1
121,458,1
121,659,1
121,342,1
121,273,1
121,352,1
121,57,1
121,583,1
121,210,1
121,602,1
121,506,1
121,448,1
121,628,1
121,236,1
121,51,1
121,269,1
121,280,1
121,405,1
121,603,1
121,219,1
121,258,1
121,109,1
121,175,1
121,429,1
121,504,1
121,545,1
121,95,1
121,73,1
121,570,1
121,376,1
121,638,1
121,101,1
121,29,1
121,227,1
121,535,1
121,549,1
121,596,1
121,490,1
121,308,1
121,281,1
121,198,1
121,132,1
121,553,1
121,251,1
121,169,1
121,398,1
121,656,1
121,148,1
121,385,1
121,62,1
121,225,1
121,599,1
121,442,1
121,64,1
121,354,1
121,373,1
121,257,1
121,505,1
121,38,1
121,488,1
121,482,1
121,18,1
121,123,1
121,677,1
121,144,1
121,415,1
121,82,1
121,78,1
121,331,1
121,364,1
121,542,1
121,267,1
121,326,1
121,691,1
121,252,1
121,52,1
121,625,1
121,147,1
121,2,1
121,71,1
121,97,1
121,230,1
121,139,1
121,89,1
121,469,1
121,407,1
121,467,1
121,127,1
121,451,1
121,539,1
121,103,1
121,464,1
121,69,1
121,423,1
121,290,1
121,226,1
121,541,1
121,529,1
121,611,1
121,323,1
121,20,1
121,666,1
121,552,1
121,457,1
121,173,1
121,47,1
121,574,1
121,433,1
121,152,1
121,683,1
121,687,1
121,420,1
121,597,1
121,35,1
121,128,1
121,580,1
121,593,1
121,288,1
121,610,1
121,612,1
121,414,1
121,327,1
121,480,1
121,538,1
121,619,1
121,366,1
121,347,1
121,428,1
121,80,1
121,592,1
121,30,1
121,474,1
121,436,1
121,534,1
121,0,1
121,247,1
121,240,1
121,507,1
121,329,1
121,390,1
121,222,1
121,548,1
121,343,1
121,201,1
121,513,1
121,520,1
121,598,1
121,445,1
121,67,1
121,90,1
121,134,1
121,293,1
121,208,1
121,473,1
121,125,1
121,180,1
121,291,1
121,690,1
121,143,1
121,403,1
121,581,1
121,636,1
121,341,1
121,270,1
121,313,1
121,620,1
121,400,1
121,489,1
121,70,1
121,422,1
121,559,1
121,568,1
121,319,1
121,661,1
121,654,1
121,112,1
121,209,1
121,635,1
121,117,1
121,108,1
121,664,1
121,579,1
121,391,1
121,369,1
121,43,1
121,191,1
121,682,1
121,63,1
121,569,1
121,427,1
121,523,1
121,266,1
121,459,1
121,33,1
121,408,1
121,585,1
121,72,1
121,647,1
121,302,1
121,509,1
121,335,1
121,199,1
121,563,1
121,44,1
121,477,1
121,339,1
121,182,1
121,662,1
121,586,1
121,468,1
121,3,1
121,337,1
121,351,1
121,279,1
121,381,1
121,16,1
121,607,1
121,162,1
121,224,1
121,197,1
121,120,1
121,517,1
121,259,1
121,54,1
121,495,1
121,265,1
121,350,1
121,299,1
121,334,1
121,204,1
121,174,1
121,202,1
121,283,1
121,340,1
121,348,1
121,119,1
121,25,1
121,389,1
121,88,1
121,102,1
121,437,1
121,190,1
121,91,1
121,215,1
121,648,1
121,444,1
121,345,1
121,10,1
121,126,1
121,404,1
121,402,1
121,565,1
121,161,1
121,242,1
121,540,1
121,32,1
121,363,1
121,344,1
121,447,1
121,589,1
121,146,1
121,217,1
121,396,1
121,311,1
121,421,1
121,601,1
121,179,1
121,232,1
121,624,1
121,287,1
121,443,1
121,432,1
121,372,1
121,657,1
121,470,1
121,79,1
121,606,1
121,479,1
121,298,1
121,163,1
121,312,1
121,249,1
121,411,1
121,250,1
121,501,1
121,4,1
121,499,1
121,114,1
121,86,1
121,417,1
121,503,1
121,46,1
121,496,1
121,355,1
121,353,1
121,231,1
121,361,1
121,424,1
121,452,1
121,22,1
121,409,1
121,13,1
121,177,1
121,181,1
121,150,1
121,154,1
121,110,1
121,674,1
121,551,1
121,527,1
121,130,1
121,576,1
121,17,1
121,56,1
121,94,1
121,171,1
121,460,1
121,318,1
121,239,1
121,418,1
121,300,1
121,87,1
121,255,1
121,77,1
121,587,1
121,584,1
121,167,1
121,485,1
121,435,1
121,122,1
121,111,1
121,663,1
121,623,1
121,188,1
121,142,1
121,223,1
121,511,1
121,55,1
121,19,1
121,394,1
121,378,1
121,367,1
121,685,1
121,645,1
121,416,1
121,141,1
121,271,1
121,660,1
121,440,1
47,286,1
47,106,1
47,241,1
47,648,1
47,497,1
47,386,1
47,455,1
47,604,1
47,429,1
47,95,1
47,413,1
47,631,1
47,297,1
47,184,1
47,260,1
47,170,1
47,23,1
47,397,1
47,450,1
47,451,1
47,572,1
47,578,1
47,103,1
47,610,1
47,210,1
47,194,1
47,314,1
47,646,1
47,92,1
47,346,1
47,510,1
47,176,1
47,214,1
47,289,1
47,357,1
47,536,1
47,410,1
47,83,1
47,375,1
47,118,1
47,574,1
47,198,1
47,208,1
47,642,1
47,558,1
47,569,1
47,656,1
47,316,1
47,168,1
47,582,1
47,185,1
47,384,1
47,446,1
47,246,1
47,466,1
47,14,1
47,333,1
47,498,1
47,221,1
47,153,1
47,676,1
47,665,1
47,337,1
47,282,1
47,309,1
47,39,1
47,84,1
47,8,1
47,325,1
47,145,1
47,541,1
47,473,1
47,680,1
47,515,1
47,236,1
47,669,1
47,68,1
47,96,1
47,650,1
47,596,1
47,332,1
47,121,1
47,206,1
47,127,1
47,341,1
47,27,1
47,222,1
47,597,1
47,486,1
47,516,1
47,274,1
47,689,1
47,45,1
47,182,1
47,441,1
47,262,1
47,595,1
47,302,1
47,472,1
47,140,1
47,616,1
47,40,1
47,137,1
47,463,1
47,169,1
47,175,1
47,448,1
47,149,1
47,655,1
47,474,1
47,637,1
47,438,1
47,98,1
47,139,1
47,440,1
47,436,1
47,79,1
47,30,1
47,524,1
47,615,1
47,263,1
47,279,1
47,415,1
47,658,1
47,423,1
47,667,1
47,531,1
47,671,1
47,480,1
47,67,1
47,186,1
47,233,1
47,457,1
47,405,1
47,171,1
47,100,1
47,366,1
47,543,1
47,603,1
47,359,1
47,351,1
47,505,1
47,638,1
47,570,1
47,545,1
47,414,1
47,323,1
47,88,1
47,634,1
47,335,1
47,602,1
47,542,1
47,6,1
47,431,1
47,376,1
47,360,1
47,588,1
47,13,1
47,600,1
47,307,1
47,321,1
47,142,1
47,216,1
47,628,1
47,163,1
47,577,1
47,36,1
47,105,1
47,331,1
47,412,1
47,585,1
47,459,1
47,454,1
47,312,1
7,346,1
7,425,1
7,536,1
7,40,1
7,14,1
7,600,1
7,8,1
7,153,1
7,380,1
7,359,1
7,582,1
7,332,1
7,628,1
7,203,1
7,384,1
7,629,1
7,83,1
7,665,1
7,68,1
7,605,1
7,569,1
7,445,1
7,627,1
7,299,1
7,640,1
7,364,1
7,466,1
7,170,1
7,145,1
7,455,1
7,446,1
7,39,1
7,221,1
7,98,1
7,510,1
7,246,1
7,64,1
7,556,1
7,356,1
7,274,1
7,383,1
7,650,1
7,561,1
7,283,1
7,386,1
7,497,1
7,164,1
7,428,1
7,258,1
7,622,1
7,101,1
7,572,1
7,53,1
7,463,1
7,451,1
7,297,1
7,671,1
7,189,1
7,157,1
7,84,1
7,597,1
7,78,1
7,438,1
7,653,1
7,470,1
7,412,1
7,165,1
7,450,1
7,646,1
7,127,1
7,201,1
7,186,1
7,357,1
7,548,1
7,598,1
7,118,1
7,441,1
7,309,1
7,114,1
7,314,1
7,508,1
7,498,1
7,149,1
7,261,1
7,532,1
7,649,1
7,302,1
7,535,1
7,578,1
7,610,1
7,36,1
7,241,1
7,254,1
7,661,1
7,92,1
7,106,1
7,195,1
7,81,1
7,626,1
7,326,1
7,588,1
7,184,1
7,354,1
7,45,1
7,137,1
7,377,1
7,437,1
7,158,1
7,219,1
7,465,1
7,415,1
7,398,1
7,74,1
7,546,1
7,308,1
7,574,1
7,205,1
7,676,1
7,604,1
7,618,1
7,179,1
7,631,1
7,262,1
7,331,1
7,212,1
7,352,1
7,570,1
7,375,1
7,12,1
7,520,1
7,514,1
7,515,1
7,35,1
7,94,1
7,490,1
7,224,1
7,669,1
7,282,1
7,351,1
7,27,1
7,289,1
7,366,1
7,494,1
7,473,1
7,214,1
7,511,1
7,347,1
7,370,1
7,410,1
7,245,1
7,176,1
7,373,1
7,33,1
7,376,1
7,242,1
7,51,1
7,476,1
7,368,1
7,565,1
7,325,1
7,333,1
7,125,1
7,616,1
7,472,1
7,571,1
7,273,1
7,642,1
7,129,1
7,388,1
7,100,1
7,358,1
7,107,1
7,293,1
7,73,1
7,595,1
7,91,1
7,80,1
7,397,1
7,172,1
7,448,1
7,603,1
7,516,1
7,424,1
7,47,1
7,260,1
7,513,1
7,175,1
7,240,1
7,23,1
7,655,1
7,215,1
7,210,1
7,160,1
7,139,1
7,487,1
7,585,1
7,420,1
7,680,1
7,341,1
7,248,1
7,216,1
7,204,1
7,467,1
7,61,1
7,343,1
7,294,1
7,257,1
7,489,1
7,310,1
7,267,1
7,182,1
7,174,1
7,168,1
7,506,1
7,667,1
7,530,1
7,553,1
7,79,1
7,345,1
7,96,1
7,689,1
7,198,1
7,52,1
7,521,1
7,390,1
7,286,1
7,589,1
7,163,1
7,196,1
7,387,1
7,575,1
7,402,1
7,690,1
7,131,1
7,596,1
7,656,1
7,337,1
7,613,1
7,429,1
7,344,1
7,316,1
7,132,1
7,25,1
7,500,1
7,89,1
7,95,1
7,413,1
7,444,1
7,202,1
7,363,1
7,86,1
7,112,1
7,452,1
7,272,1
7,249,1
7,340,1
7,236,1
7,612,1
7,268,1
7,76,1
7,683,1
7,235,1
7,239,1
7,329,1
7,433,1
7,275,1
7,523,1
7,417,1
7,492,1
7,142,1
7,462,1
7,568,1
7,602,1
7,648,1
7,469,1
7,619,1
7,103,1
7,484,1
7,336,1
7,537,1
7,633,1
7,544,1
7,518,1
7,593,1
7,271,1
7,495,1
7,259,1
7,385,1
7,4,1
7,641,1
7,321,1
7,10,1
7,278,1
7,479,1
7,105,1
7,199,1
7,512,1
7,190,1
7,87,1
7,348,1
7,686,1
7,453,1
7,586,1
7,339,1
7,226,1
7,583,1
7,677,1
7,28,1
7,185,1
7,194,1
7,117,1
7,682,1
7,691,1
7,353,1
7,409,1
7,526,1
7,335,1
7,389,1
7,222,1
7,396,1
7,630,1
7,558,1
7,635,1
7,522,1
7,524,1
7,50,1
7,334,1
7,454,1
7,464,1
7,355,1
7,43,1
7,634,1
7,124,1
7,562,1
7,217,1
7,17,1
7,232,1
7,592,1
7,477,1
7,67,1
7,93,1
7,400,1
7,270,1
7,338,1
7,70,1
7,111,1
7,382,1
7,350,1
7,72,1
7,102,1
7,584,1
7,19,1
7,121,1
7,227,1
7,197,1
7,177,1
7,181,1
7,674,1
7,231,1
7,431,1
7,2,1
7,138,1
7,599,1
7,538,1
7,442,1
7,647,1
7,474,1
7,681,1
7,319,1
7,439,1
7,173,1
7,265,1
7,659,1
7,171,1
7,360,1
7,483,1
7,136,1
7,315,1
7,223,1
7,566,1
7,447,1
7,151,1
7,670,1
7,393,1
7,654,1
7,191,1
7,551,1
7,88,1
7,206,1
7,156,1
7,374,1
7,458,1
7,664,1
7,62,1
7,230,1
7,342,1
7,539,1
7,480,1
7,432,1
7,362,1
7,71,1
7,507,1
7,55,1
7,496,1
7,48,1
7,407,1
7,295,1
7,287,1
7,499,1
7,0,1
7,587,1
7,63,1
7,322,1
7,662,1
7,625,1
7,408,1
7,427,1
7,20,1
7,313,1
7,211,1
7,666,1
7,1,1
7,108,1
7,534,1
7,269,1
7,576,1
7,369,1
7,180,1
7,517,1
7,651,1
7,687,1
7,312,1
7,459,1
7,122,1
7,300,1
7,488,1
7,247,1
7,162,1
7,304,1
7,69,1
7,147,1
7,503,1
7,430,1
7,154,1
7,486,1
7,22,1
7,6,1
7,169,1
7,311,1
7,391,1
7,18,1
7,109,1
7,188,1
7,663,1
7,504,1
7,54,1
7,58,1
7,238,1
7,422,1
7,66,1
7,307,1
7,21,1
7,404,1
7,426,1
7,529,1
7,395,1
7,140,1
7,501,1
7,658,1
7,482,1
7,200,1
7,207,1
7,49,1
7,405,1
7,416,1
565,185,1
565,8,1
565,25,1
565,433,1
565,302,1
565,470,1
565,648,1
565,337,1
565,535,1
565,520,1
565,293,1
565,326,1
565,556,1
565,118,1
565,28,1
565,492,1
565,631,1
565,442,1
565,351,1
565,232,1
565,162,1
565,103,1
565,286,1
565,246,1
565,102,1
565,191,1
565,341,1
565,95,1
565,125,1
565,308,1
565,186,1
565,472,1
565,39,1
565,267,1
565,231,1
565,299,1
565,574,1
565,344,1
565,366,1
565,561,1
565,466,1
565,629,1
565,309,1
565,98,1
565,215,1
565,376,1
565,441,1
565,522,1
565,537,1
565,427,1
565,289,1
565,425,1
565,357,1
565,680,1
565,282,1
565,409,1
565,132,1
565,325,1
565,297,1
565,646,1
565,647,1
565,578,1
565,463,1
565,139,1
565,353,1
565,86,1
565,497,1
565,618,1
565,473,1
565,221,1
565,517,1
565,262,1
565,54,1
565,467,1
565,36,1
565,239,1
565,68,1
565,41,1
565,633,1
565,455,1
565,172,1
565,71,1
565,241,1
565,536,1
565,498,1
565,170,1
565,217,1
565,606,1
565,347,1
565,157,1
565,571,1
565,595,1
565,201,1
565,105,1
565,10,1
565,487,1
565,108,1
565,524,1
565,121,1
565,598,1
565,602,1
565,450,1
565,74,1
565,226,1
565,586,1
565,223,1
565,553,1
565,145,1
565,236,1
565,572,1
565,656,1
565,45,1
565,416,1
565,4,1
565,206,1
565,92,1
565,106,1
565,677,1
565,94,1
565,12,1
565,634,1
565,521,1
565,203,1
565,164,1
565,254,1
565,402,1
565,331,1
565,158,1
565,460,1
565,182,1
565,112,1
565,314,1
565,327,1
565,283,1
565,682,1
565,665,1
565,640,1
565,131,1
565,198,1
565,189,1
565,212,1
565,610,1
565,622,1
565,639,1
565,388,1
565,126,1
565,479,1
565,538,1
565,689,1
565,397,1
565,532,1
565,49,1
565,107,1
565,384,1
565,97,1
565,362,1
565,580,1
565,23,1
565,257,1
565,346,1
565,27,1
565,258,1
565,114,1
565,171,1
565,153,1
565,616,1
565,156,1
565,354,1
565,287,1
565,196,1
565,588,1
565,348,1
565,513,1
565,600,1
565,35,1
565,248,1
565,676,1
565,332,1
565,691,1
565,445,1
565,96,1
565,40,1
565,165,1
565,516,1
565,418,1
565,662,1
565,53,1
565,468,1
565,683,1
565,130,1
565,375,1
565,380,1
565,358,1
565,214,1
565,339,1
565,510,1
565,73,1
565,101,1
565,511,1
565,184,1
565,210,1
565,44,1
565,168,1
565,372,1
565,52,1
565,393,1
565,530,1
565,548,1
565,568,1
565,669,1
565,503,1
565,69,1
565,438,1
565,333,1
565,50,1
565,311,1
565,523,1
565,686,1
565,228,1
565,448,1
565,363,1
565,273,1
565,279,1
565,604,1
565,515,1
565,195,1
565,569,1
565,664,1
565,540,1
565,400,1
565,359,1
565,398,1
565,33,1
565,579,1
565,219,1
565,310,1
565,110,1
565,316,1
565,589,1
565,17,1
565,651,1
565,506,1
565,205,1
565,630,1
565,78,1
565,245,1
565,151,1
565,451,1
565,377,1
565,500,1
565,489,1
565,240,1
565,345,1
565,134,1
565,370,1
565,661,1
565,546,1
565,180,1
565,429,1
565,274,1
565,642,1
565,265,1
565,464,1
565,80,1
565,508,1
565,14,1
565,342,1
565,582,1
565,583,1
565,19,1
565,368,1
565,334,1
565,566,1
565,560,1
565,197,1
565,603,1
565,590,1
565,76,1
565,614,1
565,625,1
565,667,1
565,383,1
565,641,1
565,104,1
565,285,1
565,260,1
565,307,1
565,149,1
565,644,1
565,446,1
565,350,1
565,437,1
565,518,1
565,336,1
565,367,1
565,261,1
565,570,1
565,142,1
565,650,1
565,420,1
565,605,1
565,194,1
565,413,1
565,628,1
270,246,1
270,586,1
270,530,1
270,101,1
270,69,1
270,519,1
270,455,1
270,441,1
270,102,1
270,508,1
270,574,1
270,598,1
270,118,1
270,231,1
270,579,1
270,520,1
270,385,1
270,142,1
270,479,1
270,189,1
270,463,1
270,538,1
270,162,1
270,212,1
270,12,1
270,254,1
270,125,1
270,54,1
270,424,1
270,311,1
270,110,1
270,221,1
270,302,1
270,583,1
270,552,1
270,108,1
270,416,1
270,100,1
270,332,1
270,333,1
270,438,1
270,72,1
270,309,1
270,616,1
270,171,1
270,421,1
270,370,1
270,540,1
270,435,1
270,674,1
270,25,1
270,188,1
270,74,1
270,245,1
270,236,1
270,33,1
270,499,1
270,315,1
270,569,1
270,450,1
270,469,1
270,664,1
270,681,1
270,492,1
270,26,1
270,226,1
270,604,1
270,70,1
270,393,1
270,267,1
270,224,1
270,150,1
270,130,1
270,248,1
270,104,1
270,176,1
270,397,1
270,271,1
270,51,1
