TF,Target,Label
468,613,1
468,828,1
468,481,1
468,303,1
468,1424,1
468,1212,1
468,524,1
468,1131,1
468,582,1
468,321,1
468,379,1
468,1261,1
468,686,1
468,1305,1
468,1302,1
468,612,1
468,731,1
468,1217,1
468,833,1
468,1059,1
468,439,1
468,1350,1
468,1203,1
468,970,1
468,1405,1
468,74,1
468,632,1
468,1045,1
468,933,1
468,707,1
468,899,1
468,1112,1
468,445,1
468,1149,1
468,483,1
468,1053,1
468,1154,1
468,586,1
468,1306,1
468,724,1
468,259,1
468,1199,1
468,609,1
468,695,1
468,1390,1
468,113,1
468,58,1
468,525,1
468,203,1
468,778,1
468,957,1
468,143,1
468,857,1
468,322,1
468,1418,1
468,883,1
468,1001,1
468,178,1
468,1039,1
468,449,1
468,952,1
468,906,1
468,1209,1
468,1229,1
468,1082,1
468,1419,1
468,1128,1
468,1113,1
468,692,1
468,99,1
468,126,1
468,296,1
468,237,1
468,566,1
468,1321,1
468,173,1
468,1370,1
468,910,1
468,558,1
468,1236,1
468,158,1
468,168,1
468,424,1
468,367,1
468,776,1
468,1243,1
468,277,1
468,929,1
468,1359,1
468,938,1
468,918,1
468,189,1
468,295,1
468,1211,1
468,779,1
468,684,1
468,852,1
468,802,1
468,1144,1
468,676,1
468,1270,1
468,1367,1
468,639,1
468,801,1
468,293,1
468,795,1
468,268,1
468,1393,1
468,102,1
468,988,1
468,35,1
468,891,1
468,860,1
468,634,1
468,97,1
468,311,1
468,526,1
468,409,1
468,235,1
468,1109,1
468,1026,1
468,590,1
468,254,1
468,365,1
468,149,1
468,1215,1
468,914,1
468,1440,1
468,774,1
468,118,1
468,1103,1
468,7,1
468,174,1
468,504,1
468,1133,1
468,1170,1
468,89,1
468,1233,1
468,903,1
468,721,1
468,103,1
468,310,1
468,569,1
468,1344,1
468,736,1
468,1135,1
468,206,1
468,63,1
468,1411,1
468,947,1
468,904,1
468,1400,1
468,553,1
468,231,1
468,1041,1
468,98,1
468,839,1
468,402,1
468,462,1
468,770,1
468,191,1
468,959,1
468,418,1
468,267,1
468,420,1
468,139,1
468,1327,1
468,1274,1
468,1343,1
468,1227,1
468,1273,1
468,1,1
468,793,1
468,984,1
468,1288,1
468,32,1
468,838,1
468,398,1
468,192,1
468,395,1
468,876,1
468,140,1
468,637,1
468,803,1
468,1404,1
468,777,1
468,652,1
468,772,1
468,529,1
468,45,1
468,405,1
468,1161,1
468,672,1
468,1277,1
468,251,1
468,1178,1
468,1216,1
468,557,1
468,969,1
468,570,1
468,4,1
468,93,1
468,396,1
468,548,1
468,384,1
468,1180,1
468,1349,1
468,145,1
468,1293,1
468,1084,1
468,1345,1
468,1067,1
468,917,1
468,1224,1
468,890,1
468,364,1
468,1230,1
468,85,1
468,278,1
468,337,1
468,339,1
468,968,1
468,370,1
468,768,1
468,444,1
468,1287,1
468,1122,1
468,1399,1
468,179,1
468,501,1
468,521,1
468,361,1
468,535,1
468,1384,1
468,698,1
468,1248,1
468,133,1
468,647,1
468,479,1
468,616,1
468,1184,1
468,641,1
468,607,1
468,1441,1
468,51,1
468,117,1
468,1048,1
468,128,1
468,208,1
468,865,1
468,239,1
468,603,1
468,1346,1
468,869,1
468,344,1
468,893,1
468,1119,1
468,514,1
468,895,1
468,1377,1
468,729,1
468,46,1
468,757,1
468,219,1
468,338,1
468,925,1
468,123,1
468,1291,1
468,456,1
468,664,1
468,107,1
468,390,1
468,480,1
468,324,1
468,1427,1
468,54,1
468,1364,1
468,29,1
468,407,1
468,1282,1
468,935,1
468,563,1
468,13,1
468,248,1
468,92,1
468,1136,1
468,362,1
468,489,1
468,1106,1
468,1085,1
468,477,1
468,618,1
468,1097,1
468,134,1
468,682,1
468,1309,1
468,675,1
468,1190,1
468,1355,1
468,785,1
468,60,1
468,1304,1
468,936,1
468,1244,1
468,916,1
468,121,1
468,706,1
468,1444,1
468,209,1
468,655,1
468,354,1
468,438,1
468,1062,1
468,1439,1
468,971,1
468,1443,1
468,1271,1
468,955,1
468,437,1
468,1148,1
468,937,1
468,1235,1
468,562,1
468,236,1
468,713,1
468,622,1
468,12,1
468,108,1
468,1226,1
468,372,1
468,467,1
468,543,1
468,962,1
468,880,1
468,1435,1
468,626,1
468,305,1
468,763,1
468,49,1
468,1357,1
468,94,1
468,264,1
468,982,1
468,141,1
468,867,1
468,211,1
468,205,1
468,696,1
468,523,1
468,234,1
468,110,1
468,1392,1
468,1313,1
468,911,1
468,561,1
468,410,1
468,175,1
468,341,1
468,1323,1
468,1308,1
468,419,1
468,645,1
468,1421,1
468,190,1
468,336,1
468,580,1
468,804,1
468,855,1
468,260,1
468,1245,1
468,901,1
468,342,1
468,502,1
468,507,1
468,920,1
468,1137,1
468,301,1
468,326,1
468,1064,1
468,654,1
468,333,1
468,1187,1
468,680,1
468,528,1
468,1436,1
468,436,1
468,1056,1
468,1361,1
468,588,1
468,597,1
468,643,1
468,1208,1
468,297,1
468,1210,1
468,343,1
468,1259,1
468,212,1
468,1383,1
468,1205,1
468,1447,1
468,457,1
468,853,1
468,213,1
468,826,1
468,1169,1
468,784,1
468,392,1
468,157,1
468,1011,1
468,1138,1
468,1415,1
468,1325,1
468,572,1
468,421,1
468,1083,1
468,800,1
468,1200,1
468,1334,1
468,1397,1
468,435,1
468,391,1
468,440,1
468,727,1
468,272,1
468,55,1
468,312,1
468,919,1
468,164,1
468,78,1
468,630,1
468,1108,1
468,30,1
468,1132,1
468,747,1
468,1283,1
468,1385,1
468,224,1
468,183,1
468,1413,1
468,1167,1
468,1086,1
468,1176,1
468,429,1
468,644,1
468,735,1
468,1242,1
468,1284,1
468,422,1
468,76,1
468,633,1
468,821,1
468,909,1
468,584,1
468,954,1
468,334,1
468,316,1
468,992,1
468,819,1
468,739,1
468,841,1
468,485,1
468,764,1
468,787,1
468,188,1
468,20,1
468,1297,1
468,197,1
468,470,1
468,905,1
468,1102,1
468,48,1
468,780,1
468,847,1
468,544,1
468,666,1
468,59,1
468,159,1
468,733,1
468,786,1
468,1166,1
468,132,1
468,950,1
468,72,1
468,286,1
468,1333,1
468,430,1
468,1007,1
468,1232,1
468,1222,1
468,11,1
468,1389,1
468,1201,1
468,1300,1
468,907,1
468,1239,1
468,515,1
468,1151,1
468,593,1
468,1182,1
468,704,1
468,668,1
468,1401,1
468,1312,1
468,1272,1
468,182,1
468,628,1
468,488,1
468,961,1
468,1153,1
468,125,1
468,1050,1
468,1032,1
468,972,1
468,204,1
468,1285,1
468,401,1
468,1070,1
468,830,1
468,1194,1
468,889,1
468,1002,1
468,693,1
468,281,1
468,119,1
468,1051,1
468,1303,1
468,552,1
468,120,1
468,160,1
468,291,1
468,1354,1
468,23,1
468,1294,1
468,127,1
468,383,1
468,447,1
468,382,1
468,5,1
468,411,1
468,771,1
468,790,1
468,163,1
468,749,1
468,1160,1
468,940,1
468,509,1
468,728,1
468,817,1
468,808,1
468,80,1
468,511,1
468,671,1
468,492,1
468,497,1
468,1099,1
468,448,1
468,714,1
468,43,1
468,1066,1
468,84,1
468,503,1
468,40,1
468,705,1
468,872,1
468,218,1
468,1446,1
468,815,1
468,155,1
468,494,1
468,247,1
468,1140,1
468,991,1
468,82,1
468,596,1
468,1254,1
468,475,1
468,701,1
468,319,1
468,540,1
468,1221,1
468,1158,1
468,600,1
468,284,1
468,751,1
468,147,1
468,1264,1
468,221,1
468,1408,1
468,96,1
468,171,1
468,386,1
468,71,1
468,1402,1
468,1278,1
468,169,1
468,1335,1
468,1409,1
468,389,1
468,106,1
468,257,1
468,873,1
468,1074,1
468,150,1
468,913,1
468,985,1
468,453,1
468,116,1
468,754,1
468,195,1
468,758,1
468,518,1
468,658,1
468,399,1
468,243,1
468,104,1
468,289,1
468,934,1
468,288,1
468,62,1
468,1258,1
468,709,1
468,694,1
468,1015,1
468,923,1
468,660,1
468,327,1
468,1234,1
468,532,1
468,75,1
468,850,1
468,137,1
468,868,1
468,1298,1
468,1431,1
468,745,1
468,541,1
468,499,1
468,922,1
468,756,1
468,1338,1
468,550,1
468,989,1
468,1391,1
468,1380,1
468,670,1
468,1231,1
468,1433,1
468,831,1
468,1292,1
468,967,1
468,601,1
468,274,1
468,222,1
468,1281,1
468,230,1
468,640,1
468,844,1
468,1120,1
468,854,1
468,1207,1
468,958,1
468,81,1
468,759,1
468,242,1
468,542,1
468,941,1
468,1372,1
468,560,1
468,1029,1
468,710,1
468,712,1
468,318,1
468,820,1
468,115,1
468,875,1
468,1437,1
468,1347,1
468,95,1
468,1228,1
468,1156,1
468,323,1
468,146,1
468,255,1
468,960,1
468,963,1
468,537,1
468,585,1
468,915,1
468,1197,1
468,406,1
468,369,1
468,1394,1
468,283,1
468,1375,1
468,1089,1
468,1004,1
468,829,1
468,1324,1
468,1426,1
468,1016,1
468,1340,1
468,902,1
468,83,1
468,964,1
468,1442,1
468,577,1
468,454,1
468,1252,1
468,1412,1
468,879,1
468,331,1
468,287,1
468,619,1
468,352,1
468,978,1
468,1374,1
468,798,1
468,1052,1
468,156,1
468,1114,1
468,546,1
468,109,1
468,482,1
468,843,1
468,1152,1
468,1142,1
468,1164,1
468,1037,1
468,715,1
468,700,1
468,738,1
468,443,1
468,1429,1
468,1155,1
468,956,1
468,886,1
468,1031,1
468,304,1
468,900,1
468,1010,1
468,238,1
468,1240,1
468,455,1
468,602,1
468,928,1
468,816,1
468,981,1
468,1115,1
468,472,1
468,673,1
299,546,1
299,829,1
299,755,1
299,132,1
299,1198,1
299,1090,1
299,1086,1
299,813,1
299,798,1
299,137,1
299,264,1
299,537,1
299,1241,1
299,300,1
299,695,1
299,1243,1
299,266,1
299,1366,1
299,1429,1
299,728,1
299,4,1
299,1019,1
299,761,1
299,1182,1
299,1284,1
299,113,1
299,7,1
299,732,1
299,1057,1
299,420,1
299,315,1
299,1093,1
299,209,1
299,1038,1
299,41,1
299,597,1
299,362,1
299,1028,1
299,296,1
299,634,1
299,105,1
299,957,1
299,641,1
299,814,1
299,860,1
299,318,1
299,44,1
299,962,1
299,995,1
299,302,1
299,1304,1
299,784,1
299,627,1
299,5,1
299,912,1
299,106,1
299,616,1
299,52,1
299,227,1
299,1123,1
299,1107,1
299,219,1
299,65,1
299,766,1
299,450,1
299,100,1
299,194,1
299,1208,1
299,304,1
299,911,1
299,1059,1
299,1329,1
299,1108,1
299,1205,1
299,312,1
299,1318,1
299,953,1
299,1330,1
299,775,1
299,1055,1
299,980,1
299,191,1
299,152,1
299,16,1
299,838,1
299,1305,1
299,199,1
299,434,1
299,445,1
299,1149,1
299,1058,1
299,600,1
299,142,1
299,259,1
299,1377,1
299,548,1
299,574,1
299,845,1
299,1002,1
299,712,1
299,321,1
299,22,1
299,102,1
299,20,1
299,839,1
299,664,1
299,1353,1
299,1331,1
299,1279,1
299,24,1
299,395,1
299,475,1
299,583,1
299,683,1
299,149,1
299,140,1
299,1233,1
299,1113,1
299,1112,1
299,883,1
299,1263,1
299,441,1
299,1217,1
299,71,1
299,1320,1
299,853,1
299,1287,1
299,394,1
299,262,1
299,677,1
299,620,1
299,117,1
299,973,1
299,1264,1
299,406,1
299,462,1
299,1051,1
299,656,1
299,1387,1
299,666,1
299,866,1
299,619,1
299,49,1
299,613,1
299,437,1
299,988,1
299,872,1
299,972,1
299,1197,1
299,427,1
299,925,1
299,1084,1
299,402,1
299,245,1
299,793,1
299,291,1
299,442,1
299,1282,1
299,582,1
299,909,1
299,884,1
299,804,1
299,344,1
299,764,1
299,3,1
299,932,1
299,841,1
299,570,1
299,1109,1
299,101,1
299,32,1
299,168,1
299,1063,1
299,1256,1
299,996,1
299,978,1
299,40,1
299,148,1
299,682,1
299,774,1
299,948,1
299,643,1
299,164,1
299,871,1
299,1039,1
299,436,1
299,526,1
299,1445,1
299,1371,1
299,1424,1
299,1406,1
299,1229,1
299,963,1
299,685,1
299,407,1
299,852,1
299,253,1
299,158,1
299,108,1
299,281,1
299,986,1
299,126,1
299,929,1
299,1221,1
299,1156,1
299,1,1
299,243,1
299,147,1
299,1105,1
299,517,1
299,1359,1
299,363,1
299,731,1
299,1327,1
299,190,1
299,301,1
299,765,1
299,1074,1
299,207,1
299,1396,1
299,1110,1
299,1178,1
299,1216,1
299,392,1
299,287,1
299,51,1
299,343,1
299,1421,1
299,1310,1
299,1006,1
299,1381,1
299,1239,1
299,588,1
299,1321,1
299,1405,1
299,599,1
299,373,1
299,120,1
299,1183,1
299,938,1
299,767,1
299,473,1
299,802,1
299,1088,1
299,846,1
1302,331,1
1302,1040,1
1302,1202,1
1302,1180,1
1302,264,1
1302,1102,1
1302,1227,1
1302,363,1
1302,1259,1
1302,1406,1
1302,793,1
1302,805,1
1302,116,1
1302,889,1
1302,1330,1
1302,1397,1
1302,883,1
1302,1399,1
1302,1090,1
1302,65,1
1302,435,1
1302,1148,1
1302,1412,1
1302,388,1
1302,85,1
1302,1209,1
1302,336,1
1302,1217,1
1302,1123,1
1302,786,1
1302,1344,1
1302,175,1
1302,444,1
1302,986,1
1302,102,1
1302,569,1
1302,766,1
1302,1067,1
1302,127,1
1302,123,1
1302,373,1
1302,239,1
1302,1276,1
1302,46,1
1302,425,1
1302,1320,1
1302,586,1
1302,266,1
1302,732,1
1302,700,1
1302,405,1
1302,76,1
1302,685,1
1302,706,1
1302,584,1
1302,846,1
1302,63,1
1302,997,1
1302,1434,1
1302,1440,1
1302,103,1
1302,230,1
1302,677,1
1302,620,1
1302,1445,1
1302,627,1
1302,818,1
1302,231,1
1302,273,1
1302,724,1
1302,0,1
1302,709,1
1302,557,1
1302,850,1
1302,529,1
1302,1232,1
1302,322,1
1302,148,1
1302,52,1
1302,544,1
1302,888,1
1302,852,1
1302,420,1
1302,208,1
1302,984,1
1302,377,1
1302,1140,1
1302,803,1
1302,403,1
1302,567,1
1302,434,1
1302,170,1
1302,572,1
1302,253,1
1302,1154,1
1302,936,1
1302,930,1
1302,310,1
1302,453,1
1302,838,1
1302,1312,1
1302,690,1
1302,881,1
1302,774,1
1302,244,1
1302,1367,1
1302,30,1
1302,608,1
1302,1138,1
1302,1203,1
1302,1222,1
1302,245,1
1302,171,1
1302,734,1
1302,710,1
1302,728,1
1302,641,1
1302,702,1
1302,1413,1
1302,1243,1
1302,1018,1
1302,1038,1
1302,1273,1
1302,737,1
1302,788,1
1302,194,1
1302,9,1
1302,1306,1
1302,785,1
1302,553,1
1302,117,1
1302,247,1
1302,756,1
1302,278,1
1302,870,1
1302,1253,1
1302,1414,1
1302,903,1
1302,1012,1
1302,1208,1
1302,952,1
1302,1160,1
1302,676,1
1302,4,1
1302,1395,1
1302,767,1
1302,897,1
1302,338,1
1302,111,1
1302,1132,1
1302,445,1
1302,1149,1
1302,397,1
1302,350,1
1302,225,1
1302,1190,1
1302,147,1
1302,772,1
1302,314,1
1302,921,1
1302,342,1
1302,682,1
1302,770,1
1302,1033,1
1302,429,1
1302,418,1
1302,1002,1
1302,983,1
1302,943,1
1302,704,1
1302,661,1
1302,871,1
1302,867,1
1302,637,1
1302,1059,1
1302,996,1
1302,566,1
1302,707,1
1302,190,1
1302,1390,1
1302,1233,1
1302,972,1
1302,1262,1
1302,113,1
1302,802,1
1302,940,1
1302,449,1
1302,675,1
1302,764,1
1302,989,1
1302,611,1
1302,1274,1
1302,198,1
1302,969,1
1302,321,1
1302,1021,1
1302,1176,1
1302,1358,1
1302,992,1
1302,1272,1
1302,286,1
1302,639,1
1302,306,1
1302,1185,1
1302,391,1
1302,1329,1
1302,235,1
1302,424,1
1302,163,1
1302,1343,1
1302,138,1
1302,281,1
1302,226,1
1302,1022,1
1302,399,1
1302,173,1
1302,548,1
1302,466,1
1302,1357,1
1302,209,1
1302,652,1
1302,248,1
1302,1236,1
1302,1158,1
1302,161,1
1302,1345,1
1302,1326,1
1302,410,1
1302,108,1
1302,844,1
1302,189,1
1302,1379,1
1302,1204,1
1302,168,1
1302,811,1
1302,962,1
1302,1212,1
1302,167,1
1302,1064,1
1302,384,1
1302,295,1
1302,1309,1
1302,1322,1
1302,514,1
1302,1281,1
1302,109,1
1302,715,1
1302,354,1
1302,1297,1
1302,97,1
1302,525,1
1302,203,1
1302,1050,1
1302,701,1
1302,470,1
1302,284,1
1302,1128,1
1302,995,1
1302,300,1
1302,765,1
1302,1024,1
1302,873,1
1302,1418,1
1302,411,1
1302,1200,1
1302,1405,1
1302,913,1
1302,1438,1
1302,237,1
1302,1242,1
1302,891,1
1302,255,1
1302,240,1
1302,345,1
1302,933,1
1302,683,1
1302,656,1
1302,1194,1
1302,368,1
1302,696,1
1302,301,1
1302,1008,1
1302,911,1
1302,192,1
1302,1091,1
1302,622,1
1302,1356,1
1302,1184,1
1302,1314,1
1302,308,1
1302,795,1
1302,1166,1
1302,1291,1
1302,691,1
1302,210,1
1302,142,1
1302,481,1
1302,408,1
1302,815,1
1302,643,1
1302,315,1
1302,645,1
1302,1420,1
1302,618,1
1302,636,1
1302,1378,1
1302,1168,1
1302,1210,1
1302,365,1
1302,250,1
1302,1027,1
1302,1065,1
1302,654,1
1302,1048,1
1302,1383,1
1302,383,1
1302,1441,1
1302,110,1
1302,252,1
1302,1426,1
1302,1372,1
1302,948,1
1302,895,1
1302,1122,1
1302,84,1
1302,523,1
1302,129,1
1302,421,1
1302,1229,1
1302,776,1
1302,507,1
1302,868,1
1302,413,1
1302,574,1
1302,480,1
1302,93,1
1302,126,1
1302,1121,1
1302,207,1
1302,839,1
1302,311,1
1302,925,1
1302,757,1
1302,1056,1
1302,655,1
1302,1284,1
1302,1070,1
1302,1334,1
1302,1001,1
1302,1346,1
1302,1199,1
1302,81,1
1302,582,1
1302,686,1
1302,885,1
1302,439,1
1302,86,1
1302,1113,1
1302,1072,1
1302,669,1
1302,703,1
1302,931,1
1302,694,1
1302,436,1
1302,545,1
1302,817,1
1302,663,1
1302,801,1
1302,1333,1
1302,89,1
1302,489,1
1302,375,1
1302,985,1
1302,49,1
1302,1161,1
1302,291,1
1302,1300,1
1302,344,1
1302,1433,1
1302,272,1
1302,55,1
1302,464,1
1302,296,1
1302,1076,1
1302,504,1
1302,493,1
1302,578,1
1302,923,1
1302,562,1
1302,754,1
1302,579,1
1302,1053,1
1302,904,1
1302,1268,1
1302,149,1
1302,329,1
1302,859,1
1302,625,1
1302,485,1
1302,621,1
1302,11,1
1302,5,1
1302,1224,1
1302,1042,1
1302,968,1
1302,461,1
1302,1107,1
1302,902,1
1302,1387,1
1302,1353,1
1302,857,1
1302,1187,1
1302,70,1
1302,199,1
1302,1389,1
1302,929,1
1302,468,1
1302,333,1
1302,367,1
1302,944,1
1302,1153,1
1302,44,1
1302,684,1
1302,947,1
1302,48,1
1302,534,1
1302,1331,1
1302,1285,1
1302,744,1
1302,1305,1
1302,1147,1
1302,1007,1
1302,1219,1
1302,133,1
1302,1060,1
1302,360,1
1302,1151,1
1302,19,1
1302,490,1
1302,1404,1
1302,551,1
1302,1127,1
1302,292,1
1302,1071,1
1302,1,1
1302,101,1
1302,303,1
1302,221,1
1302,1287,1
1302,1392,1
1302,714,1
1302,1355,1
1302,316,1
1302,555,1
1302,828,1
1302,1258,1
1302,647,1
1302,626,1
1302,1431,1
1302,1347,1
1302,1425,1
1302,808,1
1302,341,1
1302,454,1
1302,501,1
1302,488,1
1302,797,1
1302,1029,1
1302,1256,1
1302,790,1
1302,1125,1
1302,967,1
1302,1385,1
1302,518,1
1302,357,1
1302,343,1
1302,1226,1
1302,988,1
1302,777,1
1302,750,1
1302,60,1
1302,1152,1
1302,211,1
1302,723,1
1302,876,1
1302,1269,1
1302,27,1
1302,1183,1
1302,1235,1
1302,213,1
1302,779,1
1302,267,1
1302,1430,1
1302,1135,1
1302,613,1
1302,1444,1
1302,1298,1
1302,256,1
1302,36,1
1302,1133,1
1302,959,1
1302,631,1
1302,499,1
1302,183,1
1302,590,1
1302,1103,1
1302,1178,1
1302,1216,1
1302,1290,1
1302,1428,1
1302,1039,1
1302,195,1
1302,747,1
1302,761,1
1302,672,1
1302,1277,1
1302,132,1
1302,1260,1
1302,437,1
1302,668,1
1302,561,1
1302,865,1
1302,160,1
1302,825,1
1302,787,1
1302,1364,1
1302,601,1
1302,369,1
1302,699,1
1302,10,1
1302,312,1
1302,77,1
1302,540,1
1302,664,1
1302,521,1
1302,689,1
1302,823,1
1302,299,1
1302,954,1
1302,494,1
1302,771,1
1302,725,1
1302,899,1
1302,441,1
1302,1254,1
1302,1025,1
1302,486,1
1302,1171,1
1302,7,1
1302,105,1
1302,1407,1
1302,115,1
1302,259,1
1302,687,1
1302,822,1
1302,262,1
1302,29,1
1302,274,1
1302,804,1
1302,430,1
1302,463,1
1302,450,1
1302,794,1
1302,599,1
1302,469,1
1302,227,1
1302,137,1
1302,973,1
1302,1058,1
1302,447,1
1302,853,1
1302,71,1
1302,1313,1
1302,94,1
1302,1304,1
1302,630,1
1302,869,1
1302,392,1
1302,658,1
1302,50,1
1302,541,1
1302,821,1
1302,326,1
1302,922,1
1302,277,1
1302,442,1
1302,991,1
1302,836,1
1302,971,1
1302,467,1
1302,731,1
1302,95,1
1302,361,1
1302,632,1
1302,861,1
1302,826,1
1302,860,1
1302,58,1
1302,188,1
1302,455,1
1302,1424,1
1302,1087,1
1302,1054,1
1302,1136,1
1302,938,1
1302,509,1
1302,616,1
1302,1239,1
1302,758,1
1302,1167,1
1302,833,1
1302,1295,1
1302,212,1
1302,872,1
1302,733,1
1302,1371,1
1302,585,1
1302,289,1
1302,82,1
1302,400,1
1302,917,1
1302,543,1
1302,955,1
1302,134,1
1302,920,1
1302,154,1
1302,1419,1
1302,1085,1
1302,502,1
1302,59,1
1302,1261,1
1302,234,1
1302,1225,1
1302,353,1
1302,1373,1
1302,769,1
1302,1427,1
1302,251,1
1302,843,1
1302,1321,1
1302,241,1
1302,520,1
1302,915,1
1302,1308,1
1302,854,1
1302,1335,1
1302,748,1
1302,1062,1
1302,1386,1
1302,474,1
1302,517,1
1302,1099,1
1302,1310,1
1302,379,1
1302,914,1
1302,222,1
1302,1279,1
1302,352,1
1302,144,1
1302,919,1
1302,513,1
1302,120,1
1302,666,1
1302,254,1
1302,1240,1
1302,32,1
1302,738,1
1302,642,1
1302,1437,1
1302,717,1
1302,51,1
1302,1375,1
1302,204,1
1302,674,1
1302,830,1
1302,628,1
1302,243,1
1302,497,1
1302,951,1
1302,928,1
1302,546,1
1302,340,1
1302,40,1
1302,780,1
1302,1063,1
1302,886,1
1302,327,1
1302,1120,1
1302,1311,1
1302,287,1
1302,511,1
1302,1052,1
1302,1003,1
1302,964,1
1302,602,1
1302,1142,1
1302,406,1
1302,963,1
1302,1114,1
1302,619,1
1302,100,1
1309,363,1
1309,1308,1
1309,207,1
1309,1011,1
1309,195,1
1309,672,1
1309,1277,1
1309,1356,1
1309,828,1
1309,29,1
1309,278,1
1309,988,1
1309,618,1
1309,1101,1
1309,514,1
1309,1321,1
1309,582,1
1309,439,1
1309,1336,1
1309,682,1
1309,1202,1
1309,1148,1
1309,434,1
1309,442,1
1309,289,1
1309,1357,1
1309,661,1
1309,524,1
1309,765,1
1309,237,1
1309,1009,1
1309,1346,1
1309,251,1
1309,636,1
1309,1320,1
1309,1405,1
1309,1012,1
1309,1109,1
1309,774,1
1309,1259,1
1309,322,1
1309,481,1
1309,947,1
1309,253,1
1309,1366,1
1309,675,1
1309,171,1
1309,373,1
1309,548,1
1309,701,1
1309,1203,1
1309,818,1
1309,551,1
1309,643,1
1309,84,1
1309,127,1
1309,400,1
1309,1271,1
1309,1006,1
1309,429,1
1309,85,1
1309,1431,1
1309,407,1
1309,850,1
1309,836,1
1309,566,1
1309,962,1
1309,93,1
1309,1167,1
1309,191,1
1309,425,1
1309,303,1
1309,1253,1
1309,590,1
1309,817,1
1309,555,1
1309,579,1
1309,145,1
1309,608,1
1309,883,1
1309,326,1
1309,540,1
1309,903,1
1309,1190,1
1309,1,1
1309,36,1
1309,485,1
1309,611,1
1309,1062,1
1309,698,1
1309,173,1
1309,412,1
1309,517,1
1309,336,1
1309,1358,1
1309,492,1
1309,248,1
1309,763,1
1309,1395,1
1309,1386,1
1309,668,1
1309,441,1
1309,403,1
1309,1312,1
1309,424,1
1309,857,1
1309,1306,1
1309,890,1
1309,645,1
1309,101,1
1309,562,1
1309,263,1
1309,1421,1
1309,1113,1
1309,291,1
1309,379,1
1309,1371,1
1309,754,1
1309,1326,1
1309,1392,1
1309,706,1
1309,1227,1
1309,616,1
1309,944,1
1309,509,1
1309,761,1
1309,703,1
1309,499,1
1309,1070,1
749,199,1
749,1269,1
749,535,1
749,188,1
749,262,1
749,1102,1
749,296,1
749,1058,1
749,634,1
749,477,1
749,1069,1
749,241,1
749,955,1
749,1224,1
749,1314,1
749,324,1
749,140,1
749,1245,1
749,882,1
749,1302,1
749,463,1
749,1271,1
749,799,1
749,596,1
749,1223,1
749,266,1
749,1253,1
749,1056,1
749,276,1
749,460,1
749,1233,1
749,434,1
749,178,1
749,569,1
749,236,1
749,1427,1
749,1182,1
749,1225,1
749,1387,1
749,734,1
749,1294,1
749,607,1
749,251,1
749,630,1
749,78,1
749,1436,1
749,1406,1
749,645,1
749,764,1
749,788,1
749,339,1
749,1320,1
749,442,1
749,157,1
749,983,1
749,903,1
749,84,1
749,990,1
749,910,1
749,558,1
749,1062,1
749,731,1
749,436,1
749,871,1
749,912,1
749,661,1
749,343,1
749,1055,1
749,980,1
749,1128,1
749,552,1
749,1353,1
749,1074,1
749,540,1
749,504,1
749,925,1
749,148,1
749,1016,1
749,1243,1
749,652,1
749,765,1
749,497,1
749,1142,1
749,361,1
749,1114,1
749,582,1
749,1082,1
749,1227,1
749,1445,1
749,86,1
749,1256,1
749,685,1
749,996,1
749,636,1
749,1378,1
749,537,1
749,656,1
749,194,1
749,666,1
749,750,1
749,1409,1
749,501,1
749,172,1
749,377,1
749,1035,1
749,690,1
749,253,1
749,1203,1
749,211,1
749,259,1
749,1377,1
749,118,1
749,363,1
749,1024,1
749,826,1
749,756,1
749,1396,1
749,952,1
749,800,1
749,97,1
749,1310,1
749,1424,1
749,967,1
749,168,1
749,239,1
749,441,1
749,1095,1
749,944,1
749,1421,1
749,570,1
749,257,1
749,1291,1
749,1300,1
749,735,1
749,995,1
749,1133,1
749,29,1
749,562,1
749,169,1
749,1211,1
749,1075,1
749,470,1
749,311,1
749,464,1
749,509,1
749,1262,1
749,1330,1
749,814,1
749,663,1
749,1107,1
749,784,1
749,1367,1
749,1178,1
749,1216,1
749,895,1
749,1308,1
749,1180,1
749,929,1
749,344,1
749,1217,1
749,1126,1
749,766,1
749,644,1
749,408,1
749,404,1
749,15,1
749,456,1
749,295,1
749,1407,1
749,867,1
749,517,1
749,1195,1
749,599,1
749,26,1
749,164,1
749,65,1
749,327,1
749,267,1
749,1204,1
749,1364,1
749,963,1
749,1091,1
749,1185,1
749,1392,1
749,226,1
749,1229,1
749,1386,1
749,207,1
749,947,1
749,1239,1
749,45,1
749,1110,1
749,633,1
749,71,1
749,1336,1
749,802,1
749,997,1
749,1053,1
749,1292,1
749,616,1
749,333,1
749,134,1
749,480,1
749,676,1
749,1375,1
749,964,1
749,1404,1
749,250,1
749,362,1
749,876,1
749,984,1
749,1065,1
749,235,1
749,930,1
749,770,1
749,254,1
749,568,1
749,1038,1
749,445,1
749,525,1
749,203,1
749,450,1
749,1149,1
749,1059,1
749,237,1
749,1394,1
749,529,1
749,613,1
749,77,1
749,208,1
749,852,1
749,82,1
749,954,1
749,309,1
749,1,1
749,888,1
749,195,1
749,872,1
749,1359,1
749,158,1
749,677,1
749,1113,1
749,620,1
749,551,1
749,1439,1
749,823,1
749,186,1
749,913,1
749,499,1
749,567,1
749,152,1
749,921,1
749,794,1
749,579,1
749,1331,1
749,1215,1
749,911,1
749,154,1
749,113,1
749,1052,1
749,353,1
749,1183,1
