TF,Target,Label
292,1031,1
292,65,1
292,940,1
292,539,1
292,328,1
292,649,1
292,677,1
292,1122,1
292,761,1
292,1223,1
292,653,1
292,216,1
292,1080,1
292,1274,1
292,1247,1
292,404,1
292,913,1
292,168,1
292,1006,1
292,1366,1
292,759,1
292,367,1
292,316,1
292,1019,1
292,1137,1
292,1387,1
292,210,1
292,599,1
292,901,1
292,218,1
292,235,1
292,686,1
292,357,1
292,415,1
292,764,1
292,897,1
292,688,1
292,1005,1
292,463,1
292,416,1
292,414,1
292,183,1
292,19,1
292,985,1
292,230,1
292,97,1
292,485,1
292,267,1
292,1234,1
292,44,1
292,831,1
292,141,1
292,272,1
292,468,1
292,1197,1
292,656,1
292,1106,1
292,862,1
292,1166,1
292,1065,1
292,234,1
292,563,1
292,1071,1
292,1283,1
292,579,1
292,1134,1
292,933,1
292,494,1
292,73,1
292,391,1
292,1374,1
292,631,1
292,1298,1
292,799,1
292,334,1
292,777,1
292,242,1
292,152,1
292,728,1
292,607,1
292,853,1
292,749,1
292,898,1
292,410,1
292,624,1
292,644,1
292,566,1
292,946,1
292,642,1
292,793,1
292,743,1
292,924,1
292,550,1
292,1359,1
292,842,1
292,1294,1
292,1171,1
292,1188,1
292,134,1
292,1205,1
292,1021,1
292,1309,1
292,247,1
292,1070,1
292,768,1
292,570,1
292,860,1
292,427,1
292,846,1
292,1350,1
292,528,1
292,996,1
292,1076,1
292,573,1
292,947,1
292,191,1
292,412,1
292,1261,1
292,835,1
292,548,1
292,849,1
292,1270,1
292,90,1
292,1380,1
292,1007,1
292,193,1
292,941,1
292,939,1
292,1289,1
292,186,1
292,950,1
292,694,1
292,1345,1
292,458,1
292,35,1
292,1163,1
292,1037,1
292,742,1
292,1284,1
292,875,1
292,1104,1
292,1304,1
292,372,1
292,424,1
292,52,1
292,221,1
292,109,1
292,1268,1
292,381,1
292,389,1
292,1355,1
292,1047,1
292,1221,1
292,1409,1
292,797,1
292,319,1
292,79,1
292,379,1
292,40,1
292,702,1
292,660,1
292,1178,1
292,107,1
292,1059,1
292,788,1
292,1326,1
292,719,1
292,650,1
292,1335,1
292,795,1
292,1385,1
292,1164,1
292,989,1
292,231,1
292,778,1
292,524,1
292,1180,1
292,683,1
292,1117,1
292,171,1
292,577,1
292,506,1
292,62,1
292,943,1
292,523,1
292,370,1
292,1092,1
292,204,1
292,508,1
292,27,1
292,75,1
292,827,1
292,60,1
292,1077,1
292,465,1
292,22,1
292,300,1
292,538,1
292,610,1
292,30,1
292,409,1
292,651,1
292,9,1
292,811,1
292,640,1
292,692,1
292,176,1
292,63,1
292,596,1
292,1319,1
292,925,1
292,960,1
292,691,1
292,586,1
292,622,1
292,21,1
292,613,1
292,705,1
292,1142,1
292,556,1
292,1174,1
292,526,1
292,459,1
292,1394,1
292,397,1
292,115,1
292,589,1
292,206,1
292,549,1
292,386,1
292,820,1
292,311,1
292,425,1
292,360,1
292,1208,1
292,1115,1
292,1313,1
292,830,1
292,95,1
292,1160,1
292,137,1
292,909,1
292,270,1
292,199,1
292,562,1
292,1062,1
292,377,1
292,619,1
292,88,1
292,469,1
292,520,1
292,999,1
292,1371,1
292,135,1
292,1185,1
292,291,1
292,1141,1
292,824,1
292,264,1
292,808,1
292,1379,1
292,552,1
292,1331,1
292,80,1
292,733,1
292,215,1
292,1251,1
292,1156,1
292,580,1
292,262,1
292,440,1
292,497,1
292,268,1
292,187,1
292,318,1
292,83,1
292,689,1
292,695,1
292,1340,1
292,1094,1
292,156,1
292,224,1
292,478,1
292,496,1
292,971,1
292,1254,1
292,662,1
292,1305,1
292,67,1
292,352,1
292,32,1
292,938,1
292,1086,1
292,450,1
292,645,1
292,543,1
292,1018,1
292,712,1
292,1301,1
292,197,1
292,1295,1
292,1103,1
292,1119,1
292,256,1
292,825,1
292,1105,1
292,1378,1
292,1287,1
292,902,1
292,330,1
292,422,1
292,460,1
292,345,1
292,442,1
292,614,1
292,945,1
292,46,1
292,340,1
292,598,1
292,479,1
292,575,1
292,564,1
292,1228,1
292,1027,1
292,455,1
292,834,1
292,237,1
292,518,1
292,1078,1
292,481,1
292,612,1
292,817,1
292,871,1
292,383,1
292,441,1
292,844,1
292,815,1
292,634,1
292,353,1
292,170,1
292,872,1
292,312,1
292,1085,1
292,1194,1
292,16,1
292,752,1
292,223,1
292,275,1
292,1260,1
292,1036,1
292,1245,1
292,15,1
292,771,1
292,905,1
292,123,1
292,773,1
292,175,1
292,1348,1
292,259,1
292,20,1
292,1308,1
292,511,1
292,606,1
292,354,1
292,423,1
292,161,1
292,269,1
292,957,1
292,1030,1
292,823,1
292,696,1
292,33,1
292,198,1
292,105,1
292,571,1
292,1347,1
292,527,1
292,877,1
292,1349,1
292,122,1
292,284,1
292,928,1
292,435,1
292,757,1
292,189,1
292,953,1
292,864,1
292,602,1
292,1352,1
292,554,1
292,326,1
292,1123,1
292,983,1
292,436,1
292,968,1
292,265,1
292,1231,1
292,1282,1
292,668,1
292,118,1
292,1056,1
292,774,1
292,439,1
292,885,1
292,569,1
292,630,1
292,261,1
292,1177,1
292,23,1
292,72,1
292,706,1
292,914,1
292,659,1
292,1386,1
292,745,1
292,1248,1
292,676,1
292,780,1
292,1290,1
292,1139,1
292,565,1
292,1201,1
292,1408,1
292,1050,1
292,1001,1
292,1016,1
292,1179,1
292,949,1
292,495,1
292,667,1
292,560,1
292,703,1
292,366,1
292,1336,1
292,113,1
292,987,1
292,790,1
292,1144,1
292,396,1
292,467,1
292,973,1
292,320,1
292,555,1
292,36,1
292,1321,1
292,144,1
292,1390,1
292,975,1
292,1107,1
339,1059,1
339,194,1
339,1149,1
339,1171,1
339,342,1
339,199,1
339,1366,1
339,134,1
339,1110,1
339,379,1
339,305,1
339,652,1
339,425,1
339,1309,1
339,348,1
339,1087,1
339,1142,1
339,962,1
339,1117,1
339,171,1
339,1205,1
339,1137,1
339,1164,1
339,777,1
339,818,1
339,491,1
339,1106,1
339,559,1
339,767,1
339,60,1
339,876,1
339,761,1
339,65,1
339,291,1
339,327,1
339,364,1
339,387,1
339,61,1
339,1125,1
339,1039,1
339,521,1
339,589,1
339,894,1
339,384,1
339,332,1
339,463,1
339,178,1
339,1362,1
339,749,1
339,1007,1
339,476,1
339,76,1
339,1227,1
339,528,1
339,1189,1
339,1165,1
339,46,1
339,120,1
1102,1345,1
1102,417,1
1102,1301,1
1102,405,1
1102,88,1
1102,1325,1
1102,1270,1
1102,698,1
1102,682,1
1102,554,1
1102,273,1
1102,488,1
1102,128,1
1102,371,1
1102,711,1
1102,230,1
1102,793,1
1102,471,1
1102,1266,1
1102,1211,1
1102,42,1
1102,1124,1
1102,280,1
1102,849,1
1102,458,1
1102,459,1
1102,265,1
1102,1140,1
1102,890,1
1102,1121,1
1102,1322,1
1102,730,1
1102,1274,1
1102,737,1
1102,23,1
1102,1320,1
1102,393,1
1102,616,1
1102,1206,1
1102,1335,1
1102,643,1
1102,1229,1
1102,571,1
1102,733,1
1102,1142,1
1102,598,1
380,762,1
989,759,1
989,693,1
989,379,1
989,920,1
989,278,1
989,170,1
989,500,1
989,27,1
989,880,1
989,620,1
989,550,1
989,1278,1
989,1353,1
989,1265,1
989,764,1
989,1110,1
989,350,1
989,811,1
989,725,1
989,654,1
989,1243,1
989,1304,1
989,589,1
989,1298,1
989,327,1
989,345,1
989,370,1
989,314,1
989,528,1
989,1253,1
989,75,1
989,1211,1
989,1263,1
989,1362,1
989,705,1
989,172,1
989,1057,1
989,192,1
989,939,1
989,1092,1
989,296,1
989,1116,1
989,279,1
989,1137,1
989,300,1
989,430,1
989,342,1
989,1059,1
989,414,1
989,1202,1
989,431,1
989,818,1
989,1266,1
989,272,1
989,1317,1
989,638,1
989,653,1
989,1257,1
989,166,1
989,539,1
989,110,1
989,121,1
989,1136,1
989,35,1
989,25,1
989,662,1
989,1398,1
989,1268,1
989,613,1
989,963,1
989,393,1
989,1097,1
989,762,1
989,1357,1
989,777,1
989,437,1
989,986,1
989,1077,1
989,614,1
989,30,1
989,1,1
989,297,1
989,1004,1
989,947,1
989,846,1
989,1245,1
989,652,1
989,827,1
989,530,1
989,247,1
989,845,1
989,611,1
989,386,1
989,231,1
989,348,1
989,1346,1
989,518,1
989,152,1
989,1166,1
989,584,1
989,80,1
989,40,1
989,1286,1
989,223,1
989,1313,1
989,218,1
989,707,1
989,649,1
989,322,1
989,1122,1
989,924,1
989,985,1
989,292,1
989,194,1
989,925,1
989,1256,1
989,1148,1
989,256,1
989,391,1
989,1307,1
989,1123,1
989,1065,1
989,1147,1
989,750,1
989,525,1
989,338,1
989,829,1
989,599,1
989,88,1
989,199,1
989,1197,1
989,355,1
989,222,1
989,831,1
989,147,1
989,1367,1
989,1227,1
989,524,1
989,186,1
989,1165,1
989,1008,1
989,909,1
989,270,1
989,452,1
989,573,1
989,1380,1
989,496,1
989,400,1
989,689,1
989,1142,1
989,1389,1
989,769,1
989,334,1
989,389,1
989,835,1
989,116,1
989,1173,1
989,411,1
989,608,1
989,1385,1
989,378,1
989,1178,1
989,1125,1
989,1348,1
989,357,1
989,1225,1
989,1229,1
989,797,1
989,1171,1
989,267,1
989,187,1
989,128,1
989,562,1
989,479,1
989,1283,1
989,514,1
989,578,1
989,783,1
989,60,1
989,1094,1
989,255,1
989,780,1
989,739,1
989,1080,1
989,141,1
989,164,1
989,962,1
989,761,1
989,1037,1
989,775,1
989,743,1
989,1404,1
989,280,1
989,1164,1
989,875,1
989,893,1
989,1339,1
989,330,1
989,1048,1
989,1293,1
989,1342,1
989,328,1
989,491,1
989,397,1
989,529,1
989,477,1
989,1106,1
989,1297,1
989,977,1
989,1403,1
989,805,1
989,926,1
989,1056,1
989,221,1
989,1310,1
989,206,1
989,344,1
989,19,1
989,384,1
989,422,1
989,57,1
989,1087,1
989,1134,1
989,749,1
989,799,1
989,122,1
989,387,1
989,76,1
989,1205,1
989,1047,1
989,61,1
989,209,1
989,1184,1
989,890,1
989,364,1
989,428,1
989,1230,1
989,695,1
989,405,1
989,134,1
989,548,1
989,872,1
989,1374,1
989,265,1
989,685,1
989,65,1
989,786,1
989,914,1
989,1117,1
989,171,1
989,163,1
989,39,1
989,698,1
989,815,1
989,463,1
989,1083,1
989,552,1
989,23,1
989,598,1
989,454,1
989,545,1
989,1292,1
989,885,1
989,102,1
989,234,1
989,302,1
989,291,1
989,808,1
989,261,1
989,178,1
989,1028,1
989,1180,1
989,1359,1
989,1237,1
989,1280,1
989,523,1
989,51,1
989,1352,1
989,730,1
989,1213,1
989,93,1
989,435,1
989,299,1
989,665,1
989,1388,1
989,994,1
973,643,1
973,93,1
973,1301,1
973,554,1
973,1206,1
973,706,1
973,613,1
973,88,1
973,1270,1
973,146,1
973,297,1
973,230,1
973,711,1
973,1393,1
973,516,1
973,639,1
973,703,1
973,790,1
973,391,1
973,854,1
973,1394,1
973,856,1
973,405,1
973,969,1
973,762,1
973,1345,1
973,105,1
973,733,1
973,403,1
973,1359,1
973,1044,1
973,1351,1
973,413,1
973,851,1
973,186,1
973,13,1
973,1269,1
973,70,1
973,1408,1
973,1346,1
973,991,1
973,853,1
973,290,1
973,417,1
973,860,1
973,1335,1
973,1115,1
973,808,1
973,1371,1
973,520,1
973,634,1
973,1171,1
973,62,1
973,598,1
973,128,1
973,485,1
973,1348,1
973,1129,1
973,471,1
973,814,1
973,926,1
973,551,1
973,624,1
973,1376,1
973,212,1
973,956,1
973,1237,1
973,1272,1
973,339,1
973,480,1
973,1383,1
973,233,1
973,612,1
973,1157,1
973,830,1
973,144,1
973,1094,1
973,897,1
973,384,1
973,1294,1
973,1339,1
973,79,1
973,1149,1
973,234,1
973,1192,1
973,1402,1
973,1274,1
973,1308,1
973,1057,1
973,1211,1
973,747,1
973,152,1
973,1355,1
973,909,1
973,270,1
973,350,1
973,192,1
973,1278,1
973,1342,1
973,831,1
973,1141,1
973,1122,1
973,1322,1
973,42,1
973,187,1
973,227,1
973,1370,1
973,340,1
973,1184,1
973,22,1
973,698,1
973,1084,1
973,1250,1
973,902,1
973,195,1
973,1398,1
973,87,1
973,709,1
973,1208,1
973,489,1
973,788,1
973,1254,1
973,815,1
973,1379,1
973,823,1
973,325,1
973,530,1
973,939,1
973,743,1
973,649,1
973,365,1
973,1062,1
973,720,1
973,345,1
973,40,1
973,328,1
973,835,1
973,770,1
973,427,1
973,924,1
973,673,1
973,686,1
973,913,1
973,889,1
973,912,1
973,821,1
973,1286,1
973,1072,1
973,774,1
973,523,1
973,1293,1
973,1117,1
973,631,1
973,171,1
973,1173,1
973,314,1
973,358,1
973,1332,1
973,344,1
973,599,1
973,960,1
973,429,1
973,378,1
973,1263,1
973,1310,1
973,121,1
973,127,1
973,1298,1
973,371,1
973,875,1
973,161,1
973,231,1
973,1087,1
973,1097,1
973,357,1
973,579,1
973,425,1
973,833,1
973,1373,1
973,43,1
973,702,1
973,993,1
973,552,1
973,1297,1
973,793,1
973,818,1
973,798,1
973,699,1
973,279,1
973,946,1
973,209,1
973,493,1
973,139,1
973,1111,1
973,1251,1
973,1229,1
973,1003,1
973,524,1
973,785,1
973,364,1
973,97,1
973,1364,1
973,0,1
973,54,1
973,548,1
973,728,1
973,778,1
973,584,1
973,586,1
973,652,1
973,272,1
973,468,1
973,812,1
973,654,1
973,504,1
973,38,1
973,1082,1
973,734,1
973,116,1
973,1209,1
973,1307,1
973,758,1
973,1334,1
973,572,1
973,210,1
973,783,1
973,326,1
973,256,1
973,110,1
973,905,1
973,1280,1
973,589,1
973,160,1
973,887,1
973,1397,1
973,37,1
973,539,1
973,1136,1
973,196,1
973,1350,1
973,800,1
973,80,1
973,532,1
973,951,1
973,1330,1
973,235,1
973,1374,1
973,123,1
973,23,1
973,660,1
973,1148,1
973,158,1
973,1018,1
973,141,1
973,1212,1
973,245,1
973,519,1
973,1357,1
973,397,1
973,1266,1
973,1004,1
973,246,1
973,320,1
973,989,1
973,369,1
973,12,1
973,1284,1
973,247,1
973,1174,1
973,211,1
973,112,1
973,264,1
973,455,1
973,452,1
973,901,1
973,424,1
973,1081,1
973,317,1
973,638,1
973,52,1
973,373,1
973,1137,1
973,1384,1
973,289,1
973,1059,1
973,1134,1
973,338,1
973,1031,1
973,805,1
973,1165,1
973,550,1
973,24,1
973,500,1
973,527,1
973,389,1
973,967,1
973,109,1
973,766,1
973,751,1
973,301,1
973,269,1
973,907,1
973,945,1
973,1253,1
973,142,1
973,849,1
973,11,1
973,19,1
973,985,1
973,355,1
973,1256,1
973,824,1
973,278,1
973,525,1
973,716,1
973,651,1
973,147,1
973,1101,1
973,143,1
973,135,1
973,562,1
973,1235,1
973,1313,1
973,580,1
973,396,1
973,409,1
973,795,1
973,2,1
973,176,1
973,884,1
973,462,1
973,1331,1
973,1400,1
973,165,1
973,319,1
973,90,1
973,1154,1
973,348,1
973,772,1
973,738,1
973,1140,1
973,1086,1
973,306,1
973,77,1
973,27,1
973,435,1
973,1180,1
973,263,1
973,761,1
973,640,1
973,370,1
973,322,1
973,694,1
973,1008,1
973,768,1
973,826,1
973,125,1
973,1032,1
973,767,1
973,549,1
973,1304,1
973,1143,1
973,381,1
973,566,1
973,696,1
973,1085,1
973,954,1
973,1164,1
973,864,1
973,342,1
973,496,1
973,1396,1
973,450,1
973,645,1
973,206,1
973,1182,1
973,1077,1
973,458,1
973,507,1
973,436,1
973,903,1
973,995,1
973,1036,1
973,998,1
973,1066,1
973,440,1
973,693,1
973,921,1
973,132,1
973,708,1
973,83,1
973,874,1
973,208,1
973,288,1
973,1001,1
973,1257,1
973,1319,1
973,1121,1
973,544,1
973,822,1
973,585,1
973,1241,1
973,576,1
973,977,1
973,140,1
973,876,1
973,880,1
973,86,1
973,691,1
973,225,1
973,942,1
973,154,1
973,309,1
973,237,1
973,1043,1
973,1033,1
973,265,1
973,1227,1
973,834,1
973,416,1
973,1406,1
973,947,1
973,131,1
973,1353,1
973,442,1
973,508,1
973,379,1
973,568,1
973,755,1
973,681,1
973,749,1
973,1142,1
973,1223,1
973,820,1
973,556,1
973,46,1
973,677,1
973,386,1
973,1285,1
973,950,1
973,404,1
973,10,1
973,1070,1
973,327,1
973,151,1
973,69,1
973,764,1
973,987,1
973,155,1
973,963,1
973,75,1
973,183,1
973,940,1
973,1160,1
973,164,1
973,1049,1
973,284,1
973,497,1
973,760,1
973,929,1
973,528,1
973,1213,1
973,1053,1
973,595,1
973,1100,1
973,1056,1
973,3,1
973,469,1
973,180,1
973,1006,1
973,285,1
973,656,1
973,415,1
973,181,1
973,1187,1
973,697,1
973,781,1
973,750,1
973,1409,1
973,861,1
973,441,1
973,1067,1
973,222,1
973,189,1
973,1065,1
973,776,1
973,570,1
973,73,1
973,692,1
973,476,1
973,1265,1
973,604,1
973,601,1
973,773,1
973,610,1
973,948,1
973,1317,1
973,596,1
973,362,1
973,678,1
973,1027,1
973,385,1
973,204,1
973,1076,1
973,454,1
973,400,1
973,644,1
973,937,1
973,199,1
973,1,1
973,292,1
973,343,1
973,35,1
973,63,1
973,1124,1
973,529,1
973,886,1
973,1203,1
973,393,1
973,258,1
973,1215,1
973,1116,1
973,705,1
973,923,1
973,453,1
973,243,1
973,197,1
973,377,1
973,1205,1
973,1230,1
973,57,1
973,60,1
973,194,1
643,1192,1
643,831,1
643,380,1
643,403,1
643,576,1
643,826,1
643,707,1
643,939,1
643,290,1
643,1294,1
643,560,1
643,90,1
643,624,1
643,532,1
643,223,1
643,186,1
643,301,1
643,797,1
643,30,1
643,627,1
643,956,1
643,613,1
643,1339,1
643,720,1
643,176,1
643,83,1
643,736,1
643,1172,1
643,1229,1
643,436,1
643,1350,1
643,673,1
643,272,1
643,127,1
643,493,1
643,985,1
643,93,1
643,245,1
643,830,1
643,38,1
643,761,1
643,1250,1
643,745,1
643,192,1
643,1355,1
643,948,1
643,1071,1
643,691,1
643,890,1
643,429,1
643,105,1
643,230,1
643,1119,1
643,23,1
643,518,1
643,1293,1
643,654,1
643,1064,1
643,525,1
643,35,1
643,1370,1
643,854,1
643,1127,1
643,116,1
643,769,1
643,970,1
643,995,1
643,504,1
643,1110,1
643,529,1
643,610,1
643,1263,1
643,455,1
643,628,1
643,430,1
643,762,1
643,1029,1
643,1141,1
643,1357,1
643,80,1
643,67,1
643,397,1
643,341,1
643,1057,1
643,1342,1
643,594,1
643,1278,1
643,173,1
643,1298,1
643,373,1
643,110,1
643,195,1
643,897,1
643,698,1
643,131,1
643,864,1
643,56,1
643,364,1
643,425,1
643,384,1
643,1003,1
643,1073,1
643,330,1
643,165,1
643,754,1
643,1268,1
643,1310,1
643,199,1
643,631,1
643,102,1
643,933,1
643,836,1
643,987,1
643,204,1
643,598,1
643,861,1
643,317,1
643,183,1
643,1284,1
643,422,1
643,52,1
643,160,1
643,75,1
643,887,1
643,234,1
643,566,1
643,1189,1
643,660,1
643,350,1
643,616,1
643,569,1
643,87,1
643,554,1
643,1180,1
643,314,1
643,530,1
643,811,1
643,1289,1
643,485,1
643,638,1
643,962,1
643,1257,1
643,652,1
643,649,1
643,620,1
643,723,1
643,86,1
643,557,1
643,572,1
643,608,1
643,818,1
643,1209,1
643,278,1
643,134,1
643,632,1
643,651,1
643,810,1
643,1034,1
643,1000,1
643,1007,1
643,874,1
643,1134,1
643,12,1
643,246,1
643,209,1
643,1205,1
643,833,1
643,702,1
643,19,1
643,1173,1
643,348,1
643,344,1
643,449,1
643,1208,1
643,1106,1
643,343,1
643,514,1
643,378,1
643,733,1
643,1295,1
643,128,1
643,1094,1
643,805,1
643,1377,1
643,15,1
643,760,1
643,749,1
643,447,1
643,210,1
643,991,1
643,1164,1
643,1148,1
643,973,1
643,693,1
643,268,1
643,279,1
643,427,1
643,1149,1
643,798,1
643,971,1
643,69,1
643,1380,1
643,768,1
643,1402,1
643,41,1
643,288,1
643,872,1
643,648,1
643,573,1
643,231,1
643,371,1
643,1253,1
643,1336,1
643,880,1
643,1326,1
643,498,1
643,807,1
643,413,1
643,550,1
643,812,1
643,619,1
643,1212,1
643,325,1
643,60,1
643,416,1
643,766,1
643,845,1
643,853,1
643,89,1
643,164,1
643,1031,1
643,793,1
643,355,1
643,446,1
643,876,1
643,339,1
643,65,1
643,57,1
643,233,1
643,1142,1
643,943,1
643,1308,1
643,391,1
643,642,1
643,926,1
643,40,1
643,827,1
643,889,1
643,875,1
643,1013,1
643,1280,1
643,556,1
643,585,1
643,1345,1
643,1123,1
643,54,1
643,989,1
643,746,1
643,674,1
643,909,1
643,584,1
643,1297,1
643,270,1
643,1331,1
643,785,1
643,862,1
643,1011,1
643,63,1
643,742,1
643,1184,1
643,1227,1
643,1362,1
643,1234,1
643,1330,1
643,1101,1
643,1082,1
643,1037,1
643,398,1
643,1090,1
643,218,1
643,1070,1
643,1241,1
643,232,1
643,450,1
643,645,1
643,925,1
643,117,1
643,738,1
643,527,1
643,470,1
643,774,1
643,1100,1
643,111,1
643,772,1
643,1373,1
643,421,1
643,559,1
643,479,1
643,97,1
643,596,1
643,342,1
643,524,1
643,669,1
643,1077,1
643,678,1
643,228,1
643,1409,1
643,716,1
643,1251,1
643,790,1
643,1346,1
643,1049,1
643,478,1
643,454,1
643,130,1
643,1033,1
643,539,1
643,471,1
643,884,1
643,1171,1
643,139,1
643,528,1
643,119,1
643,851,1
643,1129,1
643,187,1
643,229,1
643,808,1
643,924,1
643,328,1
643,147,1
643,61,1
643,489,1
643,405,1
643,1114,1
643,1136,1
643,144,1
643,309,1
643,417,1
643,221,1
643,1247,1
643,273,1
643,589,1
643,334,1
643,901,1
643,263,1
643,37,1
643,994,1
643,143,1
643,349,1
643,729,1
643,1237,1
643,1088,1
643,923,1
643,1111,1
643,778,1
643,825,1
643,264,1
643,879,1
643,475,1
643,289,1
643,1371,1
643,1109,1
643,155,1
643,1079,1
643,1085,1
643,800,1
643,1086,1
643,431,1
643,795,1
643,1301,1
643,705,1
643,548,1
643,500,1
643,1167,1
643,410,1
643,634,1
643,121,1
643,549,1
643,799,1
643,523,1
643,151,1
643,913,1
643,936,1
643,1296,1
643,277,1
643,750,1
643,126,1
643,1367,1
643,1030,1
643,1341,1
643,771,1
643,694,1
643,546,1
643,711,1
643,18,1
643,1139,1
643,247,1
643,666,1
643,1408,1
643,1270,1
643,393,1
643,1348,1
643,684,1
643,552,1
643,369,1
643,235,1
643,193,1
643,945,1
643,929,1
643,1396,1
643,107,1
643,661,1
643,1400,1
643,703,1
643,297,1
643,1285,1
643,1325,1
643,968,1
643,902,1
643,1072,1
643,1222,1
643,712,1
643,123,1
643,1283,1
643,1068,1
643,1359,1
643,332,1
643,487,1
643,338,1
643,1332,1
643,1195,1
643,372,1
643,1048,1
643,1398,1
643,92,1
643,1353,1
643,1248,1
643,24,1
643,898,1
643,599,1
643,1369,1
643,347,1
643,222,1
643,1272,1
643,622,1
643,932,1
643,258,1
643,1027,1
643,1056,1
643,148,1
643,64,1
643,719,1
643,95,1
643,918,1
643,1343,1
643,1131,1
643,574,1
643,1329,1
643,170,1
643,1337,1
643,1061,1
643,877,1
643,1351,1
643,817,1
643,284,1
643,46,1
643,1178,1
643,1244,1
643,904,1
643,696,1
643,1156,1
643,495,1
643,1206,1
643,699,1
643,1179,1
643,1277,1
643,88,1
643,1036,1
643,757,1
643,740,1
643,266,1
643,1269,1
643,483,1
643,960,1
643,1135,1
643,1001,1
643,1236,1
643,1230,1
643,1193,1
643,969,1
643,856,1
643,1383,1
643,986,1
643,1105,1
643,869,1
643,823,1
643,1144,1
643,70,1
643,467,1
643,947,1
643,592,1
643,1249,1
643,544,1
643,1317,1
643,392,1
643,254,1
643,689,1
643,681,1
643,326,1
643,8,1
643,303,1
643,935,1
643,858,1
643,706,1
643,480,1
643,520,1
643,1005,1
643,1397,1
643,74,1
643,964,1
643,1356,1
643,1083,1
643,1091,1
643,1039,1
643,1213,1
643,984,1
643,304,1
643,351,1
643,1050,1
643,291,1
643,776,1
643,832,1
643,365,1
643,442,1
643,860,1
643,0,1
643,1025,1
643,36,1
643,820,1
643,331,1
643,146,1
643,212,1
955,110,1
955,1301,1
955,973,1
955,851,1
955,12,1
955,1269,1
955,762,1
955,1408,1
955,122,1
955,643,1
955,1371,1
955,403,1
955,93,1
955,493,1
955,146,1
955,860,1
955,1072,1
955,40,1
955,452,1
955,1206,1
955,1270,1
955,1192,1
955,339,1
955,180,1
955,1376,1
955,1294,1
955,1237,1
955,485,1
955,711,1
955,737,1
955,554,1
955,613,1
955,340,1
955,1094,1
955,1345,1
955,774,1
955,949,1
955,790,1
955,598,1
955,409,1
955,698,1
955,1044,1
955,1272,1
955,1393,1
955,1122,1
955,1087,1
955,19,1
955,823,1
955,1171,1
955,815,1
955,1310,1
955,1184,1
955,326,1
955,230,1
955,1357,1
955,1350,1
955,831,1
955,1327,1
955,413,1
955,234,1
955,271,1
955,63,1
955,814,1
955,483,1
955,929,1
955,272,1
955,141,1
955,601,1
955,405,1
955,1208,1
955,338,1
955,620,1
955,552,1
955,523,1
955,1091,1
955,1000,1
955,297,1
955,1322,1
955,192,1
955,518,1
955,1298,1
955,853,1
955,890,1
955,514,1
955,23,1
955,604,1
955,1143,1
955,610,1
955,854,1
955,1250,1
955,42,1
955,335,1
955,1367,1
955,849,1
955,921,1
955,1223,1
955,811,1
955,1124,1
955,634,1
955,492,1
955,347,1
955,325,1
955,1229,1
955,291,1
955,187,1
955,1071,1
955,417,1
955,669,1
955,317,1
955,412,1
955,1057,1
955,1149,1
955,1008,1
955,594,1
955,1053,1
955,654,1
955,652,1
955,528,1
1364,980,1
1364,1229,1
1364,728,1
1364,90,1
1364,1371,1
1364,646,1
1364,762,1
1364,57,1
1364,520,1
1364,594,1
1364,970,1
1364,782,1
1364,438,1
1364,924,1
1364,318,1
1364,554,1
1364,1182,1
1364,112,1
1364,1217,1
2,554,1
2,210,1
2,762,1
2,176,1
2,951,1
2,88,1
2,639,1
2,926,1
2,493,1
2,1379,1
2,973,1
2,526,1
2,123,1
2,204,1
2,411,1
2,1151,1
2,1383,1
2,774,1
2,1183,1
2,720,1
2,460,1
2,684,1
2,313,1
2,334,1
2,161,1
2,1157,1
2,452,1
2,1172,1
2,237,1
2,206,1
2,1129,1
2,112,1
2,491,1
2,23,1
2,742,1
2,889,1
2,596,1
2,613,1
2,954,1
2,890,1
2,386,1
2,1266,1
2,1289,1
2,316,1
2,407,1
2,797,1
2,936,1
2,831,1
2,964,1
2,1270,1
2,1087,1
2,518,1
2,79,1
2,141,1
2,1364,1
2,556,1
2,640,1
2,115,1
2,860,1
2,854,1
2,251,1
2,520,1
2,373,1
2,1036,1
2,1053,1
2,1008,1
2,586,1
2,1301,1
2,1094,1
2,450,1
2,645,1
2,552,1
2,310,1
2,231,1
2,1122,1
2,602,1
2,109,1
2,1239,1
2,945,1
2,808,1
2,894,1
2,830,1
2,342,1
2,388,1
2,989,1
2,745,1
2,778,1
2,461,1
2,1353,1
2,1024,1
2,1394,1
2,1105,1
2,1150,1
2,180,1
2,422,1
2,1163,1
2,1348,1
2,469,1
2,1064,1
2,1180,1
2,901,1
2,1238,1
2,598,1
2,143,1
2,402,1
2,519,1
2,1264,1
2,1326,1
2,604,1
2,643,1
2,523,1
2,146,1
2,46,1
2,688,1
2,545,1
2,993,1
2,1217,1
2,1206,1
2,364,1
2,284,1
2,1034,1
2,72,1
2,962,1
2,858,1
2,734,1
2,837,1
2,733,1
2,25,1
2,1184,1
2,113,1
2,329,1
2,350,1
2,354,1
2,670,1
2,179,1
2,193,1
2,256,1
2,1014,1
2,269,1
2,274,1
2,790,1
2,1322,1
2,1244,1
2,417,1
2,1313,1
2,492,1
2,656,1
2,991,1
2,1096,1
2,1050,1
2,607,1
2,1127,1
2,1327,1
2,673,1
2,82,1
2,538,1
2,291,1
2,83,1
2,872,1
2,1104,1
2,924,1
