TF,Target,Label
226,747,0
226,748,0
226,750,0
226,752,0
226,757,0
226,758,0
226,759,0
226,760,0
226,761,0
226,763,0
226,764,0
226,765,0
226,768,0
226,772,0
226,777,0
226,780,0
226,781,0
226,787,0
226,788,0
226,789,0
226,790,0
226,792,0
226,793,0
226,795,0
226,800,0
226,803,0
226,804,0
226,805,0
226,806,0
226,807,0
226,808,0
226,809,0
226,815,0
226,817,0
226,819,0
226,824,0
226,828,0
226,829,0
226,831,0
226,832,0
226,838,0
226,839,0
226,841,0
226,842,0
226,843,0
226,846,0
226,847,0
226,848,0
226,849,0
226,850,0
226,853,0
226,854,0
226,856,0
226,857,0
226,858,0
226,859,0
226,860,0
226,862,0
226,863,0
226,864,0
226,867,0
226,869,0
226,870,0
226,871,0
226,872,0
226,875,0
226,880,0
226,882,0
226,883,0
226,885,0
226,886,0
226,891,0
226,892,0
226,898,0
226,899,0
226,901,0
226,902,0
226,903,0
226,906,0
226,909,0
227,0,0
227,5,0
227,7,0
227,13,0
227,17,0
227,24,0
227,25,0
227,28,0
227,29,0
227,30,0
227,31,0
227,32,0
227,34,0
227,35,0
227,40,0
227,45,0
227,46,0
227,47,0
227,50,0
227,51,0
227,52,0
227,54,0
227,55,0
227,62,0
227,63,0
227,69,0
227,74,0
227,75,0
227,76,0
227,77,0
227,80,0
227,81,0
227,82,0
227,83,0
227,85,0
227,89,0
227,92,0
227,93,0
227,94,0
227,98,0
227,101,0
227,103,0
227,105,0
227,106,0
227,107,0
227,116,0
227,117,0
227,119,0
227,120,0
227,124,0
227,126,0
227,128,0
227,133,0
227,136,0
227,139,0
227,140,0
227,144,0
227,145,0
227,146,0
227,151,0
227,152,0
227,158,0
227,162,0
227,163,0
227,164,0
227,165,0
227,169,0
227,170,0
227,173,0
227,175,0
227,176,0
227,177,0
227,178,0
227,179,0
227,181,0
227,187,0
227,190,0
227,191,0
227,195,0
227,198,0
227,199,0
227,200,0
227,201,0
227,203,0
227,204,0
227,205,0
227,206,0
227,207,0
227,208,0
227,209,0
227,211,0
227,212,0
227,216,0
227,218,0
227,219,0
227,223,0
227,224,0
227,225,0
227,229,0
227,233,0
227,238,0
227,239,0
227,242,0
227,243,0
227,244,0
227,247,0
227,248,0
227,250,0
227,252,0
227,254,0
227,259,0
227,261,0
227,262,0
227,264,0
227,268,0
227,270,0
227,274,0
227,276,0
227,278,0
227,281,0
227,282,0
227,284,0
227,286,0
227,288,0
227,290,0
227,295,0
227,298,0
227,301,0
227,302,0
227,304,0
227,307,0
227,310,0
227,311,0
227,317,0
227,318,0
227,319,0
227,321,0
227,327,0
227,328,0
227,330,0
227,332,0
227,335,0
227,336,0
227,338,0
227,340,0
227,341,0
227,342,0
227,349,0
227,351,0
227,355,0
227,356,0
227,357,0
227,360,0
227,361,0
227,363,0
227,366,0
227,367,0
227,370,0
227,372,0
227,378,0
227,381,0
227,383,0
227,386,0
227,387,0
227,388,0
227,390,0
227,391,0
227,396,0
227,397,0
227,398,0
227,401,0
227,402,0
227,404,0
227,411,0
227,417,0
227,419,0
227,420,0
227,422,0
227,423,0
227,424,0
227,427,0
227,428,0
227,429,0
227,434,0
227,435,0
227,439,0
227,441,0
227,446,0
227,450,0
227,453,0
227,457,0
227,458,0
227,459,0
227,460,0
227,461,0
227,462,0
227,464,0
227,465,0
227,467,0
227,468,0
227,471,0
227,472,0
227,476,0
227,481,0
227,482,0
227,483,0
227,485,0
227,487,0
227,488,0
227,489,0
227,491,0
227,496,0
227,497,0
227,498,0
227,499,0
227,500,0
227,501,0
227,507,0
227,508,0
227,512,0
227,514,0
227,515,0
227,519,0
227,520,0
227,521,0
227,522,0
227,523,0
227,529,0
227,531,0
227,535,0
227,536,0
227,537,0
227,538,0
227,540,0
227,541,0
227,544,0
227,549,0
227,550,0
227,554,0
227,555,0
227,556,0
227,557,0
227,559,0
227,560,0
227,564,0
227,566,0
227,568,0
227,570,0
227,571,0
227,572,0
227,574,0
227,575,0
227,576,0
227,577,0
227,578,0
227,579,0
227,582,0
227,583,0
227,584,0
227,585,0
227,587,0
227,591,0
227,592,0
227,593,0
227,594,0
227,595,0
227,606,0
227,607,0
227,608,0
227,609,0
227,615,0
227,616,0
227,618,0
227,621,0
227,622,0
227,624,0
227,628,0
227,629,0
227,632,0
227,635,0
227,636,0
227,637,0
227,638,0
227,639,0
227,641,0
227,642,0
227,643,0
227,644,0
227,646,0
227,650,0
227,654,0
227,656,0
227,658,0
227,659,0
227,660,0
227,664,0
227,667,0
227,668,0
227,669,0
227,670,0
227,671,0
227,673,0
227,674,0
227,676,0
227,677,0
227,680,0
227,687,0
227,691,0
227,697,0
227,699,0
227,700,0
227,703,0
227,704,0
227,708,0
227,709,0
227,710,0
227,714,0
227,715,0
227,717,0
227,721,0
227,722,0
227,725,0
227,732,0
227,734,0
227,736,0
227,737,0
227,739,0
227,741,0
227,742,0
227,743,0
227,747,0
227,748,0
227,750,0
227,752,0
227,757,0
227,758,0
227,759,0
227,760,0
227,761,0
227,763,0
227,764,0
227,765,0
227,768,0
227,772,0
227,777,0
227,780,0
227,781,0
227,787,0
227,788,0
227,789,0
227,790,0
227,792,0
227,793,0
227,795,0
227,800,0
227,803,0
227,804,0
227,805,0
227,806,0
227,807,0
227,808,0
227,809,0
227,815,0
227,817,0
227,819,0
227,824,0
227,828,0
227,829,0
227,831,0
227,832,0
227,838,0
227,839,0
227,841,0
227,842,0
227,843,0
227,846,0
227,847,0
227,848,0
227,849,0
227,850,0
227,853,0
227,854,0
227,856,0
227,857,0
227,858,0
227,859,0
227,860,0
227,862,0
227,863,0
227,864,0
227,867,0
227,869,0
227,870,0
227,871,0
227,872,0
227,875,0
227,880,0
227,882,0
227,883,0
227,885,0
227,886,0
227,891,0
227,892,0
227,898,0
227,899,0
227,901,0
227,902,0
227,903,0
227,906,0
227,909,0
228,0,0
228,5,0
228,7,0
228,13,0
228,17,0
228,24,0
228,25,0
228,28,0
228,29,0
228,30,0
228,31,0
228,32,0
228,34,0
228,35,0
228,40,0
228,45,0
228,46,0
228,47,0
228,50,0
228,51,0
228,52,0
228,54,0
228,55,0
228,62,0
228,63,0
228,69,0
228,74,0
228,75,0
228,76,0
228,77,0
228,80,0
228,81,0
228,82,0
228,83,0
228,85,0
228,89,0
228,92,0
228,93,0
228,94,0
228,98,0
228,101,0
228,103,0
228,105,0
228,106,0
228,107,0
228,116,0
228,117,0
228,119,0
228,120,0
228,124,0
228,126,0
228,128,0
228,133,0
228,136,0
228,139,0
228,140,0
228,144,0
228,145,0
228,146,0
228,151,0
228,152,0
228,158,0
228,162,0
228,163,0
228,164,0
228,165,0
228,169,0
228,170,0
228,173,0
228,175,0
228,176,0
228,177,0
228,178,0
228,179,0
228,181,0
228,187,0
228,190,0
228,191,0
228,195,0
228,198,0
228,199,0
228,200,0
228,201,0
228,203,0
228,204,0
228,205,0
228,206,0
228,207,0
228,208,0
228,209,0
228,211,0
228,212,0
228,216,0
228,218,0
228,219,0
228,223,0
228,224,0
228,225,0
228,229,0
228,233,0
228,238,0
228,239,0
228,242,0
228,243,0
228,244,0
228,247,0
228,248,0
228,250,0
228,252,0
228,254,0
228,259,0
228,261,0
228,262,0
228,264,0
228,268,0
228,270,0
228,274,0
228,276,0
228,278,0
228,281,0
228,282,0
228,284,0
228,286,0
228,288,0
228,290,0
228,295,0
228,298,0
228,301,0
228,302,0
228,304,0
228,307,0
228,310,0
228,311,0
228,317,0
228,318,0
228,319,0
228,321,0
228,327,0
228,328,0
228,330,0
228,332,0
228,335,0
228,336,0
228,338,0
228,340,0
228,341,0
228,342,0
228,349,0
228,351,0
228,355,0
228,356,0
228,357,0
228,360,0
228,361,0
228,363,0
228,366,0
228,367,0
228,370,0
228,372,0
228,378,0
228,381,0
228,383,0
228,386,0
228,387,0
228,388,0
228,390,0
228,391,0
228,396,0
228,397,0
228,398,0
228,401,0
228,402,0
228,404,0
228,411,0
228,417,0
228,419,0
228,420,0
228,422,0
228,423,0
228,424,0
228,427,0
228,428,0
228,429,0
228,434,0
228,435,0
228,439,0
228,441,0
228,446,0
228,450,0
228,453,0
228,457,0
228,458,0
228,459,0
228,460,0
228,461,0
228,462,0
228,464,0
228,465,0
228,467,0
228,468,0
228,471,0
228,472,0
228,476,0
228,481,0
228,482,0
228,483,0
228,485,0
228,487,0
228,488,0
228,489,0
228,491,0
228,496,0
228,497,0
228,498,0
228,499,0
228,500,0
228,501,0
228,507,0
228,508,0
228,512,0
228,514,0
228,515,0
228,519,0
228,520,0
228,521,0
228,522,0
228,523,0
228,529,0
228,531,0
228,535,0
228,536,0
228,537,0
228,538,0
228,540,0
228,541,0
228,544,0
228,549,0
228,550,0
228,554,0
228,555,0
228,556,0
228,557,0
228,559,0
228,560,0
228,564,0
228,566,0
228,568,0
228,570,0
228,571,0
228,572,0
228,574,0
228,575,0
228,576,0
228,577,0
228,578,0
228,579,0
228,582,0
228,583,0
228,584,0
228,585,0
228,587,0
228,591,0
228,592,0
228,593,0
228,594,0
228,595,0
228,606,0
228,607,0
228,608,0
228,609,0
228,615,0
228,616,0
228,618,0
228,621,0
228,622,0
228,624,0
228,628,0
228,629,0
228,632,0
228,635,0
228,636,0
228,637,0
228,638,0
228,639,0
228,641,0
228,642,0
228,643,0
228,644,0
228,646,0
228,650,0
228,654,0
228,656,0
228,658,0
228,659,0
228,660,0
228,664,0
228,667,0
228,668,0
228,669,0
228,670,0
228,671,0
228,673,0
228,674,0
228,676,0
228,677,0
228,680,0
228,687,0
228,691,0
228,697,0
228,699,0
228,700,0
228,703,0
228,704,0
228,708,0
228,709,0
228,710,0
228,714,0
228,715,0
228,717,0
228,721,0
228,722,0
228,725,0
228,732,0
228,734,0
228,736,0
228,737,0
228,739,0
228,741,0
228,742,0
228,743,0
228,747,0
228,748,0
228,750,0
228,752,0
228,757,0
228,758,0
228,759,0
228,760,0
228,761,0
228,763,0
228,764,0
228,765,0
228,768,0
228,772,0
228,777,0
228,780,0
228,781,0
228,787,0
228,788,0
228,789,0
228,790,0
228,792,0
228,793,0
228,795,0
228,800,0
228,803,0
228,804,0
228,805,0
228,806,0
228,807,0
228,808,0
228,809,0
228,815,0
228,817,0
228,819,0
228,824,0
228,828,0
228,829,0
228,831,0
228,832,0
228,838,0
228,839,0
228,841,0
228,842,0
228,843,0
228,846,0
228,847,0
228,848,0
228,849,0
228,850,0
228,853,0
228,854,0
228,856,0
228,857,0
228,858,0
228,859,0
228,860,0
228,862,0
228,863,0
228,864,0
228,867,0
228,869,0
228,870,0
228,871,0
228,872,0
228,875,0
228,880,0
228,882,0
228,883,0
228,885,0
228,886,0
228,891,0
228,892,0
228,898,0
228,899,0
228,901,0
228,902,0
228,903,0
228,906,0
228,909,0
229,0,0
229,5,0
229,7,0
229,13,0
229,17,0
229,24,0
229,25,0
229,28,0
229,29,0
229,30,0
229,31,0
229,32,0
229,34,0
229,35,0
229,40,0
229,45,0
229,46,0
229,47,0
229,50,0
229,51,0
229,52,0
229,54,0
229,55,0
229,62,0
229,63,0
229,69,0
229,74,0
229,75,0
229,76,0
229,77,0
229,80,0
229,81,0
229,82,0
229,83,0
229,85,0
229,89,0
229,92,0
229,93,0
229,94,0
229,98,0
229,101,0
229,103,0
229,105,0
229,106,0
229,107,0
229,116,0
229,117,0
229,119,0
229,120,0
229,124,0
229,126,0
229,128,0
229,133,0
229,136,0
229,139,0
229,140,0
229,144,0
229,145,0
229,146,0
229,151,0
229,152,0
229,158,0
229,162,0
229,163,0
229,164,0
229,165,0
229,169,0
229,170,0
229,173,0
229,175,0
229,176,0
229,177,0
229,178,0
229,179,0
229,181,0
229,187,0
229,190,0
229,191,0
229,195,0
229,198,0
229,199,0
229,200,0
229,201,0
229,203,0
229,204,0
229,205,0
229,206,0
229,207,0
229,208,0
229,209,0
229,211,0
229,212,0
229,216,0
229,218,0
229,219,0
229,223,0
229,224,0
229,225,0
229,229,0
229,233,0
229,238,0
229,239,0
229,242,0
229,243,0
229,244,0
229,247,0
229,248,0
229,250,0
229,252,0
229,254,0
229,259,0
229,261,0
229,262,0
229,264,0
229,268,0
229,270,0
229,274,0
229,276,0
229,278,0
229,281,0
229,282,0
229,284,0
229,286,0
229,288,0
229,290,0
229,295,0
229,298,0
229,301,0
229,302,0
229,304,0
229,307,0
229,310,0
229,311,0
229,317,0
229,318,0
229,319,0
229,321,0
229,327,0
229,328,0
229,330,0
229,332,0
229,335,0
229,336,0
229,338,0
229,340,0
229,341,0
229,342,0
229,349,0
229,351,0
229,355,0
229,356,0
229,357,0
229,360,0
229,361,0
229,363,0
229,366,0
229,367,0
229,370,0
229,372,0
229,378,0
229,381,0
229,383,0
229,386,0
229,387,0
229,388,0
229,390,0
229,391,0
229,396,0
229,397,0
229,398,0
229,401,0
229,402,0
229,404,0
229,411,0
229,417,0
229,419,0
229,420,0
229,422,0
229,423,0
229,424,0
229,427,0
229,428,0
229,429,0
229,434,0
229,435,0
229,439,0
229,441,0
229,446,0
229,450,0
229,453,0
229,457,0
229,458,0
229,459,0
229,460,0
229,461,0
229,462,0
229,464,0
229,465,0
229,467,0
229,468,0
229,471,0
229,472,0
229,476,0
229,481,0
229,482,0
229,483,0
229,485,0
229,487,0
229,488,0
229,489,0
229,491,0
229,496,0
229,497,0
229,498,0
229,499,0
229,500,0
229,501,0
229,507,0
229,508,0
229,512,0
229,514,0
229,515,0
229,519,0
229,520,0
229,521,0
229,522,0
229,523,0
229,529,0
229,531,0
229,535,0
229,536,0
229,537,0
229,538,0
229,540,0
229,541,0
229,544,0
229,549,0
229,550,0
229,554,0
229,555,0
229,556,0
229,557,0
229,559,0
229,560,0
229,564,0
229,566,0
229,568,0
229,570,0
229,571,0
229,572,0
229,574,0
229,575,0
229,576,0
229,577,0
229,578,0
229,579,0
229,582,0
229,583,0
229,584,0
229,585,0
229,587,0
229,591,0
229,592,0
229,593,0
229,594,0
229,595,0
229,606,0
229,607,0
229,608,0
229,609,0
229,615,0
229,616,0
229,618,0
229,621,0
229,624,0
229,628,0
229,629,0
229,632,0
229,635,0
229,636,0
229,637,0
229,638,0
229,639,0
229,641,0
229,642,0
229,643,0
229,644,0
229,646,0
229,650,0
229,654,0
229,656,0
229,658,0
229,659,0
229,660,0
229,664,0
229,667,0
229,668,0
229,669,0
229,670,0
229,671,0
229,673,0
229,674,0
229,676,0
229,677,0
229,680,0
229,687,0
229,691,0
229,697,0
229,699,0
229,700,0
229,703,0
229,704,0
229,708,0
229,709,0
229,710,0
229,714,0
229,715,0
229,717,0
229,721,0
229,722,0
229,725,0
229,732,0
229,734,0
229,736,0
229,737,0
229,739,0
229,741,0
229,742,0
229,743,0
229,747,0
229,748,0
229,750,0
229,752,0
229,757,0
229,758,0
229,759,0
229,760,0
229,761,0
229,763,0
229,764,0
229,765,0
229,768,0
229,772,0
229,777,0
229,780,0
229,781,0
229,787,0
229,788,0
229,789,0
229,790,0
229,792,0
229,793,0
229,795,0
229,800,0
229,803,0
229,804,0
229,805,0
229,806,0
229,807,0
229,808,0
229,809,0
229,815,0
229,817,0
229,819,0
229,824,0
229,828,0
229,829,0
229,831,0
229,832,0
229,838,0
229,839,0
229,841,0
229,842,0
229,843,0
229,846,0
229,847,0
229,848,0
229,849,0
229,850,0
229,853,0
229,854,0
229,856,0
229,857,0
229,858,0
229,859,0
229,860,0
229,862,0
229,863,0
229,864,0
229,867,0
229,869,0
229,870,0
229,871,0
229,872,0
229,875,0
229,880,0
229,882,0
229,883,0
229,885,0
229,886,0
229,891,0
229,892,0
229,898,0
229,899,0
229,901,0
229,902,0
229,903,0
229,906,0
229,909,0
230,0,0
230,5,0
230,7,0
230,13,0
230,17,0
230,24,0
230,25,0
230,28,0
230,29,0
230,30,0
230,31,0
230,32,0
230,34,0
230,35,0
230,40,0
230,45,0
230,46,0
230,47,0
230,50,0
230,51,0
230,52,0
230,54,0
230,55,0
230,62,0
230,63,0
230,69,0
230,74,0
230,75,0
230,76,0
230,77,0
230,80,0
230,81,0
230,82,0
230,83,0
230,85,0
230,89,0
230,92,0
230,93,0
230,94,0
230,98,0
230,101,0
230,103,0
230,105,0
230,106,0
230,107,0
230,116,0
230,117,0
230,119,0
230,120,0
230,124,0
230,126,0
230,128,0
230,133,0
230,136,0
230,139,0
230,140,0
230,144,0
230,145,0
230,146,0
230,151,0
230,152,0
230,158,0
230,162,0
230,163,0
230,164,0
230,165,0
230,169,0
230,170,0
230,173,0
230,175,0
230,176,0
230,177,0
230,178,0
230,179,0
230,181,0
230,187,0
230,190,0
230,191,0
230,195,0
230,198,0
230,199,0
230,200,0
230,201,0
230,203,0
230,204,0
230,205,0
230,206,0
230,207,0
230,208,0
230,209,0
230,211,0
230,212,0
230,216,0
230,218,0
230,219,0
230,223,0
230,224,0
230,225,0
230,229,0
230,233,0
230,238,0
230,239,0
230,242,0
230,243,0
230,244,0
230,247,0
230,248,0
230,250,0
230,252,0
230,254,0
230,259,0
230,261,0
230,262,0
230,264,0
230,268,0
230,270,0
230,274,0
230,276,0
230,278,0
230,281,0
230,282,0
230,284,0
230,286,0
230,288,0
230,290,0
230,295,0
230,298,0
230,301,0
230,302,0
230,304,0
230,307,0
230,310,0
230,311,0
230,317,0
230,318,0
230,319,0
230,321,0
230,327,0
230,328,0
230,330,0
230,332,0
230,335,0
230,336,0
230,338,0
230,340,0
230,341,0
230,342,0
230,349,0
230,351,0
230,355,0
230,356,0
230,357,0
230,360,0
230,361,0
230,363,0
230,366,0
230,367,0
230,370,0
230,372,0
230,378,0
230,381,0
230,383,0
230,386,0
230,387,0
230,388,0
230,390,0
230,391,0
230,396,0
230,397,0
230,398,0
230,401,0
230,402,0
230,404,0
230,411,0
230,417,0
230,419,0
230,420,0
230,422,0
230,423,0
230,424,0
230,427,0
230,428,0
230,429,0
230,434,0
230,435,0
230,439,0
230,441,0
230,446,0
230,450,0
230,453,0
230,457,0
230,458,0
230,459,0
230,460,0
230,461,0
230,462,0
230,464,0
230,465,0
230,467,0
230,468,0
230,471,0
230,472,0
230,476,0
230,481,0
230,482,0
230,483,0
230,485,0
230,487,0
230,488,0
230,489,0
230,491,0
230,496,0
230,497,0
230,498,0
230,499,0
230,500,0
230,501,0
230,507,0
230,508,0
230,512,0
230,514,0
230,515,0
230,519,0
230,520,0
230,521,0
230,522,0
230,523,0
230,529,0
230,531,0
230,535,0
230,536,0
230,537,0
230,538,0
230,540,0
230,541,0
230,544,0
230,549,0
230,550,0
230,554,0
230,555,0
230,556,0
230,557,0
230,559,0
230,560,0
230,564,0
230,566,0
230,568,0
230,570,0
230,571,0
230,572,0
230,574,0
230,575,0
230,576,0
230,577,0
230,578,0
230,579,0
230,582,0
230,583,0
230,584,0
230,585,0
230,587,0
230,591,0
230,592,0
230,593,0
230,594,0
230,595,0
230,606,0
230,607,0
230,608,0
230,609,0
230,615,0
230,616,0
230,618,0
230,621,0
230,622,0
230,624,0
230,628,0
230,629,0
230,632,0
230,635,0
230,636,0
230,637,0
230,638,0
230,639,0
230,641,0
230,642,0
230,643,0
230,644,0
230,646,0
230,650,0
230,654,0
230,656,0
230,658,0
230,659,0
230,660,0
230,664,0
230,667,0
230,668,0
230,669,0
230,670,0
230,671,0
230,673,0
230,674,0
230,676,0
230,677,0
230,680,0
230,687,0
230,691,0
230,697,0
230,699,0
230,700,0
230,703,0
230,704,0
230,708,0
230,709,0
230,710,0
230,714,0
230,715,0
230,717,0
230,721,0
230,722,0
230,725,0
230,732,0
230,734,0
230,736,0
230,737,0
230,739,0
230,741,0
230,742,0
230,743,0
230,747,0
230,748,0
230,750,0
230,752,0
230,757,0
230,758,0
230,759,0
230,760,0
230,761,0
230,763,0
230,764,0
230,765,0
230,768,0
230,772,0
230,777,0
230,780,0
230,781,0
230,787,0
230,788,0
230,789,0
230,790,0
230,792,0
230,793,0
230,795,0
230,800,0
230,803,0
230,804,0
230,805,0
230,806,0
230,807,0
230,808,0
230,809,0
230,815,0
230,817,0
230,819,0
230,824,0
230,828,0
230,829,0
230,831,0
230,832,0
230,838,0
230,839,0
230,841,0
230,842,0
230,843,0
230,846,0
230,847,0
230,848,0
230,849,0
230,850,0
230,853,0
230,854,0
230,856,0
230,857,0
230,858,0
230,859,0
230,860,0
230,862,0
230,863,0
230,864,0
230,867,0
230,869,0
230,870,0
230,871,0
230,872,0
230,875,0
230,880,0
230,882,0
230,883,0
230,885,0
230,886,0
230,891,0
230,892,0
230,898,0
230,899,0
230,901,0
230,902,0
230,903,0
230,906,0
230,909,0
231,0,0
231,5,0
231,7,0
231,13,0
231,17,0
231,24,0
231,25,0
231,28,0
231,29,0
231,30,0
231,31,0
231,32,0
231,34,0
231,35,0
231,40,0
231,45,0
231,46,0
231,47,0
231,50,0
231,51,0
231,52,0
231,54,0
231,55,0
231,62,0
231,63,0
231,69,0
231,74,0
231,75,0
231,76,0
231,77,0
231,80,0
231,81,0
231,82,0
231,83,0
231,85,0
231,89,0
231,92,0
231,93,0
231,94,0
231,98,0
231,101,0
231,103,0
231,105,0
231,106,0
231,107,0
231,116,0
231,117,0
231,119,0
231,120,0
231,124,0
231,126,0
231,128,0
231,133,0
231,136,0
231,139,0
231,140,0
231,144,0
231,145,0
231,146,0
231,151,0
231,152,0
231,158,0
231,162,0
231,163,0
231,164,0
231,165,0
231,169,0
231,170,0
231,173,0
231,175,0
231,176,0
231,177,0
231,178,0
231,179,0
231,181,0
231,187,0
231,190,0
231,191,0
231,195,0
231,198,0
231,199,0
231,200,0
231,201,0
231,203,0
231,204,0
231,205,0
231,206,0
231,207,0
231,208,0
231,209,0
231,211,0
231,212,0
231,216,0
231,218,0
231,219,0
231,223,0
231,224,0
231,225,0
231,229,0
231,233,0
231,238,0
231,239,0
231,242,0
231,243,0
231,244,0
231,247,0
231,248,0
231,250,0
231,252,0
231,254,0
231,259,0
231,261,0
231,262,0
231,264,0
231,268,0
231,270,0
231,274,0
231,276,0
231,278,0
231,281,0
231,282,0
231,284,0
231,286,0
231,288,0
231,290,0
231,295,0
231,298,0
231,301,0
231,302,0
231,304,0
231,307,0
231,310,0
231,311,0
231,317,0
231,318,0
231,319,0
231,321,0
231,327,0
231,328,0
231,330,0
231,332,0
231,335,0
231,336,0
231,338,0
231,340,0
231,341,0
231,342,0
231,349,0
231,351,0
231,355,0
231,356,0
231,357,0
231,360,0
231,361,0
231,363,0
231,366,0
231,367,0
231,370,0
231,372,0
231,378,0
231,381,0
231,383,0
231,386,0
231,387,0
231,388,0
231,390,0
231,391,0
231,396,0
231,397,0
231,398,0
231,401,0
231,402,0
231,404,0
231,411,0
231,417,0
231,419,0
231,420,0
231,422,0
231,423,0
231,424,0
231,427,0
231,428,0
231,429,0
231,434,0
231,435,0
231,439,0
231,441,0
231,446,0
231,450,0
231,453,0
231,457,0
231,458,0
231,459,0
231,460,0
231,461,0
231,462,0
231,464,0
231,465,0
231,467,0
231,468,0
231,471,0
231,472,0
231,476,0
231,481,0
231,482,0
231,483,0
231,485,0
231,487,0
231,488,0
231,489,0
231,491,0
231,496,0
231,497,0
231,498,0
231,499,0
231,500,0
231,501,0
231,507,0
231,508,0
231,512,0
231,514,0
231,515,0
231,519,0
231,520,0
231,521,0
231,522,0
231,523,0
231,529,0
231,531,0
231,535,0
231,536,0
231,537,0
231,538,0
231,540,0
231,541,0
231,544,0
231,549,0
231,550,0
231,554,0
231,555,0
231,556,0
231,557,0
231,559,0
231,560,0
231,564,0
231,566,0
231,568,0
231,570,0
231,571,0
231,572,0
231,574,0
231,575,0
231,576,0
231,577,0
231,578,0
231,579,0
231,582,0
231,583,0
231,584,0
231,585,0
231,587,0
231,591,0
231,592,0
231,593,0
231,594,0
231,595,0
231,606,0
231,607,0
231,608,0
231,609,0
231,615,0
231,616,0
231,618,0
231,621,0
231,622,0
231,624,0
231,628,0
231,629,0
231,632,0
231,635,0
231,636,0
231,637,0
231,638,0
231,639,0
231,641,0
231,642,0
231,643,0
231,644,0
231,646,0
231,650,0
231,654,0
231,656,0
231,658,0
231,659,0
231,660,0
231,664,0
231,667,0
231,668,0
231,669,0
231,670,0
231,671,0
231,673,0
231,674,0
231,676,0
231,677,0
231,680,0
231,687,0
231,691,0
231,697,0
231,699,0
231,700,0
231,703,0
231,704,0
231,708,0
231,709,0
231,710,0
231,714,0
231,715,0
231,717,0
231,721,0
231,722,0
231,725,0
231,732,0
231,734,0
231,736,0
231,737,0
231,739,0
231,741,0
231,742,0
231,743,0
231,747,0
231,748,0
231,750,0
231,752,0
231,757,0
231,758,0
231,759,0
231,760,0
231,761,0
231,763,0
231,764,0
231,765,0
231,768,0
231,772,0
231,777,0
231,780,0
231,781,0
231,787,0
231,788,0
231,789,0
231,790,0
231,792,0
231,793,0
231,795,0
231,800,0
231,803,0
231,804,0
231,805,0
231,806,0
231,807,0
231,808,0
231,809,0
231,815,0
231,817,0
231,819,0
231,824,0
231,828,0
231,829,0
231,831,0
231,832,0
231,838,0
231,839,0
231,841,0
231,842,0
231,843,0
231,846,0
231,847,0
231,848,0
231,849,0
231,850,0
231,853,0
231,854,0
231,856,0
231,857,0
231,858,0
231,859,0
231,860,0
231,862,0
231,863,0
231,864,0
231,867,0
231,869,0
231,870,0
231,871,0
231,872,0
231,875,0
231,880,0
231,882,0
231,883,0
231,885,0
231,886,0
231,891,0
231,892,0
231,898,0
231,899,0
231,901,0
231,902,0
231,903,0
231,906,0
231,909,0
232,0,0
232,5,0
232,7,0
232,13,0
232,17,0
232,24,0
232,25,0
232,28,0
232,29,0
232,30,0
232,31,0
232,32,0
232,34,0
232,35,0
232,40,0
232,45,0
232,46,0
232,47,0
232,50,0
232,51,0
232,52,0
232,54,0
232,55,0
232,62,0
232,63,0
232,69,0
232,74,0
232,75,0
232,76,0
232,77,0
232,80,0
232,81,0
232,82,0
232,83,0
232,85,0
232,89,0
232,92,0
232,93,0
232,94,0
232,98,0
232,101,0
232,103,0
232,105,0
232,106,0
232,107,0
232,116,0
232,117,0
232,119,0
232,120,0
232,124,0
232,126,0
232,128,0
232,133,0
232,136,0
232,139,0
232,140,0
232,144,0
232,145,0
232,146,0
232,151,0
232,152,0
232,158,0
232,162,0
232,163,0
232,164,0
232,165,0
232,169,0
232,170,0
232,173,0
232,175,0
232,176,0
232,177,0
232,178,0
232,179,0
232,181,0
232,187,0
232,190,0
232,191,0
232,195,0
232,198,0
232,199,0
232,200,0
232,201,0
232,203,0
232,204,0
232,205,0
232,206,0
232,207,0
232,208,0
232,209,0
232,211,0
232,212,0
232,216,0
232,218,0
232,219,0
232,223,0
232,224,0
232,225,0
232,229,0
232,233,0
232,238,0
232,239,0
232,242,0
232,243,0
232,244,0
232,247,0
232,248,0
232,250,0
232,252,0
232,254,0
232,259,0
232,261,0
232,262,0
232,264,0
232,268,0
232,270,0
232,274,0
232,276,0
232,278,0
232,281,0
232,282,0
232,284,0
232,286,0
232,288,0
232,290,0
232,295,0
232,298,0
232,301,0
232,302,0
232,304,0
232,307,0
232,310,0
232,311,0
232,317,0
232,318,0
232,319,0
232,321,0
232,327,0
232,328,0
232,330,0
232,332,0
232,335,0
232,336,0
232,338,0
232,340,0
232,341,0
232,342,0
232,349,0
232,351,0
232,355,0
232,356,0
232,357,0
232,360,0
232,361,0
232,363,0
232,366,0
232,367,0
232,370,0
232,372,0
232,378,0
232,381,0
232,383,0
232,386,0
232,387,0
232,388,0
232,390,0
232,391,0
232,396,0
232,397,0
232,398,0
232,401,0
232,402,0
232,404,0
232,411,0
232,417,0
232,419,0
232,420,0
232,422,0
232,423,0
232,424,0
232,427,0
232,428,0
232,429,0
232,434,0
232,435,0
232,439,0
232,441,0
232,446,0
232,450,0
232,453,0
232,457,0
232,458,0
232,459,0
232,460,0
232,461,0
232,462,0
232,464,0
232,465,0
232,467,0
232,468,0
232,471,0
232,472,0
