TF,Target,Label
221,770,0
221,771,0
221,772,0
221,774,0
221,775,0
221,776,0
221,777,0
221,779,0
221,782,0
221,794,0
221,796,0
221,802,0
221,809,0
221,810,0
221,811,0
221,813,0
221,816,0
221,819,0
222,0,0
222,3,0
222,5,0
222,6,0
222,8,0
222,13,0
222,14,0
222,15,0
222,16,0
222,19,0
222,20,0
222,21,0
222,24,0
222,26,0
222,29,0
222,30,0
222,32,0
222,34,0
222,42,0
222,43,0
222,44,0
222,47,0
222,49,0
222,50,0
222,56,0
222,61,0
222,67,0
222,68,0
222,71,0
222,76,0
222,78,0
222,79,0
222,80,0
222,82,0
222,83,0
222,86,0
222,90,0
222,91,0
222,96,0
222,98,0
222,104,0
222,114,0
222,118,0
222,119,0
222,125,0
222,128,0
222,130,0
222,132,0
222,134,0
222,135,0
222,136,0
222,139,0
222,142,0
222,143,0
222,146,0
222,147,0
222,151,0
222,152,0
222,153,0
222,157,0
222,158,0
222,163,0
222,170,0
222,171,0
222,173,0
222,174,0
222,176,0
222,179,0
222,181,0
222,184,0
222,187,0
222,189,0
222,191,0
222,192,0
222,198,0
222,199,0
222,200,0
222,201,0
222,203,0
222,204,0
222,205,0
222,206,0
222,208,0
222,210,0
222,211,0
222,215,0
222,221,0
222,226,0
222,228,0
222,237,0
222,238,0
222,239,0
222,240,0
222,242,0
222,243,0
222,244,0
222,245,0
222,246,0
222,247,0
222,253,0
222,257,0
222,259,0
222,263,0
222,265,0
222,268,0
222,270,0
222,271,0
222,273,0
222,275,0
222,276,0
222,277,0
222,278,0
222,279,0
222,281,0
222,284,0
222,286,0
222,287,0
222,290,0
222,291,0
222,293,0
222,295,0
222,297,0
222,300,0
222,301,0
222,302,0
222,303,0
222,304,0
222,308,0
222,309,0
222,310,0
222,311,0
222,313,0
222,314,0
222,315,0
222,316,0
222,317,0
222,318,0
222,319,0
222,320,0
222,322,0
222,327,0
222,328,0
222,329,0
222,330,0
222,333,0
222,337,0
222,340,0
222,341,0
222,343,0
222,344,0
222,346,0
222,348,0
222,349,0
222,350,0
222,353,0
222,355,0
222,359,0
222,365,0
222,368,0
222,369,0
222,373,0
222,378,0
222,387,0
222,388,0
222,389,0
222,393,0
222,397,0
222,400,0
222,401,0
222,402,0
222,411,0
222,414,0
222,415,0
222,417,0
222,418,0
222,419,0
222,422,0
222,424,0
222,432,0
222,439,0
222,441,0
222,446,0
222,449,0
222,450,0
222,452,0
222,453,0
222,455,0
222,459,0
222,460,0
222,463,0
222,464,0
222,466,0
222,467,0
222,469,0
222,470,0
222,471,0
222,474,0
222,476,0
222,479,0
222,482,0
222,483,0
222,484,0
222,487,0
222,494,0
222,495,0
222,496,0
222,497,0
222,500,0
222,502,0
222,503,0
222,505,0
222,508,0
222,509,0
222,517,0
222,525,0
222,527,0
222,529,0
222,531,0
222,532,0
222,540,0
222,541,0
222,543,0
222,544,0
222,548,0
222,551,0
222,557,0
222,561,0
222,564,0
222,567,0
222,576,0
222,577,0
222,578,0
222,584,0
222,585,0
222,586,0
222,587,0
222,588,0
222,594,0
222,597,0
222,598,0
222,600,0
222,603,0
222,605,0
222,606,0
222,607,0
222,610,0
222,612,0
222,616,0
222,617,0
222,618,0
222,620,0
222,624,0
222,626,0
222,627,0
222,629,0
222,637,0
222,638,0
222,640,0
222,641,0
222,642,0
222,643,0
222,645,0
222,647,0
222,648,0
222,650,0
222,652,0
222,656,0
222,657,0
222,659,0
222,660,0
222,668,0
222,669,0
222,672,0
222,678,0
222,679,0
222,681,0
222,684,0
222,689,0
222,693,0
222,702,0
222,708,0
222,713,0
222,716,0
222,717,0
222,724,0
222,725,0
222,728,0
222,730,0
222,733,0
222,739,0
222,741,0
222,742,0
222,743,0
222,745,0
222,749,0
222,752,0
222,755,0
222,759,0
222,761,0
222,762,0
222,765,0
222,766,0
222,769,0
222,770,0
222,771,0
222,772,0
222,774,0
222,775,0
222,776,0
222,777,0
222,779,0
222,782,0
222,794,0
222,796,0
222,802,0
222,809,0
222,810,0
222,811,0
222,813,0
222,816,0
222,819,0
223,0,0
223,3,0
223,5,0
223,6,0
223,8,0
223,13,0
223,14,0
223,15,0
223,16,0
223,19,0
223,20,0
223,21,0
223,24,0
223,26,0
223,29,0
223,30,0
223,32,0
223,34,0
223,42,0
223,43,0
223,44,0
223,47,0
223,49,0
223,50,0
223,56,0
223,61,0
223,67,0
223,68,0
223,71,0
223,76,0
223,78,0
223,79,0
223,80,0
223,82,0
223,83,0
223,86,0
223,90,0
223,91,0
223,96,0
223,98,0
223,104,0
223,114,0
223,118,0
223,119,0
223,125,0
223,128,0
223,130,0
223,132,0
223,134,0
223,135,0
223,136,0
223,139,0
223,142,0
223,143,0
223,146,0
223,147,0
223,151,0
223,152,0
223,153,0
223,157,0
223,158,0
223,163,0
223,170,0
223,171,0
223,173,0
223,174,0
223,176,0
223,179,0
223,181,0
223,184,0
223,187,0
223,189,0
223,191,0
223,192,0
223,198,0
223,199,0
223,200,0
223,201,0
223,203,0
223,204,0
223,205,0
223,206,0
223,208,0
223,210,0
223,211,0
223,215,0
223,221,0
223,226,0
223,228,0
223,237,0
223,238,0
223,239,0
223,240,0
223,242,0
223,243,0
223,244,0
223,245,0
223,246,0
223,247,0
223,253,0
223,257,0
223,259,0
223,263,0
223,265,0
223,268,0
223,270,0
223,271,0
223,273,0
223,275,0
223,276,0
223,277,0
223,278,0
223,279,0
223,281,0
223,284,0
223,286,0
223,287,0
223,290,0
223,291,0
223,293,0
223,295,0
223,297,0
223,300,0
223,301,0
223,302,0
223,303,0
223,304,0
223,308,0
223,309,0
223,310,0
223,311,0
223,313,0
223,314,0
223,315,0
223,316,0
223,317,0
223,318,0
223,319,0
223,320,0
223,322,0
223,327,0
223,328,0
223,329,0
223,330,0
223,333,0
223,337,0
223,340,0
223,341,0
223,343,0
223,344,0
223,346,0
223,348,0
223,349,0
223,350,0
223,353,0
223,355,0
223,359,0
223,365,0
223,368,0
223,369,0
223,373,0
223,378,0
223,387,0
223,388,0
223,389,0
223,393,0
223,397,0
223,400,0
223,401,0
223,402,0
223,411,0
223,414,0
223,415,0
223,417,0
223,418,0
223,419,0
223,422,0
223,424,0
223,432,0
223,439,0
223,441,0
223,446,0
223,449,0
223,450,0
223,452,0
223,453,0
223,455,0
223,459,0
223,460,0
223,463,0
223,464,0
223,466,0
223,467,0
223,469,0
223,470,0
223,471,0
223,474,0
223,476,0
223,479,0
223,482,0
223,483,0
223,484,0
223,487,0
223,494,0
223,495,0
223,496,0
223,497,0
223,500,0
223,502,0
223,503,0
223,505,0
223,508,0
223,509,0
223,517,0
223,525,0
223,527,0
223,529,0
223,531,0
223,532,0
223,540,0
223,541,0
223,543,0
223,544,0
223,548,0
223,551,0
223,557,0
223,561,0
223,564,0
223,567,0
223,576,0
223,577,0
223,578,0
223,584,0
223,585,0
223,586,0
223,587,0
223,588,0
223,594,0
223,597,0
223,598,0
223,600,0
223,603,0
223,605,0
223,606,0
223,607,0
223,610,0
223,612,0
223,616,0
223,617,0
223,618,0
223,620,0
223,624,0
223,626,0
223,627,0
223,629,0
223,637,0
223,638,0
223,640,0
223,641,0
223,642,0
223,643,0
223,645,0
223,647,0
223,648,0
223,650,0
223,652,0
223,656,0
223,657,0
223,659,0
223,660,0
223,668,0
223,669,0
223,672,0
223,678,0
223,679,0
223,681,0
223,684,0
223,689,0
223,693,0
223,702,0
223,708,0
223,713,0
223,716,0
223,717,0
223,724,0
223,725,0
223,728,0
223,730,0
223,733,0
223,739,0
223,741,0
223,742,0
223,743,0
223,745,0
223,749,0
223,752,0
223,755,0
223,759,0
223,761,0
223,762,0
223,765,0
223,766,0
223,769,0
223,770,0
223,771,0
223,772,0
223,774,0
223,775,0
223,776,0
223,777,0
223,779,0
223,782,0
223,794,0
223,796,0
223,802,0
223,809,0
223,810,0
223,811,0
223,813,0
223,816,0
223,819,0
224,0,0
224,3,0
224,5,0
224,6,0
224,8,0
224,13,0
224,14,0
224,15,0
224,16,0
224,19,0
224,20,0
224,21,0
224,24,0
224,26,0
224,29,0
224,30,0
224,32,0
224,34,0
224,42,0
224,43,0
224,44,0
224,47,0
224,49,0
224,50,0
224,56,0
224,61,0
224,67,0
224,68,0
224,71,0
224,76,0
224,78,0
224,79,0
224,80,0
224,82,0
224,83,0
224,86,0
224,90,0
224,91,0
224,96,0
224,98,0
224,104,0
224,114,0
224,118,0
224,119,0
224,125,0
224,128,0
224,130,0
224,132,0
224,134,0
224,135,0
224,136,0
224,139,0
224,142,0
224,143,0
224,146,0
224,147,0
224,151,0
224,152,0
224,153,0
224,157,0
224,158,0
224,163,0
224,170,0
224,171,0
224,173,0
224,174,0
224,176,0
224,179,0
224,181,0
224,184,0
224,187,0
224,189,0
224,191,0
224,192,0
224,198,0
224,199,0
224,200,0
224,201,0
224,203,0
224,204,0
224,205,0
224,206,0
224,208,0
224,210,0
224,211,0
224,215,0
224,221,0
224,226,0
224,228,0
224,237,0
224,238,0
224,239,0
224,240,0
224,242,0
224,243,0
224,244,0
224,245,0
224,246,0
224,247,0
224,253,0
224,257,0
224,259,0
224,263,0
224,265,0
224,268,0
224,270,0
224,271,0
224,273,0
224,275,0
224,276,0
224,277,0
224,278,0
224,279,0
224,281,0
224,284,0
224,286,0
224,287,0
224,290,0
224,291,0
224,293,0
224,295,0
224,297,0
224,300,0
224,301,0
224,302,0
224,303,0
224,304,0
224,308,0
224,309,0
224,310,0
224,311,0
224,313,0
224,314,0
224,315,0
224,316,0
224,317,0
224,318,0
224,319,0
224,320,0
224,322,0
224,327,0
224,328,0
224,329,0
224,330,0
224,333,0
224,337,0
224,340,0
224,341,0
224,343,0
224,344,0
224,346,0
224,348,0
224,349,0
224,350,0
224,353,0
224,355,0
224,359,0
224,365,0
224,368,0
224,369,0
224,373,0
224,378,0
224,387,0
224,388,0
224,389,0
224,393,0
224,397,0
224,400,0
224,401,0
224,402,0
224,411,0
224,414,0
224,415,0
224,417,0
224,418,0
224,419,0
224,422,0
224,424,0
224,432,0
224,439,0
224,441,0
224,446,0
224,449,0
224,450,0
224,452,0
224,453,0
224,455,0
224,459,0
224,460,0
224,463,0
224,464,0
224,466,0
224,467,0
224,469,0
224,470,0
224,471,0
224,474,0
224,476,0
224,479,0
224,482,0
224,483,0
224,484,0
224,487,0
224,494,0
224,495,0
224,496,0
224,497,0
224,500,0
224,502,0
224,503,0
224,505,0
224,508,0
224,509,0
224,517,0
224,525,0
224,527,0
224,529,0
224,531,0
224,532,0
224,540,0
224,541,0
224,543,0
224,544,0
224,548,0
224,551,0
224,557,0
224,561,0
224,564,0
224,567,0
224,576,0
224,577,0
224,578,0
224,584,0
224,585,0
224,586,0
224,587,0
224,588,0
224,594,0
224,597,0
224,598,0
224,600,0
224,603,0
224,605,0
224,606,0
224,607,0
224,610,0
224,612,0
224,616,0
224,617,0
224,618,0
224,620,0
224,624,0
224,626,0
224,627,0
224,629,0
224,637,0
224,638,0
224,640,0
224,641,0
224,642,0
224,643,0
224,645,0
224,647,0
224,648,0
224,650,0
224,652,0
224,656,0
224,657,0
224,659,0
224,660,0
224,668,0
224,669,0
224,672,0
224,678,0
224,679,0
224,681,0
224,684,0
224,689,0
224,693,0
224,702,0
224,708,0
224,713,0
224,716,0
224,717,0
224,724,0
224,725,0
224,728,0
224,730,0
224,733,0
224,739,0
224,741,0
224,742,0
224,743,0
224,745,0
224,749,0
224,752,0
224,755,0
224,759,0
224,761,0
224,762,0
224,765,0
224,766,0
224,769,0
224,770,0
224,771,0
224,772,0
224,774,0
224,775,0
224,776,0
224,777,0
224,779,0
224,782,0
224,794,0
224,796,0
224,802,0
224,809,0
224,810,0
224,811,0
224,813,0
224,816,0
224,819,0
225,0,0
225,3,0
225,5,0
225,6,0
225,8,0
225,13,0
225,14,0
225,15,0
225,16,0
225,19,0
225,20,0
225,21,0
225,24,0
225,26,0
225,29,0
225,30,0
225,32,0
225,34,0
225,42,0
225,43,0
225,44,0
225,47,0
225,49,0
225,50,0
225,56,0
225,61,0
225,67,0
225,68,0
225,71,0
225,76,0
225,78,0
225,79,0
225,80,0
225,82,0
225,83,0
225,86,0
225,90,0
225,91,0
225,96,0
225,98,0
225,104,0
225,114,0
225,118,0
225,119,0
225,125,0
225,128,0
225,130,0
225,132,0
225,134,0
225,135,0
225,136,0
225,139,0
225,142,0
225,143,0
225,146,0
225,147,0
225,151,0
225,152,0
225,153,0
225,157,0
225,158,0
225,163,0
225,170,0
225,171,0
225,173,0
225,174,0
225,176,0
225,179,0
225,181,0
225,184,0
225,187,0
225,189,0
225,191,0
225,192,0
225,198,0
225,199,0
225,200,0
225,201,0
225,203,0
225,204,0
225,205,0
225,206,0
225,208,0
225,210,0
225,211,0
225,215,0
225,221,0
225,226,0
225,228,0
225,237,0
225,238,0
225,239,0
225,240,0
225,242,0
225,243,0
225,244,0
225,245,0
225,246,0
225,247,0
225,253,0
225,257,0
225,259,0
225,263,0
225,265,0
225,268,0
225,270,0
225,271,0
225,273,0
225,275,0
225,276,0
225,277,0
225,278,0
225,279,0
225,281,0
225,284,0
225,286,0
225,287,0
225,290,0
225,291,0
225,293,0
225,295,0
225,297,0
225,300,0
225,301,0
225,302,0
225,303,0
225,304,0
225,308,0
225,309,0
225,310,0
225,311,0
225,313,0
225,314,0
225,315,0
225,316,0
225,317,0
225,318,0
225,319,0
225,320,0
225,322,0
225,327,0
225,328,0
225,329,0
225,330,0
225,333,0
225,337,0
225,340,0
225,341,0
225,343,0
225,344,0
225,346,0
225,348,0
225,349,0
225,350,0
225,353,0
225,355,0
225,359,0
225,365,0
225,368,0
225,369,0
225,373,0
225,378,0
225,387,0
225,388,0
225,389,0
225,393,0
225,397,0
225,400,0
225,401,0
225,402,0
225,411,0
225,414,0
225,415,0
225,417,0
225,418,0
225,419,0
225,422,0
225,424,0
225,432,0
225,439,0
225,441,0
225,446,0
225,449,0
225,450,0
225,452,0
225,453,0
225,455,0
225,459,0
225,460,0
225,463,0
225,464,0
225,466,0
225,467,0
225,469,0
225,470,0
225,471,0
225,474,0
225,476,0
225,479,0
225,482,0
225,483,0
225,484,0
225,487,0
225,494,0
225,495,0
225,496,0
225,497,0
225,500,0
225,502,0
225,503,0
225,505,0
225,508,0
225,509,0
225,517,0
225,525,0
225,527,0
225,529,0
225,531,0
225,532,0
225,540,0
225,541,0
225,543,0
225,544,0
225,548,0
225,551,0
225,557,0
225,561,0
225,564,0
225,567,0
225,576,0
225,577,0
225,578,0
225,584,0
225,585,0
225,586,0
225,587,0
225,588,0
225,594,0
225,597,0
225,598,0
225,600,0
225,603,0
225,605,0
225,606,0
225,607,0
225,610,0
225,612,0
225,616,0
225,617,0
225,618,0
225,620,0
225,624,0
225,626,0
225,627,0
225,629,0
225,637,0
225,638,0
225,640,0
225,641,0
225,642,0
225,643,0
225,645,0
225,647,0
225,648,0
225,650,0
225,652,0
225,656,0
225,657,0
225,659,0
225,660,0
225,668,0
225,669,0
225,672,0
225,678,0
225,679,0
225,681,0
225,684,0
225,689,0
225,693,0
225,702,0
225,708,0
225,713,0
225,716,0
225,717,0
225,724,0
225,725,0
225,728,0
225,730,0
225,733,0
225,739,0
225,741,0
225,742,0
225,743,0
225,745,0
225,749,0
225,752,0
225,755,0
225,759,0
225,761,0
225,762,0
225,765,0
225,766,0
225,769,0
225,770,0
225,771,0
225,772,0
225,774,0
225,775,0
225,776,0
225,777,0
225,779,0
225,782,0
225,794,0
225,796,0
225,802,0
225,809,0
225,810,0
225,811,0
225,813,0
225,816,0
225,819,0
226,0,0
226,3,0
226,5,0
226,6,0
226,8,0
226,13,0
226,14,0
226,15,0
226,16,0
226,19,0
226,20,0
226,21,0
226,24,0
226,26,0
226,29,0
226,30,0
226,32,0
226,34,0
226,42,0
226,43,0
226,44,0
226,47,0
226,49,0
226,50,0
226,56,0
226,61,0
226,67,0
226,68,0
226,71,0
226,76,0
226,78,0
226,79,0
226,80,0
226,82,0
226,83,0
226,86,0
226,90,0
226,91,0
226,96,0
226,98,0
226,104,0
226,114,0
226,118,0
226,119,0
226,125,0
226,128,0
226,130,0
226,132,0
226,134,0
226,135,0
226,136,0
226,139,0
226,142,0
226,143,0
226,146,0
226,147,0
226,151,0
226,152,0
226,153,0
226,157,0
226,158,0
226,163,0
226,170,0
226,171,0
226,173,0
226,174,0
226,176,0
226,179,0
226,181,0
226,184,0
226,187,0
226,189,0
226,191,0
226,192,0
226,198,0
226,199,0
226,200,0
226,201,0
226,203,0
226,204,0
226,205,0
226,206,0
226,208,0
226,210,0
226,211,0
226,215,0
226,221,0
226,226,0
226,228,0
226,237,0
226,238,0
226,239,0
226,240,0
226,242,0
226,243,0
226,244,0
226,245,0
226,246,0
226,247,0
226,253,0
226,257,0
226,259,0
226,263,0
226,265,0
226,268,0
226,270,0
226,271,0
226,273,0
226,275,0
226,276,0
226,277,0
226,278,0
226,279,0
226,281,0
226,284,0
226,286,0
226,287,0
226,290,0
226,291,0
226,293,0
226,295,0
226,297,0
226,300,0
226,301,0
226,302,0
226,303,0
226,304,0
226,308,0
226,309,0
226,310,0
226,311,0
226,313,0
226,314,0
226,315,0
226,316,0
226,317,0
226,318,0
226,319,0
226,320,0
226,322,0
226,327,0
226,328,0
226,329,0
226,330,0
226,333,0
226,337,0
226,340,0
226,341,0
226,343,0
226,344,0
226,346,0
226,348,0
226,349,0
226,350,0
226,353,0
226,355,0
226,359,0
226,365,0
226,368,0
226,369,0
226,373,0
226,378,0
226,387,0
226,388,0
226,389,0
226,393,0
226,397,0
226,400,0
226,401,0
226,402,0
226,411,0
226,414,0
226,415,0
226,417,0
226,418,0
226,419,0
226,422,0
226,424,0
226,432,0
226,439,0
226,441,0
226,446,0
226,449,0
226,450,0
226,452,0
226,453,0
226,455,0
226,459,0
226,460,0
226,463,0
226,464,0
226,466,0
226,467,0
226,469,0
226,470,0
226,471,0
226,474,0
226,476,0
226,479,0
226,482,0
226,483,0
226,484,0
226,487,0
226,494,0
226,495,0
226,496,0
226,497,0
226,500,0
226,502,0
226,503,0
226,505,0
226,508,0
226,509,0
226,517,0
226,525,0
226,527,0
226,529,0
226,531,0
226,532,0
226,540,0
226,541,0
226,543,0
226,544,0
226,548,0
226,551,0
226,557,0
226,561,0
226,564,0
226,567,0
226,576,0
226,577,0
226,578,0
226,584,0
226,585,0
226,586,0
226,587,0
226,588,0
226,594,0
226,597,0
226,598,0
226,600,0
226,603,0
226,605,0
226,606,0
226,607,0
226,610,0
226,612,0
226,616,0
226,617,0
226,618,0
226,620,0
226,624,0
226,626,0
226,627,0
226,629,0
226,637,0
226,638,0
226,640,0
226,641,0
226,642,0
226,643,0
226,645,0
226,647,0
226,648,0
226,650,0
226,652,0
226,656,0
226,657,0
226,659,0
226,660,0
226,668,0
226,669,0
226,672,0
226,678,0
226,679,0
226,681,0
226,684,0
226,689,0
226,693,0
226,702,0
226,708,0
226,713,0
226,716,0
226,717,0
226,724,0
226,725,0
226,728,0
226,730,0
226,733,0
226,739,0
226,741,0
226,742,0
226,743,0
226,745,0
226,749,0
226,752,0
226,755,0
226,759,0
226,761,0
226,762,0
226,765,0
226,766,0
226,769,0
226,770,0
226,771,0
226,772,0
226,774,0
226,775,0
226,776,0
226,777,0
226,779,0
226,782,0
226,794,0
226,796,0
226,802,0
226,809,0
226,810,0
226,811,0
226,813,0
226,816,0
226,819,0
227,0,0
227,3,0
227,5,0
227,6,0
227,8,0
227,13,0
227,14,0
227,15,0
227,16,0
227,19,0
227,20,0
227,21,0
227,24,0
227,26,0
227,29,0
227,30,0
227,32,0
227,34,0
227,42,0
227,43,0
227,44,0
227,47,0
227,49,0
227,50,0
227,56,0
227,61,0
227,67,0
227,68,0
227,71,0
227,76,0
227,78,0
227,79,0
227,80,0
227,82,0
227,83,0
227,86,0
227,90,0
227,91,0
227,96,0
227,98,0
227,104,0
227,114,0
227,118,0
227,119,0
227,125,0
227,128,0
227,130,0
227,132,0
227,134,0
227,135,0
227,136,0
227,139,0
227,142,0
227,143,0
227,146,0
227,147,0
227,151,0
227,152,0
227,153,0
227,157,0
227,158,0
227,163,0
227,170,0
227,171,0
227,173,0
227,174,0
227,176,0
227,179,0
227,181,0
227,184,0
227,187,0
227,189,0
227,191,0
227,192,0
227,198,0
227,199,0
227,200,0
227,201,0
227,203,0
227,204,0
227,205,0
227,206,0
227,208,0
227,210,0
227,211,0
227,215,0
227,221,0
227,226,0
227,228,0
227,237,0
227,238,0
227,239,0
227,240,0
227,242,0
227,243,0
227,244,0
227,245,0
227,246,0
227,247,0
227,253,0
227,257,0
227,259,0
227,263,0
227,265,0
227,268,0
227,270,0
227,271,0
227,273,0
227,275,0
227,276,0
227,277,0
227,278,0
227,279,0
227,281,0
227,284,0
227,286,0
227,287,0
227,290,0
227,291,0
227,293,0
227,295,0
227,297,0
227,300,0
227,301,0
227,302,0
227,303,0
227,304,0
227,308,0
227,309,0
227,310,0
227,311,0
227,313,0
227,314,0
227,315,0
227,316,0
227,317,0
227,318,0
227,319,0
227,320,0
227,322,0
227,327,0
227,328,0
227,329,0
227,330,0
227,333,0
227,337,0
227,340,0
227,341,0
227,343,0
227,344,0
227,346,0
227,348,0
227,349,0
227,350,0
227,353,0
227,355,0
227,359,0
227,365,0
227,368,0
227,369,0
227,373,0
227,378,0
227,387,0
227,388,0
227,389,0
227,393,0
227,397,0
227,400,0
227,401,0
227,402,0
227,411,0
227,414,0
227,415,0
227,417,0
227,418,0
227,419,0
227,422,0
227,424,0
227,432,0
227,439,0
227,441,0
227,446,0
227,449,0
227,450,0
227,452,0
227,453,0
227,455,0
227,459,0
227,460,0
227,463,0
227,464,0
227,466,0
227,467,0
227,469,0
227,470,0
227,471,0
227,474,0
227,476,0
227,479,0
227,482,0
227,483,0
227,484,0
227,487,0
227,494,0
227,495,0
227,496,0
227,497,0
227,500,0
227,502,0
227,503,0
227,505,0
227,508,0
227,509,0
227,517,0
227,525,0
227,527,0
227,529,0
227,531,0
227,532,0
227,540,0
227,541,0
227,543,0
227,544,0
227,548,0
227,551,0
227,557,0
227,561,0
227,564,0
227,567,0
227,576,0
227,577,0
227,578,0
227,584,0
227,585,0
227,586,0
227,587,0
227,588,0
227,594,0
227,597,0
227,598,0
227,600,0
227,603,0
227,605,0
227,606,0
227,607,0
227,610,0
227,612,0
227,616,0
227,617,0
227,618,0
227,620,0
227,624,0
227,626,0
227,627,0
227,629,0
227,637,0
227,638,0
227,640,0
227,641,0
227,642,0
227,643,0
227,645,0
227,647,0
227,648,0
227,650,0
227,652,0
227,656,0
227,657,0
227,659,0
227,660,0
227,668,0
227,669,0
227,672,0
227,678,0
227,679,0
227,681,0
227,684,0
227,689,0
227,693,0
227,702,0
227,708,0
227,713,0
227,716,0
227,717,0
227,724,0
227,725,0
227,728,0
227,730,0
227,733,0
227,739,0
227,741,0
227,742,0
227,743,0
227,745,0
227,749,0
227,752,0
227,755,0
227,759,0
227,761,0
227,762,0
227,765,0
227,766,0
227,769,0
227,770,0
227,771,0
227,772,0
227,774,0
227,775,0
227,776,0
227,777,0
227,779,0
227,782,0
227,794,0
227,796,0
227,802,0
227,809,0
227,810,0
227,811,0
227,813,0
227,816,0
227,819,0
228,3,0
228,5,0
228,6,0
228,8,0
228,13,0
228,14,0
228,15,0
228,16,0
228,19,0
228,20,0
228,21,0
228,24,0
228,26,0
228,29,0
228,30,0
228,32,0
228,34,0
228,42,0
228,43,0
228,44,0
228,47,0
228,49,0
228,50,0
228,56,0
228,61,0
228,67,0
228,71,0
228,76,0
228,78,0
228,79,0
228,80,0
228,82,0
228,83,0
228,86,0
228,90,0
228,91,0
228,96,0
228,98,0
228,104,0
228,114,0
228,118,0
228,119,0
228,125,0
228,128,0
228,130,0
228,132,0
228,135,0
228,136,0
228,139,0
228,142,0
228,143,0
228,147,0
228,152,0
228,153,0
228,157,0
228,158,0
228,163,0
228,170,0
228,171,0
228,173,0
228,176,0
228,181,0
228,187,0
228,189,0
228,192,0
228,198,0
228,199,0
228,201,0
228,203,0
228,204,0
228,205,0
228,206,0
228,208,0
228,210,0
228,211,0
228,215,0
228,221,0
228,226,0
228,228,0
228,237,0
228,238,0
228,239,0
228,240,0
228,242,0
228,243,0
228,244,0
228,245,0
228,246,0
228,253,0
228,257,0
228,259,0
228,263,0
228,268,0
228,270,0
228,271,0
228,275,0
228,276,0
228,277,0
228,278,0
228,279,0
228,281,0
228,284,0
228,286,0
228,287,0
228,290,0
228,291,0
228,293,0
228,295,0
228,297,0
228,300,0
228,301,0
228,302,0
228,303,0
228,304,0
228,308,0
228,309,0
228,310,0
228,311,0
228,313,0
228,314,0
228,315,0
228,316,0
228,317,0
228,318,0
228,319,0
228,320,0
228,322,0
228,327,0
228,328,0
228,330,0
228,333,0
228,337,0
228,340,0
228,341,0
228,343,0
228,344,0
228,346,0
228,348,0
228,349,0
228,350,0
228,353,0
228,355,0
228,359,0
228,365,0
228,368,0
228,369,0
228,373,0
228,378,0
228,387,0
228,388,0
228,389,0
228,393,0
228,397,0
228,400,0
228,401,0
228,402,0
228,411,0
228,414,0
228,415,0
228,417,0
228,418,0
228,419,0
228,422,0
228,424,0
228,432,0
228,439,0
228,441,0
228,446,0
228,449,0
228,450,0
228,452,0
228,453,0
228,455,0
228,459,0
228,460,0
228,463,0
228,466,0
228,467,0
228,469,0
228,470,0
228,471,0
228,474,0
228,476,0
228,482,0
228,483,0
228,484,0
228,487,0
228,494,0
228,495,0
228,496,0
228,497,0
228,500,0
228,502,0
228,503,0
228,505,0
228,508,0
228,509,0
228,525,0
228,527,0
228,529,0
228,531,0
228,532,0
228,540,0
228,541,0
228,543,0
228,544,0
228,548,0
228,557,0
228,561,0
228,564,0
228,576,0
228,577,0
228,578,0
228,584,0
228,585,0
228,588,0
228,594,0
228,597,0
228,598,0
228,600,0
228,603,0
228,605,0
228,606,0
228,607,0
228,610,0
228,612,0
228,616,0
228,617,0
228,618,0
228,620,0
228,624,0
228,626,0
228,627,0
228,629,0
228,637,0
228,638,0
228,640,0
228,641,0
228,642,0
228,643,0
228,647,0
228,648,0
228,650,0
228,656,0
228,657,0
228,659,0
228,660,0
228,668,0
228,669,0
228,678,0
228,679,0
228,681,0
228,684,0
228,689,0
228,693,0
228,702,0
228,708,0
228,717,0
228,724,0
228,725,0
228,728,0
228,730,0
228,733,0
228,739,0
228,741,0
228,742,0
228,743,0
228,745,0
228,749,0
228,752,0
228,755,0
228,759,0
228,761,0
228,762,0
228,765,0
228,766,0
228,769,0
228,770,0
228,771,0
228,772,0
228,774,0
228,775,0
228,776,0
228,777,0
228,779,0
228,794,0
228,796,0
228,802,0
228,809,0
228,810,0
228,811,0
228,813,0
228,819,0
229,0,0
229,3,0
229,5,0
229,6,0
229,8,0
229,13,0
229,14,0
229,15,0
229,16,0
229,19,0
229,20,0
229,21,0
229,24,0
229,26,0
229,29,0
229,30,0
229,32,0
229,34,0
229,42,0
229,43,0
229,44,0
229,47,0
229,49,0
229,50,0
229,56,0
229,61,0
229,67,0
229,68,0
229,71,0
229,76,0
229,78,0
229,79,0
229,80,0
229,82,0
229,83,0
229,86,0
229,90,0
229,91,0
229,96,0
229,98,0
229,104,0
229,114,0
229,118,0
229,119,0
229,125,0
229,128,0
229,130,0
229,132,0
229,134,0
229,135,0
229,136,0
229,139,0
229,142,0
229,143,0
229,146,0
229,147,0
229,151,0
229,152,0
229,153,0
229,157,0
229,158,0
229,163,0
229,170,0
229,171,0
229,173,0
229,174,0
229,176,0
229,179,0
229,181,0
229,184,0
229,187,0
229,189,0
229,191,0
229,192,0
229,198,0
229,199,0
229,200,0
229,201,0
229,203,0
229,204,0
229,205,0
229,206,0
229,208,0
229,210,0
229,211,0
229,215,0
229,221,0
229,226,0
229,228,0
229,237,0
229,238,0
229,239,0
229,240,0
229,242,0
