TF,Target,Label
538,1079,1
538,1129,1
538,575,1
538,427,1
538,733,1
538,355,1
538,164,1
538,1118,1
538,604,1
538,676,1
538,48,1
538,499,1
538,1185,1
538,467,1
1354,79,1
1354,616,1
1354,1219,1
1354,1199,1
1354,723,1
1354,1053,1
1354,566,1
1354,1328,1
986,1407,1
986,1517,1
986,538,1
986,1612,1
986,676,1
986,467,1
1580,314,1
1580,301,1
1580,1542,1
1580,1451,1
1580,1483,1
1580,1576,1
1580,1419,1
1580,1211,1
1580,1445,1
1580,64,1
1580,1231,1
1580,455,1
1580,1408,1
1580,1331,1
1580,1173,1
1580,1573,1
1580,1215,1
1580,638,1
1580,975,1
1542,314,1
1542,1580,1
1542,1057,1
1542,1451,1
1542,1483,1
1542,1132,1
1542,247,1
1542,1445,1
1542,64,1
1542,1231,1
1542,455,1
1542,1408,1
1542,1331,1
1542,658,1
1542,638,1
1542,656,1
1542,975,1
560,688,1
560,206,1
560,55,1
560,1467,1
560,94,1
560,155,1
560,1578,1
560,22,1
560,1077,1
960,727,1
960,1219,1
960,818,1
960,1312,1
960,566,1
1219,446,1
1219,1172,1
1219,635,1
1219,616,1
1219,674,1
1219,983,1
1219,138,1
1219,1171,1
1219,231,1
1219,398,1
1219,1137,1
1219,143,1
1219,1550,1
1219,1585,1
1219,574,1
1219,430,1
1219,366,1
1219,420,1
1219,1027,1
1219,668,1
1219,853,1
1219,266,1
1219,400,1
1219,1292,1
1219,1052,1
1219,365,1
1219,789,1
1219,2,1
1219,791,1
1219,857,1
1219,41,1
1219,702,1
1219,1381,1
1219,342,1
1219,97,1
1219,973,1
1219,1486,1
1219,619,1
1219,1056,1
1219,77,1
1219,270,1
1219,1406,1
1219,712,1
1219,1536,1
1219,1354,1
1219,779,1
1219,960,1
1219,848,1
1219,1421,1
1219,901,1
1219,737,1
1219,512,1
1219,1135,1
1219,866,1
1219,686,1
1219,1453,1
1219,593,1
1219,550,1
1219,99,1
1219,1126,1
1219,416,1
1219,700,1
1219,204,1
1219,286,1
1219,1093,1
1219,502,1
1219,1477,1
1219,486,1
1219,926,1
1219,1054,1
1219,890,1
1219,120,1
1219,745,1
1219,1001,1
1219,337,1
1219,1600,1
1219,825,1
1219,1352,1
1219,1123,1
1219,1076,1
1219,182,1
1219,492,1
1219,405,1
1219,773,1
1219,1314,1
1219,75,1
1219,681,1
1219,102,1
1219,530,1
1219,653,1
1219,1073,1
1219,413,1
1219,86,1
1219,364,1
1219,941,1
1219,474,1
1219,311,1
1219,751,1
1219,458,1
1219,1459,1
1219,583,1
1219,665,1
1219,1595,1
1219,131,1
1219,475,1
1219,1187,1
1219,438,1
1219,121,1
1219,1454,1
1219,1007,1
1219,1203,1
1219,1132,1
1219,979,1
1219,845,1
1219,620,1
1219,70,1
1219,1568,1
1219,578,1
1219,1167,1
1219,1436,1
1219,802,1
1219,1355,1
1219,618,1
1219,1237,1
1219,459,1
1219,18,1
1219,1229,1
1219,498,1
1219,320,1
1219,1513,1
1219,352,1
1219,1564,1
1219,1285,1
1219,407,1
1219,515,1
1219,996,1
1219,945,1
1219,1445,1
1219,1231,1
1219,1217,1
1219,723,1
1219,184,1
1219,1017,1
1219,696,1
1219,24,1
1219,544,1
1219,485,1
1219,793,1
1219,254,1
1219,691,1
1219,991,1
1219,1416,1
1219,765,1
1219,1302,1
1219,219,1
1219,409,1
1219,1444,1
1219,1053,1
1219,529,1
1219,577,1
1219,1038,1
1219,107,1
1219,361,1
1219,4,1
1219,65,1
1219,1611,1
1219,1047,1
1219,1117,1
1219,824,1
1219,652,1
1219,649,1
1219,1029,1
1219,91,1
1219,1214,1
1219,243,1
1219,639,1
1219,916,1
1219,385,1
1219,1152,1
1219,408,1
1219,49,1
1219,1096,1
1219,379,1
1219,295,1
1219,1308,1
1219,1403,1
1219,1573,1
1219,1215,1
1219,971,1
1219,694,1
1219,1143,1
1219,610,1
1219,161,1
1219,553,1
1219,566,1
1219,1461,1
1219,1272,1
1219,849,1
1219,74,1
1219,258,1
1219,591,1
1219,1531,1
1219,281,1
1219,1328,1
1219,938,1
1219,669,1
1219,467,1
1219,1188,1
1219,232,1
1219,706,1
1219,1468,1
1219,558,1
672,797,1
672,1541,1
672,820,1
672,1195,1
672,1539,1
672,1126,1
672,302,1
672,926,1
672,754,1
672,1004,1
672,349,1
672,469,1
672,846,1
672,1199,1
672,1203,1
672,572,1
672,1237,1
672,981,1
672,1440,1
672,793,1
672,678,1
672,1117,1
672,1129,1
672,1210,1
672,1072,1
672,1493,1
672,570,1
672,1468,1
1339,1254,1
1339,144,1
1339,1503,1
1339,1277,1
1339,245,1
1339,1475,1
1339,903,1
1339,241,1
1339,408,1
1339,1210,1
1505,469,1
1505,1017,1
1505,919,1
1057,766,1
1057,1283,1
1057,647,1
1057,1254,1
1057,2,1
1057,1542,1
1057,1221,1
1057,389,1
1057,438,1
1057,304,1
1057,141,1
1057,1281,1
1057,660,1
1057,752,1
1057,1576,1
1057,1445,1
1057,675,1
1057,723,1
1057,748,1
1057,544,1
1057,1125,1
1057,860,1
1057,1038,1
1057,1119,1
1057,575,1
1057,627,1
1057,669,1
1057,975,1
1057,1036,1
1057,478,1
1057,706,1
1057,1316,1
189,668,1
189,1471,1
189,324,1
189,1291,1
189,1054,1
189,389,1
189,438,1
189,1043,1
189,254,1
189,69,1
189,1053,1
189,119,1
1291,1517,1
1291,1585,1
1291,668,1
1291,688,1
1291,1471,1
1291,244,1
1291,1056,1
1291,77,1
1291,324,1
1291,189,1
1291,1599,1
1291,926,1
1291,1054,1
1291,1241,1
1291,44,1
1291,389,1
1291,155,1
1291,896,1
1291,1495,1
1291,614,1
1291,509,1
1291,438,1
1291,1199,1
1291,903,1
1291,1043,1
1291,660,1
1291,945,1
1291,254,1
1291,69,1
1291,1053,1
1291,300,1
1291,739,1
1291,1312,1
1291,1169,1
1291,119,1
1291,74,1
1291,354,1
1291,1111,1
1291,1077,1
1205,557,1
1205,306,1
1205,1132,1
1205,136,1
1205,1312,1
598,1004,1
959,1332,1
959,1548,1
959,505,1
1318,1423,1
1318,1581,1
1318,1370,1
1318,845,1
1453,231,1
1453,170,1
1453,590,1
1453,451,1
1453,776,1
1453,1303,1
1453,530,1
1453,1063,1
1453,363,1
1453,1078,1
1453,1591,1
1453,1213,1
1453,934,1
1453,991,1
1453,191,1
1453,4,1
1453,639,1
1453,971,1
1453,714,1
1453,1538,1
1453,905,1
1404,1003,1
1404,1447,1
1060,983,1
1060,521,1
1060,430,1
1060,480,1
1060,365,1
1060,716,1
1060,374,1
1060,393,1
1060,590,1
1060,1042,1
1060,1219,1
1060,848,1
1060,833,1
1060,650,1
1060,1222,1
1060,493,1
1060,68,1
1060,980,1
1060,1587,1
1060,431,1
1060,552,1
1060,1084,1
1060,432,1
1060,1598,1
1060,1213,1
1060,402,1
1060,621,1
1060,1245,1
1060,991,1
1060,841,1
1060,678,1
1060,577,1
1060,191,1
1060,279,1
1060,4,1
1060,730,1
1060,12,1
1060,1261,1
1060,354,1
1060,1248,1
1060,507,1
1060,627,1
1060,1515,1
1060,938,1
1060,874,1
1060,1234,1
1060,905,1
306,673,1
306,460,1
306,399,1
306,1425,1
306,590,1
306,1236,1
306,314,1
306,1421,1
306,704,1
306,1205,1
306,1437,1
306,416,1
306,278,1
306,447,1
306,812,1
306,1087,1
306,1001,1
306,1438,1
306,309,1
306,980,1
306,1443,1
306,363,1
306,432,1
306,454,1
306,620,1
306,17,1
306,934,1
306,923,1
306,1131,1
306,606,1
306,559,1
306,1245,1
306,276,1
306,80,1
306,4,1
306,1312,1
306,1119,1
306,1047,1
306,1470,1
306,775,1
306,461,1
306,1388,1
306,694,1
306,800,1
306,1014,1
306,951,1
306,137,1
306,958,1
708,830,1
708,460,1
708,1,1
708,1233,1
708,899,1
708,1275,1
708,1546,1
708,314,1
708,538,1
708,1421,1
708,593,1
708,812,1
708,1370,1
708,1087,1
708,1438,1
708,309,1
708,514,1
708,509,1
708,1130,1
708,1443,1
708,454,1
708,1588,1
708,17,1
708,934,1
708,898,1
708,559,1
708,1245,1
708,276,1
708,696,1
708,1142,1
708,1079,1
708,1364,1
708,317,1
708,461,1
708,995,1
708,694,1
708,1014,1
708,951,1
708,988,1
708,1533,1
708,137,1
708,958,1
708,531,1
708,656,1
708,232,1
708,523,1
593,44,1
593,1281,1
593,781,1
593,1447,1
424,723,1
1527,1520,1
1527,544,1
1506,601,1
416,723,1
1258,847,1
1258,391,1
1258,77,1
1258,833,1
1258,1423,1
1258,1222,1
1258,773,1
1258,1572,1
1258,757,1
1258,413,1
1258,584,1
1258,1146,1
1258,1424,1
1258,317,1
1258,49,1
1258,1059,1
1258,48,1
1258,838,1
1258,1256,1
1599,9,1
1599,538,1
1599,1291,1
1599,1423,1
1599,389,1
1599,945,1
1599,723,1
1599,1053,1
1599,1543,1
1599,987,1
1599,1003,1
1599,1447,1
1599,649,1
1423,668,1
1423,858,1
1423,716,1
1423,589,1
1423,1318,1
1423,1258,1
1423,1599,1
1423,1447,1
1423,1169,1
1423,971,1
1423,1256,1
286,1219,1
286,653,1
286,1092,1
286,255,1
286,601,1
286,723,1
286,1038,1
286,566,1
1161,637,1
1161,1318,1
1161,1093,1
1161,1095,1
1161,248,1
1161,1575,1
1093,637,1
1093,1455,1
1093,43,1
1093,1318,1
1093,447,1
1093,1369,1
1093,198,1
1093,723,1
1093,317,1
1093,1011,1
140,368,1
140,145,1
1168,1132,1
1168,136,1
1020,1072,1
1451,314,1
1451,301,1
1451,1580,1
1451,1542,1
1451,1483,1
1451,1576,1
1451,1419,1
1451,1211,1
1451,1445,1
1451,64,1
1451,1231,1
1451,455,1
1451,1408,1
1451,1331,1
1451,1173,1
1451,1573,1
1451,1215,1
1451,638,1
1451,975,1
1483,314,1
1483,301,1
1483,1580,1
1483,1542,1
1483,1451,1
1483,1576,1
1483,1419,1
1483,1211,1
1483,1445,1
1483,64,1
1483,1231,1
1483,455,1
1483,1408,1
1483,1331,1
1483,1173,1
1483,1573,1
1483,1215,1
1483,638,1
1483,975,1
1510,145,1
1510,664,1
1510,723,1
1510,1447,1
1510,1210,1
302,1211,1
302,64,1
302,1231,1
302,1331,1
302,878,1
302,1217,1
302,675,1
302,1248,1
486,1219,1
486,261,1
486,723,1
486,678,1
486,566,1
1221,1057,1
1221,926,1
1221,1367,1
1221,1054,1
1221,447,1
1221,1222,1
1221,473,1
1221,193,1
1221,564,1
1221,112,1
1221,1075,1
1221,1590,1
1221,171,1
1221,222,1
1221,290,1
1221,13,1
1221,431,1
1221,1092,1
1221,1187,1
1221,1544,1
1221,898,1
1221,254,1
1221,69,1
1221,577,1
1221,808,1
1221,80,1
1221,282,1
1221,809,1
1367,926,1
1367,1221,1
1367,1054,1
1367,447,1
1367,1222,1
1367,473,1
1367,193,1
1367,564,1
1367,112,1
1367,1075,1
1367,1590,1
1367,171,1
1367,222,1
1367,290,1
1367,13,1
1367,1092,1
1367,1187,1
1367,898,1
1367,254,1
1367,69,1
1367,577,1
1367,808,1
1367,80,1
1367,1312,1
926,1385,1
926,231,1
926,1585,1
926,557,1
926,1052,1
926,176,1
926,244,1
926,368,1
926,1056,1
926,192,1
926,324,1
926,1219,1
926,672,1
926,1291,1
926,1221,1
926,1367,1
926,1054,1
926,447,1
926,1222,1
926,473,1
926,193,1
926,564,1
926,112,1
926,1075,1
926,1590,1
926,171,1
926,222,1
926,290,1
926,13,1
926,1241,1
926,1484,1
926,492,1
926,818,1
926,681,1
926,102,1
926,600,1
926,653,1
926,1092,1
926,432,1
926,1187,1
926,58,1
926,601,1
926,1049,1
926,1259,1
926,898,1
926,664,1
926,723,1
926,1249,1
926,254,1
926,69,1
926,765,1
926,1191,1
926,928,1
926,678,1
926,577,1
926,1038,1
926,808,1
926,80,1
926,919,1
926,426,1
926,1312,1
926,1447,1
926,649,1
926,317,1
926,1308,1
926,971,1
926,1118,1
926,1158,1
926,1555,1
926,566,1
926,354,1
926,48,1
926,499,1
926,130,1
926,1256,1
1054,1385,1
1054,231,1
1054,1585,1
1054,668,1
1054,1471,1
1054,176,1
1054,244,1
1054,368,1
1054,709,1
1054,1056,1
1054,1219,1
1054,189,1
1054,1291,1
1054,926,1
1054,1221,1
1054,1367,1
1054,447,1
1054,1222,1
1054,473,1
1054,193,1
1054,564,1
1054,112,1
1054,1075,1
1054,1590,1
1054,171,1
1054,222,1
1054,290,1
1054,13,1
1054,1241,1
1054,492,1
1054,653,1
1054,1092,1
1054,1187,1
1054,58,1
1054,601,1
1054,588,1
1054,1043,1
1054,898,1
1054,996,1
1054,723,1
1054,1249,1
1054,254,1
1054,69,1
1054,765,1
1054,1053,1
1054,678,1
1054,577,1
1054,1038,1
1054,808,1
1054,80,1
1054,919,1
1054,1364,1
1054,248,1
1054,91,1
1054,317,1
1054,119,1
1054,1118,1
1054,1158,1
1054,1555,1
1054,566,1
1054,1256,1
145,1585,1
145,1545,1
145,557,1
145,338,1
145,538,1
145,140,1
145,1510,1
145,447,1
145,1222,1
145,1370,1
145,473,1
145,193,1
145,564,1
145,112,1
145,1075,1
145,1590,1
145,171,1
145,222,1
145,290,1
145,13,1
145,492,1
145,600,1
145,94,1
145,431,1
145,1005,1
145,474,1
145,311,1
145,1338,1
145,646,1
145,751,1
145,1132,1
145,136,1
145,1157,1
145,1500,1
145,524,1
145,1355,1
145,303,1
145,276,1
145,426,1
145,649,1
145,317,1
145,1129,1
145,676,1
145,1578,1
447,1541,1
447,306,1
447,1574,1
447,1093,1
447,926,1
447,1221,1
447,1367,1
447,1054,1
447,145,1
447,1222,1
447,473,1
447,193,1
447,564,1
447,112,1
447,1075,1
447,1590,1
447,171,1
447,222,1
447,290,1
447,13,1
447,1484,1
447,1092,1
447,846,1
447,1551,1
447,893,1
447,1187,1
447,898,1
447,254,1
447,69,1
447,577,1
447,808,1
447,80,1
1369,1093,1
1369,473,1
1369,193,1
1369,564,1
1369,112,1
1369,1075,1
1369,1590,1
1369,171,1
1369,222,1
1369,290,1
1369,13,1
1369,846,1
1369,1551,1
1369,893,1
1222,926,1
1222,1221,1
1222,1367,1
1222,1054,1
1222,145,1
1222,447,1
1222,473,1
1222,193,1
1222,564,1
1222,112,1
1222,1075,1
1222,1590,1
1222,171,1
1222,222,1
1222,290,1
1222,13,1
1222,431,1
1222,1005,1
1222,1092,1
1222,1551,1
1222,1359,1
1222,1187,1
1222,1500,1
1222,898,1
1222,254,1
1222,69,1
1222,577,1
1222,808,1
1222,80,1
1435,723,1
890,1581,1
890,431,1
890,1005,1
890,1500,1
890,1312,1
1581,538,1
1581,1318,1
1581,1370,1
1581,556,1
1581,1454,1
1581,354,1
1202,538,1
1202,340,1
1202,431,1
1202,1005,1
1202,1500,1
1370,1407,1
1370,1517,1
1370,716,1
1370,1136,1
1370,538,1
1370,1343,1
1370,1318,1
1370,708,1
1370,145,1
1370,1581,1
1370,920,1
1370,776,1
1370,555,1
1370,349,1
1370,329,1
1370,1132,1
1370,136,1
1370,1500,1
1370,524,1
1370,1355,1
1370,1040,1
1370,422,1
1370,1612,1
1370,1186,1
1370,1097,1
1370,719,1
1370,953,1
1370,1162,1
1370,1003,1
1370,604,1
1370,676,1
1370,48,1
920,1370,1
920,467,1
823,262,1
135,262,1
1590,926,1
1590,1221,1
1590,1367,1
1590,1054,1
1590,145,1
1590,447,1
1590,1369,1
1590,1222,1
120,52,1
120,1249,1
1494,1249,1
1494,1447,1
1615,688,1
1615,206,1
1615,55,1
1615,1467,1
1615,590,1
1615,155,1
1615,896,1
1615,1495,1
1615,614,1
1615,509,1
1615,903,1
1615,101,1
1615,1111,1
1615,22,1
1615,1077,1
745,254,1
1061,334,1
1061,818,1
1061,247,1
1061,1447,1
1001,374,1
1001,1219,1
1001,306,1
1001,879,1
1001,1355,1
1001,618,1
1001,1237,1
1001,459,1
1001,18,1
1001,485,1
1001,1312,1
1001,575,1
1001,1118,1
872,324,1
872,723,1
872,544,1
872,566,1
1220,544,1
264,1210,1
1085,1063,1
1085,987,1
1085,27,1
334,1061,1
968,1492,1
968,814,1
968,1300,1
968,1138,1
968,335,1
968,812,1
968,1391,1
968,1141,1
968,773,1
968,1262,1
968,94,1
968,1387,1
968,456,1
968,1342,1
968,793,1
968,508,1
968,518,1
44,983,1
44,1525,1
44,1271,1
44,1553,1
44,857,1
44,590,1
44,1291,1
44,593,1
44,1520,1
44,1046,1
44,1141,1
44,1104,1
44,1125,1
44,461,1
44,119,1
44,545,1
44,449,1
44,1535,1
1438,557,1
1438,1218,1
1438,716,1
1438,1199,1
1438,397,1
1438,1249,1
1438,1003,1
1438,355,1
1438,762,1
1438,676,1
1438,48,1
1438,467,1
234,340,1
234,355,1
234,762,1
340,1202,1
340,234,1
340,355,1
1501,830,1
1501,374,1
1501,1414,1
1501,957,1
1501,1457,1
1501,888,1
1501,1049,1
1501,966,1
1501,1191,1
1501,1155,1
1501,461,1
259,491,1
259,601,1
259,723,1
259,284,1
491,259,1
491,723,1
425,903,1
1123,616,1
1123,1219,1
1123,284,1
1123,566,1
1123,1188,1
1315,943,1
1315,1514,1
1315,357,1
1315,2,1
1315,535,1
1315,712,1
1315,269,1
1315,986,1
1315,1339,1
1315,636,1
1315,335,1
1315,959,1
1315,1168,1
1315,1600,1
1315,1224,1
1315,309,1
1315,1064,1
1315,1022,1
1315,846,1
1315,1507,1
1315,934,1
1315,1544,1
1315,157,1
1315,1247,1
1315,996,1
1315,945,1
1315,895,1
1315,1543,1
1315,577,1
1315,241,1
1315,465,1
1315,639,1
1315,641,1
1315,775,1
1315,427,1
1315,733,1
1315,951,1
1315,591,1
1315,1535,1
1315,1234,1
1315,615,1
1315,786,1
1224,943,1
1224,1514,1
1224,357,1
1224,557,1
1224,2,1
1224,535,1
1224,712,1
1224,986,1
1224,636,1
1224,335,1
1224,593,1
1224,1168,1
1224,1600,1
1224,1315,1
1224,309,1
1224,1064,1
1224,818,1
1224,1246,1
1224,846,1
1224,1063,1
1224,1507,1
1224,1268,1
1224,934,1
1224,887,1
1224,1544,1
1224,1247,1
1224,1235,1
1224,996,1
1224,895,1
1224,47,1
1224,1543,1
1224,577,1
1224,465,1
1224,639,1
1224,641,1
1224,775,1
1224,1055,1
1224,160,1
1224,995,1
1224,694,1
1224,591,1
1224,1535,1
1224,1234,1
1305,830,1
309,357,1
309,1600,1
309,1315,1
309,1224,1
309,1064,1
309,1507,1
309,1268,1
309,996,1
1064,357,1
1064,1600,1
1064,1315,1
1064,1224,1
1064,309,1
1064,1507,1
1064,996,1
1064,1240,1
389,185,1
389,324,1
389,1057,1
389,189,1
389,1291,1
389,1599,1
389,438,1
389,1249,1
389,254,1
389,739,1
389,119,1
389,1272,1
492,275,1
492,1519,1
492,926,1
492,1054,1
492,145,1
492,1614,1
492,152,1
492,455,1
405,1219,1
405,723,1
405,566,1
773,936,1
773,830,1
773,463,1
773,289,1
773,1514,1
773,1550,1
773,1585,1
773,731,1
773,722,1
773,430,1
773,1254,1
773,266,1
773,695,1
773,771,1
773,393,1
773,1327,1
773,985,1
773,955,1
773,590,1
773,1236,1
1314,936,1
1314,430,1
1314,695,1
1314,393,1
1314,1327,1
1314,985,1
1314,1518,1
1314,197,1
1314,1057,1
1314,636,1
1314,335,1
1314,900,1
1314,949,1
1314,315,1
1314,145,1
1314,1557,1
1314,1064,1
1314,1303,1
1314,1332,1
1314,1548,1
1314,505,1
1314,829,1
1314,458,1
1314,979,1
1314,98,1
1314,1500,1
1314,879,1
1314,397,1
1314,887,1
1314,1564,1
1314,497,1
1314,921,1
1314,1231,1
1314,1017,1
1314,485,1
1314,69,1
1314,577,1
1314,465,1
1314,1003,1
1314,1364,1
1314,248,1
1314,914,1
1314,733,1
1314,1403,1
1314,355,1
1314,760,1
1314,5,1
1314,612,1
773,703,1
1314,230,1
1314,786,1
773,1518,1
773,1296,1
773,21,1
773,197,1
773,1552,1
773,1320,1
773,1057,1
773,636,1
773,335,1
773,900,1
773,949,1
773,1126,1
773,1258,1
773,1599,1
773,140,1
773,315,1
773,486,1
773,145,1
773,1557,1
773,1207,1
773,1064,1
773,1314,1
773,1303,1
773,681,1
773,530,1
773,1151,1
773,1277,1
773,434,1
773,245,1
773,1457,1
773,1332,1
773,1548,1
773,469,1
773,829,1
773,893,1
773,475,1
773,1203,1
773,979,1
773,454,1
773,620,1
773,1568,1
773,1500,1
773,879,1
773,884,1
773,397,1
773,887,1
773,1544,1
773,1564,1
773,1110,1
773,497,1
773,1201,1
773,921,1
773,683,1
773,1231,1
773,1017,1
773,544,1
773,485,1
773,69,1
773,1191,1
773,577,1
773,100,1
773,287,1
773,677,1
773,476,1
773,1613,1
773,65,1
773,465,1
773,414,1
773,1003,1
773,1364,1
773,1029,1
773,248,1
773,1214,1
773,914,1
773,1129,1
773,733,1
773,1403,1
773,355,1
773,762,1
773,714,1
773,1031,1
773,760,1
773,5,1
773,612,1
773,467,1
773,1183,1
773,1015,1
773,838,1
773,1069,1
773,230,1
773,786,1
818,557,1
818,242,1
818,1366,1
818,538,1
818,960,1
818,926,1
818,1241,1
818,1061,1
818,1224,1
818,600,1
818,431,1
818,1005,1
818,1500,1
818,1462,1
818,544,1
818,765,1
818,1312,1
818,48,1
818,1185,1
818,518,1
681,926,1
681,919,1
211,1149,1
1223,1079,1
102,926,1
102,919,1
336,1199,1
336,947,1
764,371,1
530,1172,1
530,766,1
530,79,1
530,870,1
530,674,1
530,698,1
530,289,1
530,1353,1
530,843,1
530,511,1
530,797,1
530,143,1
530,1585,1
530,1566,1
530,1271,1
530,366,1
530,200,1
530,1027,1
530,346,1
530,858,1
530,667,1
530,1052,1
530,1148,1
530,716,1
530,1502,1
530,1567,1
530,1109,1
530,314,1
530,814,1
530,1056,1
530,270,1
530,703,1
530,192,1
530,1406,1
530,712,1
530,390,1
530,960,1
530,1219,1
530,1290,1
530,1404,1
530,424,1
530,1009,1
530,962,1
530,278,1
530,42,1
530,890,1
530,812,1
530,193,1
530,1590,1
530,1220,1
530,1391,1
530,44,1
530,804,1
530,1474,1
530,493,1
530,1064,1
530,514,1
530,1314,1
530,1452,1
530,681,1
530,102,1
530,336,1
530,764,1
530,94,1
530,329,1
530,1277,1
530,1073,1
530,1329,1
530,380,1
530,245,1
530,1392,1
530,769,1
530,110,1
530,364,1
530,742,1
530,1092,1
530,474,1
530,311,1
530,1338,1
530,646,1
530,751,1
530,893,1
530,1166,1
530,1459,1
530,881,1
530,1559,1
530,1007,1
530,255,1
530,888,1
530,1132,1
530,277,1
530,699,1
530,620,1
530,70,1
530,547,1
530,1500,1
530,1513,1
530,854,1
530,1186,1
530,1281,1
530,660,1
530,515,1
530,33,1
530,868,1
530,723,1
530,915,1
530,1526,1
530,1017,1
530,1357,1
530,448,1
530,544,1
530,485,1
530,793,1
530,225,1
530,691,1
530,1037,1
530,1444,1
530,274,1
530,805,1
530,1608,1
530,577,1
530,808,1
530,100,1
530,313,1
530,85,1
530,287,1
530,739,1
530,625,1
530,4,1
530,1556,1
530,294,1
530,1047,1
530,649,1
530,248,1
530,91,1
530,728,1
530,27,1
530,132,1
530,1178,1
530,3,1
530,624,1
530,610,1
530,1261,1
530,676,1
530,1272,1
530,749,1
530,1434,1
530,267,1
530,1265,1
530,507,1
530,1476,1
530,104,1
530,5,1
530,1011,1
530,1515,1
530,1609,1
530,911,1
530,1472,1
530,1579,1
530,1607,1
530,467,1
530,964,1
530,1395,1
530,1159,1
530,239,1
530,603,1
600,1585,1
600,557,1
600,926,1
600,145,1
600,818,1
94,688,1
94,1545,1
94,206,1
94,1467,1
94,1589,1
94,560,1
94,72,1
94,145,1
94,155,1
94,896,1
94,1495,1
94,614,1
94,509,1
94,303,1
94,210,1
94,1422,1
94,101,1
94,1152,1
94,849,1
94,1111,1
94,1578,1
94,22,1
94,1077,1
653,2,1
653,1518,1
653,319,1
653,1219,1
653,286,1
653,926,1
653,1054,1
653,1266,1
653,1187,1
653,58,1
653,255,1
653,588,1
653,723,1
653,254,1
653,69,1
653,1125,1
653,1444,1
653,1053,1
653,1543,1
653,1038,1
653,919,1
653,649,1
653,1029,1
653,91,1
653,566,1
653,1476,1
245,68,1
245,980,1
245,559,1
245,658,1
245,795,1
68,374,1
68,245,1
980,245,1
742,398,1
742,98,1
431,538,1
431,1221,1
431,145,1
431,1222,1
431,890,1
431,1202,1
431,818,1
431,1005,1
431,1199,1
431,1500,1
431,504,1
431,1436,1
431,781,1
431,765,1
1005,538,1
1005,145,1
1005,1222,1
1005,890,1
1005,1202,1
1005,818,1
1005,431,1
1005,1199,1
1005,1500,1
1005,504,1
1005,1436,1
1005,765,1
469,557,1
505,773,1
505,1447,1
534,723,1
534,1053,1
1293,716,1
1293,467,1
1092,286,1
1092,926,1
1092,1221,1
1092,1367,1
1092,1054,1
1092,447,1
1092,1222,1
1092,469,1
1092,1187,1
1092,898,1
1092,254,1
1092,69,1
1092,577,1
1092,1038,1
1092,808,1
1092,80,1
1092,566,1
155,1273,1
155,688,1
155,206,1
155,55,1
155,1467,1
155,1589,1
155,716,1
155,1056,1
155,560,1
155,1291,1
155,72,1
155,1241,1
155,1615,1
155,94,1
155,129,1
155,896,1
155,1495,1
155,614,1
155,509,1
155,1251,1
155,262,1
155,17,1
155,903,1
155,1249,1
155,101,1
155,1152,1
155,849,1
155,1111,1
155,1578,1
155,22,1
155,1077,1
896,688,1
896,206,1
896,55,1
896,1467,1
896,1589,1
896,716,1
896,1056,1
896,1291,1
896,72,1
896,1081,1
896,1615,1
896,94,1
896,129,1
896,155,1
896,1495,1
896,614,1
896,509,1
896,1251,1
896,601,1
896,262,1
896,17,1
896,903,1
896,1249,1
896,1422,1
896,101,1
896,1152,1
896,849,1
896,1111,1
896,1578,1
896,22,1
896,1077,1
1495,688,1
1495,206,1
1495,55,1
1495,1467,1
1495,1589,1
1495,716,1
1495,1056,1
1495,1291,1
1495,72,1
1495,1615,1
1495,94,1
1495,129,1
1495,155,1
1495,896,1
1495,614,1
1495,509,1
1495,1341,1
1495,1251,1
1495,262,1
1495,17,1
1495,903,1
1495,1249,1
1495,101,1
1495,849,1
1495,1111,1
1495,1578,1
1495,48,1
1495,1077,1
832,17,1
832,723,1
614,1273,1
614,688,1
614,206,1
614,55,1
614,1467,1
614,716,1
614,1056,1
614,1291,1
614,72,1
614,1241,1
614,1615,1
614,94,1
614,129,1
614,155,1
614,896,1
614,1495,1
614,509,1
614,1251,1
614,17,1
614,903,1
614,1249,1
614,101,1
614,1152,1
614,849,1
614,1111,1
614,1578,1
614,22,1
614,1077,1
509,688,1
509,206,1
509,55,1
509,557,1
509,1467,1
509,1589,1
509,716,1
509,1056,1
509,1291,1
509,1081,1
509,1615,1
509,94,1
509,129,1
509,155,1
509,896,1
509,1495,1
509,614,1
509,1251,1
509,262,1
509,17,1
509,903,1
509,1249,1
509,1422,1
509,101,1
509,1152,1
509,849,1
509,1111,1
509,1578,1
509,22,1
509,1077,1
474,338,1
474,538,1
474,1219,1
474,145,1
474,530,1
474,311,1
474,1338,1
474,646,1
474,751,1
474,1132,1
474,136,1
474,566,1
474,676,1
474,1272,1
311,338,1
311,538,1
311,1219,1
311,145,1
311,530,1
311,474,1
311,1338,1
311,646,1
311,751,1
311,1132,1
311,136,1
311,1053,1
311,676,1
311,1272,1
1338,338,1
1338,538,1
1338,145,1
1338,530,1
1338,474,1
1338,311,1
1338,646,1
1338,751,1
1338,1132,1
1338,136,1
1338,676,1
1338,1272,1
646,338,1
646,538,1
646,145,1
646,530,1
646,474,1
646,311,1
646,1338,1
646,751,1
646,1132,1
646,136,1
646,676,1
646,1272,1
751,338,1
751,538,1
751,1219,1
751,145,1
751,530,1
751,474,1
751,311,1
751,1338,1
751,646,1
751,1132,1
751,136,1
751,1053,1
751,566,1
751,676,1
