TF,Target,Label
213,53,0
213,54,0
213,58,0
213,59,0
213,61,0
213,63,0
213,65,0
213,73,0
213,74,0
213,75,0
213,80,0
213,81,0
213,86,0
213,87,0
213,88,0
213,90,0
213,92,0
213,93,0
213,94,0
213,103,0
213,104,0
213,106,0
213,107,0
213,114,0
213,115,0
213,117,0
213,121,0
213,123,0
213,124,0
213,129,0
213,130,0
213,131,0
213,133,0
213,134,0
213,135,0
213,136,0
213,150,0
213,151,0
213,152,0
213,155,0
213,158,0
213,159,0
213,160,0
213,161,0
213,166,0
213,167,0
213,168,0
213,171,0
213,172,0
213,176,0
213,177,0
213,179,0
213,181,0
213,182,0
213,183,0
213,184,0
213,186,0
213,187,0
213,188,0
213,191,0
213,192,0
213,193,0
213,196,0
213,197,0
213,198,0
213,199,0
213,201,0
213,209,0
213,211,0
213,212,0
213,213,0
213,214,0
213,222,0
213,223,0
213,224,0
213,225,0
213,226,0
213,231,0
213,237,0
213,238,0
213,240,0
213,244,0
213,245,0
213,246,0
213,247,0
213,248,0
213,250,0
213,255,0
213,257,0
213,260,0
213,264,0
213,265,0
213,266,0
213,268,0
213,271,0
213,272,0
213,274,0
213,280,0
213,283,0
213,285,0
213,288,0
213,289,0
213,290,0
213,291,0
213,292,0
213,293,0
213,294,0
213,300,0
213,302,0
213,303,0
213,304,0
213,308,0
213,312,0
213,313,0
213,317,0
213,318,0
213,320,0
213,321,0
213,322,0
213,323,0
213,324,0
213,325,0
213,327,0
213,328,0
213,330,0
213,331,0
213,337,0
213,338,0
213,339,0
213,341,0
213,344,0
213,345,0
213,346,0
213,347,0
213,348,0
213,349,0
213,354,0
213,355,0
213,369,0
213,371,0
213,375,0
213,378,0
213,379,0
213,381,0
213,382,0
213,386,0
213,389,0
213,390,0
213,393,0
213,396,0
213,398,0
213,400,0
213,403,0
213,406,0
213,415,0
213,416,0
213,420,0
213,422,0
213,423,0
213,425,0
213,426,0
213,429,0
213,430,0
213,432,0
213,435,0
213,436,0
213,437,0
213,438,0
213,442,0
213,443,0
213,446,0
213,447,0
213,448,0
213,449,0
213,450,0
213,456,0
213,460,0
213,462,0
213,463,0
213,464,0
213,465,0
213,468,0
213,470,0
213,472,0
213,474,0
213,479,0
213,487,0
213,489,0
213,491,0
213,492,0
213,495,0
213,501,0
213,508,0
213,509,0
213,514,0
213,515,0
213,517,0
213,520,0
213,521,0
213,522,0
213,524,0
213,526,0
213,527,0
213,528,0
213,529,0
213,531,0
213,533,0
213,539,0
213,540,0
213,549,0
213,556,0
213,558,0
213,560,0
213,562,0
213,567,0
213,570,0
213,573,0
213,576,0
213,578,0
213,580,0
213,586,0
213,587,0
213,595,0
213,596,0
213,597,0
213,599,0
213,602,0
213,606,0
213,613,0
213,618,0
213,619,0
213,620,0
213,622,0
213,625,0
213,626,0
213,629,0
213,630,0
213,632,0
213,640,0
213,642,0
213,648,0
213,650,0
213,656,0
213,657,0
213,658,0
213,659,0
213,664,0
213,667,0
213,668,0
213,669,0
213,671,0
213,674,0
213,678,0
213,683,0
213,689,0
213,691,0
213,693,0
213,694,0
213,695,0
213,697,0
213,700,0
213,706,0
213,708,0
213,711,0
213,717,0
213,719,0
213,720,0
213,721,0
213,722,0
213,725,0
213,728,0
213,730,0
213,731,0
213,735,0
213,737,0
213,738,0
213,740,0
213,743,0
213,746,0
213,747,0
213,750,0
213,752,0
213,754,0
213,755,0
213,759,0
213,764,0
213,765,0
213,768,0
213,771,0
213,776,0
213,780,0
213,781,0
213,783,0
213,791,0
213,797,0
213,799,0
213,802,0
213,805,0
213,807,0
213,809,0
213,812,0
213,814,0
213,818,0
214,1,0
214,8,0
214,11,0
214,13,0
214,15,0
214,16,0
214,19,0
214,23,0
214,24,0
214,32,0
214,33,0
214,34,0
214,35,0
214,36,0
214,40,0
214,41,0
214,42,0
214,48,0
214,49,0
214,51,0
214,53,0
214,54,0
214,58,0
214,59,0
214,61,0
214,63,0
214,65,0
214,73,0
214,74,0
214,75,0
214,80,0
214,81,0
214,86,0
214,87,0
214,88,0
214,90,0
214,92,0
214,93,0
214,94,0
214,103,0
214,104,0
214,106,0
214,107,0
214,114,0
214,115,0
214,117,0
214,121,0
214,123,0
214,124,0
214,129,0
214,130,0
214,131,0
214,133,0
214,134,0
214,135,0
214,136,0
214,150,0
214,151,0
214,152,0
214,155,0
214,158,0
214,159,0
214,160,0
214,161,0
214,166,0
214,167,0
214,168,0
214,171,0
214,172,0
214,176,0
214,177,0
214,179,0
214,181,0
214,182,0
214,183,0
214,184,0
214,186,0
214,187,0
214,188,0
214,191,0
214,192,0
214,193,0
214,196,0
214,197,0
214,198,0
214,199,0
214,201,0
214,209,0
214,211,0
214,212,0
214,213,0
214,214,0
214,222,0
214,223,0
214,224,0
214,225,0
214,226,0
214,231,0
214,237,0
214,238,0
214,240,0
214,244,0
214,245,0
214,246,0
214,247,0
214,248,0
214,250,0
214,255,0
214,257,0
214,260,0
214,264,0
214,265,0
214,266,0
214,268,0
214,271,0
214,272,0
214,274,0
214,280,0
214,283,0
214,285,0
214,288,0
214,289,0
214,290,0
214,291,0
214,292,0
214,293,0
214,294,0
214,300,0
214,302,0
214,303,0
214,304,0
214,308,0
214,312,0
214,313,0
214,317,0
214,318,0
214,320,0
214,321,0
214,322,0
214,323,0
214,324,0
214,325,0
214,327,0
214,328,0
214,330,0
214,331,0
214,337,0
214,338,0
214,339,0
214,341,0
214,344,0
214,345,0
214,346,0
214,347,0
214,348,0
214,349,0
214,354,0
214,355,0
214,369,0
214,371,0
214,375,0
214,378,0
214,379,0
214,381,0
214,382,0
214,386,0
214,389,0
214,390,0
214,393,0
214,396,0
214,398,0
214,400,0
214,403,0
214,406,0
214,415,0
214,416,0
214,420,0
214,422,0
214,423,0
214,425,0
214,426,0
214,429,0
214,430,0
214,432,0
214,435,0
214,436,0
214,437,0
214,438,0
214,442,0
214,443,0
214,446,0
214,447,0
214,448,0
214,449,0
214,450,0
214,456,0
214,460,0
214,462,0
214,463,0
214,464,0
214,465,0
214,468,0
214,470,0
214,472,0
214,474,0
214,479,0
214,487,0
214,489,0
214,491,0
214,492,0
214,495,0
214,501,0
214,508,0
214,509,0
214,514,0
214,515,0
214,517,0
214,520,0
214,521,0
214,522,0
214,524,0
214,526,0
214,527,0
214,528,0
214,529,0
214,531,0
214,533,0
214,539,0
214,540,0
214,549,0
214,556,0
214,558,0
214,560,0
214,562,0
214,567,0
214,570,0
214,573,0
214,576,0
214,578,0
214,580,0
214,586,0
214,587,0
214,595,0
214,596,0
214,597,0
214,599,0
214,602,0
214,606,0
214,613,0
214,618,0
214,619,0
214,620,0
214,622,0
214,625,0
214,626,0
214,629,0
214,630,0
214,632,0
214,640,0
214,642,0
214,648,0
214,650,0
214,656,0
214,657,0
214,658,0
214,659,0
214,664,0
214,667,0
214,668,0
214,669,0
214,671,0
214,674,0
214,678,0
214,683,0
214,689,0
214,691,0
214,693,0
214,694,0
214,695,0
214,697,0
214,700,0
214,706,0
214,708,0
214,711,0
214,717,0
214,719,0
214,720,0
214,721,0
214,722,0
214,725,0
214,728,0
214,730,0
214,731,0
214,735,0
214,737,0
214,738,0
214,740,0
214,743,0
214,746,0
214,747,0
214,750,0
214,752,0
214,754,0
214,755,0
214,759,0
214,764,0
214,765,0
214,768,0
214,771,0
214,776,0
214,780,0
214,781,0
214,783,0
214,791,0
214,797,0
214,799,0
214,802,0
214,805,0
214,807,0
214,809,0
214,812,0
214,814,0
214,818,0
215,1,0
215,8,0
215,11,0
215,13,0
215,15,0
215,16,0
215,19,0
215,23,0
215,24,0
215,32,0
215,33,0
215,34,0
215,35,0
215,36,0
215,40,0
215,41,0
215,42,0
215,48,0
215,49,0
215,51,0
215,53,0
215,54,0
215,58,0
215,59,0
215,61,0
215,63,0
215,65,0
215,73,0
215,74,0
215,75,0
215,80,0
215,81,0
215,86,0
215,87,0
215,88,0
215,90,0
215,92,0
215,93,0
215,94,0
215,103,0
215,104,0
215,106,0
215,107,0
215,114,0
215,115,0
215,117,0
215,121,0
215,123,0
215,124,0
215,129,0
215,130,0
215,131,0
215,133,0
215,134,0
215,135,0
215,136,0
215,150,0
215,151,0
215,152,0
215,155,0
215,158,0
215,159,0
215,160,0
215,161,0
215,166,0
215,167,0
215,168,0
215,171,0
215,172,0
215,176,0
215,177,0
215,179,0
215,181,0
215,182,0
215,183,0
215,184,0
215,186,0
215,187,0
215,188,0
215,191,0
215,192,0
215,193,0
215,196,0
215,197,0
215,198,0
215,199,0
215,201,0
215,209,0
215,211,0
215,212,0
215,213,0
215,214,0
215,222,0
215,223,0
215,224,0
215,225,0
215,226,0
215,231,0
215,237,0
215,238,0
215,240,0
215,244,0
215,245,0
215,246,0
215,247,0
215,248,0
215,250,0
215,255,0
215,257,0
215,260,0
215,264,0
215,265,0
215,266,0
215,268,0
215,271,0
215,272,0
215,274,0
215,280,0
215,283,0
215,285,0
215,288,0
215,289,0
215,290,0
215,291,0
215,292,0
215,293,0
215,294,0
215,300,0
215,302,0
215,303,0
215,304,0
215,308,0
215,312,0
215,313,0
215,317,0
215,318,0
215,320,0
215,321,0
215,322,0
215,323,0
215,324,0
215,325,0
215,327,0
215,328,0
215,330,0
215,331,0
215,337,0
215,338,0
215,339,0
215,341,0
215,344,0
215,345,0
215,346,0
215,347,0
215,348,0
215,349,0
215,354,0
215,355,0
215,369,0
215,371,0
215,375,0
215,378,0
215,379,0
215,381,0
215,382,0
215,386,0
215,389,0
215,390,0
215,393,0
215,396,0
215,398,0
215,400,0
215,403,0
215,406,0
215,415,0
215,416,0
215,420,0
215,422,0
215,423,0
215,425,0
215,426,0
215,429,0
215,430,0
215,432,0
215,435,0
215,436,0
215,437,0
215,438,0
215,442,0
215,443,0
215,446,0
215,447,0
215,448,0
215,449,0
215,450,0
215,456,0
215,460,0
215,462,0
215,463,0
215,464,0
215,465,0
215,468,0
215,470,0
215,472,0
215,474,0
215,479,0
215,487,0
215,489,0
215,491,0
215,492,0
215,495,0
215,501,0
215,508,0
215,509,0
215,514,0
215,515,0
215,517,0
215,520,0
215,521,0
215,522,0
215,524,0
215,526,0
215,527,0
215,528,0
215,529,0
215,531,0
215,533,0
215,539,0
215,540,0
215,549,0
215,556,0
215,558,0
215,560,0
215,562,0
215,567,0
215,570,0
215,573,0
215,576,0
215,578,0
215,580,0
215,586,0
215,587,0
215,595,0
215,596,0
215,597,0
215,599,0
215,602,0
215,606,0
215,613,0
215,618,0
215,619,0
215,620,0
215,622,0
215,625,0
215,626,0
215,629,0
215,630,0
215,632,0
215,640,0
215,642,0
215,648,0
215,650,0
215,656,0
215,657,0
215,658,0
215,659,0
215,664,0
215,667,0
215,668,0
215,669,0
215,671,0
215,674,0
215,678,0
215,683,0
215,689,0
215,691,0
215,693,0
215,694,0
215,695,0
215,697,0
215,700,0
215,706,0
215,708,0
215,711,0
215,717,0
215,719,0
215,720,0
215,721,0
215,722,0
215,725,0
215,728,0
215,730,0
215,731,0
215,735,0
215,737,0
215,738,0
215,740,0
215,743,0
215,746,0
215,747,0
215,750,0
215,752,0
215,754,0
215,755,0
215,759,0
215,764,0
215,765,0
215,768,0
215,771,0
215,776,0
215,780,0
215,781,0
215,783,0
215,791,0
215,797,0
215,799,0
215,802,0
215,805,0
215,807,0
215,809,0
215,812,0
215,814,0
215,818,0
216,1,0
216,8,0
216,11,0
216,13,0
216,15,0
216,16,0
216,19,0
216,23,0
216,24,0
216,32,0
216,33,0
216,34,0
216,35,0
216,36,0
216,40,0
216,41,0
216,42,0
216,48,0
216,49,0
216,51,0
216,53,0
216,54,0
216,58,0
216,59,0
216,61,0
216,63,0
216,65,0
216,73,0
216,74,0
216,75,0
216,80,0
216,81,0
216,86,0
216,87,0
216,88,0
216,90,0
216,92,0
216,93,0
216,94,0
216,103,0
216,104,0
216,106,0
216,107,0
216,114,0
216,115,0
216,117,0
216,121,0
216,123,0
216,124,0
216,129,0
216,130,0
216,131,0
216,133,0
216,134,0
216,135,0
216,136,0
216,150,0
216,151,0
216,152,0
216,155,0
216,158,0
216,159,0
216,160,0
216,161,0
216,166,0
216,167,0
216,168,0
216,171,0
216,172,0
216,176,0
216,177,0
216,179,0
216,181,0
216,182,0
216,183,0
216,184,0
216,186,0
216,187,0
216,188,0
216,191,0
216,192,0
216,193,0
216,196,0
216,197,0
216,198,0
216,199,0
216,201,0
216,209,0
216,211,0
216,212,0
216,213,0
216,214,0
216,222,0
216,223,0
216,224,0
216,225,0
216,226,0
216,231,0
216,237,0
216,238,0
216,240,0
216,244,0
216,245,0
216,246,0
216,247,0
216,248,0
216,250,0
216,255,0
216,257,0
216,260,0
216,264,0
216,265,0
216,266,0
216,268,0
216,271,0
216,272,0
216,274,0
216,280,0
216,283,0
216,285,0
216,288,0
216,289,0
216,290,0
216,291,0
216,292,0
216,293,0
216,294,0
216,300,0
216,302,0
216,303,0
216,304,0
216,308,0
216,312,0
216,313,0
216,317,0
216,318,0
216,320,0
216,321,0
216,322,0
216,323,0
216,324,0
216,325,0
216,327,0
216,328,0
216,330,0
216,331,0
216,337,0
216,338,0
216,339,0
216,341,0
216,344,0
216,345,0
216,346,0
216,347,0
216,348,0
216,349,0
216,354,0
216,355,0
216,369,0
216,371,0
216,375,0
216,378,0
216,379,0
216,381,0
216,382,0
216,386,0
216,389,0
216,390,0
216,393,0
216,396,0
216,398,0
216,400,0
216,403,0
216,406,0
216,415,0
216,416,0
216,420,0
216,422,0
216,423,0
216,425,0
216,426,0
216,429,0
216,430,0
216,432,0
216,435,0
216,436,0
216,437,0
216,438,0
216,442,0
216,443,0
216,446,0
216,447,0
216,448,0
216,449,0
216,450,0
216,456,0
216,460,0
216,462,0
216,463,0
216,464,0
216,465,0
216,468,0
216,470,0
216,472,0
216,474,0
216,479,0
216,487,0
216,489,0
216,491,0
216,492,0
216,495,0
216,501,0
216,508,0
216,509,0
216,514,0
216,515,0
216,517,0
216,520,0
216,521,0
216,522,0
216,524,0
216,526,0
216,527,0
216,528,0
216,529,0
216,531,0
216,533,0
216,539,0
216,540,0
216,549,0
216,556,0
216,558,0
216,560,0
216,562,0
216,567,0
216,570,0
216,573,0
216,576,0
216,578,0
216,580,0
216,586,0
216,587,0
216,595,0
216,596,0
216,597,0
216,599,0
216,602,0
216,606,0
216,613,0
216,618,0
216,619,0
216,620,0
216,622,0
216,625,0
216,626,0
216,629,0
216,630,0
216,632,0
216,640,0
216,642,0
216,648,0
216,650,0
216,656,0
216,657,0
216,658,0
216,659,0
216,664,0
216,667,0
216,668,0
216,669,0
216,671,0
216,674,0
216,678,0
216,683,0
216,689,0
216,691,0
216,693,0
216,694,0
216,695,0
216,697,0
216,700,0
216,706,0
216,708,0
216,711,0
216,717,0
216,719,0
216,720,0
216,721,0
216,722,0
216,725,0
216,728,0
216,730,0
216,731,0
216,735,0
216,737,0
216,738,0
216,740,0
216,743,0
216,746,0
216,747,0
216,750,0
216,752,0
216,754,0
216,755,0
216,759,0
216,764,0
216,765,0
216,768,0
216,771,0
216,776,0
216,780,0
216,781,0
216,783,0
216,791,0
216,797,0
216,799,0
216,802,0
216,805,0
216,807,0
216,809,0
216,812,0
216,814,0
216,818,0
217,1,0
217,8,0
217,11,0
217,13,0
217,15,0
217,16,0
217,19,0
217,23,0
217,24,0
217,32,0
217,33,0
217,34,0
217,35,0
217,36,0
217,40,0
217,41,0
217,42,0
217,48,0
217,49,0
217,51,0
217,53,0
217,54,0
217,58,0
217,59,0
217,61,0
217,63,0
217,65,0
217,73,0
217,74,0
217,75,0
217,80,0
217,81,0
217,86,0
217,87,0
217,88,0
217,90,0
217,92,0
217,93,0
217,94,0
217,103,0
217,104,0
217,106,0
217,107,0
217,114,0
217,115,0
217,117,0
217,121,0
217,123,0
217,124,0
217,129,0
217,130,0
217,131,0
217,133,0
217,134,0
217,135,0
217,136,0
217,150,0
217,151,0
217,152,0
217,155,0
217,158,0
217,159,0
217,160,0
217,161,0
217,166,0
217,167,0
217,168,0
217,171,0
217,172,0
217,176,0
217,177,0
217,179,0
217,181,0
217,182,0
217,183,0
217,184,0
217,186,0
217,187,0
217,188,0
217,191,0
217,192,0
217,193,0
217,196,0
217,197,0
217,198,0
217,199,0
217,201,0
217,209,0
217,211,0
217,212,0
217,213,0
217,214,0
217,222,0
217,223,0
217,224,0
217,225,0
217,226,0
217,231,0
217,237,0
217,238,0
217,240,0
217,244,0
217,245,0
217,246,0
217,247,0
217,248,0
217,250,0
217,255,0
217,257,0
217,260,0
217,264,0
217,265,0
217,266,0
217,268,0
217,271,0
217,272,0
217,274,0
217,280,0
217,283,0
217,285,0
217,288,0
217,289,0
217,290,0
217,291,0
217,292,0
217,293,0
217,294,0
217,300,0
217,302,0
217,303,0
217,304,0
217,308,0
217,312,0
217,313,0
217,317,0
217,318,0
217,320,0
217,321,0
217,322,0
217,323,0
217,324,0
217,325,0
217,327,0
217,328,0
217,330,0
217,331,0
217,337,0
217,338,0
217,339,0
217,341,0
217,344,0
217,345,0
217,346,0
217,347,0
217,348,0
217,349,0
217,354,0
217,355,0
217,369,0
217,371,0
217,375,0
217,378,0
217,379,0
217,381,0
217,382,0
217,386,0
217,389,0
217,390,0
217,393,0
217,396,0
217,398,0
217,400,0
217,403,0
217,406,0
217,415,0
217,416,0
217,420,0
217,422,0
217,423,0
217,425,0
217,426,0
217,429,0
217,430,0
217,432,0
217,435,0
217,436,0
217,437,0
217,438,0
217,442,0
217,443,0
217,446,0
217,447,0
217,448,0
217,449,0
217,450,0
217,456,0
217,460,0
217,462,0
217,463,0
217,464,0
217,465,0
217,468,0
217,470,0
217,472,0
217,474,0
217,479,0
217,487,0
217,489,0
217,491,0
217,492,0
217,495,0
217,501,0
217,508,0
217,509,0
217,514,0
217,515,0
217,517,0
217,520,0
217,521,0
217,522,0
217,524,0
217,526,0
217,527,0
217,528,0
217,529,0
217,531,0
217,533,0
217,539,0
217,540,0
217,549,0
217,556,0
217,558,0
217,560,0
217,562,0
217,567,0
217,570,0
217,573,0
217,576,0
217,578,0
217,580,0
217,586,0
217,587,0
217,595,0
217,596,0
217,597,0
217,599,0
217,602,0
217,606,0
217,613,0
217,618,0
217,619,0
217,620,0
217,622,0
217,625,0
217,626,0
217,629,0
217,630,0
217,632,0
217,640,0
217,642,0
217,648,0
217,650,0
217,656,0
217,657,0
217,658,0
217,659,0
217,664,0
217,667,0
217,668,0
217,669,0
217,671,0
217,674,0
217,678,0
217,683,0
217,689,0
217,691,0
217,693,0
217,694,0
217,695,0
217,697,0
217,700,0
217,706,0
217,708,0
217,711,0
217,717,0
217,719,0
217,720,0
217,721,0
217,722,0
217,725,0
217,728,0
217,730,0
217,731,0
217,735,0
217,737,0
217,738,0
217,740,0
217,743,0
217,746,0
217,747,0
217,750,0
217,752,0
217,754,0
217,755,0
217,759,0
217,764,0
217,765,0
217,768,0
217,771,0
217,776,0
217,780,0
217,781,0
217,783,0
217,791,0
217,797,0
217,799,0
217,802,0
217,805,0
217,807,0
217,809,0
217,812,0
217,814,0
217,818,0
218,1,0
218,8,0
218,11,0
218,13,0
218,15,0
218,16,0
218,19,0
218,23,0
218,24,0
218,32,0
218,33,0
218,34,0
218,35,0
218,36,0
218,40,0
218,41,0
218,42,0
218,48,0
218,49,0
218,51,0
218,53,0
218,54,0
218,58,0
218,59,0
218,61,0
218,63,0
218,65,0
218,73,0
218,74,0
218,75,0
218,80,0
218,81,0
218,86,0
218,87,0
218,88,0
218,90,0
218,92,0
218,93,0
218,94,0
218,103,0
218,104,0
218,106,0
218,107,0
218,114,0
218,115,0
218,117,0
218,121,0
218,123,0
218,124,0
218,129,0
218,130,0
218,131,0
218,133,0
218,134,0
218,135,0
218,136,0
218,150,0
218,151,0
218,152,0
218,155,0
218,158,0
218,159,0
218,160,0
218,161,0
218,166,0
218,167,0
218,168,0
218,171,0
218,172,0
218,176,0
218,177,0
218,179,0
218,181,0
218,182,0
218,183,0
218,184,0
218,186,0
218,187,0
218,188,0
218,191,0
218,192,0
218,193,0
218,196,0
218,197,0
218,198,0
218,199,0
218,201,0
218,209,0
218,211,0
218,212,0
218,213,0
218,214,0
218,222,0
218,223,0
218,224,0
218,225,0
218,226,0
218,231,0
218,237,0
218,238,0
218,240,0
218,244,0
218,245,0
218,246,0
218,247,0
218,248,0
218,250,0
218,255,0
218,257,0
218,260,0
218,264,0
218,265,0
218,266,0
218,268,0
218,271,0
218,272,0
218,274,0
218,280,0
218,283,0
218,285,0
218,288,0
218,289,0
218,290,0
218,291,0
218,292,0
218,293,0
218,294,0
218,300,0
218,302,0
218,303,0
218,304,0
218,308,0
218,312,0
218,313,0
218,317,0
218,318,0
218,320,0
218,321,0
218,322,0
218,323,0
218,324,0
218,325,0
218,327,0
218,328,0
218,330,0
218,331,0
218,337,0
218,338,0
218,339,0
218,341,0
218,344,0
218,345,0
218,346,0
218,347,0
218,348,0
218,349,0
218,354,0
218,355,0
218,369,0
218,371,0
218,375,0
218,378,0
218,379,0
218,381,0
218,382,0
218,386,0
218,389,0
218,390,0
218,393,0
218,396,0
218,398,0
218,400,0
218,403,0
218,406,0
218,415,0
218,416,0
218,420,0
218,422,0
218,423,0
218,425,0
218,426,0
218,429,0
218,430,0
218,432,0
218,435,0
218,436,0
218,437,0
218,438,0
218,442,0
218,443,0
218,446,0
218,447,0
218,448,0
218,449,0
218,450,0
218,456,0
218,460,0
218,462,0
218,463,0
218,464,0
218,465,0
218,468,0
218,470,0
218,472,0
218,474,0
218,479,0
218,487,0
218,489,0
218,491,0
218,492,0
218,495,0
218,501,0
218,508,0
218,509,0
218,514,0
218,515,0
218,517,0
218,520,0
218,521,0
218,522,0
218,524,0
218,526,0
218,527,0
218,528,0
218,529,0
218,531,0
218,533,0
218,539,0
218,540,0
218,549,0
218,556,0
218,558,0
218,560,0
218,562,0
218,567,0
218,570,0
218,573,0
218,576,0
218,578,0
218,580,0
218,586,0
218,587,0
218,595,0
218,596,0
218,597,0
218,599,0
218,602,0
218,606,0
218,613,0
218,618,0
218,619,0
218,620,0
218,622,0
218,625,0
218,626,0
218,629,0
218,630,0
218,632,0
218,640,0
218,642,0
218,648,0
218,650,0
218,656,0
218,657,0
218,658,0
218,659,0
218,664,0
218,667,0
218,668,0
218,669,0
218,671,0
218,674,0
218,678,0
218,683,0
218,689,0
218,691,0
218,693,0
218,694,0
218,695,0
218,697,0
218,700,0
218,706,0
218,708,0
218,711,0
218,717,0
218,719,0
218,720,0
218,721,0
218,722,0
218,725,0
218,728,0
218,730,0
218,731,0
218,735,0
218,737,0
218,738,0
218,740,0
218,743,0
218,746,0
218,747,0
218,750,0
218,752,0
218,754,0
218,755,0
218,759,0
218,764,0
218,765,0
218,768,0
218,771,0
218,776,0
218,780,0
218,781,0
218,783,0
218,791,0
218,797,0
218,799,0
218,802,0
218,805,0
218,807,0
218,809,0
218,812,0
218,814,0
218,818,0
219,1,0
219,8,0
219,11,0
219,13,0
219,15,0
219,16,0
219,19,0
219,23,0
219,24,0
219,32,0
219,33,0
219,34,0
219,35,0
219,36,0
219,40,0
219,41,0
219,42,0
219,48,0
219,49,0
219,51,0
219,53,0
219,54,0
219,58,0
219,59,0
219,61,0
219,63,0
219,65,0
219,73,0
219,74,0
219,75,0
219,80,0
219,81,0
219,86,0
219,87,0
219,88,0
219,90,0
219,92,0
219,93,0
219,94,0
219,103,0
219,104,0
219,106,0
219,107,0
219,114,0
219,115,0
219,117,0
219,121,0
219,123,0
219,124,0
219,129,0
219,130,0
219,131,0
219,133,0
219,134,0
219,135,0
219,136,0
219,150,0
219,151,0
219,152,0
219,155,0
219,158,0
219,159,0
219,160,0
219,161,0
219,166,0
219,167,0
219,168,0
219,171,0
219,172,0
219,176,0
219,177,0
219,179,0
219,181,0
219,182,0
219,183,0
219,184,0
219,186,0
219,187,0
219,188,0
219,191,0
219,192,0
219,193,0
219,196,0
219,197,0
219,198,0
219,199,0
219,201,0
219,209,0
219,211,0
219,212,0
219,213,0
219,214,0
219,222,0
219,223,0
219,224,0
219,225,0
219,226,0
219,231,0
219,237,0
219,238,0
219,240,0
219,244,0
219,245,0
219,246,0
219,247,0
219,248,0
219,250,0
219,255,0
219,257,0
219,260,0
219,264,0
219,265,0
219,266,0
219,268,0
219,271,0
219,272,0
219,274,0
219,280,0
219,283,0
219,285,0
219,288,0
219,289,0
219,290,0
219,291,0
219,292,0
219,293,0
219,294,0
219,300,0
219,302,0
219,303,0
219,304,0
219,308,0
219,312,0
219,313,0
219,317,0
219,318,0
219,320,0
219,321,0
219,322,0
219,323,0
219,324,0
219,325,0
219,327,0
219,328,0
219,330,0
219,331,0
219,337,0
219,338,0
219,339,0
219,341,0
219,344,0
219,345,0
219,346,0
219,347,0
219,348,0
219,349,0
219,354,0
219,355,0
219,369,0
219,371,0
219,375,0
219,378,0
219,379,0
219,381,0
219,382,0
219,386,0
219,389,0
219,390,0
219,393,0
219,396,0
219,398,0
219,400,0
219,403,0
219,406,0
219,415,0
219,416,0
219,420,0
219,422,0
219,423,0
219,425,0
219,426,0
219,429,0
219,430,0
219,432,0
219,435,0
219,436,0
219,437,0
219,438,0
219,442,0
219,443,0
219,446,0
219,447,0
219,448,0
219,449,0
219,450,0
219,456,0
219,460,0
219,462,0
219,463,0
219,464,0
219,465,0
219,468,0
219,470,0
219,472,0
219,474,0
219,479,0
219,487,0
219,489,0
219,491,0
219,492,0
219,495,0
219,501,0
219,508,0
219,509,0
219,514,0
219,515,0
219,517,0
219,520,0
219,521,0
219,522,0
219,524,0
219,526,0
219,527,0
219,528,0
219,529,0
219,531,0
219,533,0
219,539,0
219,540,0
219,549,0
219,556,0
219,558,0
219,560,0
219,562,0
219,567,0
219,570,0
219,573,0
219,576,0
219,578,0
219,580,0
219,586,0
219,587,0
219,595,0
219,596,0
219,597,0
219,599,0
219,602,0
219,606,0
219,613,0
219,618,0
219,619,0
219,620,0
219,622,0
219,625,0
219,626,0
219,629,0
219,630,0
219,632,0
219,640,0
219,642,0
219,648,0
219,650,0
219,656,0
219,657,0
219,658,0
219,659,0
219,664,0
219,667,0
219,668,0
219,669,0
219,671,0
219,674,0
219,678,0
219,683,0
219,689,0
219,691,0
219,693,0
219,694,0
219,695,0
219,697,0
219,700,0
219,706,0
219,708,0
219,711,0
219,717,0
219,719,0
219,720,0
219,721,0
219,722,0
219,725,0
219,728,0
219,730,0
219,731,0
219,735,0
219,737,0
219,738,0
219,740,0
219,743,0
219,746,0
219,747,0
219,750,0
219,752,0
219,754,0
219,755,0
219,759,0
219,764,0
219,765,0
219,768,0
219,771,0
219,776,0
219,780,0
219,781,0
219,783,0
219,791,0
219,797,0
219,799,0
219,802,0
219,805,0
219,807,0
219,809,0
219,812,0
219,814,0
219,818,0
220,1,0
220,8,0
220,11,0
220,13,0
220,15,0
220,16,0
220,19,0
220,23,0
220,24,0
220,32,0
220,33,0
220,34,0
220,35,0
220,36,0
220,40,0
220,41,0
220,42,0
220,48,0
220,49,0
220,51,0
220,53,0
220,54,0
220,58,0
220,59,0
220,61,0
220,63,0
220,65,0
220,73,0
220,74,0
220,75,0
220,80,0
220,81,0
220,86,0
220,87,0
220,88,0
220,90,0
220,92,0
220,93,0
220,94,0
220,103,0
220,104,0
220,106,0
220,107,0
220,114,0
220,115,0
220,117,0
220,121,0
220,123,0
220,124,0
220,129,0
220,130,0
220,131,0
220,133,0
220,134,0
220,135,0
220,136,0
220,150,0
220,151,0
220,152,0
220,155,0
220,158,0
220,159,0
220,160,0
220,161,0
220,166,0
220,167,0
220,168,0
220,171,0
220,172,0
220,176,0
220,177,0
220,179,0
220,181,0
220,182,0
220,183,0
220,184,0
220,186,0
220,187,0
220,188,0
220,191,0
220,192,0
220,193,0
220,196,0
220,197,0
220,198,0
220,199,0
220,201,0
220,209,0
220,211,0
220,212,0
