TF,Target,Label
167,378,0
167,381,0
167,394,0
167,402,0
167,403,0
167,417,0
167,435,0
167,442,0
167,446,0
167,448,0
167,450,0
167,451,0
167,453,0
167,454,0
167,457,0
167,460,0
167,461,0
167,462,0
167,467,0
167,469,0
167,474,0
167,475,0
167,478,0
167,486,0
167,494,0
167,497,0
167,499,0
167,501,0
167,509,0
167,510,0
167,513,0
167,526,0
167,529,0
167,546,0
167,548,0
167,551,0
167,554,0
167,556,0
167,563,0
167,564,0
167,567,0
167,570,0
167,576,0
167,586,0
167,587,0
167,588,0
167,589,0
167,594,0
167,595,0
167,599,0
167,604,0
167,614,0
167,619,0
167,628,0
168,2,0
168,5,0
168,11,0
168,13,0
168,21,0
168,23,0
168,24,0
168,29,0
168,35,0
168,37,0
168,41,0
168,57,0
168,62,0
168,65,0
168,75,0
168,92,0
168,93,0
168,112,0
168,113,0
168,118,0
168,119,0
168,125,0
168,131,0
168,137,0
168,142,0
168,153,0
168,155,0
168,158,0
168,166,0
168,170,0
168,174,0
168,175,0
168,176,0
168,187,0
168,193,0
168,195,0
168,196,0
168,205,0
168,216,0
168,221,0
168,222,0
168,229,0
168,230,0
168,231,0
168,234,0
168,238,0
168,239,0
168,243,0
168,256,0
168,260,0
168,261,0
168,263,0
168,266,0
168,270,0
168,271,0
168,277,0
168,284,0
168,286,0
168,288,0
168,289,0
168,295,0
168,304,0
168,311,0
168,315,0
168,319,0
168,321,0
168,322,0
168,324,0
168,326,0
168,338,0
168,339,0
168,353,0
168,357,0
168,360,0
168,367,0
168,368,0
168,372,0
168,377,0
168,378,0
168,381,0
168,394,0
168,402,0
168,403,0
168,417,0
168,435,0
168,442,0
168,446,0
168,448,0
168,450,0
168,451,0
168,453,0
168,454,0
168,457,0
168,460,0
168,461,0
168,462,0
168,467,0
168,469,0
168,474,0
168,475,0
168,478,0
168,486,0
168,494,0
168,497,0
168,499,0
168,501,0
168,509,0
168,510,0
168,513,0
168,526,0
168,529,0
168,546,0
168,548,0
168,551,0
168,554,0
168,556,0
168,563,0
168,564,0
168,567,0
168,570,0
168,576,0
168,586,0
168,587,0
168,588,0
168,589,0
168,594,0
168,595,0
168,599,0
168,604,0
168,614,0
168,619,0
168,628,0
169,2,0
169,5,0
169,11,0
169,13,0
169,21,0
169,23,0
169,24,0
169,29,0
169,35,0
169,37,0
169,41,0
169,57,0
169,62,0
169,65,0
169,75,0
169,92,0
169,93,0
169,112,0
169,113,0
169,118,0
169,119,0
169,125,0
169,131,0
169,137,0
169,142,0
169,153,0
169,155,0
169,158,0
169,166,0
169,170,0
169,174,0
169,175,0
169,176,0
169,187,0
169,193,0
169,195,0
169,196,0
169,205,0
169,216,0
169,221,0
169,222,0
169,229,0
169,230,0
169,231,0
169,234,0
169,238,0
169,239,0
169,243,0
169,256,0
169,260,0
169,261,0
169,263,0
169,266,0
169,270,0
169,271,0
169,277,0
169,284,0
169,286,0
169,288,0
169,289,0
169,295,0
169,304,0
169,311,0
169,315,0
169,319,0
169,321,0
169,322,0
169,324,0
169,326,0
169,338,0
169,339,0
169,353,0
169,357,0
169,360,0
169,367,0
169,368,0
169,372,0
169,377,0
169,378,0
169,381,0
169,394,0
169,402,0
169,403,0
169,417,0
169,435,0
169,442,0
169,446,0
169,448,0
169,450,0
169,451,0
169,453,0
169,454,0
169,457,0
169,460,0
169,461,0
169,462,0
169,467,0
169,469,0
169,474,0
169,475,0
169,478,0
169,486,0
169,494,0
169,497,0
169,499,0
169,501,0
169,509,0
169,510,0
169,513,0
169,526,0
169,529,0
169,546,0
169,548,0
169,551,0
169,554,0
169,556,0
169,563,0
169,564,0
169,567,0
169,570,0
169,576,0
169,586,0
169,587,0
169,588,0
169,589,0
169,594,0
169,595,0
169,599,0
169,604,0
169,614,0
169,619,0
169,628,0
170,2,0
170,5,0
170,11,0
170,13,0
170,21,0
170,23,0
170,24,0
170,29,0
170,35,0
170,37,0
170,41,0
170,57,0
170,62,0
170,65,0
170,75,0
170,92,0
170,93,0
170,112,0
170,113,0
170,118,0
170,119,0
170,125,0
170,131,0
170,137,0
170,142,0
170,153,0
170,155,0
170,158,0
170,166,0
170,170,0
170,174,0
170,175,0
170,176,0
170,187,0
170,193,0
170,195,0
170,196,0
170,205,0
170,216,0
170,221,0
170,222,0
170,229,0
170,230,0
170,231,0
170,234,0
170,238,0
170,239,0
170,243,0
170,256,0
170,260,0
170,261,0
170,263,0
170,266,0
170,270,0
170,271,0
170,277,0
170,284,0
170,286,0
170,288,0
170,289,0
170,295,0
170,304,0
170,311,0
170,315,0
170,319,0
170,321,0
170,322,0
170,324,0
170,326,0
170,338,0
170,339,0
170,353,0
170,357,0
170,360,0
170,367,0
170,368,0
170,372,0
170,377,0
170,378,0
170,381,0
170,394,0
170,402,0
170,403,0
170,417,0
170,435,0
170,442,0
170,446,0
170,448,0
170,450,0
170,451,0
170,453,0
170,454,0
170,457,0
170,460,0
170,461,0
170,462,0
170,467,0
170,469,0
170,474,0
170,475,0
170,478,0
170,486,0
170,494,0
170,497,0
170,499,0
170,501,0
170,509,0
170,510,0
170,513,0
170,526,0
170,529,0
170,546,0
170,548,0
170,551,0
170,554,0
170,556,0
170,563,0
170,564,0
170,567,0
170,570,0
170,576,0
170,586,0
170,587,0
170,588,0
170,589,0
170,594,0
170,595,0
170,599,0
170,604,0
170,614,0
170,619,0
170,628,0
171,2,0
171,5,0
171,11,0
171,13,0
171,21,0
171,23,0
171,24,0
171,29,0
171,35,0
171,37,0
171,41,0
171,57,0
171,62,0
171,65,0
171,75,0
171,92,0
171,93,0
171,112,0
171,113,0
171,118,0
171,119,0
171,125,0
171,131,0
171,137,0
171,142,0
171,153,0
171,155,0
171,158,0
171,166,0
171,170,0
171,174,0
171,175,0
171,176,0
171,187,0
171,193,0
171,195,0
171,196,0
171,205,0
171,216,0
171,221,0
171,222,0
171,229,0
171,230,0
171,231,0
171,234,0
171,238,0
171,239,0
171,243,0
171,256,0
171,260,0
171,261,0
171,263,0
171,266,0
171,270,0
171,271,0
171,277,0
171,284,0
171,286,0
171,288,0
171,289,0
171,295,0
171,304,0
171,311,0
171,315,0
171,319,0
171,321,0
171,322,0
171,324,0
171,326,0
171,338,0
171,339,0
171,353,0
171,357,0
171,360,0
171,367,0
171,368,0
171,372,0
171,377,0
171,378,0
171,381,0
171,394,0
171,402,0
171,403,0
171,417,0
171,435,0
171,442,0
171,446,0
171,448,0
171,450,0
171,451,0
171,453,0
171,454,0
171,457,0
171,460,0
171,461,0
171,462,0
171,467,0
171,469,0
171,474,0
171,475,0
171,478,0
171,486,0
171,494,0
171,497,0
171,499,0
171,501,0
171,509,0
171,510,0
171,513,0
171,526,0
171,529,0
171,546,0
171,548,0
171,551,0
171,554,0
171,556,0
171,563,0
171,564,0
171,567,0
171,570,0
171,576,0
171,586,0
171,587,0
171,588,0
171,589,0
171,594,0
171,595,0
171,599,0
171,604,0
171,614,0
171,619,0
171,628,0
172,2,0
172,5,0
172,11,0
172,13,0
172,21,0
172,23,0
172,24,0
172,29,0
172,35,0
172,37,0
172,41,0
172,57,0
172,62,0
172,65,0
172,75,0
172,92,0
172,93,0
172,112,0
172,113,0
172,118,0
172,119,0
172,125,0
172,131,0
172,137,0
172,142,0
172,153,0
172,155,0
172,158,0
172,166,0
172,170,0
172,174,0
172,175,0
172,176,0
172,187,0
172,193,0
172,195,0
172,196,0
172,205,0
172,216,0
172,221,0
172,222,0
172,229,0
172,230,0
172,231,0
172,234,0
172,238,0
172,239,0
172,243,0
172,256,0
172,260,0
172,261,0
172,263,0
172,266,0
172,270,0
172,271,0
172,277,0
172,284,0
172,286,0
172,288,0
172,289,0
172,295,0
172,304,0
172,311,0
172,315,0
172,319,0
172,321,0
172,322,0
172,324,0
172,326,0
172,338,0
172,339,0
172,353,0
172,357,0
172,360,0
172,367,0
172,368,0
172,372,0
172,377,0
172,378,0
172,381,0
172,394,0
172,402,0
172,403,0
172,417,0
172,435,0
172,442,0
172,446,0
172,448,0
172,450,0
172,451,0
172,453,0
172,454,0
172,457,0
172,460,0
172,461,0
172,462,0
172,467,0
172,469,0
172,474,0
172,475,0
172,478,0
172,486,0
172,494,0
172,497,0
172,499,0
172,501,0
172,509,0
172,510,0
172,513,0
172,526,0
172,529,0
172,546,0
172,548,0
172,551,0
172,554,0
172,556,0
172,563,0
172,564,0
172,567,0
172,570,0
172,576,0
172,586,0
172,587,0
172,588,0
172,589,0
172,594,0
172,595,0
172,599,0
172,604,0
172,614,0
172,619,0
172,628,0
173,2,0
173,5,0
173,11,0
173,13,0
173,21,0
173,23,0
173,24,0
173,29,0
173,35,0
173,37,0
173,41,0
173,57,0
173,62,0
173,65,0
173,75,0
173,92,0
173,93,0
173,112,0
173,113,0
173,118,0
173,119,0
173,125,0
173,131,0
173,137,0
173,142,0
173,153,0
173,155,0
173,158,0
173,166,0
173,170,0
173,174,0
173,175,0
173,176,0
173,187,0
173,193,0
173,195,0
173,196,0
173,205,0
173,216,0
173,221,0
173,222,0
173,229,0
173,230,0
173,231,0
173,234,0
173,238,0
173,239,0
173,243,0
173,256,0
173,260,0
173,261,0
173,263,0
173,266,0
173,270,0
173,271,0
173,277,0
173,284,0
173,286,0
173,288,0
173,289,0
173,295,0
173,304,0
173,311,0
173,315,0
173,319,0
173,321,0
173,322,0
173,324,0
173,326,0
173,338,0
173,339,0
173,353,0
173,357,0
173,360,0
173,367,0
173,368,0
173,372,0
173,377,0
173,378,0
173,381,0
173,394,0
173,402,0
173,403,0
173,417,0
173,435,0
173,442,0
173,446,0
173,448,0
173,450,0
173,451,0
173,453,0
173,454,0
173,457,0
173,460,0
173,461,0
173,462,0
173,467,0
173,469,0
173,474,0
173,475,0
173,478,0
173,486,0
173,494,0
173,497,0
173,499,0
173,501,0
173,509,0
173,510,0
173,513,0
173,526,0
173,529,0
173,546,0
173,548,0
173,551,0
173,554,0
173,556,0
173,563,0
173,564,0
173,567,0
173,570,0
173,576,0
173,586,0
173,587,0
173,588,0
173,589,0
173,594,0
173,595,0
173,599,0
173,604,0
173,614,0
173,619,0
173,628,0
174,2,0
174,5,0
174,11,0
174,13,0
174,21,0
174,23,0
174,24,0
174,29,0
174,35,0
174,37,0
174,41,0
174,57,0
174,62,0
174,65,0
174,75,0
174,92,0
174,93,0
174,112,0
174,113,0
174,118,0
174,119,0
174,125,0
174,131,0
174,137,0
174,142,0
174,153,0
174,155,0
174,158,0
174,166,0
174,170,0
174,174,0
174,175,0
174,176,0
174,187,0
174,193,0
174,195,0
174,196,0
174,205,0
174,216,0
174,221,0
174,222,0
174,229,0
174,230,0
174,231,0
174,234,0
174,238,0
174,239,0
174,243,0
174,256,0
174,260,0
174,261,0
174,263,0
174,266,0
174,270,0
174,271,0
174,277,0
174,284,0
174,286,0
174,288,0
174,289,0
174,295,0
174,304,0
174,311,0
174,315,0
174,319,0
174,321,0
174,322,0
174,324,0
174,326,0
174,338,0
174,339,0
174,353,0
174,357,0
174,360,0
174,367,0
174,368,0
174,372,0
174,377,0
174,378,0
174,381,0
174,394,0
174,402,0
174,403,0
174,417,0
174,435,0
174,442,0
174,446,0
174,448,0
174,450,0
174,451,0
174,453,0
174,454,0
174,457,0
174,460,0
174,461,0
174,462,0
174,467,0
174,469,0
174,474,0
174,475,0
174,478,0
174,486,0
174,494,0
174,497,0
174,499,0
174,501,0
174,509,0
174,510,0
174,513,0
174,526,0
174,529,0
174,546,0
174,548,0
174,551,0
174,554,0
174,556,0
174,563,0
174,564,0
174,567,0
174,570,0
174,576,0
174,586,0
174,587,0
174,588,0
174,589,0
174,594,0
174,595,0
174,599,0
174,604,0
174,614,0
174,619,0
174,628,0
175,2,0
175,5,0
175,11,0
175,13,0
175,21,0
175,23,0
175,24,0
175,29,0
175,35,0
175,37,0
175,41,0
175,57,0
175,62,0
175,65,0
175,75,0
175,92,0
175,93,0
175,112,0
175,113,0
175,118,0
175,119,0
175,125,0
175,131,0
175,137,0
175,142,0
175,153,0
175,155,0
175,158,0
175,166,0
175,170,0
175,174,0
175,175,0
175,176,0
175,187,0
175,193,0
175,195,0
175,196,0
175,205,0
175,216,0
175,221,0
175,222,0
175,229,0
175,230,0
175,231,0
175,234,0
175,238,0
175,239,0
175,243,0
175,256,0
175,260,0
175,261,0
175,263,0
175,266,0
175,270,0
175,271,0
175,277,0
175,284,0
175,286,0
175,288,0
175,289,0
175,295,0
175,304,0
175,311,0
175,315,0
175,319,0
175,321,0
175,322,0
175,324,0
175,326,0
175,338,0
175,339,0
175,353,0
175,357,0
175,360,0
175,367,0
175,368,0
175,372,0
175,377,0
175,378,0
175,381,0
175,394,0
175,402,0
175,403,0
175,417,0
175,435,0
175,442,0
175,446,0
175,448,0
175,450,0
175,451,0
175,453,0
175,454,0
175,457,0
175,460,0
175,461,0
175,462,0
175,467,0
175,469,0
175,474,0
175,475,0
175,478,0
175,486,0
175,494,0
175,497,0
175,499,0
175,501,0
175,509,0
175,510,0
175,513,0
175,526,0
175,529,0
175,546,0
175,548,0
175,551,0
175,554,0
175,556,0
175,563,0
175,564,0
175,567,0
175,570,0
175,576,0
175,586,0
175,587,0
175,588,0
175,589,0
175,594,0
175,595,0
175,599,0
175,604,0
175,614,0
175,619,0
175,628,0
176,2,0
176,5,0
176,11,0
176,13,0
176,21,0
176,23,0
176,24,0
176,29,0
176,35,0
176,37,0
176,41,0
176,57,0
176,62,0
176,65,0
176,75,0
176,92,0
176,93,0
176,112,0
176,113,0
176,118,0
176,119,0
176,125,0
176,131,0
176,137,0
176,142,0
176,153,0
176,155,0
176,158,0
176,166,0
176,170,0
176,174,0
176,175,0
176,176,0
176,187,0
176,193,0
176,195,0
176,196,0
176,205,0
176,216,0
176,221,0
176,222,0
176,229,0
176,230,0
176,231,0
176,234,0
176,238,0
176,239,0
176,243,0
176,256,0
176,260,0
176,261,0
176,263,0
176,266,0
176,270,0
176,271,0
176,277,0
176,284,0
176,286,0
176,288,0
176,289,0
176,295,0
176,304,0
176,311,0
176,315,0
176,319,0
176,321,0
176,322,0
176,324,0
176,326,0
176,338,0
176,339,0
176,353,0
176,357,0
176,360,0
176,367,0
176,368,0
176,372,0
176,377,0
176,378,0
176,381,0
176,394,0
176,402,0
176,403,0
176,417,0
176,435,0
176,442,0
176,446,0
176,448,0
176,450,0
176,451,0
176,453,0
176,454,0
176,457,0
176,460,0
176,461,0
176,462,0
176,467,0
176,469,0
176,474,0
176,475,0
176,478,0
176,486,0
176,494,0
176,497,0
176,499,0
176,501,0
176,509,0
176,510,0
176,513,0
176,526,0
176,529,0
176,546,0
176,548,0
176,551,0
176,554,0
176,556,0
176,563,0
176,564,0
176,567,0
176,570,0
176,576,0
176,586,0
176,587,0
176,588,0
176,589,0
176,594,0
176,595,0
176,599,0
176,604,0
176,614,0
176,619,0
176,628,0
177,2,0
177,5,0
177,11,0
177,13,0
177,21,0
177,23,0
177,24,0
177,29,0
177,35,0
177,37,0
177,41,0
177,57,0
177,62,0
177,65,0
177,75,0
177,92,0
177,93,0
177,112,0
177,113,0
177,118,0
177,119,0
177,125,0
177,131,0
177,137,0
177,142,0
177,153,0
177,155,0
177,158,0
177,166,0
177,170,0
177,174,0
177,175,0
177,176,0
177,187,0
177,193,0
177,195,0
177,196,0
177,205,0
177,216,0
177,221,0
177,222,0
177,229,0
177,230,0
177,231,0
177,234,0
177,238,0
177,239,0
177,243,0
177,256,0
177,260,0
177,261,0
177,263,0
177,266,0
177,270,0
177,271,0
177,277,0
177,284,0
177,286,0
177,288,0
177,289,0
177,295,0
177,304,0
177,311,0
177,315,0
177,319,0
177,321,0
177,322,0
177,324,0
177,326,0
177,338,0
177,339,0
177,353,0
177,357,0
177,360,0
177,367,0
177,368,0
177,372,0
177,377,0
177,378,0
177,381,0
177,394,0
177,402,0
177,403,0
177,417,0
177,435,0
177,442,0
177,446,0
177,448,0
177,450,0
177,451,0
177,453,0
177,454,0
177,457,0
177,460,0
177,461,0
177,462,0
177,467,0
177,469,0
177,474,0
177,475,0
177,478,0
177,486,0
177,494,0
177,497,0
177,499,0
177,501,0
177,509,0
177,510,0
177,513,0
177,526,0
177,529,0
177,546,0
177,548,0
177,551,0
177,554,0
177,556,0
177,563,0
177,564,0
177,567,0
177,570,0
177,576,0
177,586,0
177,587,0
177,588,0
177,589,0
177,594,0
177,595,0
177,599,0
177,604,0
177,614,0
177,619,0
177,628,0
178,2,0
178,5,0
178,11,0
178,13,0
178,21,0
178,23,0
178,24,0
178,29,0
178,35,0
178,37,0
178,41,0
178,57,0
178,62,0
178,65,0
178,75,0
178,92,0
178,93,0
178,112,0
178,113,0
178,118,0
178,119,0
178,125,0
178,131,0
178,137,0
178,142,0
178,153,0
178,155,0
178,158,0
178,166,0
178,170,0
178,174,0
178,175,0
178,176,0
178,187,0
178,193,0
178,195,0
178,196,0
178,205,0
178,216,0
178,221,0
178,222,0
178,229,0
178,230,0
178,231,0
178,234,0
178,238,0
178,239,0
178,243,0
178,256,0
178,260,0
178,261,0
178,263,0
178,266,0
178,270,0
178,271,0
178,277,0
178,284,0
178,286,0
178,288,0
178,289,0
178,295,0
178,304,0
178,311,0
178,315,0
178,319,0
178,321,0
178,322,0
178,324,0
178,326,0
178,338,0
178,339,0
178,353,0
178,357,0
178,360,0
178,367,0
178,368,0
178,372,0
178,377,0
178,378,0
178,381,0
178,394,0
178,402,0
178,403,0
178,417,0
178,435,0
178,442,0
178,446,0
178,448,0
178,450,0
178,451,0
178,453,0
178,454,0
178,457,0
178,460,0
178,461,0
178,462,0
178,467,0
178,469,0
178,474,0
178,475,0
178,478,0
178,486,0
178,494,0
178,497,0
178,499,0
178,501,0
178,509,0
178,510,0
178,513,0
178,526,0
178,529,0
178,546,0
178,548,0
178,551,0
178,554,0
178,556,0
178,563,0
178,564,0
178,567,0
178,570,0
178,576,0
178,586,0
178,587,0
178,588,0
178,589,0
178,594,0
178,595,0
178,599,0
178,604,0
178,614,0
178,619,0
178,628,0
179,2,0
179,5,0
179,11,0
179,13,0
179,21,0
179,23,0
179,24,0
179,29,0
179,35,0
179,37,0
179,41,0
179,57,0
179,62,0
179,65,0
179,75,0
179,92,0
179,93,0
179,112,0
179,113,0
179,118,0
179,119,0
179,125,0
179,131,0
179,137,0
179,142,0
179,153,0
179,155,0
179,158,0
179,166,0
179,170,0
179,174,0
179,175,0
179,176,0
179,187,0
179,193,0
179,195,0
179,196,0
179,205,0
179,216,0
179,221,0
179,222,0
179,229,0
179,230,0
179,231,0
179,234,0
179,238,0
179,239,0
179,243,0
179,256,0
179,260,0
179,261,0
179,263,0
179,266,0
179,270,0
179,271,0
179,277,0
179,284,0
179,286,0
179,288,0
179,289,0
179,295,0
179,304,0
179,311,0
179,315,0
179,319,0
179,321,0
179,322,0
179,324,0
179,326,0
179,338,0
179,339,0
179,353,0
179,357,0
179,360,0
179,367,0
179,368,0
179,372,0
179,377,0
179,378,0
179,381,0
179,394,0
179,402,0
179,403,0
179,417,0
179,435,0
179,442,0
179,446,0
179,448,0
179,450,0
179,451,0
179,453,0
179,454,0
179,457,0
179,460,0
179,461,0
179,462,0
179,467,0
179,469,0
179,474,0
179,475,0
179,478,0
179,486,0
179,494,0
179,497,0
179,499,0
179,501,0
179,509,0
179,510,0
179,513,0
179,526,0
179,529,0
179,546,0
179,548,0
179,551,0
179,554,0
179,556,0
179,563,0
179,564,0
179,567,0
179,570,0
179,576,0
179,586,0
179,587,0
179,588,0
179,589,0
179,594,0
179,595,0
179,599,0
179,604,0
179,614,0
179,619,0
179,628,0
180,2,0
180,5,0
180,11,0
180,13,0
180,21,0
180,23,0
180,24,0
180,29,0
180,35,0
180,37,0
180,41,0
180,57,0
180,62,0
180,65,0
180,75,0
180,92,0
180,93,0
180,112,0
180,113,0
180,118,0
180,119,0
180,125,0
180,131,0
180,137,0
180,142,0
180,153,0
180,155,0
180,158,0
180,166,0
180,170,0
180,174,0
180,175,0
180,176,0
180,187,0
180,193,0
180,195,0
180,196,0
180,205,0
180,216,0
180,221,0
180,222,0
180,229,0
180,230,0
180,231,0
180,234,0
180,238,0
180,239,0
180,243,0
180,256,0
180,260,0
180,261,0
180,263,0
180,266,0
180,270,0
180,271,0
180,277,0
180,284,0
180,286,0
180,288,0
180,289,0
180,295,0
180,304,0
180,311,0
180,315,0
180,319,0
180,321,0
180,322,0
180,324,0
180,326,0
180,338,0
180,339,0
180,353,0
180,357,0
180,360,0
180,367,0
180,368,0
180,372,0
180,377,0
180,378,0
180,381,0
180,394,0
180,402,0
180,403,0
180,417,0
180,435,0
180,442,0
180,446,0
180,448,0
180,450,0
180,451,0
180,453,0
180,454,0
180,457,0
180,460,0
180,461,0
180,462,0
180,467,0
180,469,0
180,474,0
180,475,0
180,478,0
180,486,0
180,494,0
180,497,0
180,499,0
180,501,0
180,509,0
180,510,0
180,513,0
180,526,0
180,529,0
180,546,0
180,548,0
180,551,0
180,554,0
180,556,0
180,563,0
180,564,0
180,567,0
180,570,0
180,576,0
180,586,0
180,587,0
180,588,0
180,589,0
180,594,0
180,595,0
180,599,0
180,604,0
180,614,0
180,619,0
180,628,0
181,2,0
181,5,0
181,11,0
181,13,0
181,21,0
181,23,0
181,24,0
181,29,0
181,35,0
181,37,0
181,41,0
181,57,0
181,62,0
181,65,0
181,75,0
181,92,0
181,93,0
181,112,0
181,113,0
181,118,0
181,119,0
181,125,0
181,131,0
181,137,0
181,142,0
181,153,0
181,155,0
181,158,0
181,166,0
181,170,0
181,174,0
181,175,0
181,176,0
181,187,0
181,193,0
181,195,0
181,196,0
181,205,0
181,216,0
181,221,0
181,222,0
181,229,0
181,230,0
181,231,0
181,234,0
181,238,0
181,239,0
181,243,0
181,256,0
181,260,0
181,261,0
181,263,0
181,266,0
181,270,0
181,271,0
181,277,0
181,284,0
181,286,0
181,288,0
181,289,0
181,295,0
181,304,0
181,311,0
181,315,0
181,319,0
181,321,0
181,322,0
181,324,0
181,326,0
181,338,0
181,339,0
181,353,0
181,357,0
181,360,0
181,367,0
181,368,0
181,372,0
181,377,0
181,378,0
181,381,0
181,394,0
181,402,0
181,403,0
181,417,0
181,435,0
181,442,0
181,446,0
181,448,0
181,450,0
181,451,0
181,453,0
181,454,0
181,457,0
181,460,0
181,461,0
181,462,0
181,467,0
181,469,0
181,474,0
181,475,0
181,478,0
181,486,0
181,494,0
181,497,0
181,499,0
181,501,0
181,509,0
181,510,0
181,513,0
181,526,0
181,529,0
181,546,0
181,548,0
181,551,0
181,554,0
181,556,0
181,563,0
181,564,0
181,567,0
181,570,0
181,576,0
181,586,0
181,587,0
181,588,0
181,589,0
181,594,0
181,595,0
181,599,0
181,604,0
181,614,0
181,619,0
181,628,0
182,2,0
182,5,0
182,11,0
182,13,0
182,21,0
182,23,0
182,24,0
182,29,0
182,35,0
182,37,0
182,41,0
182,57,0
182,62,0
182,65,0
182,75,0
182,92,0
182,93,0
182,112,0
182,113,0
182,118,0
182,119,0
182,125,0
182,131,0
182,137,0
182,142,0
182,153,0
182,155,0
182,158,0
182,166,0
182,170,0
182,174,0
182,175,0
182,176,0
182,187,0
182,193,0
182,195,0
182,196,0
182,205,0
182,216,0
182,221,0
182,222,0
182,229,0
182,230,0
182,231,0
182,234,0
182,238,0
182,239,0
182,243,0
182,256,0
182,260,0
182,261,0
182,263,0
182,266,0
182,270,0
182,271,0
182,277,0
182,284,0
182,286,0
182,288,0
182,289,0
182,295,0
182,304,0
182,311,0
182,315,0
182,319,0
182,321,0
182,322,0
182,324,0
182,326,0
182,338,0
182,339,0
182,353,0
182,357,0
182,360,0
182,367,0
182,368,0
182,372,0
182,377,0
182,378,0
182,381,0
182,394,0
182,402,0
182,403,0
182,417,0
182,435,0
182,442,0
182,446,0
182,448,0
182,450,0
182,451,0
182,453,0
182,454,0
182,457,0
182,460,0
182,461,0
182,462,0
182,467,0
182,469,0
182,474,0
182,475,0
182,478,0
182,486,0
182,494,0
182,497,0
182,499,0
182,501,0
182,509,0
182,510,0
182,513,0
182,526,0
182,529,0
182,546,0
182,548,0
182,551,0
182,554,0
182,556,0
182,563,0
182,564,0
182,567,0
182,570,0
182,576,0
182,586,0
182,587,0
182,588,0
182,589,0
182,594,0
182,595,0
182,599,0
182,604,0
182,614,0
182,619,0
182,628,0
183,2,0
183,5,0
183,11,0
183,13,0
183,21,0
183,23,0
183,24,0
183,29,0
183,35,0
183,37,0
183,41,0
183,57,0
183,62,0
183,65,0
183,75,0
183,92,0
183,93,0
183,112,0
183,113,0
183,118,0
183,119,0
183,125,0
183,131,0
183,137,0
183,142,0
183,153,0
183,155,0
183,158,0
183,166,0
183,170,0
183,174,0
183,175,0
183,176,0
183,187,0
183,193,0
183,195,0
183,196,0
183,205,0
183,216,0
183,221,0
183,222,0
183,229,0
183,230,0
183,231,0
183,234,0
183,238,0
183,239,0
183,243,0
183,256,0
183,260,0
183,261,0
183,263,0
183,266,0
183,270,0
183,271,0
183,277,0
183,284,0
183,286,0
183,288,0
183,289,0
183,295,0
183,304,0
183,311,0
183,315,0
183,319,0
183,321,0
183,322,0
183,324,0
183,326,0
183,338,0
183,339,0
183,353,0
183,357,0
183,360,0
183,367,0
183,368,0
183,372,0
183,377,0
183,378,0
183,381,0
183,394,0
183,402,0
183,403,0
183,417,0
183,435,0
183,442,0
183,446,0
183,448,0
183,450,0
183,451,0
183,453,0
183,454,0
183,457,0
183,460,0
183,461,0
183,462,0
183,467,0
183,469,0
183,474,0
183,475,0
183,478,0
183,486,0
183,494,0
183,497,0
183,499,0
183,501,0
183,509,0
183,510,0
183,513,0
183,526,0
183,529,0
183,546,0
183,548,0
183,551,0
183,554,0
183,556,0
183,563,0
183,564,0
183,567,0
183,570,0
183,576,0
183,586,0
183,587,0
183,588,0
183,589,0
183,594,0
183,595,0
183,599,0
183,604,0
183,614,0
183,619,0
183,628,0
184,2,0
184,5,0
184,11,0
184,13,0
184,21,0
184,23,0
184,24,0
184,29,0
184,35,0
184,37,0
184,41,0
184,57,0
184,62,0
184,65,0
184,75,0
184,92,0
184,93,0
184,112,0
184,113,0
184,118,0
184,119,0
184,125,0
184,131,0
184,137,0
184,142,0
184,153,0
184,155,0
184,158,0
184,166,0
184,170,0
184,174,0
184,175,0
184,176,0
184,187,0
184,193,0
184,195,0
184,196,0
184,205,0
184,216,0
184,221,0
184,222,0
184,229,0
184,230,0
184,231,0
184,234,0
184,238,0
184,239,0
184,243,0
184,256,0
184,260,0
184,261,0
184,263,0
184,266,0
184,270,0
184,271,0
184,277,0
184,284,0
184,286,0
184,288,0
184,289,0
184,295,0
184,304,0
184,311,0
184,315,0
184,319,0
184,321,0
184,322,0
184,324,0
184,326,0
184,338,0
184,339,0
184,353,0
184,357,0
184,360,0
184,367,0
184,368,0
184,372,0
184,377,0
184,378,0
184,381,0
184,394,0
184,402,0
184,403,0
184,417,0
184,435,0
184,442,0
184,446,0
184,448,0
184,450,0
184,451,0
184,453,0
184,454,0
184,457,0
184,460,0
184,461,0
184,462,0
184,467,0
184,469,0
184,474,0
184,475,0
184,478,0
184,486,0
184,494,0
184,497,0
184,499,0
184,501,0
184,509,0
184,510,0
184,513,0
184,526,0
184,529,0
184,546,0
184,548,0
184,551,0
184,554,0
184,556,0
184,563,0
184,564,0
184,567,0
184,570,0
184,576,0
184,586,0
184,587,0
184,588,0
184,589,0
184,594,0
184,595,0
184,599,0
184,604,0
184,614,0
184,619,0
184,628,0
185,2,0
185,5,0
185,11,0
185,13,0
185,21,0
185,23,0
185,24,0
185,29,0
185,35,0
185,37,0
185,41,0
185,57,0
185,62,0
185,65,0
185,75,0
185,92,0
185,93,0
185,112,0
185,113,0
185,118,0
185,119,0
185,125,0
185,131,0
185,137,0
185,142,0
185,153,0
185,155,0
185,158,0
185,166,0
185,170,0
185,174,0
185,175,0
185,176,0
