TF,Target,Label
156,428,0
156,432,0
156,433,0
156,439,0
156,441,0
156,445,0
156,451,0
156,452,0
156,453,0
156,456,0
156,457,0
156,460,0
156,462,0
156,475,0
156,476,0
156,477,0
156,479,0
156,480,0
156,483,0
156,484,0
156,487,0
156,497,0
156,498,0
156,501,0
156,506,0
156,507,0
156,508,0
156,510,0
156,513,0
156,517,0
156,521,0
156,522,0
156,523,0
156,524,0
156,529,0
156,531,0
156,533,0
156,535,0
156,550,0
156,552,0
156,564,0
156,568,0
156,571,0
156,574,0
156,575,0
156,576,0
156,582,0
156,583,0
156,586,0
156,588,0
156,591,0
156,602,0
156,604,0
156,608,0
156,610,0
156,612,0
156,615,0
156,616,0
156,618,0
156,620,0
156,633,0
156,635,0
156,639,0
156,641,0
156,644,0
156,654,0
156,661,0
156,663,0
156,668,0
156,670,0
156,674,0
156,682,0
156,690,0
156,698,0
157,0,0
157,1,0
157,4,0
157,11,0
157,12,0
157,16,0
157,17,0
157,22,0
157,26,0
157,31,0
157,36,0
157,38,0
157,39,0
157,43,0
157,44,0
157,45,0
157,46,0
157,50,0
157,52,0
157,54,0
157,57,0
157,58,0
157,65,0
157,69,0
157,72,0
157,77,0
157,78,0
157,79,0
157,85,0
157,93,0
157,94,0
157,97,0
157,98,0
157,103,0
157,104,0
157,107,0
157,114,0
157,119,0
157,131,0
157,135,0
157,136,0
157,138,0
157,139,0
157,141,0
157,143,0
157,146,0
157,147,0
157,148,0
157,151,0
157,152,0
157,153,0
157,155,0
157,159,0
157,163,0
157,164,0
157,165,0
157,169,0
157,170,0
157,171,0
157,178,0
157,179,0
157,183,0
157,185,0
157,186,0
157,187,0
157,189,0
157,194,0
157,199,0
157,203,0
157,204,0
157,205,0
157,218,0
157,219,0
157,221,0
157,231,0
157,233,0
157,241,0
157,244,0
157,247,0
157,249,0
157,252,0
157,255,0
157,256,0
157,263,0
157,264,0
157,265,0
157,266,0
157,270,0
157,272,0
157,273,0
157,274,0
157,277,0
157,278,0
157,279,0
157,288,0
157,289,0
157,290,0
157,295,0
157,304,0
157,310,0
157,321,0
157,324,0
157,325,0
157,326,0
157,327,0
157,331,0
157,332,0
157,337,0
157,338,0
157,340,0
157,341,0
157,355,0
157,358,0
157,360,0
157,367,0
157,369,0
157,373,0
157,374,0
157,375,0
157,376,0
157,383,0
157,388,0
157,391,0
157,394,0
157,398,0
157,406,0
157,415,0
157,417,0
157,420,0
157,423,0
157,424,0
157,428,0
157,432,0
157,433,0
157,439,0
157,441,0
157,445,0
157,451,0
157,452,0
157,453,0
157,456,0
157,457,0
157,460,0
157,462,0
157,475,0
157,476,0
157,477,0
157,479,0
157,480,0
157,483,0
157,484,0
157,487,0
157,497,0
157,498,0
157,501,0
157,506,0
157,507,0
157,508,0
157,510,0
157,513,0
157,517,0
157,521,0
157,522,0
157,523,0
157,524,0
157,529,0
157,531,0
157,533,0
157,535,0
157,550,0
157,552,0
157,564,0
157,568,0
157,571,0
157,574,0
157,575,0
157,576,0
157,582,0
157,583,0
157,586,0
157,588,0
157,591,0
157,602,0
157,604,0
157,608,0
157,610,0
157,612,0
157,615,0
157,616,0
157,618,0
157,620,0
157,633,0
157,635,0
157,639,0
157,641,0
157,644,0
157,654,0
157,661,0
157,663,0
157,668,0
157,670,0
157,674,0
157,682,0
157,690,0
157,698,0
158,0,0
158,1,0
158,4,0
158,11,0
158,12,0
158,16,0
158,17,0
158,22,0
158,26,0
158,31,0
158,36,0
158,38,0
158,39,0
158,43,0
158,44,0
158,45,0
158,46,0
158,50,0
158,52,0
158,54,0
158,57,0
158,58,0
158,65,0
158,69,0
158,72,0
158,77,0
158,78,0
158,79,0
158,85,0
158,93,0
158,94,0
158,97,0
158,98,0
158,103,0
158,104,0
158,107,0
158,114,0
158,119,0
158,131,0
158,135,0
158,136,0
158,138,0
158,139,0
158,141,0
158,143,0
158,146,0
158,147,0
158,148,0
158,151,0
158,152,0
158,153,0
158,155,0
158,159,0
158,163,0
158,164,0
158,165,0
158,169,0
158,170,0
158,171,0
158,178,0
158,179,0
158,183,0
158,185,0
158,186,0
158,187,0
158,189,0
158,194,0
158,199,0
158,203,0
158,204,0
158,205,0
158,218,0
158,219,0
158,221,0
158,231,0
158,233,0
158,241,0
158,244,0
158,247,0
158,249,0
158,252,0
158,255,0
158,256,0
158,263,0
158,264,0
158,265,0
158,266,0
158,270,0
158,272,0
158,273,0
158,274,0
158,277,0
158,278,0
158,279,0
158,288,0
158,289,0
158,290,0
158,295,0
158,304,0
158,310,0
158,321,0
158,324,0
158,325,0
158,326,0
158,327,0
158,331,0
158,332,0
158,337,0
158,338,0
158,340,0
158,341,0
158,355,0
158,358,0
158,360,0
158,367,0
158,369,0
158,373,0
158,374,0
158,375,0
158,376,0
158,383,0
158,388,0
158,391,0
158,394,0
158,398,0
158,406,0
158,415,0
158,417,0
158,420,0
158,423,0
158,424,0
158,428,0
158,432,0
158,433,0
158,439,0
158,441,0
158,445,0
158,451,0
158,452,0
158,453,0
158,456,0
158,457,0
158,460,0
158,462,0
158,475,0
158,476,0
158,477,0
158,479,0
158,480,0
158,483,0
158,484,0
158,487,0
158,497,0
158,498,0
158,501,0
158,506,0
158,507,0
158,508,0
158,510,0
158,513,0
158,517,0
158,521,0
158,522,0
158,523,0
158,524,0
158,529,0
158,531,0
158,533,0
158,535,0
158,550,0
158,552,0
158,564,0
158,568,0
158,571,0
158,574,0
158,575,0
158,576,0
158,582,0
158,583,0
158,586,0
158,588,0
158,591,0
158,602,0
158,604,0
158,608,0
158,610,0
158,612,0
158,615,0
158,616,0
158,618,0
158,620,0
158,633,0
158,635,0
158,639,0
158,641,0
158,644,0
158,654,0
158,661,0
158,663,0
158,668,0
158,670,0
158,674,0
158,682,0
158,690,0
158,698,0
159,0,0
159,1,0
159,4,0
159,11,0
159,12,0
159,16,0
159,17,0
159,22,0
159,26,0
159,31,0
159,36,0
159,38,0
159,39,0
159,43,0
159,44,0
159,45,0
159,46,0
159,50,0
159,52,0
159,54,0
159,57,0
159,58,0
159,65,0
159,69,0
159,72,0
159,77,0
159,78,0
159,79,0
159,85,0
159,93,0
159,94,0
159,97,0
159,98,0
159,103,0
159,104,0
159,107,0
159,114,0
159,119,0
159,131,0
159,135,0
159,136,0
159,138,0
159,139,0
159,141,0
159,143,0
159,146,0
159,147,0
159,148,0
159,151,0
159,152,0
159,153,0
159,155,0
159,159,0
159,163,0
159,164,0
159,165,0
159,169,0
159,170,0
159,171,0
159,178,0
159,179,0
159,183,0
159,185,0
159,186,0
159,187,0
159,189,0
159,194,0
159,199,0
159,203,0
159,204,0
159,205,0
159,218,0
159,219,0
159,221,0
159,231,0
159,233,0
159,241,0
159,244,0
159,247,0
159,249,0
159,252,0
159,255,0
159,256,0
159,263,0
159,264,0
159,265,0
159,266,0
159,270,0
159,272,0
159,273,0
159,274,0
159,277,0
159,278,0
159,279,0
159,288,0
159,289,0
159,290,0
159,295,0
159,304,0
159,310,0
159,321,0
159,324,0
159,325,0
159,326,0
159,327,0
159,331,0
159,332,0
159,337,0
159,338,0
159,340,0
159,341,0
159,355,0
159,358,0
159,360,0
159,367,0
159,369,0
159,373,0
159,374,0
159,375,0
159,376,0
159,383,0
159,388,0
159,391,0
159,394,0
159,398,0
159,406,0
159,415,0
159,417,0
159,420,0
159,423,0
159,424,0
159,428,0
159,432,0
159,433,0
159,439,0
159,441,0
159,445,0
159,451,0
159,452,0
159,453,0
159,456,0
159,457,0
159,460,0
159,462,0
159,475,0
159,476,0
159,477,0
159,479,0
159,480,0
159,483,0
159,484,0
159,487,0
159,497,0
159,498,0
159,501,0
159,506,0
159,507,0
159,508,0
159,510,0
159,513,0
159,517,0
159,521,0
159,522,0
159,523,0
159,524,0
159,529,0
159,531,0
159,533,0
159,535,0
159,550,0
159,552,0
159,564,0
159,568,0
159,571,0
159,574,0
159,575,0
159,576,0
159,582,0
159,583,0
159,586,0
159,588,0
159,591,0
159,602,0
159,604,0
159,608,0
159,610,0
159,612,0
159,615,0
159,616,0
159,618,0
159,620,0
159,633,0
159,635,0
159,639,0
159,641,0
159,644,0
159,654,0
159,661,0
159,663,0
159,668,0
159,670,0
159,674,0
159,682,0
159,690,0
159,698,0
160,0,0
160,1,0
160,4,0
160,11,0
160,12,0
160,16,0
160,17,0
160,22,0
160,26,0
160,31,0
160,36,0
160,38,0
160,39,0
160,43,0
160,44,0
160,45,0
160,46,0
160,50,0
160,52,0
160,54,0
160,57,0
160,58,0
160,65,0
160,69,0
160,72,0
160,77,0
160,78,0
160,79,0
160,85,0
160,93,0
160,94,0
160,97,0
160,98,0
160,103,0
160,104,0
160,107,0
160,114,0
160,119,0
160,131,0
160,135,0
160,136,0
160,138,0
160,139,0
160,141,0
160,143,0
160,146,0
160,147,0
160,148,0
160,151,0
160,152,0
160,153,0
160,155,0
160,159,0
160,163,0
160,164,0
160,165,0
160,169,0
160,170,0
160,171,0
160,178,0
160,179,0
160,183,0
160,185,0
160,186,0
160,187,0
160,189,0
160,194,0
160,199,0
160,203,0
160,204,0
160,205,0
160,218,0
160,219,0
160,221,0
160,231,0
160,233,0
160,241,0
160,244,0
160,247,0
160,249,0
160,252,0
160,255,0
160,256,0
160,263,0
160,264,0
160,265,0
160,266,0
160,270,0
160,272,0
160,273,0
160,274,0
160,277,0
160,278,0
160,279,0
160,288,0
160,289,0
160,290,0
160,295,0
160,304,0
160,310,0
160,321,0
160,324,0
160,325,0
160,326,0
160,327,0
160,331,0
160,332,0
160,337,0
160,338,0
160,340,0
160,341,0
160,355,0
160,358,0
160,360,0
160,367,0
160,369,0
160,373,0
160,374,0
160,375,0
160,376,0
160,383,0
160,388,0
160,391,0
160,394,0
160,398,0
160,406,0
160,415,0
160,417,0
160,420,0
160,423,0
160,424,0
160,428,0
160,432,0
160,433,0
160,439,0
160,441,0
160,445,0
160,451,0
160,452,0
160,453,0
160,456,0
160,457,0
160,460,0
160,462,0
160,475,0
160,476,0
160,477,0
160,479,0
160,480,0
160,483,0
160,484,0
160,487,0
160,497,0
160,498,0
160,501,0
160,506,0
160,507,0
160,508,0
160,510,0
160,513,0
160,517,0
160,521,0
160,522,0
160,523,0
160,524,0
160,529,0
160,531,0
160,533,0
160,535,0
160,550,0
160,552,0
160,564,0
160,568,0
160,571,0
160,574,0
160,575,0
160,576,0
160,582,0
160,583,0
160,586,0
160,588,0
160,591,0
160,602,0
160,604,0
160,608,0
160,610,0
160,612,0
160,615,0
160,616,0
160,618,0
160,620,0
160,633,0
160,635,0
160,639,0
160,641,0
160,644,0
160,654,0
160,661,0
160,663,0
160,668,0
160,670,0
160,674,0
160,682,0
160,690,0
160,698,0
161,0,0
161,1,0
161,4,0
161,11,0
161,12,0
161,16,0
161,17,0
161,22,0
161,26,0
161,31,0
161,36,0
161,38,0
161,39,0
161,43,0
161,44,0
161,45,0
161,46,0
161,50,0
161,52,0
161,54,0
161,57,0
161,58,0
161,65,0
161,69,0
161,72,0
161,77,0
161,78,0
161,79,0
161,85,0
161,93,0
161,94,0
161,97,0
161,98,0
161,103,0
161,104,0
161,107,0
161,114,0
161,119,0
161,131,0
161,135,0
161,136,0
161,138,0
161,139,0
161,141,0
161,143,0
161,146,0
161,147,0
161,148,0
161,151,0
161,152,0
161,153,0
161,155,0
161,159,0
161,163,0
161,164,0
161,165,0
161,169,0
161,170,0
161,171,0
161,178,0
161,179,0
161,183,0
161,185,0
161,186,0
161,187,0
161,189,0
161,194,0
161,199,0
161,203,0
161,204,0
161,205,0
161,218,0
161,219,0
161,221,0
161,231,0
161,233,0
161,241,0
161,244,0
161,247,0
161,249,0
161,252,0
161,255,0
161,256,0
161,263,0
161,264,0
161,265,0
161,266,0
161,270,0
161,272,0
161,273,0
161,274,0
161,277,0
161,278,0
161,279,0
161,288,0
161,289,0
161,290,0
161,295,0
161,304,0
161,310,0
161,321,0
161,324,0
161,325,0
161,326,0
161,327,0
161,331,0
161,332,0
161,337,0
161,338,0
161,340,0
161,341,0
161,355,0
161,358,0
161,360,0
161,367,0
161,369,0
161,373,0
161,374,0
161,375,0
161,376,0
161,383,0
161,388,0
161,391,0
161,394,0
161,398,0
161,406,0
161,415,0
161,417,0
161,420,0
161,423,0
161,424,0
161,428,0
161,432,0
161,433,0
161,439,0
161,441,0
161,445,0
161,451,0
161,452,0
161,453,0
161,456,0
161,457,0
161,460,0
161,462,0
161,475,0
161,476,0
161,477,0
161,479,0
161,480,0
161,483,0
161,484,0
161,487,0
161,497,0
161,498,0
161,501,0
161,506,0
161,507,0
161,508,0
161,510,0
161,513,0
161,517,0
161,521,0
161,522,0
161,523,0
161,524,0
161,529,0
161,531,0
161,533,0
161,535,0
161,550,0
161,552,0
161,564,0
161,568,0
161,571,0
161,574,0
161,575,0
161,576,0
161,582,0
161,583,0
161,586,0
161,588,0
161,591,0
161,602,0
161,604,0
161,608,0
161,610,0
161,612,0
161,615,0
161,616,0
161,618,0
161,620,0
161,633,0
161,635,0
161,639,0
161,641,0
161,644,0
161,654,0
161,661,0
161,663,0
161,668,0
161,670,0
161,674,0
161,682,0
161,690,0
161,698,0
162,0,0
162,1,0
162,4,0
162,11,0
162,12,0
162,16,0
162,17,0
162,22,0
162,26,0
162,31,0
162,36,0
162,38,0
162,39,0
162,43,0
162,44,0
162,45,0
162,46,0
162,50,0
162,52,0
162,54,0
162,57,0
162,58,0
162,65,0
162,69,0
162,72,0
162,77,0
162,78,0
162,79,0
162,85,0
162,93,0
162,94,0
162,97,0
162,98,0
162,103,0
162,104,0
162,107,0
162,114,0
162,119,0
162,131,0
162,135,0
162,136,0
162,138,0
162,139,0
162,141,0
162,143,0
162,146,0
162,147,0
162,148,0
162,151,0
162,152,0
162,153,0
162,155,0
162,159,0
162,163,0
162,164,0
162,165,0
162,169,0
162,170,0
162,171,0
162,178,0
162,179,0
162,183,0
162,185,0
162,186,0
162,187,0
162,189,0
162,194,0
162,199,0
162,203,0
162,204,0
162,205,0
162,218,0
162,219,0
162,221,0
162,231,0
162,233,0
162,241,0
162,244,0
162,247,0
162,249,0
162,252,0
162,255,0
162,256,0
162,263,0
162,264,0
162,265,0
162,266,0
162,270,0
162,272,0
162,273,0
162,274,0
162,277,0
162,278,0
162,279,0
162,288,0
162,289,0
162,290,0
162,295,0
162,304,0
162,310,0
162,321,0
162,324,0
162,325,0
162,326,0
162,327,0
162,331,0
162,332,0
162,337,0
162,338,0
162,340,0
162,341,0
162,355,0
162,358,0
162,360,0
162,367,0
162,369,0
162,373,0
162,374,0
162,375,0
162,376,0
162,383,0
162,388,0
162,391,0
162,394,0
162,398,0
162,406,0
162,415,0
162,417,0
162,420,0
162,423,0
162,424,0
162,428,0
162,432,0
162,433,0
162,439,0
162,441,0
162,445,0
162,451,0
162,452,0
162,453,0
162,456,0
162,457,0
162,460,0
162,462,0
162,475,0
162,476,0
162,477,0
162,479,0
162,480,0
162,483,0
162,484,0
162,487,0
162,497,0
162,498,0
162,501,0
162,506,0
162,507,0
162,508,0
162,510,0
162,513,0
162,517,0
162,521,0
162,522,0
162,523,0
162,524,0
162,529,0
162,531,0
162,533,0
162,535,0
162,550,0
162,552,0
162,564,0
162,568,0
162,571,0
162,574,0
162,575,0
162,576,0
162,582,0
162,583,0
162,586,0
162,588,0
162,591,0
162,602,0
162,604,0
162,608,0
162,610,0
162,612,0
162,615,0
162,616,0
162,618,0
162,620,0
162,633,0
162,635,0
162,639,0
162,641,0
162,644,0
162,654,0
162,661,0
162,663,0
162,668,0
162,670,0
162,674,0
162,682,0
162,690,0
162,698,0
163,0,0
163,16,0
163,26,0
163,38,0
163,39,0
163,44,0
163,45,0
163,52,0
163,54,0
163,58,0
163,65,0
163,77,0
163,78,0
163,103,0
163,107,0
163,114,0
163,135,0
163,141,0
163,143,0
163,163,0
163,164,0
163,169,0
163,170,0
163,178,0
163,179,0
163,185,0
163,189,0
163,204,0
163,221,0
163,231,0
163,247,0
163,249,0
163,256,0
163,263,0
163,264,0
163,273,0
163,277,0
163,288,0
163,290,0
163,295,0
163,310,0
163,321,0
163,326,0
163,327,0
163,331,0
163,332,0
163,337,0
163,367,0
163,388,0
163,391,0
163,441,0
163,456,0
163,475,0
163,477,0
163,484,0
163,501,0
163,506,0
163,507,0
163,510,0
163,524,0
163,533,0
163,552,0
163,564,0
163,571,0
163,574,0
163,575,0
163,582,0
163,583,0
163,588,0
163,602,0
163,620,0
163,635,0
163,644,0
163,654,0
163,661,0
163,663,0
163,670,0
163,682,0
164,0,0
164,1,0
164,4,0
164,16,0
164,17,0
164,26,0
164,36,0
164,38,0
164,39,0
164,43,0
164,44,0
164,52,0
164,54,0
164,58,0
164,78,0
164,79,0
164,93,0
164,94,0
164,103,0
164,107,0
164,114,0
164,135,0
164,139,0
164,141,0
164,146,0
164,151,0
164,159,0
164,163,0
164,164,0
164,170,0
164,178,0
164,179,0
164,183,0
164,185,0
164,186,0
164,189,0
164,194,0
164,203,0
164,204,0
164,205,0
164,219,0
164,231,0
164,241,0
164,247,0
164,249,0
164,256,0
164,264,0
164,272,0
164,274,0
164,277,0
164,278,0
164,289,0
164,290,0
164,295,0
164,304,0
164,321,0
164,326,0
164,327,0
164,331,0
164,332,0
164,337,0
164,338,0
164,340,0
164,341,0
164,355,0
164,358,0
164,367,0
164,373,0
164,376,0
164,388,0
164,424,0
164,432,0
164,433,0
164,445,0
164,452,0
164,462,0
164,475,0
164,477,0
164,483,0
164,484,0
164,498,0
164,506,0
164,507,0
164,510,0
164,513,0
164,517,0
164,522,0
164,523,0
164,529,0
164,533,0
164,535,0
164,552,0
164,564,0
164,571,0
164,574,0
164,575,0
164,583,0
164,588,0
164,602,0
164,612,0
164,620,0
164,654,0
164,661,0
164,663,0
164,668,0
164,690,0
165,0,0
165,1,0
165,4,0
165,11,0
165,12,0
165,16,0
165,17,0
165,22,0
165,26,0
165,31,0
165,36,0
165,38,0
165,39,0
165,43,0
165,44,0
165,45,0
165,46,0
165,50,0
165,52,0
165,54,0
165,57,0
165,58,0
165,65,0
165,69,0
165,72,0
165,77,0
165,78,0
165,79,0
165,85,0
165,93,0
165,94,0
165,97,0
165,98,0
165,103,0
165,104,0
165,107,0
165,114,0
165,119,0
165,131,0
165,135,0
165,136,0
165,138,0
165,139,0
165,141,0
165,143,0
165,146,0
165,147,0
165,148,0
165,151,0
165,152,0
165,153,0
165,155,0
165,159,0
165,163,0
165,164,0
165,165,0
165,169,0
165,170,0
165,171,0
165,178,0
165,179,0
165,183,0
165,185,0
165,186,0
165,187,0
165,189,0
165,194,0
165,199,0
165,203,0
165,204,0
165,205,0
165,218,0
165,219,0
165,221,0
165,231,0
165,233,0
165,241,0
165,244,0
165,247,0
165,249,0
165,252,0
165,255,0
165,256,0
165,263,0
165,264,0
165,265,0
165,266,0
165,270,0
165,272,0
165,273,0
165,274,0
165,277,0
165,278,0
165,279,0
165,288,0
165,289,0
165,290,0
165,295,0
165,304,0
165,310,0
165,321,0
165,324,0
165,325,0
165,326,0
165,327,0
165,331,0
165,332,0
165,337,0
165,338,0
165,340,0
165,341,0
165,355,0
165,358,0
165,360,0
165,367,0
165,369,0
165,373,0
165,374,0
165,375,0
165,376,0
165,383,0
165,388,0
165,391,0
165,394,0
165,398,0
165,406,0
165,415,0
165,417,0
165,420,0
165,423,0
165,424,0
165,428,0
165,432,0
165,433,0
165,439,0
165,441,0
165,445,0
165,451,0
165,452,0
165,453,0
165,456,0
165,457,0
165,460,0
165,462,0
165,475,0
165,476,0
165,477,0
165,479,0
165,480,0
165,483,0
165,484,0
165,487,0
165,497,0
165,498,0
165,501,0
165,506,0
165,507,0
165,508,0
165,510,0
165,513,0
165,517,0
165,521,0
165,522,0
165,523,0
165,524,0
165,529,0
165,531,0
165,533,0
165,535,0
165,550,0
165,552,0
165,564,0
165,568,0
165,571,0
165,574,0
165,575,0
165,576,0
165,582,0
165,583,0
165,586,0
165,588,0
165,591,0
165,602,0
165,604,0
165,608,0
165,610,0
165,612,0
165,615,0
165,616,0
165,618,0
165,620,0
165,633,0
165,635,0
165,639,0
165,641,0
165,644,0
165,654,0
165,661,0
165,663,0
165,668,0
165,670,0
165,674,0
165,682,0
165,690,0
165,698,0
166,0,0
166,1,0
166,4,0
166,11,0
166,12,0
166,16,0
166,17,0
166,22,0
166,26,0
166,31,0
166,36,0
166,38,0
166,39,0
166,43,0
166,44,0
166,45,0
166,46,0
166,50,0
166,52,0
166,54,0
166,57,0
166,58,0
166,65,0
166,69,0
166,72,0
166,77,0
166,78,0
166,79,0
166,85,0
166,93,0
166,94,0
166,97,0
166,98,0
166,103,0
166,104,0
166,107,0
166,114,0
166,119,0
166,131,0
166,135,0
166,136,0
166,138,0
166,139,0
166,141,0
166,143,0
166,146,0
166,147,0
166,148,0
166,151,0
166,152,0
166,153,0
166,155,0
166,159,0
166,163,0
166,164,0
166,165,0
166,169,0
166,170,0
166,171,0
166,178,0
166,179,0
166,183,0
166,185,0
166,186,0
166,187,0
166,189,0
166,194,0
166,199,0
166,203,0
166,204,0
166,205,0
166,218,0
166,219,0
166,221,0
166,231,0
166,233,0
166,241,0
166,244,0
166,247,0
166,249,0
166,252,0
166,255,0
166,256,0
166,263,0
166,264,0
166,265,0
166,266,0
166,270,0
166,272,0
166,273,0
166,274,0
166,277,0
166,278,0
166,279,0
166,288,0
166,289,0
166,290,0
166,295,0
166,304,0
166,310,0
166,321,0
166,324,0
166,325,0
166,326,0
166,327,0
166,331,0
166,332,0
166,337,0
166,338,0
166,340,0
166,341,0
166,355,0
166,358,0
166,360,0
166,367,0
166,369,0
166,373,0
166,374,0
166,375,0
166,376,0
166,383,0
166,388,0
166,391,0
166,394,0
166,398,0
166,406,0
166,415,0
166,417,0
166,420,0
166,423,0
166,424,0
166,428,0
166,432,0
166,433,0
166,439,0
166,441,0
166,445,0
166,451,0
166,452,0
166,453,0
166,456,0
166,457,0
166,460,0
166,462,0
166,475,0
166,476,0
166,477,0
166,479,0
166,480,0
166,483,0
166,484,0
166,487,0
166,497,0
166,498,0
166,501,0
166,506,0
166,507,0
166,508,0
166,510,0
166,513,0
166,517,0
166,521,0
166,522,0
166,523,0
166,524,0
166,529,0
166,531,0
166,533,0
166,535,0
166,550,0
166,552,0
166,564,0
166,568,0
166,571,0
166,574,0
166,575,0
166,576,0
166,582,0
166,583,0
166,586,0
166,588,0
166,591,0
166,602,0
166,604,0
166,608,0
166,610,0
166,612,0
166,615,0
166,616,0
166,618,0
166,620,0
166,633,0
166,635,0
166,639,0
166,641,0
166,644,0
166,654,0
166,661,0
166,663,0
166,668,0
166,670,0
166,674,0
166,682,0
166,690,0
166,698,0
167,0,0
167,1,0
167,4,0
167,11,0
167,12,0
167,16,0
167,17,0
167,22,0
167,26,0
167,31,0
167,36,0
167,38,0
167,39,0
167,43,0
167,44,0
167,45,0
167,46,0
167,50,0
167,52,0
167,54,0
167,57,0
167,58,0
167,65,0
167,69,0
167,72,0
167,77,0
167,78,0
167,79,0
167,85,0
167,93,0
167,94,0
167,97,0
167,98,0
167,103,0
167,104,0
167,107,0
167,114,0
167,119,0
167,131,0
167,135,0
167,136,0
167,138,0
167,139,0
167,141,0
167,143,0
167,146,0
167,147,0
167,148,0
167,151,0
167,152,0
167,153,0
167,155,0
167,159,0
167,163,0
167,164,0
167,165,0
167,169,0
167,170,0
167,171,0
167,178,0
167,179,0
167,183,0
167,185,0
167,186,0
167,187,0
167,189,0
167,194,0
167,199,0
167,203,0
167,204,0
167,205,0
167,218,0
167,219,0
167,221,0
167,231,0
167,233,0
167,241,0
167,244,0
167,247,0
167,249,0
167,252,0
167,255,0
167,256,0
167,263,0
167,264,0
167,265,0
167,266,0
167,270,0
167,272,0
167,273,0
167,274,0
167,277,0
167,278,0
167,279,0
167,288,0
167,289,0
167,290,0
167,295,0
167,304,0
167,310,0
167,321,0
167,324,0
167,325,0
167,326,0
167,327,0
167,331,0
167,332,0
167,337,0
167,338,0
167,340,0
167,341,0
167,355,0
167,358,0
167,360,0
167,367,0
167,369,0
167,373,0
167,374,0
167,375,0
167,376,0
167,383,0
167,388,0
167,391,0
167,394,0
167,398,0
167,406,0
167,415,0
167,417,0
167,420,0
167,423,0
167,424,0
167,428,0
167,432,0
167,433,0
167,439,0
167,441,0
167,445,0
167,451,0
167,452,0
167,453,0
167,456,0
167,457,0
167,460,0
167,462,0
167,475,0
167,476,0
167,477,0
167,479,0
167,480,0
167,483,0
167,484,0
167,487,0
167,497,0
167,498,0
167,501,0
167,506,0
167,507,0
167,508,0
167,510,0
167,513,0
167,517,0
167,521,0
167,522,0
167,523,0
167,524,0
167,529,0
167,531,0
167,533,0
167,535,0
167,550,0
167,552,0
167,564,0
167,568,0
167,571,0
167,574,0
167,575,0
167,576,0
167,582,0
167,583,0
167,586,0
167,588,0
167,591,0
167,602,0
167,604,0
167,608,0
167,610,0
167,612,0
167,615,0
167,616,0
167,618,0
167,620,0
167,633,0
167,635,0
167,639,0
167,641,0
167,644,0
167,654,0
167,661,0
167,663,0
167,668,0
167,670,0
167,674,0
167,682,0
167,690,0
167,698,0
168,0,0
168,1,0
168,4,0
168,11,0
168,12,0
168,16,0
168,17,0
168,22,0
168,26,0
168,31,0
168,36,0
168,38,0
168,39,0
168,43,0
168,44,0
168,45,0
168,46,0
168,50,0
168,52,0
168,54,0
168,57,0
168,58,0
168,65,0
168,69,0
168,72,0
168,77,0
168,78,0
168,79,0
168,85,0
168,93,0
168,94,0
168,97,0
168,98,0
168,103,0
168,104,0
168,107,0
168,114,0
168,119,0
168,131,0
168,135,0
168,136,0
168,138,0
168,139,0
168,141,0
168,143,0
168,146,0
168,147,0
168,148,0
168,151,0
168,152,0
168,153,0
168,155,0
168,159,0
168,163,0
168,164,0
168,165,0
168,169,0
168,170,0
168,171,0
168,178,0
168,179,0
168,183,0
168,185,0
168,186,0
168,187,0
168,189,0
168,194,0
168,199,0
168,203,0
168,204,0
168,205,0
168,218,0
168,219,0
168,221,0
168,231,0
168,233,0
168,241,0
168,244,0
168,247,0
168,249,0
168,252,0
168,255,0
168,256,0
168,263,0
168,264,0
168,265,0
168,266,0
168,270,0
168,272,0
168,273,0
168,274,0
168,277,0
168,278,0
168,279,0
168,288,0
168,289,0
168,290,0
168,295,0
168,304,0
168,310,0
168,321,0
168,324,0
168,325,0
168,326,0
168,327,0
168,331,0
168,332,0
168,337,0
168,338,0
168,340,0
168,341,0
168,355,0
168,358,0
168,360,0
168,367,0
168,369,0
168,373,0
168,374,0
168,375,0
168,376,0
168,383,0
168,388,0
168,391,0
168,394,0
168,398,0
168,406,0
168,415,0
168,417,0
168,420,0
168,423,0
168,424,0
168,428,0
168,432,0
168,433,0
168,439,0
168,441,0
168,445,0
168,451,0
168,452,0
168,453,0
168,456,0
168,457,0
168,460,0
168,462,0
168,475,0
168,476,0
168,477,0
168,479,0
168,480,0
168,483,0
168,484,0
168,487,0
168,497,0
168,498,0
168,501,0
168,506,0
168,507,0
168,508,0
168,510,0
168,513,0
168,517,0
168,521,0
168,522,0
168,523,0
168,524,0
168,529,0
168,531,0
168,533,0
168,535,0
168,550,0
168,552,0
168,564,0
168,568,0
168,571,0
168,574,0
168,575,0
168,576,0
168,582,0
168,583,0
168,586,0
168,588,0
168,591,0
168,602,0
168,604,0
168,608,0
168,610,0
168,612,0
168,615,0
168,616,0
168,618,0
168,620,0
168,633,0
168,635,0
168,639,0
168,641,0
168,644,0
168,654,0
168,661,0
168,663,0
168,668,0
168,670,0
168,674,0
168,682,0
168,690,0
168,698,0
169,0,0
169,1,0
169,4,0
169,11,0
169,12,0
169,16,0
169,17,0
169,22,0
169,26,0
169,31,0
169,36,0
169,38,0
169,39,0
169,43,0
169,44,0
169,45,0
169,46,0
169,50,0
169,52,0
169,54,0
169,57,0
169,58,0
169,65,0
