TF,Target,Label
1408,591,1
591,1408,1
1408,566,1
566,1408,1
1408,1108,1
1108,1408,1
1408,355,1
355,1408,1
1408,793,1
793,1408,1
1408,1242,1
1408,689,1
1408,495,1
495,1408,1
1408,272,1
272,1408,1
1408,1216,1
1216,1408,1
1408,912,1
1408,697,1
697,1408,1
1408,854,1
854,1408,1
1408,789,1
789,1408,1
1408,1370,1
1370,1408,1
1408,1169,1
1169,1408,1
1408,403,1
403,1408,1
1066,837,1
837,1066,1
1066,816,1
816,1066,1
1066,603,1
603,1066,1
1066,1045,1
1045,1066,1
1066,355,1
355,1066,1
1066,985,1
985,1066,1
1066,885,1
885,1066,1
1066,712,1
712,1066,1
1066,111,1
111,1066,1
1066,327,1
327,1066,1
1066,498,1
498,1066,1
1066,155,1
155,1066,1
1066,886,1
886,1066,1
1066,1343,1
1343,1066,1
1066,495,1
495,1066,1
1066,54,1
54,1066,1
1066,1216,1
1216,1066,1
1066,376,1
376,1066,1
1066,373,1
373,1066,1
1066,381,1
381,1066,1
1066,352,1
352,1066,1
1066,1370,1
1370,1066,1
1066,108,1
108,1066,1
474,793,1
793,474,1
1183,811,1
1294,330,1
814,330,1
730,330,1
113,330,1
895,330,1
707,330,1
406,330,1
200,330,1
854,330,1
48,330,1
922,330,1
1070,330,1
703,514,1
261,514,1
633,514,1
1202,514,1
1306,514,1
697,514,1
1169,514,1
494,263,1
125,263,1
1447,1132,1
76,1132,1
1343,1132,1
16,1132,1
439,1132,1
28,1132,1
1306,1132,1
494,303,1
494,1184,1
494,545,1
545,494,1
335,1307,1
212,1307,1
535,1307,1
825,1307,1
953,1307,1
261,1307,1
591,1307,1
1394,1307,1
235,1307,1
1202,1307,1
1241,1307,1
1413,1307,1
697,1307,1
428,1307,1
1169,1307,1
1161,1307,1
816,1060,1
1394,1060,1
355,1060,1
885,1060,1
535,1060,1
498,1060,1
76,1060,1
751,1060,1
495,1060,1
1216,1060,1
376,1060,1
1413,1060,1
381,1060,1
697,1060,1
352,1060,1
1378,39,1
335,915,1
212,915,1
535,915,1
334,915,1
722,915,1
953,915,1
261,915,1
591,915,1
29,915,1
235,915,1
1202,915,1
697,915,1
428,915,1
1161,915,1
60,385,1
60,584,1
60,132,1
132,60,1
60,636,1
636,60,1
60,1091,1
60,1302,1
60,1423,1
60,116,1
60,716,1
60,795,1
793,122,1
591,122,1
334,122,1
789,122,1
1169,122,1
403,122,1
197,437,1
437,197,1
1284,837,1
837,1284,1
1284,1201,1
1201,1284,1
1284,594,1
1284,1386,1
1386,1284,1
1284,1218,1
1218,1284,1
1284,1333,1
1333,1284,1
862,100,1
100,862,1
862,780,1
862,1138,1
1138,862,1
862,334,1
334,862,1
862,157,1
157,862,1
862,85,1
85,862,1
862,607,1
607,862,1
862,209,1
209,862,1
862,643,1
643,862,1
862,1289,1
1289,862,1
862,1241,1
1241,862,1
862,1413,1
1413,862,1
862,485,1
862,403,1
403,862,1
862,1431,1
1431,862,1
196,438,1
438,196,1
1249,557,1
886,557,1
383,589,1
589,383,1
383,1108,1
1108,383,1
383,749,1
749,383,1
383,1255,1
1255,383,1
730,884,1
822,884,1
335,884,1
458,884,1
29,884,1
316,884,1
1256,884,1
76,884,1
469,1341,1
589,482,1
883,482,1
903,482,1
1206,482,1
25,482,1
597,482,1
1255,482,1
441,482,1
789,482,1
5,482,1
545,391,1
837,1369,1
1249,1369,1
1395,1369,1
1426,1369,1
19,1369,1
236,1369,1
886,1369,1
626,1369,1
807,1369,1
1102,1369,1
886,1214,1
607,1214,1
908,1214,1
1445,1184,1
125,1184,1
545,1184,1
722,1350,1
722,107,1
722,1168,1
1168,722,1
722,367,1
367,722,1
722,1273,1
722,66,1
66,722,1
722,206,1
722,525,1
525,722,1
722,666,1
335,206,1
535,206,1
953,206,1
261,206,1
591,206,1
1202,206,1
697,206,1
1161,206,1
356,730,1
730,356,1
356,1091,1
356,913,1
356,266,1
1294,1091,1
814,1091,1
730,1091,1
1064,1091,1
793,1091,1
854,1091,1
636,1091,1
908,1271,1
700,671,1
671,700,1
700,930,1
700,1268,1
1268,700,1
700,1121,1
700,1206,1
1206,700,1
700,404,1
700,258,1
700,565,1
565,700,1
700,318,1
700,789,1
789,700,1
700,5,1
5,700,1
1294,1030,1
113,1030,1
895,1030,1
707,1030,1
406,1030,1
200,1030,1
854,1030,1
48,1030,1
922,1030,1
1070,1030,1
789,1350,1
789,673,1
789,229,1
789,1072,1
789,1320,1
789,334,1
334,789,1
789,717,1
789,953,1
953,789,1
789,1163,1
789,591,1
591,789,1
789,1059,1
789,151,1
789,749,1
749,789,1
789,793,1
793,789,1
789,1242,1
789,689,1
789,987,1
987,789,1
789,1169,1
1169,789,1
789,403,1
403,789,1
190,111,1
111,190,1
190,886,1
886,190,1
190,495,1
495,190,1
190,987,1
987,190,1
190,181,1
181,190,1
190,672,1
672,190,1
261,161,1
836,161,1
697,161,1
1294,1009,1
113,1009,1
143,1009,1
1183,1009,1
895,1009,1
707,1009,1
406,1009,1
200,1009,1
854,1009,1
296,1009,1
48,1009,1
922,1009,1
403,1009,1
545,504,1
335,1267,1
535,1267,1
953,1267,1
1202,1267,1
697,1267,1
428,1267,1
1161,1267,1
1447,844,1
1183,844,1
76,844,1
16,844,1
296,844,1
439,844,1
816,1195,1
355,1195,1
498,1195,1
495,1195,1
1216,1195,1
381,1195,1
296,816,1
816,296,1
296,143,1
143,296,1
296,1309,1
296,879,1
296,1183,1
1183,296,1
296,355,1
355,296,1
296,1082,1
296,885,1
885,296,1
296,1114,1
296,668,1
296,76,1
76,296,1
296,99,1
296,793,1
793,296,1
296,380,1
296,1409,1
296,495,1
495,296,1
296,16,1
16,296,1
296,1216,1
1216,296,1
296,376,1
376,296,1
296,381,1
381,296,1
296,209,1
209,296,1
296,562,1
296,692,1
296,403,1
403,296,1
1421,1117,1
1117,1421,1
1421,816,1
816,1421,1
1421,1294,1
1294,1421,1
1421,730,1
730,1421,1
1421,603,1
603,1421,1
1421,516,1
1421,618,1
618,1421,1
1421,1337,1
1337,1421,1
1421,355,1
355,1421,1
1421,1425,1
1425,1421,1
1421,327,1
327,1421,1
1421,433,1
433,1421,1
1421,495,1
495,1421,1
1421,1216,1
1216,1421,1
1421,436,1
1421,1376,1
1376,1421,1
1421,854,1
854,1421,1
1421,922,1
922,1421,1
591,1123,1
335,1123,1
212,1123,1
535,1123,1
1306,1123,1
1169,1123,1
1161,1123,1
953,1123,1
335,1419,1
535,1419,1
334,1419,1
607,1419,1
1067,1419,1
953,1419,1
261,1419,1
591,1419,1
1394,1419,1
1202,1419,1
1413,1419,1
697,1419,1
1169,1419,1
1161,1419,1
261,62,1
335,62,1
535,62,1
1413,62,1
1161,62,1
1067,62,1
953,62,1
5,1163,1
5,930,1
5,642,1
642,5,1
5,816,1
816,5,1
5,589,1
589,5,1
5,730,1
730,5,1
5,1121,1
5,493,1
493,5,1
5,307,1
5,817,1
5,883,1
883,5,1
5,458,1
458,5,1
5,1361,1
1361,5,1
5,355,1
355,5,1
5,151,1
5,435,1
5,776,1
5,1256,1
1256,5,1
5,1320,1
5,999,1
999,5,1
5,903,1
903,5,1
5,498,1
498,5,1
5,464,1
464,5,1
5,224,1
224,5,1
5,793,1
793,5,1
5,1206,1
1206,5,1
5,947,1
5,404,1
5,258,1
5,597,1
597,5,1
5,565,1
565,5,1
5,1255,1
1255,5,1
5,495,1
495,5,1
5,318,1
5,1216,1
1216,5,1
5,798,1
5,381,1
381,5,1
5,1326,1
1326,5,1
5,441,1
441,5,1
5,237,1
5,918,1
918,5,1
5,259,1
302,765,1
261,765,1
836,765,1
697,765,1
1161,765,1
1218,261,1
261,1218,1
1218,1225,1
1218,1114,1
1218,703,1
703,1218,1
1218,213,1
1218,334,1
334,1218,1
1218,373,1
373,1218,1
1218,697,1
697,1218,1
1218,1370,1
1370,1218,1
1218,405,1
1117,169,1
261,169,1
1294,169,1
814,169,1
895,169,1
707,169,1
406,169,1
200,169,1
381,169,1
48,169,1
922,169,1
1070,169,1
335,1442,1
111,1442,1
535,1442,1
953,1442,1
591,1442,1
790,1442,1
1202,1442,1
697,1442,1
335,530,1
535,530,1
1289,530,1
816,1117,1
1117,816,1
816,837,1
837,816,1
816,930,1
816,1115,1
1115,816,1
816,642,1
642,816,1
816,1294,1
1294,816,1
816,589,1
589,816,1
816,302,1
302,816,1
816,603,1
603,816,1
816,113,1
113,816,1
816,143,1
143,816,1
816,1121,1
816,493,1
493,816,1
816,817,1
816,1045,1
1045,816,1
816,883,1
883,816,1
816,1183,1
1183,816,1
816,458,1
458,816,1
816,1361,1
1361,816,1
816,355,1
355,816,1
816,435,1
816,1213,1
816,1082,1
816,985,1
985,816,1
816,885,1
885,816,1
816,787,1
787,816,1
816,712,1
712,816,1
816,111,1
111,816,1
816,327,1
327,816,1
816,1254,1
816,150,1
816,213,1
816,498,1
498,816,1
816,464,1
464,816,1
816,231,1
816,224,1
224,816,1
816,76,1
76,816,1
816,702,1
702,816,1
816,1206,1
1206,816,1
816,545,1
545,816,1
816,751,1
751,816,1
816,947,1
816,404,1
816,334,1
334,816,1
816,258,1
816,565,1
565,816,1
816,1255,1
1255,816,1
816,1205,1
816,495,1
495,816,1
816,54,1
54,816,1
816,1216,1
1216,816,1
816,466,1
816,376,1
376,816,1
816,1043,1
816,1413,1
1413,816,1
816,798,1
816,1306,1
1306,816,1
816,381,1
381,816,1
816,1326,1
1326,816,1
816,1248,1
1248,816,1
816,441,1
441,816,1
816,854,1
854,816,1
816,626,1
626,816,1
816,1279,1
816,352,1
352,816,1
816,428,1
428,816,1
816,1107,1
1107,816,1
816,918,1
918,816,1
816,562,1
816,1273,1
816,108,1
108,816,1
816,922,1
922,816,1
816,403,1
403,816,1
464,497,1
922,1117,1
1117,922,1
922,249,1
249,922,1
922,1294,1
1294,922,1
922,730,1
730,922,1
922,1377,1
922,603,1
603,922,1
922,113,1
113,922,1
922,516,1
922,1108,1
1108,922,1
922,618,1
618,922,1
922,1152,1
1152,922,1
922,1337,1
1337,922,1
922,355,1
355,922,1
922,229,1
922,1425,1
1425,922,1
922,885,1
885,922,1
922,406,1
406,922,1
922,327,1
327,922,1
922,150,1
922,1122,1
922,433,1
433,922,1
922,828,1
922,495,1
495,922,1
922,1216,1
1216,922,1
922,376,1
376,922,1
922,1376,1
1376,922,1
922,381,1
381,922,1
922,854,1
854,922,1
922,1331,1
1331,922,1
922,352,1
352,922,1
922,1353,1
922,548,1
922,1070,1
1070,922,1
335,1253,1
664,1253,1
212,1253,1
535,1253,1
953,1253,1
261,1253,1
591,1253,1
566,1253,1
633,1253,1
235,1253,1
1202,1253,1
1413,1253,1
697,1253,1
428,1253,1
1169,1253,1
1161,1253,1
814,1294,1
1294,814,1
814,420,1
814,229,1
814,406,1
406,814,1
814,200,1
200,814,1
814,828,1
814,943,1
814,48,1
48,814,1
814,1068,1
814,1353,1
814,895,1
895,814,1
814,1122,1
814,766,1
814,82,1
814,362,1
814,1436,1
1436,814,1
814,1053,1
814,854,1
854,814,1
814,866,1
64,303,1
64,209,1
209,64,1
166,134,1
166,327,1
327,166,1
166,970,1
970,166,1
302,1420,1
437,1319,1
437,332,1
332,437,1
880,1225,1
335,1225,1
810,1225,1
329,1225,1
535,1225,1
261,1225,1
892,1225,1
633,1225,1
1160,1225,1
1306,1225,1
697,1225,1
642,1121,1
589,1121,1
493,1121,1
883,1121,1
458,1121,1
1361,1121,1
355,1121,1
498,1121,1
464,1121,1
1206,1121,1
565,1121,1
1255,1121,1
495,1121,1
1216,1121,1
381,1121,1
1326,1121,1
441,1121,1
918,1121,1
217,71,1
908,71,1
217,1177,1
908,1177,1
881,609,1
1010,609,1
1343,609,1
322,402,1
402,322,1
322,1390,1
1390,322,1
986,837,1
837,986,1
986,621,1
1169,80,1
1161,80,1
566,1114,1
566,334,1
334,566,1
566,142,1
142,566,1
566,671,1
671,566,1
566,1134,1
1134,566,1
566,652,1
652,566,1
566,143,1
143,566,1
566,649,1
649,566,1
566,1439,1
1439,566,1
566,373,1
373,566,1
566,912,1
566,294,1
566,403,1
403,566,1
261,1350,1
261,728,1
261,610,1
261,107,1
261,350,1
261,703,1
703,261,1
261,1254,1
261,535,1
535,261,1
261,238,1
261,231,1
261,334,1
334,261,1
261,140,1
261,1205,1
261,510,1
261,466,1
261,1043,1
261,381,1
381,261,1
261,343,1
261,1197,1
261,1118,1
261,1059,1
261,307,1
261,756,1
261,284,1
261,633,1
633,261,1
261,666,1
261,213,1
261,1410,1
261,836,1
836,261,1
261,1056,1
261,272,1
272,261,1
261,450,1
261,697,1
697,261,1
299,1280,1
1280,299,1
299,143,1
143,299,1
299,733,1
299,1045,1
1045,299,1
299,265,1
299,985,1
985,299,1
299,712,1
712,299,1
299,1114,1
299,231,1
299,793,1
793,299,1
299,1439,1
1439,299,1
299,77,1
77,299,1
299,842,1
299,108,1
108,299,1
525,66,1
66,525,1
525,1168,1
1168,525,1
525,1378,1
1378,525,1
525,1158,1
1158,525,1
525,293,1
293,525,1
525,570,1
570,525,1
525,367,1
367,525,1
525,912,1
76,1309,1
1447,1309,1
16,1309,1
1183,1309,1
439,1309,1
602,1280,1
1280,602,1
602,1445,1
1445,602,1
602,125,1
125,602,1
1294,1355,1
113,1355,1
895,1355,1
707,1355,1
406,1355,1
200,1355,1
48,1355,1
1070,1355,1
903,1163,1
903,493,1
493,903,1
903,151,1
903,1320,1
903,1206,1
1206,903,1
903,597,1
597,903,1
903,318,1
903,237,1
903,259,1
908,823,1
908,642,1
642,908,1
908,738,1
908,1432,1
908,1057,1
908,478,1
908,449,1
908,1051,1
908,236,1
236,908,1
908,1139,1
908,928,1
908,1013,1
908,232,1
908,637,1
970,671,1
671,970,1
970,143,1
143,970,1
970,749,1
749,970,1
970,712,1
712,970,1
970,288,1
970,867,1
867,970,1
970,99,1
970,793,1
793,970,1
970,1241,1
1241,970,1
970,77,1
77,970,1
970,108,1
108,970,1
1169,673,1
1169,766,1
1169,717,1
1169,505,1
1169,277,1
1169,284,1
1169,1350,1
1169,793,1
793,1169,1
1169,591,1
591,1169,1
1169,334,1
334,1169,1
1169,140,1
1169,560,1
1169,1242,1
1169,689,1
1169,1072,1
1169,107,1
1169,704,1
1169,756,1
1169,403,1
403,1169,1
1169,238,1
1169,542,1
1274,290,1
290,1274,1
1274,3,1
3,1274,1
1274,837,1
837,1274,1
589,1320,1
883,1320,1
1206,1320,1
25,1320,1
597,1320,1
1255,1320,1
441,1320,1
335,1279,1
1394,1279,1
355,1279,1
885,1279,1
1202,1279,1
535,1279,1
498,1279,1
76,1279,1
751,1279,1
495,1279,1
1216,1279,1
376,1279,1
1413,1279,1
381,1279,1
697,1279,1
352,1279,1
953,1279,1
748,628,1
335,628,1
1289,628,1
29,628,1
643,628,1
829,877,1
953,877,1
591,877,1
1202,877,1
591,871,1
1202,871,1
1067,18,1
1124,506,1
506,1124,1
1124,1138,1
1138,1124,1
1124,334,1
334,1124,1
1124,209,1
209,1124,1
1124,837,1
837,1124,1
1124,1241,1
1241,1124,1
1124,428,1
428,1124,1
1124,485,1
1124,403,1
403,1124,1
236,1440,1
1010,606,1
25,606,1
1343,606,1
636,606,1
108,671,1
671,108,1
108,143,1
143,108,1
108,1045,1
1045,108,1
108,355,1
355,108,1
108,985,1
985,108,1
108,885,1
885,108,1
108,712,1
712,108,1
108,288,1
108,498,1
498,108,1
108,99,1
108,793,1
793,108,1
108,1241,1
1241,108,1
108,495,1
495,108,1
108,54,1
54,108,1
108,1216,1
1216,108,1
108,376,1
376,108,1
108,381,1
381,108,1
108,77,1
77,108,1
108,352,1
352,108,1
108,842,1
642,947,1
589,947,1
493,947,1
883,947,1
458,947,1
1361,947,1
355,947,1
498,947,1
464,947,1
1206,947,1
565,947,1
1255,947,1
495,947,1
1216,947,1
381,947,1
1326,947,1
441,947,1
918,947,1
1395,125,1
125,1395,1
1395,886,1
886,1395,1
1395,638,1
638,1395,1
1395,313,1
313,1395,1
1395,607,1
607,1395,1
1395,287,1
287,1395,1
1395,837,1
837,1395,1
1395,421,1
421,1395,1
1395,987,1
987,1395,1
1395,724,1
724,1395,1
1361,642,1
642,1361,1
1361,878,1
878,1361,1
1361,493,1
493,1361,1
1361,817,1
1361,883,1
883,1361,1
1361,458,1
458,1361,1
1361,464,1
464,1361,1
1361,1206,1
1206,1361,1
1361,1356,1
1356,1361,1
1361,404,1
1361,258,1
1361,565,1
565,1361,1
1361,466,1
1361,381,1
381,1361,1
1361,1326,1
1326,1361,1
1361,607,1
607,1361,1
1361,918,1
918,1361,1
1361,543,1
543,1361,1
1361,930,1
1361,589,1
589,1361,1
1361,355,1
355,1361,1
1361,1223,1
1361,435,1
1361,498,1
498,1361,1
1361,224,1
224,1361,1
1361,1255,1
1255,1361,1
1361,495,1
495,1361,1
1361,1216,1
1216,1361,1
1361,441,1
441,1361,1
68,1358,1
1358,68,1
68,923,1
68,125,1
125,68,1
68,447,1
280,1350,1
280,493,1
493,280,1
280,458,1
458,280,1
280,146,1
146,280,1
280,629,1
629,280,1
280,918,1
918,280,1
280,589,1
589,280,1
280,1256,1
1256,280,1
280,999,1
999,280,1
280,1255,1
1255,280,1
895,1423,1
636,1423,1
335,1059,1
212,1059,1
535,1059,1
570,1059,1
953,1059,1
591,1059,1
790,1059,1
1394,1059,1
235,1059,1
1202,1059,1
697,1059,1
1161,1059,1
20,1289,1
1289,20,1
20,125,1
125,20,1
1294,420,1
895,420,1
707,420,1
406,420,1
200,420,1
854,420,1
48,420,1
1070,420,1
406,1092,1
495,1092,1
1216,1092,1
895,432,1
335,1118,1
535,1118,1
1289,1118,1
1151,1118,1
697,1118,1
881,790,1
790,881,1
881,1010,1
1010,881,1
881,177,1
881,397,1
397,881,1
881,486,1
881,1343,1
1343,881,1
881,444,1
881,373,1
373,881,1
881,1140,1
881,232,1
881,991,1
1358,923,1
1358,447,1
1358,607,1
607,1358,1
895,1302,1
327,1302,1
495,1302,1
381,1302,1
854,1302,1
1404,545,1
545,1404,1
429,912,1
793,733,1
793,1183,1
1183,793,1
793,673,1
793,1082,1
793,1114,1
793,1072,1
793,231,1
793,334,1
334,793,1
793,230,1
793,717,1
793,571,1
793,607,1
607,793,1
793,209,1
209,793,1
793,77,1
77,793,1
793,636,1
636,793,1
793,671,1
671,793,1
793,591,1
591,793,1
793,1280,1
1280,793,1
793,143,1
143,793,1
793,1004,1
793,712,1
712,793,1
793,288,1
793,116,1
793,99,1
793,61,1
793,1242,1
793,689,1
793,1241,1
1241,793,1
793,1439,1
1439,793,1
793,912,1
793,173,1
173,793,1
793,562,1
793,259,1
793,403,1
403,793,1
506,259,1
1138,259,1
1206,259,1
334,259,1
209,259,1
1191,259,1
652,259,1
143,259,1
649,259,1
597,259,1
272,259,1
373,259,1
1370,259,1
403,259,1
1206,318,1
565,318,1
335,512,1
217,104,1
428,1350,1
428,506,1
506,428,1
428,107,1
428,1138,1
1138,428,1
428,787,1
787,428,1
428,825,1
825,428,1
428,204,1
428,1069,1
1069,428,1
428,702,1
702,428,1
428,334,1
334,428,1
428,658,1
658,428,1
428,932,1
932,428,1
428,361,1
361,428,1
428,381,1
381,428,1
428,313,1
313,428,1
428,607,1
607,428,1
428,209,1
209,428,1
428,1251,1
1251,428,1
428,953,1
953,428,1
428,837,1
837,428,1
428,1115,1
1115,428,1
428,143,1
143,428,1
428,756,1
428,1289,1
1289,428,1
428,355,1
355,428,1
428,749,1
749,428,1
428,284,1
428,29,1
29,428,1
428,1160,1
1160,428,1
428,1255,1
1255,428,1
428,1241,1
1241,428,1
428,495,1
495,428,1
428,272,1
272,428,1
428,1216,1
1216,428,1
428,1413,1
1413,428,1
428,373,1
373,428,1
428,626,1
626,428,1
428,1161,1
1161,428,1
428,485,1
428,403,1
403,428,1
1439,1280,1
1280,1439,1
1439,143,1
143,1439,1
1439,1004,1
1439,733,1
1439,1114,1
1439,231,1
1439,99,1
1439,230,1
1439,571,1
1439,77,1
77,1439,1
829,879,1
829,289,1
367,14,1
17,837,1
837,17,1
17,1107,1
1107,17,1
1230,506,1
506,1230,1
1230,1138,1
1138,1230,1
1230,334,1
334,1230,1
1230,209,1
209,1230,1
1230,403,1
403,1230,1
302,1173,1
1356,1173,1
543,776,1
113,776,1
895,776,1
664,1350,1
664,212,1
212,664,1
664,607,1
607,664,1
664,29,1
29,664,1
545,603,1
603,545,1
545,787,1
787,545,1
545,1217,1
545,702,1
702,545,1
545,6,1
545,696,1
696,545,1
545,746,1
545,381,1
381,545,1
545,313,1
313,545,1
545,607,1
607,545,1
545,1051,1
545,355,1
355,545,1
545,264,1
264,545,1
545,442,1
442,545,1
545,1315,1
1315,545,1
545,194,1
194,545,1
545,495,1
495,545,1
545,801,1
801,545,1
545,421,1
421,545,1
545,272,1
272,545,1
545,1216,1
1216,545,1
545,724,1
724,545,1
111,355,1
355,111,1
111,886,1
886,111,1
111,495,1
495,111,1
111,987,1
987,111,1
111,1216,1
1216,111,1
111,381,1
381,111,1
111,181,1
181,111,1
111,672,1
672,111,1
200,1294,1
1294,200,1
200,229,1
200,406,1
406,200,1
200,828,1
200,246,1
200,48,1
48,200,1
200,1068,1
200,1353,1
200,1070,1
1070,200,1
200,1153,1
200,1089,1
200,895,1
895,200,1
200,707,1
707,200,1
200,288,1
200,116,1
200,1006,1
200,362,1
200,1053,1
200,57,1
28,1010,1
1010,28,1
28,25,1
25,28,1
28,1343,1
1343,28,1
28,1205,1
28,1043,1
28,384,1
28,581,1
28,218,1
28,486,1
28,213,1
28,442,1
442,28,1
28,1264,1
28,1306,1
1306,28,1
1370,837,1
837,1370,1
1370,652,1
652,1370,1
1370,649,1
649,1370,1
1370,1138,1
1138,1370,1
1370,1114,1
1370,703,1
703,1370,1
1370,999,1
999,1370,1
1370,1343,1
1343,1370,1
1370,373,1
373,1370,1
1370,317,1
1370,1346,1
1346,1370,1
1370,209,1
209,1370,1
355,1117,1
1117,355,1
355,837,1
837,355,1
355,249,1
249,355,1
355,930,1
355,1115,1
1115,355,1
355,642,1
642,355,1
355,1294,1
1294,355,1
355,589,1
589,355,1
355,302,1
302,355,1
355,730,1
730,355,1
355,1377,1
355,603,1
603,355,1
355,113,1
113,355,1
355,143,1
143,355,1
355,516,1
355,493,1
493,355,1
355,1108,1
1108,355,1
355,618,1
618,355,1
355,817,1
355,1045,1
1045,355,1
355,883,1
883,355,1
355,1183,1
1183,355,1
355,458,1
458,355,1
355,1337,1
1337,355,1
355,435,1
355,1213,1
355,1082,1
355,985,1
985,355,1
355,1425,1
1425,355,1
355,885,1
885,355,1
355,787,1
787,355,1
355,712,1
712,355,1
355,406,1
406,355,1
355,327,1
327,355,1
355,1254,1
355,150,1
355,213,1
355,498,1
498,355,1
355,464,1
464,355,1
355,231,1
355,433,1
433,355,1
355,224,1
224,355,1
355,76,1
76,355,1
355,702,1
702,355,1
355,1206,1
1206,355,1
355,751,1
751,355,1
355,404,1
355,334,1
334,355,1
355,258,1
355,565,1
565,355,1
355,1255,1
1255,355,1
355,1205,1
355,495,1
495,355,1
355,54,1
54,355,1
355,1216,1
1216,355,1
355,466,1
355,376,1
376,355,1
355,1376,1
1376,355,1
355,1165,1
355,1043,1
355,1413,1
1413,355,1
355,798,1
355,1306,1
1306,355,1
355,381,1
381,355,1
355,1326,1
1326,355,1
355,1248,1
1248,355,1
355,441,1
441,355,1
355,854,1
854,355,1
355,626,1
626,355,1
355,1331,1
1331,355,1
355,352,1
352,355,1
355,918,1
918,355,1
355,562,1
355,1273,1
355,403,1
403,355,1
355,1070,1
1070,355,1
1426,236,1
236,1426,1
1426,886,1
886,1426,1
1426,626,1
626,1426,1
361,925,1
272,925,1
593,465,1
465,593,1
1289,651,1
607,651,1
441,1163,1
441,930,1
441,642,1
642,441,1
441,589,1
589,441,1
441,493,1
493,441,1
441,1108,1
1108,441,1
441,817,1
441,883,1
883,441,1
441,458,1
458,441,1
441,151,1
441,435,1
441,498,1
498,441,1
441,464,1
464,441,1
441,224,1
224,441,1
441,1206,1
1206,441,1
441,404,1
441,258,1
441,565,1
565,441,1
441,1255,1
1255,441,1
441,495,1
495,441,1
441,1216,1
1216,441,1
441,381,1
381,441,1
441,1326,1
1326,441,1
441,672,1
672,441,1
441,918,1
918,441,1
236,1048,1
642,502,1
1431,502,1
290,3,1
3,290,1
290,702,1
702,290,1
290,1191,1
1191,290,1
290,837,1
837,290,1
1248,937,1
157,125,1
125,157,1
157,1138,1
1138,157,1
157,1103,1
1103,157,1
157,334,1
334,157,1
157,209,1
209,157,1
157,403,1
403,157,1
857,293,1
293,857,1
857,570,1
570,857,1
857,1241,1
1241,857,1
857,1289,1
1289,857,1
857,105,1
105,857,1
857,202,1
202,857,1
857,825,1
825,857,1
1202,1163,1
1202,1350,1
1202,591,1
591,1202,1
1202,107,1
1202,1038,1
1202,673,1
1202,277,1
1202,284,1
1202,238,1
1202,766,1
1202,273,1
1202,140,1
1202,560,1
1202,55,1
1202,689,1
1202,1043,1
1202,717,1
1202,450,1
1202,697,1
697,1202,1
361,1138,1
1138,361,1
361,293,1
293,361,1
361,6,1
361,334,1
334,361,1
361,658,1
658,361,1
361,932,1
932,361,1
361,272,1
272,361,1
361,209,1
209,361,1
361,294,1
361,1251,1
1251,361,1
361,1161,1
1161,361,1
361,403,1
403,361,1
885,249,1
249,885,1
885,1294,1
1294,885,1
885,113,1
113,885,1
885,790,1
790,885,1
885,1045,1
1045,885,1
885,1183,1
1183,885,1
885,1213,1
885,1082,1
885,985,1
985,885,1
885,1160,1
1160,885,1
885,712,1
712,885,1
885,406,1
406,885,1
885,1254,1
885,213,1
885,498,1
498,885,1
885,231,1
885,76,1
76,885,1
885,1064,1
1064,885,1
885,751,1
751,885,1
885,1205,1
885,495,1
495,885,1
885,54,1
54,885,1
885,1216,1
1216,885,1
885,466,1
885,376,1
376,885,1
885,1043,1
885,1413,1
1413,885,1
885,1306,1
1306,885,1
885,381,1
381,885,1
885,1248,1
1248,885,1
885,854,1
854,885,1
885,1331,1
1331,885,1
885,352,1
352,885,1
885,562,1
625,757,1
757,625,1
625,957,1
957,625,1
66,1168,1
1168,66,1
66,1378,1
1378,66,1
66,1158,1
1158,66,1
66,570,1
570,66,1
66,367,1
367,66,1
66,272,1
272,66,1
113,249,1
249,113,1
113,1294,1
1294,113,1
113,1377,1
113,1108,1
1108,113,1
113,406,1
406,113,1
113,1122,1
113,828,1
113,495,1
495,113,1
113,1216,1
1216,113,1
113,376,1
376,113,1
113,381,1
381,113,1
113,854,1
854,113,1
113,48,1
48,113,1
113,1331,1
1331,113,1
113,1353,1
113,548,1
113,1070,1
1070,113,1
1248,894,1
125,642,1
642,125,1
125,1445,1
1445,125,1
125,1386,1
1386,125,1
125,1138,1
1138,125,1
125,1103,1
1103,125,1
125,155,1
155,125,1
125,334,1
334,125,1
125,886,1
886,125,1
125,638,1
638,125,1
125,864,1
125,313,1
313,125,1
125,607,1
607,125,1
125,209,1
209,125,1
125,706,1
706,125,1
125,643,1
643,125,1
125,1051,1
125,953,1
953,125,1
125,837,1
837,125,1
125,790,1
790,125,1
125,748,1
748,125,1
125,1289,1
1289,125,1
125,29,1
29,125,1
125,1160,1
1160,125,1
125,532,1
532,125,1
125,1158,1
1158,125,1
125,917,1
917,125,1
125,419,1
125,268,1
268,125,1
125,939,1
939,125,1
125,403,1
403,125,1
999,1344,1
1138,1319,1
334,1319,1
85,1319,1
209,1319,1
29,1319,1
403,1319,1
1431,1319,1
313,823,1
313,100,1
100,313,1
313,3,1
3,313,1
313,155,1
155,313,1
313,706,1
706,313,1
313,532,1
532,313,1
313,421,1
421,313,1
313,939,1
939,313,1
313,724,1
724,313,1
652,1114,1
652,1346,1
1346,652,1
652,177,1
652,649,1
649,652,1
652,373,1
