TF,Target,Label
355,805,1
805,355,1
355,1533,1
1533,355,1
355,1378,1
1378,355,1
355,278,1
278,355,1
355,639,1
639,355,1
355,1317,1
1317,355,1
355,73,1
73,355,1
355,300,1
300,355,1
355,1518,1
355,817,1
817,355,1
355,1072,1
1072,355,1
355,1206,1
1206,355,1
355,1065,1
1065,355,1
355,474,1
474,355,1
355,342,1
342,355,1
355,1280,1
1280,355,1
355,794,1
794,355,1
355,1034,1
1034,355,1
355,729,1
729,355,1
355,116,1
355,389,1
389,355,1
355,415,1
415,355,1
355,1125,1
1125,355,1
355,1468,1
1468,355,1
355,1389,1
1389,355,1
355,174,1
174,355,1
355,741,1
741,355,1
355,281,1
281,355,1
355,502,1
502,355,1
355,1517,1
1517,355,1
355,1332,1
1332,355,1
355,329,1
329,355,1
355,1204,1
355,554,1
554,355,1
355,76,1
76,355,1
355,702,1
702,355,1
355,1513,1
1513,355,1
348,1230,1
1230,348,1
348,611,1
611,348,1
348,493,1
493,348,1
348,1521,1
1521,348,1
348,762,1
762,348,1
348,389,1
389,348,1
348,191,1
191,348,1
238,569,1
569,238,1
238,1145,1
1145,238,1
238,315,1
315,238,1
1348,36,1
36,1348,1
1188,522,1
1261,1005,1
927,204,1
1303,204,1
1422,204,1
863,226,1
863,849,1
849,863,1
863,1319,1
1319,863,1
863,157,1
157,863,1
863,942,1
942,863,1
863,1315,1
1315,863,1
863,1288,1
1288,863,1
863,598,1
598,863,1
863,291,1
291,863,1
1261,1218,1
754,1199,1
905,1199,1
1258,1199,1
1345,1199,1
1161,1199,1
1342,1199,1
1112,1199,1
60,452,1
452,60,1
392,1336,1
392,1396,1
1396,392,1
392,972,1
972,392,1
392,591,1
392,480,1
480,392,1
392,450,1
450,392,1
392,773,1
392,313,1
313,392,1
392,995,1
995,392,1
392,834,1
834,392,1
392,1085,1
1085,392,1
392,719,1
392,299,1
392,990,1
990,392,1
61,704,1
704,61,1
61,1278,1
1278,61,1
61,428,1
61,665,1
665,61,1
61,730,1
730,61,1
61,859,1
859,61,1
61,1088,1
1088,61,1
61,1261,1
1261,61,1
61,910,1
910,61,1
61,357,1
61,911,1
911,61,1
61,1036,1
61,169,1
169,61,1
61,1516,1
61,1326,1
61,379,1
379,61,1
61,1234,1
61,860,1
61,182,1
182,61,1
61,262,1
61,1100,1
61,554,1
554,61,1
734,754,1
754,734,1
754,588,1
1261,262,1
1515,1154,1
1154,1515,1
1515,582,1
1515,351,1
351,1515,1
1515,362,1
362,1515,1
1515,93,1
93,1515,1
1515,302,1
302,1515,1
1515,1503,1
1503,1515,1
1515,1261,1
1261,1515,1
1515,1151,1
1151,1515,1
1515,625,1
625,1515,1
1515,1116,1
1116,1515,1
1515,432,1
432,1515,1
1207,1166,1
1166,1207,1
1207,589,1
1207,493,1
493,1207,1
1207,1261,1
1261,1207,1
1207,881,1
1207,530,1
530,1207,1
1207,203,1
1207,963,1
963,1207,1
1207,76,1
76,1207,1
1458,704,1
704,1458,1
1458,294,1
294,1458,1
1458,390,1
390,1458,1
1458,972,1
972,1458,1
1458,730,1
730,1458,1
1458,172,1
172,1458,1
1458,859,1
859,1458,1
1458,1577,1
1577,1458,1
1458,967,1
967,1458,1
1458,559,1
559,1458,1
1458,173,1
173,1458,1
1458,1022,1
1022,1458,1
1458,834,1
834,1458,1
1458,639,1
639,1458,1
1458,73,1
73,1458,1
1458,874,1
874,1458,1
1458,381,1
381,1458,1
1458,794,1
794,1458,1
1458,807,1
807,1458,1
1458,75,1
75,1458,1
1458,126,1
126,1458,1
626,1345,1
1345,626,1
626,1552,1
1552,626,1
626,157,1
157,626,1
626,1268,1
1268,626,1
626,1402,1
1402,626,1
571,1365,1
979,1365,1
1286,1365,1
627,1365,1
162,1365,1
180,1365,1
1261,1365,1
489,1365,1
1063,1365,1
744,1365,1
833,1365,1
1496,1365,1
1028,1365,1
775,1565,1
1565,775,1
775,294,1
294,775,1
775,73,1
73,775,1
775,1473,1
775,300,1
300,775,1
775,1518,1
775,817,1
817,775,1
775,1183,1
775,665,1
665,775,1
775,730,1
730,775,1
775,445,1
445,775,1
775,929,1
929,775,1
775,173,1
173,775,1
775,1244,1
775,1261,1
1261,775,1
775,116,1
775,786,1
786,775,1
775,741,1
741,775,1
775,1571,1
1571,775,1
775,502,1
502,775,1
775,804,1
775,383,1
383,775,1
775,579,1
579,775,1
775,299,1
775,1204,1
775,278,1
278,775,1
775,33,1
33,775,1
775,911,1
911,775,1
1261,832,1
1457,45,1
45,1457,1
1457,631,1
631,1457,1
1457,1060,1
1060,1457,1
1457,727,1
727,1457,1
1457,1418,1
1418,1457,1
1457,754,1
754,1457,1
1457,1158,1
1158,1457,1
1457,1133,1
1133,1457,1
1457,493,1
493,1457,1
1457,254,1
254,1457,1
1457,687,1
687,1457,1
1457,1261,1
1261,1457,1
1457,520,1
520,1457,1
1457,1373,1
1373,1457,1
1457,976,1
1457,287,1
1457,875,1
875,1457,1
1457,1329,1
1329,1457,1
1457,1612,1
1612,1457,1
1457,417,1
417,1457,1
1457,1169,1
1169,1457,1
1457,649,1
649,1457,1
1457,217,1
217,1457,1
1457,1162,1
1162,1457,1
1457,421,1
421,1457,1
1457,1140,1
1140,1457,1
1457,581,1
581,1457,1
1457,669,1
669,1457,1
1457,9,1
9,1457,1
1457,1305,1
1305,1457,1
1343,848,1
848,1343,1
1343,417,1
417,1343,1
1343,1280,1
1280,1343,1
1343,1470,1
1470,1343,1
1343,493,1
493,1343,1
1343,478,1
478,1343,1
1343,561,1
561,1343,1
1343,687,1
687,1343,1
1343,1155,1
1155,1343,1
1343,1140,1
1140,1343,1
1343,581,1
581,1343,1
1343,1329,1
1329,1343,1
1343,858,1
858,1343,1
1343,1513,1
1513,1343,1
627,967,1
967,627,1
627,417,1
417,627,1
627,26,1
26,627,1
627,1169,1
1169,627,1
627,1393,1
627,581,1
581,627,1
627,624,1
624,627,1
942,1315,1
1315,942,1
942,1288,1
1288,942,1
942,1319,1
1319,942,1
942,598,1
598,942,1
942,291,1
291,942,1
942,157,1
157,942,1
1049,1015,1
1408,1015,1
581,1380,1
1380,581,1
581,45,1
45,581,1
581,563,1
581,122,1
122,581,1
581,727,1
727,581,1
581,4,1
4,581,1
581,885,1
885,581,1
581,532,1
532,581,1
581,1418,1
1418,581,1
581,1056,1
1056,581,1
581,294,1
294,581,1
581,390,1
390,581,1
581,73,1
73,581,1
581,754,1
754,581,1
581,417,1
417,581,1
581,1473,1
581,1158,1
1158,581,1
581,817,1
817,581,1
581,195,1
195,581,1
581,547,1
547,581,1
581,26,1
26,581,1
581,409,1
409,581,1
581,1303,1
1303,581,1
581,1382,1
1382,581,1
581,1169,1
1169,581,1
581,730,1
730,581,1
581,1133,1
1133,581,1
581,649,1
649,581,1
581,161,1
161,581,1
581,217,1
217,581,1
581,1086,1
1086,581,1
581,474,1
474,581,1
581,623,1
623,581,1
581,1523,1
1523,581,1
581,528,1
528,581,1
581,641,1
641,581,1
581,1280,1
1280,581,1
581,1113,1
1113,581,1
581,1162,1
1162,581,1
581,1470,1
1470,581,1
581,267,1
267,581,1
581,381,1
381,581,1
581,493,1
493,581,1
581,1310,1
1310,581,1
581,205,1
205,581,1
581,967,1
967,581,1
581,729,1
729,581,1
581,559,1
559,581,1
581,254,1
254,581,1
581,561,1
561,581,1
581,687,1
687,581,1
581,173,1
173,581,1
581,1589,1
1589,581,1
581,116,1
581,520,1
520,581,1
581,1301,1
1301,581,1
581,773,1
581,1155,1
1155,581,1
581,1506,1
1506,581,1
581,1373,1
1373,581,1
581,1591,1
581,904,1
904,581,1
581,976,1
581,287,1
581,1140,1
1140,581,1
581,1070,1
1070,581,1
581,1269,1
1269,581,1
581,18,1
581,669,1
669,581,1
581,1329,1
1329,581,1
581,1116,1
1116,581,1
581,9,1
9,581,1
581,1204,1
581,1305,1
1305,581,1
581,624,1
624,581,1
581,1513,1
1513,581,1
1145,68,1
1145,1261,1
1261,1145,1
1145,569,1
569,1145,1
1145,1013,1
1013,1145,1
1145,315,1
315,1145,1
1145,1146,1
1145,963,1
963,1145,1
1145,1271,1
1145,721,1
721,1145,1
883,322,1
322,883,1
883,665,1
665,883,1
883,493,1
493,883,1
883,1088,1
1088,883,1
883,1319,1
1319,883,1
883,1261,1
1261,883,1
883,1120,1
883,465,1
465,883,1
883,196,1
883,1146,1
883,553,1
883,1001,1
1001,883,1
883,866,1
883,1524,1
1524,883,1
883,1188,1
1188,883,1
303,1133,1
1133,303,1
303,370,1
370,303,1
1141,631,1
631,1141,1
1141,1147,1
1147,1141,1
1141,530,1
530,1141,1
1141,652,1
652,1141,1
1141,650,1
1141,1595,1
1595,1141,1
1141,721,1
721,1141,1
1141,804,1
409,563,1
409,1473,1
409,1158,1
1158,409,1
409,817,1
817,409,1
409,26,1
26,409,1
409,1169,1
1169,409,1
409,1086,1
1086,409,1
409,528,1
528,409,1
409,641,1
641,409,1
409,493,1
493,409,1
409,729,1
729,409,1
409,1308,1
409,18,1
409,1329,1
1329,409,1
1075,1261,1
1261,1075,1
1075,1268,1
1268,1075,1
689,1345,1
1345,689,1
219,349,1
349,219,1
219,1345,1
1345,219,1
1294,302,1
302,1294,1
967,1437,1
1437,967,1
967,1056,1
1056,967,1
967,390,1
390,967,1
967,417,1
417,967,1
967,1057,1
967,547,1
547,967,1
967,972,1
972,967,1
967,623,1
623,967,1
967,859,1
859,967,1
967,1577,1
1577,967,1
967,450,1
450,967,1
967,381,1
381,967,1
967,205,1
205,967,1
967,559,1
559,967,1
967,561,1
561,967,1
967,1261,1
1261,967,1
967,1301,1
1301,967,1
967,834,1
834,967,1
967,717,1
967,1085,1
1085,967,1
967,1140,1
1140,967,1
967,1070,1
1070,967,1
967,1269,1
1269,967,1
967,1329,1
1329,967,1
967,9,1
9,967,1
967,75,1
75,967,1
1556,1036,1
754,410,1
1063,410,1
1101,1448,1
1256,1448,1
1345,1448,1
1188,1448,1
1345,509,1
847,509,1
754,305,1
370,351,1
351,370,1
370,93,1
93,370,1
370,386,1
370,504,1
704,294,1
294,704,1
704,1473,1
704,1426,1
1426,704,1
704,1272,1
1272,704,1
704,674,1
674,704,1
704,227,1
227,704,1
704,481,1
704,1102,1
704,1261,1
1261,704,1
704,371,1
371,704,1
704,1232,1
704,1255,1
704,911,1
911,704,1
704,1397,1
1397,704,1
704,73,1
73,704,1
704,300,1
300,704,1
704,817,1
817,704,1
704,874,1
874,704,1
704,1234,1
704,1496,1
1496,704,1
858,848,1
848,858,1
858,754,1
754,858,1
858,1280,1
1280,858,1
858,493,1
493,858,1
858,478,1
478,858,1
858,687,1
687,858,1
858,1155,1
1155,858,1
858,1513,1
1513,858,1
1188,1318,1
1060,277,1
905,277,1
1258,277,1
1345,277,1
1161,277,1
1112,277,1
192,359,1
1090,927,1
927,1090,1
1090,1245,1
1090,1362,1
1090,384,1
1090,620,1
1090,145,1
1090,1102,1
1090,1228,1
1228,1090,1
1090,633,1
633,1090,1
1090,171,1
171,1090,1
1090,551,1
1090,934,1
934,1090,1
1090,1491,1
1491,1090,1
1090,1083,1
1083,1090,1
665,45,1
45,665,1
665,631,1
631,665,1
665,1101,1
1101,665,1
665,233,1
233,665,1
665,1473,1
665,209,1
209,665,1
665,628,1
665,373,1
373,665,1
665,730,1
730,665,1
665,550,1
550,665,1
665,129,1
665,635,1
665,493,1
493,665,1
665,1088,1
1088,665,1
665,1095,1
665,1261,1
1261,665,1
665,1345,1
1345,665,1
665,673,1
673,665,1
665,1395,1
1395,665,1
665,1571,1
1571,665,1
665,1085,1
1085,665,1
665,1053,1
665,1116,1
1116,665,1
665,1232,1
665,911,1
911,665,1
665,639,1
639,665,1
665,553,1
665,714,1
665,817,1
817,665,1
665,1396,1
1396,665,1
665,107,1
107,665,1
665,1083,1
1083,665,1
665,530,1
530,665,1
665,611,1
611,665,1
665,379,1
379,665,1
665,1234,1
665,652,1
652,665,1
665,963,1
963,665,1
665,174,1
174,665,1
665,1496,1
1496,665,1
665,815,1
815,665,1
665,1188,1
1188,665,1
665,76,1
76,665,1
807,172,1
172,807,1
807,1577,1
1577,807,1
807,1022,1
1022,807,1
754,606,1
335,606,1
1351,606,1
412,611,1
611,412,1
412,762,1
762,412,1
412,389,1
389,412,1
412,76,1
76,412,1
162,571,1
571,162,1
162,979,1
979,162,1
162,602,1
602,162,1
162,754,1
754,162,1
162,742,1
162,628,1
162,180,1
180,162,1
162,1261,1
1261,162,1
162,749,1
162,773,1
162,1591,1
162,1604,1
162,489,1
489,162,1
162,1063,1
1063,162,1
162,1232,1
162,878,1
162,403,1
162,1304,1
162,833,1
833,162,1
162,1016,1
162,598,1
598,162,1
162,1244,1
162,1460,1
162,1570,1
162,845,1
162,708,1
162,1298,1
1136,659,1
107,659,1
754,1478,1
608,1571,1
1571,608,1
608,1422,1
1422,608,1
131,631,1
631,131,1
131,639,1
639,131,1
131,233,1
233,131,1
131,307,1
307,131,1
131,1473,1
131,300,1
300,131,1
131,817,1
817,131,1
131,74,1
131,618,1
618,131,1
131,169,1
169,131,1
131,1438,1
1438,131,1
131,172,1
172,131,1
131,1577,1
1577,131,1
131,955,1
955,131,1
131,381,1
381,131,1
131,493,1
493,131,1
131,794,1
794,131,1
131,1034,1
1034,131,1
131,929,1
929,131,1
131,786,1
786,131,1
131,1022,1
1022,131,1
131,1552,1
1552,131,1
131,741,1
741,131,1
131,1181,1
1181,131,1
131,1571,1
1571,131,1
131,502,1
502,131,1
131,12,1
12,131,1
131,1402,1
1402,131,1
131,383,1
383,131,1
131,299,1
131,56,1
56,131,1
131,1255,1
131,554,1
554,131,1
131,33,1
33,131,1
131,911,1
911,131,1
273,1044,1
1088,1044,1
3,1044,1
963,1044,1
1305,1044,1
33,1317,1
1317,33,1
33,754,1
754,33,1
33,1065,1
1065,33,1
33,142,1
33,729,1
729,33,1
33,929,1
929,33,1
33,786,1
786,33,1
33,1571,1
1571,33,1
33,502,1
502,33,1
33,383,1
383,33,1
33,299,1
33,911,1
911,33,1
33,1513,1
1513,33,1
1432,52,1
52,1432,1
1432,1408,1
1408,1432,1
1432,905,1
905,1432,1
1432,1258,1
1258,1432,1
1432,1058,1
1058,1432,1
1432,625,1
625,1432,1
1432,210,1
210,1432,1
432,302,1
302,432,1
432,382,1
382,432,1
432,1188,1
1188,432,1
209,1234,1
730,1234,1
1261,1234,1
371,1234,1
673,1234,1
911,1234,1
1397,1234,1
639,1234,1
193,1234,1
300,1234,1
874,1234,1
530,1234,1
379,1234,1
1496,1234,1
1445,1230,1
1230,1445,1
1445,141,1
141,1445,1
1445,916,1
916,1445,1
1445,269,1
269,1445,1
754,45,1
45,754,1
754,602,1
602,754,1
754,95,1
754,727,1
727,754,1
754,1418,1
1418,754,1
754,413,1
413,754,1
754,197,1
197,754,1
754,294,1
294,754,1
754,523,1
754,1109,1
754,628,1
754,972,1
972,754,1
754,1071,1
754,1133,1
1133,754,1
754,1086,1
1086,754,1
754,1334,1
1334,754,1
754,1577,1
1577,754,1
754,1614,1
1614,754,1
754,49,1
49,754,1
754,638,1
754,216,1
216,754,1
754,254,1
254,754,1
754,929,1
929,754,1
754,14,1
754,675,1
754,520,1
520,754,1
754,786,1
786,754,1
754,749,1
754,691,1
754,920,1
754,834,1
834,754,1
754,1373,1
1373,754,1
754,1571,1
1571,754,1
754,363,1
754,976,1
754,287,1
754,196,1
754,18,1
754,1329,1
1329,754,1
754,464,1
754,383,1
383,754,1
754,498,1
754,1367,1
1367,754,1
754,990,1
990,754,1
754,848,1
848,754,1
754,349,1
349,754,1
754,73,1
73,754,1
754,417,1
417,754,1
754,300,1
300,754,1
754,1304,1
754,1065,1
1065,754,1
754,26,1
26,754,1
754,833,1
833,754,1
754,871,1
754,982,1
982,754,1
754,649,1
649,754,1
754,1016,1
754,217,1
217,754,1
754,1162,1
1162,754,1
754,903,1
903,754,1
754,63,1
63,754,1
754,729,1
729,754,1
754,1205,1
754,298,1
754,1244,1
754,421,1
421,754,1
754,1460,1
754,506,1
754,1240,1
1240,754,1
754,321,1
754,59,1
754,326,1
326,754,1
754,327,1
754,657,1
657,754,1
754,1383,1
754,502,1
502,754,1
754,1140,1
1140,754,1
754,669,1
669,754,1
754,9,1
9,754,1
754,856,1
856,754,1
754,492,1
754,299,1
754,708,1
754,437,1
754,1305,1
1305,754,1
754,1513,1
1513,754,1
1511,1427,1
1511,530,1
530,1511,1
1511,1172,1
1172,1511,1
1511,740,1
740,1511,1
1511,1545,1
1511,1271,1
1511,1064,1
372,1060,1
1060,372,1
372,1158,1
1158,372,1
372,1564,1
372,1169,1
1169,372,1
372,1324,1
1324,372,1
372,1086,1
1086,372,1
372,641,1
641,372,1
372,1522,1
372,717,1
372,875,1
875,372,1
1001,322,1
322,1001,1
1001,493,1
493,1001,1
1001,1319,1
1319,1001,1
1001,465,1
465,1001,1
1001,1146,1
1001,866,1
1001,1524,1
1524,1001,1
571,1304,1
979,1304,1
180,1304,1
371,1304,1
1374,1304,1
489,1304,1
1262,1304,1
833,1304,1
250,1304,1
267,1304,1
903,1304,1
379,1304,1
598,1304,1
532,417,1
417,532,1
532,547,1
547,532,1
532,1113,1
1113,532,1
532,1470,1
1470,532,1
532,1329,1
1329,532,1
904,417,1
417,904,1
904,547,1
547,904,1
904,1382,1
1382,904,1
904,623,1
623,904,1
904,486,1
904,1034,1
1034,904,1
904,561,1
561,904,1
904,1140,1
1140,904,1
904,1269,1
1269,904,1
904,1329,1
1329,904,1
1477,1101,1
1101,1477,1
1477,193,1
193,1477,1
1477,74,1
1477,1290,1
1477,168,1
168,1477,1
1477,371,1
371,1477,1
1477,691,1
1477,983,1
983,1477,1
1477,1395,1
1395,1477,1
1477,350,1
350,1477,1
1477,1181,1
1181,1477,1
1477,1402,1
1402,1477,1
1477,76,1
76,1477,1
107,854,1
107,255,1
107,871,1
107,1105,1
107,1091,1
107,1553,1
107,1136,1
1136,107,1
107,881,1
547,122,1
122,547,1
547,1056,1
1056,547,1
547,390,1
390,547,1
547,417,1
417,547,1
547,1158,1
1158,547,1
547,26,1
26,547,1
547,1303,1
1303,547,1
547,1169,1
1169,547,1
547,1086,1
1086,547,1
547,474,1
474,547,1
547,623,1
623,547,1
547,528,1
528,547,1
547,1113,1
1113,547,1
547,1470,1
1470,547,1
547,267,1
267,547,1
547,493,1
493,547,1
547,559,1
559,547,1
547,561,1
561,547,1
547,773,1
547,910,1
910,547,1
547,1425,1
1425,547,1
547,815,1
815,547,1
547,1591,1
547,1140,1
1140,547,1
547,1070,1
1070,547,1
547,1329,1
1329,547,1
547,533,1
533,547,1
1395,1566,1
1566,1395,1
1395,1101,1
1101,1395,1
1395,332,1
332,1395,1
1395,373,1
373,1395,1
1395,1340,1
1340,1395,1
1395,620,1
1395,1147,1
1147,1395,1
1395,168,1
168,1395,1
1395,991,1
1395,1261,1
1261,1395,1
1395,1521,1
1521,1395,1
1395,1345,1
1345,1395,1
1395,104,1
104,1395,1
1395,673,1
673,1395,1
1395,1096,1
1096,1395,1
1395,1571,1
1571,1395,1
1395,1168,1
1168,1395,1
1395,1174,1
1395,1378,1
1378,1395,1
1395,382,1
382,1395,1
1395,911,1
911,1395,1
1395,1358,1
1395,1230,1
1230,1395,1
1395,1379,1
1379,1395,1
1395,639,1
639,1395,1
1395,1518,1
1395,1396,1
1396,1395,1
1395,1237,1
1237,1395,1
1395,1183,1
1395,841,1
841,1395,1
1395,179,1
179,1395,1
1395,1306,1
1306,1395,1
1395,715,1
715,1395,1
1395,1371,1
1371,1395,1
1395,1589,1
1589,1395,1
1395,873,1
873,1395,1
1395,479,1
1395,1268,1
1268,1395,1
1395,471,1
1395,712,1
712,1395,1
1395,1062,1
1062,1395,1
197,1279,1
1279,197,1
197,1373,1
1373,197,1
197,976,1
197,287,1
197,3,1
3,197,1
209,228,1
209,373,1
373,209,1
209,227,1
227,209,1
209,610,1
610,209,1
209,1088,1
1088,209,1
209,1261,1
1261,209,1
209,423,1
423,209,1
209,1345,1
1345,209,1
209,1228,1
1228,209,1
209,1161,1
1161,209,1
209,1481,1
1481,209,1
209,911,1
911,209,1
209,1230,1
1230,209,1
209,553,1
209,193,1
193,209,1
209,300,1
300,209,1
209,874,1
874,209,1
209,1491,1
1491,209,1
209,169,1
169,209,1
209,342,1
342,209,1
209,54,1
54,209,1
209,963,1
963,209,1
209,1037,1
1037,209,1
209,983,1
983,209,1
209,174,1
174,209,1
209,825,1
825,209,1
209,815,1
815,209,1
209,1188,1
1188,209,1
209,1513,1
1513,209,1
122,623,1
623,122,1
122,493,1
493,122,1
122,561,1
561,122,1
122,1261,1
1261,122,1
122,773,1
122,910,1
910,122,1
122,834,1
834,122,1
122,1373,1
1373,122,1
122,1591,1
122,1329,1
1329,122,1
122,533,1
533,122,1
122,73,1
73,122,1
122,417,1
417,122,1
122,1303,1
1303,122,1
122,250,1
250,122,1
122,267,1
267,122,1
122,379,1
379,122,1
122,866,1
122,1425,1
1425,122,1
122,815,1
815,122,1
122,1140,1
1140,122,1
122,299,1
122,1298,1
631,1538,1
721,1538,1
1009,1230,1
1230,1009,1
1009,382,1
382,1009,1
1345,1502,1
1168,1502,1
786,929,1
929,786,1
786,1571,1
1571,786,1
786,383,1
383,786,1
786,911,1
911,786,1
786,1317,1
1317,786,1
786,142,1
786,502,1
502,786,1
786,299,1
786,1513,1
1513,786,1
1013,68,1
1013,493,1
493,1013,1
1013,1157,1
1013,1031,1
1031,1013,1
1013,1261,1
1261,1013,1
1013,569,1
569,1013,1
1013,1116,1
1116,1013,1
1013,315,1
315,1013,1
1013,533,1
533,1013,1
1013,1146,1
1013,300,1
300,1013,1
1013,873,1
873,1013,1
1013,963,1
963,1013,1
1013,1271,1
1013,380,1
380,1013,1
1013,721,1
721,1013,1
1013,76,1
76,1013,1
747,494,1
494,747,1
747,1513,1
1513,747,1
571,1244,1
979,1244,1
180,1244,1
489,1244,1
833,1244,1
1070,1056,1
1056,1070,1
1070,390,1
390,1070,1
1070,623,1
623,1070,1
1070,1113,1
1113,1070,1
1070,450,1
450,1070,1
1070,205,1
205,1070,1
1070,559,1
559,1070,1
1070,561,1
561,1070,1
1070,1261,1
1261,1070,1
1070,1301,1
1301,1070,1
1070,1085,1
1085,1070,1
1070,1269,1
1269,1070,1
1070,1329,1
1329,1070,1
1070,1437,1
1437,1070,1
1070,417,1
417,1070,1
1070,1140,1
1140,1070,1
1070,9,1
9,1070,1
382,332,1
332,382,1
382,1340,1
1340,382,1
382,104,1
104,382,1
382,1378,1
1378,382,1
382,1237,1
1237,382,1
905,290,1
1345,290,1
1161,290,1
1112,290,1
1060,1158,1
1158,1060,1
1060,523,1
1060,218,1
1060,1324,1
1324,1060,1
1060,1086,1
1086,1060,1
1060,540,1
1060,160,1
1060,717,1
1060,408,1
1060,386,1
1060,875,1
875,1060,1
1060,464,1
1060,1564,1
1060,26,1
26,1060,1
1060,1169,1
1169,1060,1
1060,1036,1
1060,1522,1
1060,91,1
1060,441,1
1283,1505,1
1505,1283,1
1283,911,1
911,1283,1
1283,1146,1
1283,639,1
639,1283,1
1283,1371,1
1371,1283,1
1342,273,1
273,1342,1
1342,905,1
905,1342,1
1342,1071,1
1342,1258,1
1258,1342,1
1342,1341,1
1341,1342,1
1342,1116,1
1116,1342,1
1342,1453,1
1342,1112,1
1112,1342,1
1342,963,1
963,1342,1
1342,625,1
625,1342,1
1342,856,1
856,1342,1
887,256,1
887,1088,1
1088,887,1
887,1261,1
1261,887,1
887,250,1
250,887,1
887,530,1
530,887,1
887,329,1
329,887,1
1034,639,1
639,1034,1
1034,294,1
294,1034,1
1034,73,1
73,1034,1
1034,1473,1
1034,817,1
817,1034,1
1034,730,1
730,1034,1
1034,384,1
1034,172,1
172,1034,1
1034,1577,1
1577,1034,1
1034,517,1
517,1034,1
1034,955,1
955,1034,1
1034,794,1
794,1034,1
1034,1142,1
1142,1034,1
1034,145,1
1034,173,1
173,1034,1
1034,1022,1
1022,1034,1
1034,741,1
741,1034,1
1034,1181,1
1181,1034,1
1034,12,1
12,1034,1
1034,856,1
856,1034,1
1034,579,1
579,1034,1
1034,1006,1
1006,1034,1
1034,278,1
278,1034,1
741,639,1
639,741,1
741,294,1
294,741,1
741,73,1
73,741,1
741,1473,1
741,817,1
817,741,1
741,730,1
730,741,1
741,384,1
741,1577,1
1577,741,1
741,517,1
517,741,1
741,955,1
955,741,1
741,794,1
794,741,1
741,1142,1
1142,741,1
741,145,1
741,173,1
173,741,1
741,1022,1
1022,741,1
741,1181,1
1181,741,1
741,12,1
12,741,1
741,856,1
856,741,1
741,1006,1
1006,741,1
741,278,1
278,741,1
1220,927,1
927,1220,1
1220,1362,1
1220,1345,1
1345,1220,1
1220,1228,1
1228,1220,1
1220,193,1
193,1220,1
1220,1491,1
1491,1220,1
1220,54,1
54,1220,1
1220,963,1
963,1220,1
1220,983,1
983,1220,1
179,1230,1
1230,179,1
179,1101,1
1101,179,1
179,715,1
715,179,1
179,1147,1
1147,179,1
179,1371,1
1371,179,1
179,788,1
788,179,1
179,1589,1
1589,179,1
179,1345,1
1345,179,1
179,673,1
673,179,1
179,174,1
174,179,1
179,1481,1
1481,179,1
179,1450,1
1450,179,1
602,571,1
571,602,1
602,979,1
979,602,1
602,403,1
602,833,1
833,602,1
602,180,1
180,602,1
602,773,1
949,1610,1
489,1610,1
1527,493,1
493,1527,1
1527,910,1
910,1527,1
1527,1422,1
1422,1527,1
1527,533,1
533,1527,1
1527,182,1
182,1527,1
1037,765,1
1374,1473,1
1374,817,1
817,1374,1
1374,250,1
250,1374,1
1374,267,1
267,1374,1
1374,1211,1
1211,1374,1
1374,379,1
379,1374,1
1374,1460,1
1374,371,1
371,1374,1
1374,1002,1
1374,815,1
815,1374,1
1374,489,1
489,1374,1
1142,1473,1
1142,384,1
1142,1577,1
1577,1142,1
1142,1470,1
1470,1142,1
1142,145,1
1142,1261,1
1261,1142,1
1142,371,1
371,1142,1
1142,773,1
1142,1591,1
1142,489,1
489,1142,1
1142,1006,1
1006,1142,1
1142,817,1
817,1142,1
1142,1211,1
1211,1142,1
1142,379,1
379,1142,1
1142,794,1
794,1142,1
1142,598,1
598,1142,1
1142,1460,1
1261,1010,1
571,979,1
979,571,1
571,1286,1
1286,571,1
571,742,1
571,628,1
571,180,1
180,571,1
571,773,1
571,1591,1
571,489,1
489,571,1
571,1063,1
1063,571,1
571,403,1
571,833,1
833,571,1
571,1016,1
571,598,1
598,571,1
571,729,1
729,571,1
571,1460,1
571,845,1
571,708,1
1062,1340,1
1340,1062,1
1062,673,1
673,1062,1
332,1473,1
332,817,1
817,332,1
332,687,1
687,332,1
332,182,1
182,332,1
332,910,1
910,332,1
1345,789,1
1161,789,1
815,561,1
561,815,1
815,1261,1
1261,815,1
815,773,1
815,910,1
910,815,1
815,1571,1
1571,815,1
815,1591,1
815,774,1
774,815,1
815,196,1
815,533,1
533,815,1
815,193,1
193,815,1
815,714,1
815,250,1
250,815,1
815,1211,1
1211,815,1
815,379,1
379,815,1
815,598,1
598,815,1
815,1425,1
1425,815,1
815,983,1
983,815,1
815,1496,1
1496,815,1
815,1188,1
1188,815,1
815,76,1
76,815,1
625,905,1
905,625,1
625,1258,1
1258,625,1
625,1261,1
1261,625,1
625,1116,1
1116,625,1
625,210,1
210,625,1
625,911,1
911,625,1
625,193,1
193,625,1
625,302,1
302,625,1
625,1112,1
1112,625,1
625,963,1
963,625,1
1112,1464,1
1112,905,1
905,1112,1
1112,1071,1
1112,1258,1
1258,1112,1
1112,963,1
963,1112,1
979,403,1
833,403,1
598,403,1
180,403,1
489,403,1
911,403,1
373,691,1
168,691,1
350,691,1
639,1101,1
1101,639,1
639,294,1
294,639,1
639,1473,1
639,730,1
730,639,1
639,172,1
172,639,1
639,1577,1
1577,639,1
